R2 L F' U' L2 R
R2 L F' U' R L2
L R2 F' U' L2 R
L R2 F' U' R L2
L' F D F2 R B2
L' F D F2 B2 R
L' F D B2 F2 R
L F' R2 U' L2 R'
L F' R2 U' R' L2
L' F' D R F2 B2
L' F' D R B2 F2
L' F' D B2 R F2
L F' R2 F' U' L2 R'
L F' R2 F' U' R' L2
L F' R2 F2 U' L2 R'
L F' R2 F2 U' R' L2
L F' U' L2 D R B2
L F' U' L2 D B2 R
L' F' D R F2 B2 D
L' F' D R F2 B2 D'
L' F' D R F2 B2 D2
L' F' D R B2 F2 D
L' F' D R B2 F2 D'
L' F' D R B2 F2 D2
L' F' D R' F2 R2 B2
L' F' D R' F2 B2 R2
L' F' D R' B2 R2 F2
L' F' D R' B2 F2 R2
L' F' D R2 F2 R' B2
L2 F' D L R F' B2
L2 F' D L R B2 F'
L2 F' D L B2 R F'
L2 F' D R L F' B2
L2 F' D R L B2 F'
L2 F' D R F' L B2
L' F' D B' R F2 B'
L' F' D B' R B' F2
L' F' D B2 R F2 D
L' F' D B2 R F2 D'
L' F' D B2 R F2 D2
L' F' D B2 R' F2 R2
L' F' D B2 R2 F2 R'
L' F' D' R D2 F2 B2
L' F' D' R D2 B2 F2
R2 F' D' L B' U' R
L' F' B D R F2 B2
L' F' B D R B2 F2
L' F' B D B2 R F2
L' F' B' D R F2 B2
L' F' B' D R B2 F2
L' F' B' D B2 R F2
L F' B R2 U' L2 R'
L F' B R2 U' R' L2
L' F' B2 D R F2 B2
L' F' B2 D R B2 F2
L' F' B2 D B2 R F2
L F' B' R2 U' L2 R'
L F' B' R2 U' R' L2
L F' B2 R2 U' L2 R'
L F' B2 R2 U' R' L2
L F2 R2 F U' L2 R
L F2 R2 F U' R L2
L' F2 D F R F B2
L' F2 D F R B2 F
L' F2 D F B2 R F
L' F2 D B2 F R F
L B R2 F' U' L2 R
L B R2 F' U' R L2
D B D L' F B R'
D B D L' B R' F
D B D L' B F R'
D B D B L' R' F
D B D B L' F R'
D B D B R' L' F
L' B F D F2 R B2
L' B F D F2 B2 R
L' B F D B2 F2 R
L' B F' D R F2 B2
L' B F' D R B2 F2
L' B F' D B2 R F2
L B F' R2 U' L2 R'
L B F' R2 U' R' L2
L B' R2 F' U' L2 R
L B' R2 F' U' R L2
L' B' F D F2 R B2
L' B' F D F2 B2 R
L' B' F D B2 F2 R
L' B' F' D R F2 B2
L' B' F' D R B2 F2
L' B' F' D B2 R F2
L B' F' R2 U' L2 R'
L B' F' R2 U' R' L2
D B2 L' U' R' B U
D B2 R' B U B' L'
L B2 R2 F' U' L2 R
L B2 R2 F' U' R L2
D B2 U' R' B U L'
L' B2 F D F2 R B2
L' B2 F D F2 B2 R
L' B2 F D B2 F2 R
L' B2 F' D R F2 B2
L' B2 F' D R B2 F2
L' B2 F' D B2 R F2
L B2 F' R2 U' L2 R'
L B2 F' R2 U' R' L2
