F L R' B R' U2
F L B R' B U2
F R' L B R' U2
B R' F B U2 R'
B R' B F U2 R'
R' F L B R' U2
D2 F L U2 L2 F
D2 F L B' U2 L2
L2 F2 R F' B' L
L2 F2 R B' L F'
L2 F2 R B' F' L
L2 F2 B' L R F'
L2 F2 B' R L F'
L2 F2 B' R F' L
B F R' B U2 R'
F B R' B U2 R'
L2 B' F2 L R F'
L2 B' F2 R L F'
L2 B' F2 R F' L
L2 U B' F2 R L F'
L2 U B' F2 R F' L
B R D2 L2 F' R B'
B R D2 L2 F' B' R
B R D2 L2 B' F' R
D2 R F L U2 L2 F
D2 R F L B' U2 L2
B2 R F2 R2 F B L
B2 R F2 R2 B F L
F R B2 U2 F' L' R'
F R B2 U2 F' R' L'
F' R' L F2 B R' U2
F' R' L B R' F2 U2
F' R' L B F2 R' U2
R' U' F L B R' U2
F2 R' L B R' U2 B
F R' L B R' U2 D
F R' L B R' U2 D'
F R' L B R' U2 D2
F R' L B R' D U2
F R' L B R' D' U2
F R' L B R' D2 U2
F R' L B D R' U2
F R' L B D' R' U2
F R' L B D2 R' U2
F R' L' B L2 R' U2
F R' L' B R' L2 U2
B R' L2 B U2 R' B2
F R' L2 B L' R' U2
F R' L2 B R' L' U2
L2 U' F2 R F' B' L
L2 U' F2 R B' L F'
L2 U' F2 R B' F' L
L2 U' F2 B' L R F'
L2 U' F2 B' R L F'
L2 U' F2 B' R F' L
B2 R' U2 F B R U2
B2 R' U2 B F R U2
L2 U' B' F2 L R F'
L2 U' B' F2 R L F'
L2 U' B' F2 R F' L
D2 R' F L U2 L2 F
D2 R' F L B' U2 L2
U' R' F L B R' U2
B R' D2 F L' B U2
B R' D2 F B L' U2
U2 R' F L B R' U2
B R' D2 B F L' U2
B R' F L B U2 R'
B R' F L' B U2 R'
B R' F L2 B U2 R'
U R' F L B R' U2
B R' F B L U2 R'
B R' F B L' U2 R'
B R' F B L2 U2 R'
B R' F B U2 R' D
B R' F B U2 R' D'
B R' F B U2 R' D2
B R' F B U2 D R'
B R' F B U2 D' R'
B R' F B U2 D2 R'
B R' F B D U2 R'
B R' F B D' U2 R'
B R' F B D2 U2 R'
B R' F B' L B2 U2
F' R' F2 L B R' U2
F2 R' B R' U2 B R'
B R' B L2 U2 R' B'
B R' B D F U2 R'
B R' B D' F U2 R'
B R' B D2 F U2 R'
B R' B F L U2 R'
B R' B F L' U2 R'
B R' B F L2 U2 R'
B R' B F U2 R' D
B R' B F U2 R' D'
B R' B F U2 R' D2
B R' B F U2 D R'
B R' B F U2 D' R'
B R' B F U2 D2 R'
B R' B F D U2 R'
B R' B F D' U2 R'
B R' B F D2 U2 R'
B2 R' B2 L2 F B' L
B2 R' B2 L2 B' F L
B R' B' F L B2 U2
R' U2 F L B R' U2
F R2 L B R' U2 F'
F R2 L B' U2 L F
B' R2 L2 B' L' R' F'
B' R2 L2 B' R' L' F'
L2 U2 F2 R F' B' L
L2 U2 F2 R B' L F'
L2 U2 F2 R B' F' L
L2 U2 F2 B' L R F'
L2 U2 F2 B' R L F'
L2 U2 F2 B' R F' L
L2 U2 B' F2 L R F'
L2 U2 B' F2 R L F'
L2 U2 B' F2 R F' L
D2 R2 F L U2 L2 F
D2 R2 F L B' U2 L2
B' R2 F U2 L F R
F R2 B' U2 L F R
B U R' F B U2 R'
B U R' B F U2 R'
D2 U F L U2 L2 F
D2 U F L B' U2 L2
B U F R' B U2 R'
D2 U' F L U2 L2 F
D2 U' F L B' U2 L2
B U' R' F B U2 R'
B U' R' B F U2 R'
L' D2 L' R2 F B' L'
L' D2 L' R2 B' F L'
L' D2 L' F R2 B' L'
L' D2 L' F B' L' R2
L' D2 L' F B' R2 L'
L' D2 L' B' R2 F L'
L' D2 L' B' F L' R2
L' D2 L' B' F R2 L'
B U' F R' B U2 R'
L' D2 R2 L' F B' L'
L' D2 R2 L' B' F L'
L' D2 R2 F L' F B'
L' D2 R2 F L' B' F
U' D2 F L U2 L2 F
U' D2 F L B' U2 L2
R' D2 F L B U2 L2
D2 U2 F L U2 L2 F
D2 U2 F L B' U2 L2
L' D2 F L' R2 F B'
L' D2 F L' R2 B' F
L' D2 F L' F R2 B'
L' D2 F L' F B' R2
L' D2 F L' B' R2 F
L' D2 F L' B' F R2
L' D2 F R2 L' F B'
L' D2 F R2 L' B' F
U2 D2 F L U2 L2 F
U2 D2 F L B' U2 L2
L2 D2 F B' L' F R
U D2 F L U2 L2 F
U D2 F L B' U2 L2
R D2 F L U2 L2 F2
R D2 F L U2 F2 L2
B U2 R' F B U2 R'
B U2 R' B F U2 R'
L2 D2 B' F L' F R
U' F L R' B R' U2
D2 F L R U2 L2 F
D2 F L R B' U2 L2
D2 F L R' U2 L2 F
D2 F L R' B' U2 L2
D2 F L R2 U2 L2 F
D2 F L R2 B' U2 L2
D2 F L U2 L2 D F
D2 F L U2 L2 D' F
D2 F L U2 L2 D2 F
D2 F L U2 L2 F D
D2 F L U2 L2 F D'
D2 F L U2 L2 F D2
D2 F L U2 F L2 F
D2 F L U2 F' L2 F
D2 F L U2 F2 L2 F
D2 F L D2 R2 B' U2
D2 F L D2 B' R2 U2
U' F L B R' B U2
R' F L B R' U2 D
R' F L B R' U2 D'
R' F L B R' U2 D2
R' F L B R' D U2
R' F L B R' D' U2
R' F L B R' D2 U2
R' F L B D R' U2
R' F L B D' R' U2
R' F L B D2 R' U2
U2 F L R' B R' U2
D2 F L B' R U2 L2
D2 F L B' R' U2 L2
D2 F L B' R2 U2 L2
D2 F L B' U2 L2 D
D2 F L B' U2 L2 D'
D2 F L B' U2 L2 D2
D2 F L B' D2 R2 U2
R2 F L R B R' U2
U2 F L B R' B U2
D F L U' B' L U'
D2 F L' D2 F R2 B
D2 F L' F D2 R2 B
R' F L' B L2 R' U2
R' F L' B R' L2 U2
U F L R' B R' U2
R2 F L B R' U2 F'
R2 F L B' U2 L F
B2 U2 F R U2 F' R2
B' U2 F U2 L R F'
B' U2 F U2 R L F'
B' U2 F U2 R F' L
U F L B R' B U2
R' F L2 B L' R' U2
R' F L2 B R' L' U2
R F L B R' U2 F2
R F L B' U2 L F2
R F L B' U2 F2 L
D2 F R L U2 L2 F
D2 F R L B' U2 L2
B U2 F R' B U2 R'
U' F R' L B R' U2
D2 F R' L U2 L2 F
D2 F R' L B' U2 L2
R2 F R L B R' U2
U2 F R' L B R' U2
D2 F R2 L U2 L2 F
D2 F R2 L B' U2 L2
U F R' L B R' U2
D2 F U2 L' D2 R2 F
D2 F U2 L' D2 F R2
D2 F U2 L' F D2 R2
F D L U' B' L U'
U' F B R' B U2 R'
U2 F B R' B U2 R'
D2 F B' U2 L' F R
L2 F B' L F R F'
U F B R' B U2 R'
D2 F B2 U2 L' R' F
D2 F B2 U2 L' F R'
D2 F B2 U2 R' L' F
R2 F B' U2 L F R
D2 F' L R F2 B' U2
D2 F' L R B' F2 U2
R' F' L F2 B R' U2
R' F' L B R' F2 U2
R' F' L B F2 R' U2
D2 F' L F2 B' U2 L'
D2 F' L B' R F2 U2
D2 F' L B' F2 U2 L'
D2 F' R L F2 B' U2
D2 F' R L B' F2 U2
D2 F' R F2 L B' U2
L2 F' R F' R B' L
L2 F' R F' B' L R
L2 F' R F' B' R L
L2 F' R B' L F' R
L2 F' R B' F' L R
L2 F' R B' F' R L
L2 F' B' L R F' R
L2 F' B' L F' R F'
L2 F' B' R L F' R
L2 F' B' R F' L R
L2 F' B' R F' R L
R' F2 L F' B R' U2
D2 F2 L F' B' U2 L'
R' F2 L B F' R' U2
D2 F2 L B' F' U2 L'
L2 F2 R F B' L F2
L2 F2 R F' B' L D
L2 F2 R F' B' L D'
L2 F2 R F' B' L D2
L2 F2 R F' B' D L
L2 F2 R F' B' D' L
L2 F2 R F' B' D2 L
L2 F2 R B' L D F'
L2 F2 R B' L D' F'
L2 F2 R B' L D2 F'
L2 F2 R B' L F' D
L2 F2 R B' L F' D'
L2 F2 R B' L F' D2
L2 F2 R B' L' F' L2
L2 F2 R B' D L F'
L2 F2 R B' D F' L
L2 F2 R B' D' L F'
L2 F2 R B' D' F' L
L2 F2 R B' D2 L F'
L2 F2 R B' D2 F' L
L2 F2 R B' F L F2
L2 F2 R B' F' L D
L2 F2 R B' F' L D'
L2 F2 R B' F' L D2
L2 F2 R B' F' D L
L2 F2 R B' F' D' L
L2 F2 R B' F' D2 L
L2 F2 U R F' B' L
L2 F2 U R B' L F'
L2 F2 U R B' F' L
L2 F2 U B' L R F'
L2 F2 U B' R L F'
L2 F2 U B' R F' L
L2 F2 U' R F' B' L
L2 F2 U' R B' L F'
L2 F2 U' R B' F' L
L2 F2 U' B' L R F'
L2 F2 U' B' R L F'
L2 F2 U' B' R F' L
F2 D2 L F' R B' U2
F2 D2 L F' B' R U2
F2 D2 L B' F' R U2
L2 F2 U2 R F' B' L
L2 F2 U2 R B' L F'
L2 F2 U2 R B' F' L
L2 F2 U2 B' L R F'
L2 F2 U2 B' R L F'
L2 F2 U2 B' R F' L
F D2 L U2 L2 F L'
F D2 L D2 B' U2 L
B D2 R' F L' U2 F
L2 F2 B' L R D F'
L2 F2 B' L R D' F'
L2 F2 B' L R D2 F'
L2 F2 B' L R F' D
L2 F2 B' L R F' D'
L2 F2 B' L R F' D2
L2 F2 B' L' R F' L2
L2 F2 B' R L D F'
L2 F2 B' R L D' F'
L2 F2 B' R L D2 F'
L2 F2 B' R L F' D
L2 F2 B' R L F' D'
L2 F2 B' R L F' D2
L2 F2 B' R L' F' L2
L2 F2 B' R D L F'
L2 F2 B' R D F' L
L2 F2 B' R D' L F'
L2 F2 B' R D' F' L
L2 F2 B' R D2 L F'
L2 F2 B' R D2 F' L
L2 F2 B' R F L F2
L2 F2 B' R F' L D
L2 F2 B' R F' L D'
L2 F2 B' R F' L D2
L2 F2 B' R F' D L
L2 F2 B' R F' D' L
L2 F2 B' R F' D2 L
L2 B L' R' B U2 B
F' D2 F B2 L' R' F
F' D2 F B2 L' F R'
F' D2 F B2 R' L' F
B D2 F L' R' U2 F
F2 D2 F' L R B' U2
F2 D2 F' L B' R U2
B D2 F R' L' U2 F
F2 D2 F' R L B' U2
U' B R' F B U2 R'
R' B R' D2 F L' U2
U' B R' B F U2 R'
L2 B R' L' B U2 B
U2 B R' F B U2 R'
L2 B R' B L' U2 B
U2 B R' B F U2 R'
U B R' F B U2 R'
F' D2 B2 L' R' F L'
F' D2 B2 L' F L' R'
F' D2 B2 L' F R' L'
U B R' B F U2 R'
F' D2 B2 R' L' F L'
F' D2 B2 R' F L' F
F' D2 B2 F L' R' F
F' D2 B2 F L' F R'
F' D2 B2 F R' L' F
B F L R' B U2 R'
F B L R' B U2 R'
B F L' R' B U2 R'
F B L' R' B U2 R'
B F L2 R' B U2 R'
R' B D2 R' F L' U2
B2 F R U2 F' L' R2
B2 F R U2 F' R2 L'
F B L2 R' B U2 R'
R' B D2 F L' R' U2
R' B D2 F R' L' U2
U' B F R' B U2 R'
F' B R' F2 B U2 R'
F' B R' B F2 U2 R'
B' F R2 U2 L F R
F2 B R' B U2 R' B
B F R' L B U2 R'
B F R' L' B U2 R'
B F R' L2 B U2 R'
U2 B F R' B U2 R'
F B R' L B U2 R'
F B R' L' B U2 R'
F B R' L2 B U2 R'
B F R' B L U2 R'
B F R' B L' U2 R'
B F R' B L2 U2 R'
B F R' B U2 R' D
B F R' B U2 R' D'
B F R' B U2 R' D2
B F R' B U2 D R'
B F R' B U2 D' R'
B F R' B U2 D2 R'
B F R' B D U2 R'
B F R' B D' U2 R'
B F R' B D2 U2 R'
B F R' B' L B2 U2
F B R' B L U2 R'
F B R' B L' U2 R'
F B R' B L2 U2 R'
F B R' B U2 R' D
F B R' B U2 R' D'
F B R' B U2 R' D2
F B R' B U2 D R'
F B R' B U2 D' R'
F B R' B U2 D2 R'
F B R' B D U2 R'
F B R' B D' U2 R'
F B R' B D2 U2 R'
F B R' B' L B2 U2
U B F R' B U2 R'
L2 B' L R D2 F' R2
L2 B' L R F' D2 R2
B' F U2 L F R F'
L2 B' L R' D2 R2 F'
B' F U2 F L R F'
B' F U2 F R L F'
B' F U2 F R F' L
D2 B' L' F L' B' R'
B2 F U2 R F' L' R2
B2 F U2 R F' R2 L'
L B' L F2 R F' B'
L B' L F2 R B' F'
L B' L F2 B' R F'
L B' L B' F2 R F'
L2 B' R L D2 F' R2
L2 B' R L F' D2 R2
R2 B' L2 B' L' R' F'
R2 B' L2 B' R' L' F'
L2 B' R F2 R F L
L2 B' R' L D2 R2 F'
L B' R U2 L F' B'
L B' R U2 L B' F'
L B' R U2 F' L B'
R B' L2 B' L' F' R'
L B' R2 U2 L F B'
L B' R2 U2 L B' F
B2 F' R F' R2 B L
B F' R' F2 B U2 R'
B F' R' B F2 U2 R'
F B' R2 U2 L F R
D2 B' F U2 L' F R
L2 B' F L F R F'
L2 B' F' L R F' R
L2 B' F' L F' R F'
L2 B' F' R L F' R
L2 B' F' R F' L R
L2 B' F' R F' R L
R2 B' F U2 L F R
L2 B' F2 L R D F'
L2 B' F2 L R D' F'
L2 B' F2 L R D2 F'
L2 B' F2 L R F' D
L2 B' F2 L R F' D'
L2 B' F2 L R F' D2
L2 B' F2 L' R F' L2
L2 B' F2 R L D F'
L2 B' F2 R L D' F'
L2 B' F2 R L D2 F'
L2 B' F2 R L F' D
L2 B' F2 R L F' D'
L2 B' F2 R L F' D2
L2 B' F2 R L' F' L2
L2 B' F2 R D L F'
L2 B' F2 R D F' L
L2 B' F2 R D' L F'
L2 B' F2 R D' F' L
L2 B' F2 R D2 L F'
L2 B' F2 R D2 F' L
L2 B' F2 R F L F2
L2 B' F2 R F' L D
L2 B' F2 R F' L D'
L2 B' F2 R F' L D2
L2 B' F2 R F' D L
L2 B' F2 R F' D' L
L2 B' F2 R F' D2 L
F B' U2 L F R F'
D2 B2 L' R' F L' B'
F B' U2 F L R F'
F B' U2 F R L F'
F B' U2 F R F' L
D2 B2 L' F L' R' B'
D2 B2 L' F R' L' B'
D2 B2 R' L' F L' B'
F' B2 R F' R2 B L
L B2 R' B U2 L B'
F B2 R U2 F' L' R2
F B2 R U2 F' R2 L'
B F2 R' B U2 R' B
D2 B2 F U2 L' R' F
D2 B2 F U2 L' F R'
D2 B2 F U2 R' L' F
F B2 U2 R F' L' R2
F B2 U2 R F' R2 L'
