U' R D2 R2 F' B
U' R D2 R2 B F'
L U' B2 R' F' B
L U' B2 R' B F'
U' R' D2 F' B R2
U' R' D2 B F' R2
U' R' F' D2 B R2
U' R' F' B D2 R2
U' R' B D2 F' R2
U' R' B F' D2 R2
U' R' D2 B F2 R2 F
U' R' D2 B' F' R2 B2
U' R' D2 B2 F' R2 B'
F R' D2 L2 U' B R2
U' R' F D2 B R2 F'
U' R' F' R2 D2 R2 B
U' R' F' U2 L2 U2 B
U' R' F' D B D R2
U' R' F' D2 B R2 D
U' R' F' D2 B R2 D'
U' R' F' D2 B R2 D2
U' R' F' D2 B' R2 B2
U' R' F' D2 B2 R2 B'
U' R' F' B R D2 R2
U' R' F' B R' D2 R2
U' R' F' B R2 D2 R2
U' R' F' B U2 L2 U2
U' R' F' B D2 R2 D
U' R' F' B D2 R2 D'
U' R' F' B D2 R2 D2
U' R' F' B2 D2 R2 B'
U' R' F' B2 D2 B' R2
U' R' F2 D2 F B R2
U' R' F2 D2 B R2 F
U' R' F2 D2 B F R2
U' R' F2 B D2 R2 F
U' R' F2 B D2 F R2
U' R' B R2 D2 R2 F'
U' R' B U2 L2 U2 F'
U' R' B D' F' D' R2
U' R' B D2 F R2 F2
U' R' B D2 F' R2 D
U' R' B D2 F' R2 D'
U' R' B D2 F' R2 D2
U' R' B D2 F2 R2 F
U' R' B F' R D2 R2
U' R' B F' R' D2 R2
U' R' B F' R2 D2 R2
U' R' B F' U2 L2 U2
U' R' B F' D2 R2 D
U' R' B F' D2 R2 D'
U' R' B F' D2 R2 D2
U' R' B F2 D2 R2 F
U' R' B F2 D2 F R2
U' R' B' D2 F' R2 B
U' R' B2 D2 F' R2 B'
U' R' B2 D2 F' B' R2
U' R' B2 D2 B' F' R2
U' R' B2 F' D2 R2 B'
U' R' B2 F' D2 B' R2
L2 U2 B' R' U B R
D2 U L U2 R2 F B'
D2 U L U2 R2 B' F
D2 U L U2 F R2 B'
D2 U L U2 F B' R2
D2 U L U2 B' R2 F
D2 U L U2 B' F R2
D2 U L' F B' U2 R2
D2 U L' B' F U2 R2
R' D F' L' F' U' B
D2 U' R' D2 F' R' B
D2 U' R' F' D2 R' B
U D2 L U2 R2 F B'
U D2 L U2 R2 B' F
U D2 L U2 F R2 B'
U D2 L U2 F B' R2
U D2 L U2 B' R2 F
U D2 L U2 B' F R2
U D2 L' F B' U2 R2
U D2 L' B' F U2 R2
R D2 R' U' R' F' B
R D2 R' U' R' B F'
L' D2 U L' F B' U2
L' D2 U L' B' F U2
U' D2 R' D2 F' R' B
U' D2 R' F' D2 R' B
R' D2 U' B R' F' R'
L D2 U L U2 F B'
L D2 U L U2 B' F
R D2 U' R' F' R' B
R' D2 F' L' U' B R2
F U2 R U D2 R2 B
F U2 R U' L2 F' U2
F U2 R U' F' L2 U2
F U2 R D2 U R2 B
U' F R D2 R2 F' B
U' F R D2 R2 B F'
U' F R' D2 F' B R2
U' F R' D2 B F' R2
U' F R' F' D2 B R2
U' F R' F' B D2 R2
U' F R' B D2 F' R2
U' F R' B F' D2 R2
D' F U2 L' R B2 U
D' F U2 L' B2 R U
D' F U2 R L' B2 U
D' F U2 R B2 L' U
D' F U2 B2 L' R U
D' F U2 B2 R L' U
R' F D F2 L' U' B
D' F D2 F2 L' R U'
D' F D2 F2 R L' U'
R F D F2 L' R2 U'
R F D F2 R2 L' U'
D' F' L' R U' D' R2
D' F' L' R U2 B2 U
D' F' L' R D' U' R2
D' F' L' R D2 F2 U'
R' F' L' U L' U2 B
D2 F' L' U F U2 R2
D' F' L' D' R U' R
D' F' L' D2 R F2 U'
R' F' L' F2 U' B R
D2 F' L' F2 U' R2 B
L2 F' L' U' B2 R' B
D F' L' D2 F' R U'
D' F' R L' U' D' R2
D' F' R L' U2 B2 U
D' F' R L' D' U' R2
D' F' R L' D2 F2 U'
U' F' R D2 R2 F' B
U' F' R D2 R2 B F'
D' F' R D' L' U' R2
D' F' R D2 L' F2 U'
U' F' R' D2 F' B R2
U' F' R' D2 B F' R2
R F' L2 U' L U' L'
U' F' R' F' D2 B R2
U' F' R' F' B D2 R2
U' F' R' B D2 F' R2
U' F' R' B F' D2 R2
R' F' D L' F2 U' B
D' F' D' L' R U' R
D' F' D' R L' U' R
R' F' D2 L' U' B R2
D' F' D2 L' R F2 U'
D' F' D2 R L' F2 U'
D F' D2 L' F' R U'
U' F2 R D2 R2 F' B
U' F2 R D2 R2 B F'
U' F2 R' D2 F' B R2
U' F2 R' D2 B F' R2
U' F2 R' F' D2 B R2
U' F2 R' F' B D2 R2
U' F2 R' B D2 F' R2
U' F2 R' B F' D2 R2
F' D2 L' U F U2 R2
F' D2 L' F2 U' R2 B
U' B R D2 R2 F' B
U' B R D2 R2 B F'
U' B R' D2 F' B R2
U' B R' D2 B F' R2
U' B R' F' D2 B R2
U' B R' F' B D2 R2
U' B R' B D2 F' R2
U' B R' B F' D2 R2
U' B' R D2 R2 F' B
U' B' R D2 R2 B F'
U' B' R' D2 F' B R2
U' B' R' D2 B F' R2
U' B' R' F' D2 B R2
U' B' R' F' B D2 R2
U' B' R' B D2 F' R2
U' B' R' B F' D2 R2
U2 B' R' U D2 B R2
U2 B' R' U B D2 R2
U2 B' R' U' L2 U2 B
U2 B' R' D' B2 U B'
U2 B' R' D2 U B R2
U' B2 R D2 R2 F' B
U' B2 R D2 R2 B F'
U' B2 R' D2 F' B R2
U' B2 R' D2 B F' R2
U' B2 R' F' D2 B R2
U' B2 R' F' B D2 R2
U' B2 R' B D2 F' R2
U' B2 R' B F' D2 R2
