R2 L' D F B' L'
R2 L' D B' F L'
R2 L' D' F B' L
R2 L' D' B' F L
B' L' U' R2 F B'
B' L' U' R2 B' F
B' L' U' F R2 B'
B' L' U' F B' R2
R2 L' F D' B' L
B' L' U' B' R2 F
B' L' U' B' F R2
R2 L' B' D F L'
L' R2 D F B' L'
L' R2 D B' F L'
L' R2 D' F B' L
L' R2 D' B' F L
L' R2 F D' B' L
L' R2 B' D F L'
L' F R2 D' B' L
L' B' R2 D F L'
B2 L' F B' R2 D L2
B' L' F' U' R2 F2 B'
B' L' F' U' R2 B' F2
B' L' F' U' F2 R2 B'
B' L' F' U' F2 B' R2
B' L' F' U' B' R2 F2
B' L' F' U' B' F2 R2
B' L' F2 U' F' R2 B'
B' L' F2 U' F' B' R2
B' L' F2 U' B' F' R2
B2 L' B U' R2 F B2
B2 L' B U' R2 B2 F
B2 L' B U' F R2 B2
B2 L' B U' F B2 R2
B2 L' B U' B2 R2 F
B2 L' B U' B2 F R2
F' L' B' R2 D F L'
B' L' B' R2 F D' L2
L' R2 D F D B' L'
L' R2 D F D' B' L'
L' R2 D F D2 B' L'
L' R2 D F B L' B2
L' R2 D F B' L' D
L' R2 D F B' L' D'
L' R2 D F B' L' D2
L' R2 D F B' D L'
L' R2 D F B' D' L'
L' R2 D F B' D2 L'
L' R2 D F B2 L' B
F2 L' B' R2 D F L'
B2 L' B' R2 D F L2
B2 L' B' R2 F D L2
L' R2 D B F L' B2
F L' B' R2 D F L'
L' R2 D B' F L' D
L' R2 D B' F L' D'
L' R2 D B' F L' D2
L' R2 D B' F D L'
L' R2 D B' F D' L'
L' R2 D B' F D2 L'
L' R2 D B2 F L' B
B2 L' B' F R2 D L2
L' R2 D' F B' L D
L' R2 D' F B' L D'
L' R2 D' F B' L D2
L' R2 D' F B' D L
L' R2 D' F B' D' L
L' R2 D' F B' D2 L
L' R2 D' F' B' L F2
L' R2 D' F2 B' L F'
L' R2 D' B' D F L
L' R2 D' B' D' F L
L' R2 D' B' D2 F L
L' R2 D' B' F L D
L' R2 D' B' F L D'
L' R2 D' B' F L D2
L' R2 D' B' F D L
L' R2 D' B' F D' L
L' R2 D' B' F D2 L
L' R2 D' B' F' L F2
L' R2 D' B' F2 L F'
B L' B2 U' F B R2
B L' B2 U' B R2 F
B L' B2 U' B F R2
L' R2 D2 F D B' L
L' R2 D2 B' D' F L'
L' R2 F D' B' L D
L' R2 F D' B' L D'
L' R2 F D' B' L D2
L' R2 F D' B' D L
L' R2 F D' B' D' L
L' R2 F D' B' D2 L
L' R2 F2 D' F' B' L
L' R2 F2 D' B' L F'
L' R2 F2 D' B' F' L
L' R2 B' D F L' D
L' R2 B' D F L' D'
L' R2 B' D F L' D2
L' R2 B' D F D L'
L' R2 B' D F D' L'
L' R2 B' D F D2 L'
L' R2 B2 D F L' B
L' R2 B2 D F B L'
L' R2 B2 D B F L'
L' U R2 D F B' L'
L' U R2 D B' F L'
L' U R2 D' F B' L
L' U R2 D' B' F L
L' U R2 F D' B' L
L' U R2 B' D F L'
R2 U D' B' L R' U'
R2 U D' B' R' L U'
B' R L' U' R F B'
B' R L' U' R B' F
B' R L' U' B' R F
L' U F R2 D' B' L
L U F B' R' U2 R'
L' U B' R2 D F L'
R2 U B' L' R' U' F
R2 U B' R' L' U' F
L U B' R' F U2 R'
L U B' F R' U2 R'
L' U' R2 D F B' L'
L' U' R2 D B' F L'
L' U' R2 D' F B' L
L' U' R2 D' B' F L
L' U' R2 F D' B' L
L' U' R2 B' D F L'
B' R' L' U' R' F B'
B' R' L' U' R' B' F
B' R' L' U' F R' B'
L' U' F R2 D' B' L
L U' F R B' U2 R
L U' F B' R U2 R
L' U' B' R2 D F L'
L U' B' F R U2 R
L' U2 R2 D F B' L'
L' U2 R2 D B' F L'
L' U2 R2 D' F B' L
L' U2 R2 D' B' F L
L' U2 R2 F D' B' L
L' U2 R2 B' D F L'
B R2 L D L2 F B'
B R2 L D L2 B' F
F' R2 L' D F B' L'
F' R2 L' D B' F L'
F' R2 L' D' F B' L
F' R2 L' D' B' F L
F' R2 L' F D' B' L
F2 R2 L' D F B' L'
L' U2 F R2 D' B' L
F2 R2 L' D B' F L'
F2 R2 L' D' F B' L
F2 R2 L' D' B' F L
B2 R2 L' F D' B' L2
B2 R2 L' F B' D' L2
F' R2 L' B' D F L'
F2 R2 L' F D' B' L
B R2 L' D F B' L2
B R2 L' D B' F L2
B2 R2 L' B' F D' L2
F2 R2 L' B' D F L'
B R2 L' F D B' L2
F R2 L' D F B' L'
F R2 L' D B' F L'
F R2 L' D' F B' L
F R2 L' D' B' F L
F R2 L' F D' B' L
F R2 L' B' D F L'
B2 R2 U' F' L' U F
L' U2 B' R2 D F L'
L' D F D' R2 B' L'
L' D F D' B' L' R2
L' D F D' B' R2 L'
L' D B2 U F L' B
L' D B2 U F B L'
L' D B2 U B F L'
D' U F2 B' L R' U'
D' U F2 B' R' L U'
D' U B' L R' F2 U'
D' U B' L F2 R' U'
D' U B' R' L F2 U'
D' U B' R' F2 L U'
D' U B' F2 L R' U'
D' U B' F2 R' L U'
R2 D' U B' L R' U'
R2 D' U B' R' L U'
L' D' F2 U' F' B' L
L' D' F2 U' B' L F'
L' D' F2 U' B' F' L
L' D' B' D R2 F L
L' D' B' D F L R2
L' D' B' D F R2 L
U D' F2 B' L R' U'
U D' F2 B' R' L U'
U D' B' L R' F2 U'
U D' B' L F2 R' U'
U D' B' R' L F2 U'
U D' B' R' F2 L U'
U D' B' F2 L R' U'
U D' B' F2 R' L U'
L2 F L U R2 F B'
L2 F L U R2 B' F
L2 F L U F R2 B'
L2 F L U F B' R2
L2 F L U B' R2 F
L2 F L U B' F R2
R2 F L' D F B' L'
R2 F L' D B' F L'
R2 F L' D' F B' L
R2 F L' D' B' F L
R2 F L' F D' B' L
R2 F L' B' D F L'
L' F R D' R B' L
L' F R D' B' L R
L' F R D' B' R L
L' F R' D' R' B' L
L' F R2 D' B' L D
L' F R2 D' B' L D'
L' F R2 D' B' L D2
L' F R2 D' B' D L
L' F R2 D' B' D' L
L' F R2 D' B' D2 L
L' F D' B' L D R2
L' F D' B' D L R2
L' F D' B' D R2 L
R2 F' L' D F B' L'
R2 F' L' D B' F L'
R2 F' L' D' F B' L
R2 F' L' D' B' F L
R2 F' L' F D' B' L
R2 F' L' B' D F L'
L' F' R2 F2 D' B' L
R2 F2 L' D F B' L'
R2 F2 L' D B' F L'
R2 F2 L' D' F B' L
R2 F2 L' D' B' F L
R2 F2 L' F D' B' L
R2 F2 L' B' D F L'
D' F2 B' L U F U2
R2 B L D L2 F B'
R2 B L D L2 B' F
R2 B L' D F B' L2
R2 B L' D B' F L2
R2 B L' F D B' L2
L' B R2 B2 D F L'
B' F L' U' R2 F B'
B' F L' U' R2 B' F
B' F L' U' F R2 B'
B' F L' U' F B' R2
B' F L' U' B' R2 F
B' F L' U' B' F R2
D' B' L F2 R2 U' B
D' B' L F2 U F' U2
U B' L' R' U' R' F
U B' L' R' U' F R'
L' B' R D R F L'
R B' L' U' R F B'
R B' L' U' R B' F
R B' L' U' B' R F
L' B' R' D R' F L'
L' B' R' D F L' R'
L' B' R' D F R' L'
L' B' R2 D F L' D
L' B' R2 D F L' D'
L' B' R2 D F L' D2
L' B' R2 D F D L'
L' B' R2 D F D' L'
L' B' R2 D F D2 L'
B' F' L' U' R2 F B'
B' F' L' U' R2 B' F
B' F' L' U' F R2 B'
B' F' L' U' F B' R2
B' F' L' U' B' R2 F
B' F' L' U' B' F R2
U B' R' L' U' R' F
U B' R' L' U' F R'
F' B' L' U' R2 F B'
F' B' L' U' R2 B' F
F' B' L' U' F R2 B'
F' B' L' U' F B' R2
F' B' L' U' B' R2 F
F' B' L' U' B' F R2
F2 B' L' U' R2 F B'
F2 B' L' U' R2 B' F
F2 B' L' U' F R2 B'
F2 B' L' U' F B' R2
F2 B' L' U' B' R2 F
F2 B' L' U' B' F R2
F B' L' U' R2 F B'
F B' L' U' R2 B' F
F B' L' U' F R2 B'
F B' L' U' F B' R2
F B' L' U' B' R2 F
F B' L' U' B' F R2
L' B' D F L' D' R2
L' B' D F D' L' R2
L' B' D F D' R2 L'
D' B' F2 L U F U2
R2 B2 L' F B' D L2
R2 B2 L' B' D F L2
R2 B2 L' B' F D L2
B' F2 L' U' R2 F B'
B' F2 L' U' R2 B' F
B' F2 L' U' F R2 B'
B' F2 L' U' F B' R2
B' F2 L' U' B' R2 F
B' F2 L' U' B' F R2
