L B' U B2 L
F' L B' U B2 L
B' L B' U B' L
F2 L B' U B2 L
F L B' U B2 L
L D B' U B2 L
L D' B' U B2 L
L D2 B' U B2 L
L F B' U B2 L
L F' B' U B2 L
L F2 B' U B2 L
L B' L U B2 L
L B' L' U B2 L
L B' L2 U B2 L
L B' U L B2 L
L B' U L' B2 L
L B' U L2 B2 L
D' B' U B2 L R'
D' B' U B2 R' L
L B' U B2 L D
L B' U B2 L D'
L B' U B2 L D2
L B' U B2 D L
L B' U B2 D' L
L B' U B2 D2 L
L B' U' R' U2 B2
L B' F U B2 L
L B' F' U B2 L
L B' F2 U B2 L
L2 B2 U B' L R'
L2 B2 U B' R' L
L' U F U' B L F'
L' U F U' B F' L
B R' L U' R B' U
B R' L U' B' R U
D2 R' B R U L B
B R2 L U' R2 B' U
B R2 L U' B' R2 U
L2 D L' B' U B2 L
L' D L2 B' U B2 L
B U L U' B' U B
B U L' F U' L2 F'
B U L' F U' F' L2
L D F B' U B2 L
L D F' B' U B2 L
L D F2 B' U B2 L
L D B' L U B2 L
L D B' L' U B2 L
L D B' L2 U B2 L
L D B' U L B2 L
L D B' U L' B2 L
L D B' U L2 B2 L
L D B' U B2 L D
L D B' U B2 L D'
L D B' U B2 L D2
L D B' U B2 D L
L D B' U B2 D' L
L D B' U B2 D2 L
L D B' U' R' U2 B2
L2 D B2 U B' L R'
L2 D B2 U B' R' L
L D B' F U B2 L
L D B' F' U B2 L
L D B' F2 U B2 L
U2 D F' U' L' B R
U2 D F' U' B L' R
U2 D F' U' B R L'
D' U B R' U' F' U
L2 D' L' B' U B2 L
L' D' L2 B' U B2 L
B' U B D' B L R'
B' U B D' B R' L
B2 U B' L U' B' U
B' U B2 L U' B' U
R2 D' R2 F2 B L R'
R2 D' R2 F2 B R' L
R2 D' R2 B L R' F2
R2 D' R2 B L F2 R'
R2 D' R2 B R' L F2
R2 D' R2 B R' F2 L
R2 D' R2 B F2 L R'
R2 D' R2 B F2 R' L
B2 U B2 D' B L R'
B2 U B2 D' B R' L
L D' F B' U B2 L
L D' F' B' U B2 L
L D' F2 B' U B2 L
U2 D' F' U' L' B R'
U2 D' F' U' B L' R'
U2 D' F' U' B R' L'
L D' B' L U B2 L
L D' B' L' U B2 L
L D' B' L2 U B2 L
L D' B' U L B2 L
L D' B' U L' B2 L
L D' B' U L2 B2 L
L D' B' U B2 L D
L D' B' U B2 L D'
L D' B' U B2 L D2
L D' B' U B2 D L
L D' B' U B2 D' L
L D' B' U B2 D2 L
L D' B' U' R' U2 B2
L2 D' B2 U B' L R'
L2 D' B2 U B' R' L
L D' B' F U B2 L
L D' B' F' U B2 L
L D' B' F2 U B2 L
U D' B R' U' F' U
L2 D2 L' B' U B2 L
L' D2 L2 B' U B2 L
R D2 R' B U L B'
D' U2 F' U' L' B R'
D' U2 F' U' B L' R'
D' U2 F' U' B R' L'
L D2 F B' U B2 L
D U2 F' U' L' B R
D U2 F' U' B L' R
D U2 F' U' B R L'
L D2 F' B' U B2 L
L D2 F2 B' U B2 L
L D2 B' L U B2 L
L D2 B' L' U B2 L
L D2 B' L2 U B2 L
L2 D2 B2 U B' L R'
L2 D2 B2 U B' R' L
L D2 B' U L B2 L
L D2 B' U L' B2 L
L D2 B' U L2 B2 L
L D2 B' U B2 L D
L D2 B' U B2 L D'
L D2 B' U B2 L D2
L D2 B' U B2 D L
L D2 B' U B2 D' L
L D2 B' U B2 D2 L
L D2 B' U' R' U2 B2
L D2 B' F U B2 L
L D2 B' F' U B2 L
L D2 B' F2 U B2 L
L2 F L' B' U B2 L
L F D B' U B2 L
L F D' B' U B2 L
D' F B' U B2 L R'
D' F B' U B2 R' L
L F D2 B' U B2 L
L F B' L U B2 L
L F B' L' U B2 L
L2 F B2 U B' L R'
L2 F B2 U B' R' L
L F B' L2 U B2 L
L F B' U L B2 L
L F B' U L' B2 L
L F B' U L2 B2 L
L F B' U B2 L D
L F B' U B2 L D'
L F B' U B2 L D2
L F B' U B2 D L
L F B' U B2 D' L
L F B' U B2 D2 L
L F B' U' R' U2 B2
L2 F' L' B' U B2 L
U2 F' U' D' L' B R'
U2 F' U' D' B L' R'
U2 F' U' D' B R' L'
U2 F' D' U' L' B R'
U2 F' D' U' B L' R'
U2 F' D' U' B R' L'
L F' D B' U B2 L
L' F' D2 B2 U B' L
L F' D' B' U B2 L
D' F' B' U B2 L R'
D' F' B' U B2 R' L
L F' D2 B' U B2 L
D F' B' U B2 L R
D F' B' U B2 R L
L F' B' L U B2 L
L F' B' L' U B2 L
L2 F' B2 U B' L R'
L2 F' B2 U B' R' L
L F' B' L2 U B2 L
L F' B' U L B2 L
L F' B' U L' B2 L
L F' B' U L2 B2 L
L F' B' U B2 L D
L F' B' U B2 L D'
L F' B' U B2 L D2
L F' B' U B2 D L
L F' B' U B2 D' L
L F' B' U B2 D2 L
L F' B' U' R' U2 B2
D F' B2 U R B' L
D F' B2 U B' L R
D F' B2 U B' R L
L2 F2 L' B' U B2 L
F' D' B' U B2 L R'
F' D' B' U B2 R' L
B D' B U R' B' L
F2 D' B' U B2 L R'
F2 D' B' U B2 R' L
F D' B' U B2 L R'
F D' B' U B2 R' L
L' F2 U2 F' U' L' B
L' F2 U2 F' U' B L'
L F2 D B' U B2 L
L F2 D' B' U B2 L
D' F2 B' U B2 L R'
D' F2 B' U B2 R' L
L F2 D2 B' U B2 L
D' B L R' U' R U
D' B L R2 D' R F2
L F2 B' L U B2 L
L2 F2 B2 U B' L R'
L2 F2 B2 U B' R' L
L F2 B' L' U B2 L
L F2 B' L2 U B2 L
L F2 B' U L B2 L
L F2 B' U L' B2 L
L F2 B' U L2 B2 L
L F2 B' U B2 L D
L F2 B' U B2 L D'
L F2 B' U B2 L D2
L F2 B' U B2 D L
L F2 B' U B2 D' L
L F2 B' U B2 D2 L
L F2 B' U' R' U2 B2
L2 B L U F U' F'
L B L R2 D' R2 F2
L B L R2 D' F2 R2
L B L D' R2 D' F2
L2 B L' B' U L2 B
L2 B L' B' U B L2
L' B L2 B' U L' B
L' B L2 B' U B L'
L B L' B2 U L2 B2
L B L' B2 U B2 L2
D' B R' L U' R U
D' B R' U' R U L
D' B R' F2 L D F2
L B L2 B2 U L' B2
L B L2 B2 U B2 L'
D' B R2 L D' R F2
D' B R2 D' L R F2
D' B R2 D' R L F2
D' B R2 D' R F2 L
L' B U F U' L F'
L' B U F U' F' L
L B R2 L D' R2 F2
L B R2 L D' F2 R2
L B R2 D' L R2 F2
L B R2 D' L F2 R2
L B R2 D' R2 L F2
L B R2 D' R2 F2 L
L B R2 D' F2 L R2
L B R2 D' F2 R2 L
B' F L B' U B' L
L B D' L R2 D' F2
L B D' R2 L D' F2
L B D' R2 D' L F2
L B D' R2 D' F2 L
L B' L U L B2 L
L B' L U L' B2 L
L B' L U L2 B2 L
L B' L U B2 L D
L B' L U B2 L D'
L B' L U B2 L D2
L B' L U B2 D L
L B' L U B2 D' L
L B' L U B2 D2 L
L B' L U' R' U2 B2
L2 B' L' B' U B' L
L B' L F U B2 L
L B' L F' U B2 L
L B' L F2 U B2 L
L' B' L2 B' U B' L
L B' L' U L B2 L
L B' L' U L' B2 L
L B' L' U L2 B2 L
L B' L' U B2 L D
L B' L' U B2 L D'
L B' L' U B2 L D2
L B' L' U B2 D L
L B' L' U B2 D' L
L B' L' U B2 D2 L
L B' L' U' R' U2 B2
L B' L' F U B2 L
L B' L' F' U B2 L
L B' L' F2 U B2 L
L B' L2 U L B2 L
L B' L2 U L' B2 L
L B' L2 U L2 B2 L
L B' L2 U B2 L D
L B' L2 U B2 L D'
L B' L2 U B2 L D2
L B' L2 U B2 D L
L B' L2 U B2 D' L
L B' L2 U B2 D2 L
L B' L2 U' R' U2 B2
L B' L2 F U B2 L
L B' L2 F' U B2 L
L B' L2 F2 U B2 L
B' F' L B' U B' L
F' B' L B' U B' L
F2 B' L B' U B' L
D' B' U B2 L R' D
D' B' U B2 L R' D'
D' B' U B2 L R' D2
D' B' U B2 L D R'
D' B' U B2 L D' R'
D' B' U B2 L D2 R'
D' B' U B2 R' L D
D' B' U B2 R' L D'
D' B' U B2 R' L D2
D' B' U B2 R' D L
D' B' U B2 R' D' L
D' B' U B2 R' D2 L
D' B' U B2 D L R'
D' B' U B2 D R' L
D' B' U B2 D' L R'
D' B' U B2 D' R' L
D' B' U B2 D2 L R'
D' B' U B2 D2 R' L
D' B' U' L R' U2 B2
D' B' U' L U2 B2 L
D' B' U' R' L U2 B2
D' B' U' R' U2 B2 R'
L2 B' U B' R' B' L
F B' L B' U B' L
L B' U L B2 L D
L B' U L B2 L D'
L B' U L B2 L D2
L B' U L B2 D L
L B' U L B2 D' L
L B' U L B2 D2 L
L B' U L' B2 L D
L B' U L' B2 L D'
L B' U L' B2 L D2
L B' U L' B2 D L
L B' U L' B2 D' L
L B' U L' B2 D2 L
L B' U L2 B2 L D
L B' U L2 B2 L D'
L B' U L2 B2 L D2
L B' U L2 B2 D L
L B' U L2 B2 D' L
L B' U L2 B2 D2 L
L' B' U2 F U' B2 L
L B' U F B2 L F'
L B' U F2 B2 L F2
L B' U B L B L
L B' U B L' B L
L B' U B L2 B L
L B' U B D B L
L B' U B D' B L
L B' U B D2 B L
L B' U B2 L2 D L'
L B' U B2 L2 D' L'
L B' U B2 L2 D2 L'
L B' U B2 D L D
L B' U B2 D L D'
L B' U B2 D L D2
L B' U B2 D' L D
L B' U B2 D' L D'
L B' U B2 D' L D2
L B' U B2 D2 L D
L B' U B2 D2 L D'
L B' U B2 D2 L D2
L B' U B2 F L F'
L B' U B2 F2 L F2
L B' U' R' U2 B2 D
L B' U' R' U2 B2 D'
L B' U' R' U2 B2 D2
L B' U' R' D2 F2 U2
L B' U' R' F U2 B2
L B' U' R' F' U2 B2
L B' U' R' F2 U2 B2
L B' U' D2 R' F2 U2
L B' U' D2 F2 R' U2
L B' U' F R' U2 B2
L B' U' F U2 B2 L
L B' U' F' R' U2 B2
L B' U' F' U2 B2 L
L B' U' F2 R' U2 B2
L B' U' F2 U2 B2 L
L B' U2 B' U' B' L
L B' D L2 U' R' U2
D' B' F U B2 L R'
D' B' F U B2 R' L
D' B' F' U B2 L R'
D' B' F' U B2 R' L
L B' D2 U' R' F2 U2
L B' D2 U' F2 R' U2
D' B' F2 U B2 L R'
D' B' F2 U B2 R' L
L B' F L U B2 L
L B' F L' U B2 L
L B' F L2 U B2 L
L B' F U L B2 L
L B' F U L' B2 L
L B' F U L2 B2 L
L B' F U B2 L D
L B' F U B2 L D'
L B' F U B2 L D2
L B' F U B2 D L
L B' F U B2 D' L
L B' F U B2 D2 L
L B' F U' R' U2 B2
D B' F' U B2 L R
D B' F' U B2 R L
L B' F' L U B2 L
L B' F' L' U B2 L
L B' F' L2 U B2 L
L B' F' U L B2 L
L B' F' U L' B2 L
L B' F' U L2 B2 L
L B' F' U B2 L D
L B' F' U B2 L D'
L B' F' U B2 L D2
L B' F' U B2 D L
L B' F' U B2 D' L
L B' F' U B2 D2 L
L B' F' U' R' U2 B2
L B' F2 L U B2 L
L B' F2 L' U B2 L
L B' F2 L2 U B2 L
L B' F2 U L B2 L
L B' F2 U L' B2 L
L B' F2 U L2 B2 L
L B' F2 U B2 L D
L B' F2 U B2 L D'
L B' F2 U B2 L D2
L B' F2 U B2 D L
L B' F2 U B2 D' L
L B' F2 U B2 D2 L
L B' F2 U' R' U2 B2
L2 B2 L' B' U L B'
B' F2 L B' U B' L
L2 B2 U R B' L R'
L2 B2 U R B' R' L
L2 B2 U R' B' L R'
L2 B2 U R' B' R' L
L2 B2 U R2 B' L R'
L2 B2 U R2 B' R' L
L2 B2 U B' L R' D
L2 B2 U B' L R' D'
L2 B2 U B' L R' D2
L2 B2 U B' L D R'
L2 B2 U B' L D' R'
L2 B2 U B' L D2 R'
L2 B2 U B' R' L D
L2 B2 U B' R' L D'
L2 B2 U B' R' L D2
L2 B2 U B' R' D L
L2 B2 U B' R' D' L
L2 B2 U B' R' D2 L
L2 B2 U B' D L R'
L2 B2 U B' D R' L
L2 B2 U B' D' L R'
L2 B2 U B' D' R' L
L2 B2 U B' D2 L R'
L2 B2 U B' D2 R' L
L' B2 U2 F U' B' L
L B2 U B' L D' R2
L B2 U B' D' L R2
L B2 U B' D' R2 L
L2 B2 F U B' L R'
L2 B2 F U B' R' L
L2 B2 F' U B' L R'
L2 B2 F' U B' R' L
D B2 F' U R B' L
D B2 F' U B' L R
D B2 F' U B' R L
L2 B2 F2 U B' L R'
L2 B2 F2 U B' R' L
