F R' B2 U B
R' F B2 U B
R' B2 F U B
F R' U D' R2 B'
F R' U D' B' R2
F R' D' U R2 B'
F R' D' U B' R2
D' R' F U R' B'
U' R' F B2 U B
U2 R' F B2 U B
U R' F B2 U B
F' R' F2 B2 U B
F' R' B2 F2 U B
U' R' B2 F U B
U2 R' B2 F U B
F R' B2 L U B
F R' B2 L' U B
F R' B2 L2 U B
U R' B2 F U B
F R' B2 U D B
F R' B2 U D' B
F R' B2 U D2 B
F R' B2 U B D
F R' B2 U B D'
F R' B2 U B D2
F R' B2 D U B
F R' B2 D' U B
F R' B2 D2 U B
R' D' F U R2 B'
R' D' F U B' R2
U' F R' B2 U B
D' F R' U R' B'
R' F U D' R2 B'
R' F U D' B' R2
U2 F R' B2 U B
U F R' B2 U B
R F R2 B2 U B
R' F D' U R2 B'
R' F D' U B' R2
R' F B2 L U B
R' F B2 L' U B
R' F B2 L2 U B
R' F B2 U D B
R' F B2 U D' B
R' F B2 U D2 B
R' F B2 U B D
R' F B2 U B D'
R' F B2 U B D2
R' F B2 D U B
R' F B2 D' U B
R' F B2 D2 U B
F D' R' U R' B'
B2 F U2 L U' B
R' B2 L' U B L
R' B2 D F U B
R' B2 D' F U B
R' B2 D2 F U B
R' B2 F L U B
R' B2 F L' U B
R' B2 F L2 U B
R' B2 F U D B
R' B2 F U D' B
R' B2 F U D2 B
R' B2 F U B D
R' B2 F U B D'
R' B2 F U B D2
R' B2 F D U B
R' B2 F D' U B
R' B2 F D2 U B
F B2 U2 L U' B
F R D' U R2 B' F2
F R D' U F2 R2 B'
F R D' U F2 B' R2
F R D' U B' R2 F2
F R D' U B' F2 R2
U' R F R2 B2 U B
U2 R F R2 B2 U B
U R F R2 B2 U B
F' R F2 R2 B2 U B
R2 U' R F B2 U B
R2 U' R B2 F U B
R U' R2 F B2 U B
F R B' R2 B' U B
R U' R2 B2 F U B
F R B2 R2 U' F' U2
F R B2 U D' F2 B
F R B2 U D' B F2
F R B2 U B D' F2
F R B2 D' U F2 B
F R B2 D' U B F2
F R' L B2 L' U B'
R U' F R2 B2 U B
F R' L' B2 L U B'
F' R' U D' R2 B' L2
F' R' U D' B' L2 R2
F' R' U D' B' R2 L2
F R' L2 B2 L2 U B'
F R' L2 B2 U' F U2
F R' U R D' R2 B'
F R' U R D' B' R2
F R' U R' D' R2 B'
F R' U R' D' B' R2
F R' U R2 D' R2 B'
F R' U R2 D' B' R2
F R' U D B' D2 R2
F R' U D' R B' R
F R' U D' R2 D B'
F R' U D' R2 D' B'
F R' U D' R2 D2 B'
F R' U D' R2 B' D
F R' U D' R2 B' D'
F R' U D' R2 B' D2
F R' U D' B R2 B2
F R' U D' B' R2 D
F R' U D' B' R2 D'
F R' U D' B' R2 D2
F R' U D2 B' D R2
F R' U B' U' B' U
F R' U' D L2 F U2
F R' U2 D2 F2 U' B'
D2 R' D F U R2 B'
D2 R' D F U B' R2
D' R' D F U R' B'
F R' D U B' D2 R2
F R' D U' L2 F U2
F' R' D' U R2 B' L2
F' R' D' U B' L2 R2
F' R' D' U B' R2 L2
D' R' D' F U R' B'
U' R' D' F U R2 B'
U' R' D' F U B' R2
U2 R' D' F U R2 B'
U2 R' D' F U B' R2
D R' D' F B2 U B
F R' D' U R B' R
F R' D' U R2 D B'
F R' D' U R2 D' B'
F R' D' U R2 D2 B'
F R' D' U R2 B' D
F R' D' U R2 B' D'
F R' D' U R2 B' D2
F R' D' U B R2 B2
F R' D' U B' R2 D
F R' D' U B' R2 D'
F R' D' U B' R2 D2
D' R' D2 F U R' B'
D2 R' D2 F B2 U B
U R' D' F U R2 B'
U R' D' F U B' R2
D R' D' B2 F U B
F R' D' B U R2 B2
F R' D' B U B2 R2
F R' D' B2 U B R2
D2 R' D2 B2 F U B
D R' D2 F U R2 B'
D R' D2 F U B' R2
D' R' F U R B' R2
D' R' F U R' D B'
D' R' F U R' D' B'
D' R' F U R' D2 B'
D' R' F U R' B' D
D' R' F U R' B' D'
D' R' F U R' B' D2
D' R' F U R2 B' R
D' R' F U D R' B'
F R' D2 U B' D R2
D' R' F U D' R' B'
D' R' F U D2 R' B'
F R' D2 U2 F2 U' B'
D2 R' F U2 F U' B'
U' R' F U D' R2 B'
U' R' F U D' B' R2
D' R' F D U R' B'
D' R' F D' U R' B'
D' R' F D2 U R' B'
U' R' F D' U R2 B'
U' R' F D' U B' R2
U2 R' F U D' R2 B'
U2 R' F U D' B' R2
U' R' F B2 L U B
U' R' F B2 L' U B
U' R' F B2 L2 U B
U' R' F B2 U D B
U' R' F B2 U D' B
U' R' F B2 U D2 B
U' R' F B2 U B D
U' R' F B2 U B D'
U' R' F B2 U B D2
U' R' F B2 D U B
D R' F U D2 R2 B'
D R' F U D2 B' R2
U' R' F B2 D' U B
U' R' F B2 D2 U B
D R' F U B' D2 R2
D R' F U' L2 F U2
U2 R' F D' U R2 B'
U2 R' F D' U B' R2
U2 R' F B2 L U B
U2 R' F B2 L' U B
U2 R' F B2 L2 U B
D R' F D' B2 U B
U2 R' F B2 U D B
U2 R' F B2 U D' B
U2 R' F B2 U D2 B
U2 R' F B2 U B D
U2 R' F B2 U B D'
U2 R' F B2 U B D2
U2 R' F B2 D U B
U2 R' F B2 D' U B
U2 R' F B2 D2 U B
D R' F D2 U R2 B'
D R' F D2 U B' R2
U R' F U D' R2 B'
U R' F U D' B' R2
U R' F D' U R2 B'
U R' F D' U B' R2
U R' F B2 L U B
U R' F B2 L' U B
U R' F B2 L2 U B
U R' F B2 U D B
U R' F B2 U D' B
U R' F B2 U D2 B
U R' F B2 U B D
U R' F B2 U B D'
U R' F B2 U B D2
U R' F B2 D U B
U R' F B2 D' U B
U R' F B2 D2 U B
F' R' F2 U D' R2 B'
F' R' F2 U D' B' R2
F' R' F2 D' U R2 B'
F' R' F2 D' U B' R2
R2 U2 R F B2 U B
F' R' F2 B2 L U B
F' R' F2 B2 L' U B
F' R' F2 B2 L2 U B
F' R' F2 B2 U D B
F' R' F2 B2 U D' B
F' R' F2 B2 U D2 B
F' R' F2 B2 U B D
F' R' F2 B2 U B D'
F' R' F2 B2 U B D2
F' R' F2 B2 D U B
F' R' F2 B2 D' U B
F' R' F2 B2 D2 U B
R2 U2 R B2 F U B
F R' B L B U B
F R' B L' B U B
F R' B L2 B U B
F R' B D L2 B U
F R' B D B L2 U
F' R' B2 L F2 U B
U' R' B2 L' U B L
F' R' B2 L' F2 U B
R U2 R2 F B2 U B
F' R' B2 L2 F2 U B
F' R' B2 U D' L2 B
F' R' B2 U D' B L2
F' R' B2 U B D' L2
U2 R' B2 L' U B L
R U2 R2 B2 F U B
F R' B' D B' U B
F R' B' D' B' U B
U' R' B2 D F U B
F' R' B2 D' U L2 B
F' R' B2 D' U B L2
F R' B' D2 B' U B
U' R' B2 D' F U B
U' R' B2 D2 F U B
U' R' B2 F L U B
U' R' B2 F L' U B
U' R' B2 F L2 U B
U' R' B2 F U D B
U' R' B2 F U D' B
U' R' B2 F U D2 B
U' R' B2 F U B D
U' R' B2 F U B D'
U' R' B2 F U B D2
U' R' B2 F D U B
U' R' B2 F D' U B
U' R' B2 F D2 U B
F R' B2 L U D B
F R' B2 L U D' B
F R' B2 L U D2 B
F R' B2 L U B D
F R' B2 L U B D'
F R' B2 L U B D2
F' R' B2 F2 L U B
F R' B2 L D U B
F' R' B2 F2 L' U B
F R' B2 L D' U B
F' R' B2 F2 L2 U B
F R' B2 L D2 U B
F' R' B2 F2 U D B
F' R' B2 F2 U D' B
F' R' B2 F2 U D2 B
F' R' B2 F2 U B D
F' R' B2 F2 U B D'
F' R' B2 F2 U B D2
F' R' B2 F2 D U B
F' R' B2 F2 D' U B
F' R' B2 F2 D2 U B
F R' B2 L' U D B
F R' B2 L' U D' B
F R' B2 L' U D2 B
F R' B2 L' U B D
F R' B2 L' U B D'
F R' B2 L' U B D2
F R' B2 L' D U B
F R' B2 L' D' U B
F R' B2 L' D2 U B
U2 R' B2 D F U B
F R' B2 L2 U D B
F R' B2 L2 U D' B
F R' B2 L2 U D2 B
F R' B2 L2 U B D
F R' B2 L2 U B D'
F R' B2 L2 U B D2
F R' B2 L2 D U B
F R' B2 L2 D' U B
F R' B2 L2 D2 U B
U2 R' B2 D' F U B
U R' B2 L' U B L
U2 R' B2 D2 F U B
U2 R' B2 F L U B
U2 R' B2 F L' U B
U2 R' B2 F L2 U B
U2 R' B2 F U D B
U2 R' B2 F U D' B
U2 R' B2 F U D2 B
U2 R' B2 F U B D
U2 R' B2 F U B D'
U2 R' B2 F U B D2
U2 R' B2 F D U B
U2 R' B2 F D' U B
U2 R' B2 F D2 U B
F R' B2 U L B L'
F R' B2 U L2 B L2
F R' B2 U D B D
F R' B2 U D B D'
F R' B2 U D B D2
F R' B2 U D' B D
F R' B2 U D' B D'
F R' B2 U D' B D2
F R' B2 U D2 B D
F R' B2 U D2 B D'
F R' B2 U D2 B D2
F R' B2 U B2 D B'
F R' B2 U B2 D' B'
F R' B2 U B2 D2 B'
F R' B2 U' F U2 B
F R' B2 U' F' U2 B
F R' B2 U' F2 U2 B
F R' B2 D L U B
F R' B2 D L' U B
F R' B2 D L2 U B
F R' B2 D U B D
F R' B2 D U B D'
F R' B2 D U B D2
F R' B2 D' L U B
F R' B2 D' L' U B
F R' B2 D' L2 U B
F R' B2 D' U B D
F R' B2 D' U B D'
F R' B2 D' U B D2
F R' B2 D2 L U B
F R' B2 D2 L' U B
F R' B2 D2 L2 U B
F R' B2 D2 U B D
F R' B2 D2 U B D'
F R' B2 D2 U B D2
U R' B2 D F U B
U R' B2 D' F U B
U R' B2 D2 F U B
U R' B2 F L U B
U R' B2 F L' U B
U R' B2 F L2 U B
U R' B2 F U D B
U R' B2 F U D' B
U R' B2 F U D2 B
U R' B2 F U B D
U R' B2 F U B D'
U R' B2 F U B D2
U R' B2 F D U B
U R' B2 F D' U B
U R' B2 F D2 U B
R U2 F R2 B2 U B
D' R2 U' R F U B'
F R2 D' R U R B'
F R2 D' R U B' R
D' R2 B' U' R F U
F R2 B' R B' U B
R' D F U D2 R2 B'
R' D F U D2 B' R2
R' D F U B' D2 R2
R' D F U' L2 F U2
R' D F D' B2 U B
R' D F D2 U R2 B'
R' D F D2 U B' R2
B' U L2 F B' L U'
B' U L2 B' F L U'
D' U R' F U R' B'
F U R D' R2 F2 B'
F U R D' R2 B' F2
F U R D' F2 R2 B'
F U R D' F2 B' R2
F U R D' B' R2 F2
F U R D' B' F2 R2
F' U R' F2 B2 U B
F' U R' B2 F2 U B
D' U F R' U R' B'
F2 U F' R' B2 U B
F' U F2 R' B2 U B
R' D' F U R B' R
R' D' F U R2 D B'
R' D' F U R2 D' B'
R' D' F U R2 D2 B'
R' D' F U R2 B' D
R' D' F U R2 B' D'
R' D' F U R2 B' D2
R' D' F U B R2 B2
R' D' F U B' R2 D
R' D' F U B' R2 D'
R' D' F U B' R2 D2
R' D' F D B2 U B
R' D' F B U R2 B2
R' D' F B U B2 R2
R' D' F B2 U B R2
U' D' R' F U R' B'
D' U' R' F U R' B'
U2 D' R' F U R' B'
R D' F U R2 F B'
R D' F U R2 B' F
R D' F U F R2 B'
R D' F U F B' R2
R D' F U B' R2 F
R D' F U B' F R2
U D' R' F U R' B'
D' U' F R' U R' B'
U' D' F R' U R' B'
U2 D' F R' U R' B'
R' D' B F U R2 B2
R' D' B F U B2 R2
F' U' R' F2 B2 U B
R D' F2 R2 B' D L2
F' U' R' B2 F2 U B
U D' F R' U R' B'
R' D' B2 F U B R2
B' U' F B R' B2 U
B' U' F B' U2 L U'
F2 U' F' R' B2 U B
F' U' F2 R' B2 U B
B' U' B R' F B2 U
B' U' B R' B2 F U
B' U' B F R' B2 U
B' U' B' F U2 L U'
D' U2 R' F U R' B'
D' U2 F R' U R' B'
R' D2 F U2 F U' B'
B2 U2 L2 B' L' U' B2
F' U2 R' F2 B2 U B
F' U2 R' B2 F2 U B
R' F L B2 L' U B'
R' F L' B2 L U B'
R' F L2 B2 L2 U B'
R' F L2 B2 U' F U2
F2 U2 F' R' B2 U B
U' F R' U D' R2 B'
U' F R' U D' B' R2
F' U2 F2 R' B2 U B
D' F R' U R B' R2
D' F R' U R' D B'
D' F R' U R' D' B'
D' F R' U R' D2 B'
D' F R' U R' B' D
D' F R' U R' B' D'
D' F R' U R' B' D2
D' F R' U R2 B' R
D' F R' U D R' B'
D' F R' U D' R' B'
D' F R' U D2 R' B'
U' F R' D' U R2 B'
U' F R' D' U B' R2
D2 F R' U2 F U' B'
D' F R' D U R' B'
D' F R' D' U R' B'
D' F R' D2 U R' B'
U' F R' B2 L U B
U' F R' B2 L' U B
U' F R' B2 L2 U B
U' F R' B2 U D B
U' F R' B2 U D' B
U' F R' B2 U D2 B
U' F R' B2 U B D
U' F R' B2 U B D'
U' F R' B2 U B D2
U' F R' B2 D U B
U' F R' B2 D' U B
U' F R' B2 D2 U B
U2 F R' U D' R2 B'
U2 F R' U D' B' R2
U2 F R' D' U R2 B'
U2 F R' D' U B' R2
D F R' U D2 R2 B'
D F R' U D2 B' R2
D F R' U B' D2 R2
D F R' U' L2 F U2
U2 F R' B2 L U B
U2 F R' B2 L' U B
U2 F R' B2 L2 U B
U2 F R' B2 U D B
U2 F R' B2 U D' B
U2 F R' B2 U D2 B
U2 F R' B2 U B D
U2 F R' B2 U B D'
U2 F R' B2 U B D2
U2 F R' B2 D U B
U2 F R' B2 D' U B
U2 F R' B2 D2 U B
D F R' D' B2 U B
D F R' D2 U R2 B'
D F R' D2 U B' R2
U F R' U D' R2 B'
U F R' U D' B' R2
R' F U R D' R2 B'
R' F U R D' B' R2
U F R' D' U R2 B'
U F R' D' U B' R2
R' F U R' D' R2 B'
R' F U R' D' B' R2
R' F U R2 D' R2 B'
R' F U R2 D' B' R2
R' F U D B' D2 R2
R' F U D' R B' R
R' F U D' R2 D B'
R' F U D' R2 D' B'
R' F U D' R2 D2 B'
R' F U D' R2 B' D
R' F U D' R2 B' D'
R' F U D' R2 B' D2
R' F U D' B R2 B2
R' F U D' B' R2 D
R' F U D' B' R2 D'
R' F U D' B' R2 D2
R' F U D2 B' D R2
U F R' B2 L U B
U F R' B2 L' U B
U F R' B2 L2 U B
U F R' B2 U D B
U F R' B2 U D' B
U F R' B2 U D2 B
U F R' B2 U B D
U F R' B2 U B D'
U F R' B2 U B D2
U F R' B2 D U B
U F R' B2 D' U B
U F R' B2 D2 U B
R' F U B' U' B' U
R F R2 U D' R2 B'
R F R2 U D' B' R2
R' F U' D L2 F U2
R F R2 D' U R2 B'
R F R2 D' U B' R2
R F R2 B2 L U B
R F R2 B2 L' U B
R F R2 B2 L2 U B
R F R2 B2 U D B
R F R2 B2 U D' B
R F R2 B2 U D2 B
R F R2 B2 U B D
R F R2 B2 U B D'
R F R2 B2 U B D2
R F R2 B2 D U B
R F R2 B2 D' U B
R F R2 B2 D2 U B
R' F U2 D2 F2 U' B'
R F U D' R2 F2 B'
R F U D' R2 B' F2
R F U D' F2 R2 B'
R F U D' F2 B' R2
R F U D' B' R2 F2
R F U D' B' F2 R2
D' F D R' B2 U B
R' F D U B' D2 R2
R' F D U' L2 F U2
U' F D' R' U R' B'
R' F D' U R B' R
R' F D' U R2 D B'
R' F D' U R2 D' B'
R' F D' U R2 D2 B'
R' F D' U R2 B' D
R' F D' U R2 B' D'
R' F D' U R2 B' D2
R' F D' U B R2 B2
R' F D' U B' R2 D
R' F D' U B' R2 D'
R' F D' U B' R2 D2
R' F D' B U R2 B2
R' F D' B U B2 R2
R' F D' B2 U B R2
U2 F D' R' U R' B'
R' F D2 U B' D R2
R' F D2 U2 F2 U' B'
D F D' R' B2 U B
R' F B L B U B
R' F B L' B U B
U F D' R' U R' B'
R' F B L2 B U B
R F D' U R2 F2 B'
R F D' U R2 B' F2
R F D' U F2 R2 B'
R F D' U F2 B' R2
R F D' U B' R2 F2
R F D' U B' F2 R2
R' F B D L2 B U
R' F B D B L2 U
D F D2 R' U R' B'
F D R' U D2 R2 B'
F D R' U D2 B' R2
R' F B' D B' U B
F D R' U B' D2 R2
F D R' U' L2 F U2
R' F B' D' B' U B
R' F B' D2 B' U B
R' F B2 L U D B
R' F B2 L U D' B
R' F B2 L U D2 B
R' F B2 L U B D
R' F B2 L U B D'
R' F B2 L U B D2
R' F B2 L D U B
R' F B2 L D' U B
R' F B2 L D2 U B
R' F B2 L' U D B
R' F B2 L' U D' B
R' F B2 L' U D2 B
R' F B2 L' U B D
R' F B2 L' U B D'
R' F B2 L' U B D2
R' F B2 L' D U B
R' F B2 L' D' U B
R' F B2 L' D2 U B
F D R' D' B2 U B
R' F B2 L2 U D B
R' F B2 L2 U D' B
R' F B2 L2 U D2 B
R' F B2 L2 U B D
R' F B2 L2 U B D'
R' F B2 L2 U B D2
R' F B2 L2 D U B
F D R' D2 U R2 B'
F D R' D2 U B' R2
R' F B2 L2 D' U B
R' F B2 L2 D2 U B
R' F B2 U L B L'
U' F B2 U2 L U' B
R' F B2 U L2 B L2
R' F B2 U D B D
R' F B2 U D B D'
R' F B2 U D B D2
R' F B2 U D' B D
R' F B2 U D' B D'
R' F B2 U D' B D2
R' F B2 U D2 B D
R' F B2 U D2 B D'
R' F B2 U D2 B D2
R' F B2 U B2 D B'
R' F B2 U B2 D' B'
R' F B2 U B2 D2 B'
R' F B2 U' F U2 B
R' F B2 U' F' U2 B
R' F B2 U' F2 U2 B
R' F B2 D L U B
R' F B2 D L' U B
R' F B2 D L2 U B
R' F B2 D U B D
R' F B2 D U B D'
R' F B2 D U B D2
R' F B2 D' L U B
R' F B2 D' L' U B
R' F B2 D' L2 U B
R' F B2 D' U B D
R' F B2 D' U B D'
R' F B2 D' U B D2
R' F B2 D2 L U B
R' F B2 D2 L' U B
R' F B2 D2 L2 U B
R' F B2 D2 U B D
R' F B2 D2 U B D'
R' F B2 D2 U B D2
U2 F B2 U2 L U' B
R F B' R2 B' U B
U F B2 U2 L U' B
R F B2 R2 U' F' U2
R F B2 U D' F2 B
R F B2 U D' B F2
R F B2 U B D' F2
R F B2 D' U F2 B
R F B2 D' U B F2
B2 D F U2 L U' B
U' F' R' F2 B2 U B
U' F' R' B2 F2 U B
D' F' R' F2 U R' B'
U2 F' R' F2 B2 U B
U2 F' R' B2 F2 U B
R' F' U D' R2 B' L2
R' F' U D' B' L2 R2
R' F' U D' B' R2 L2
U F' R' F2 B2 U B
U F' R' B2 F2 U B
R F' R2 F2 B2 U B
R F' R2 B2 F2 U B
R' F' D' U R2 B' L2
R' F' D' U B' L2 R2
R' F' D' U B' R2 L2
F' D' R' U R' B' L2
R F' D' L2 F2 R2 B
R F' D' R2 F2 B' L2
R F' D' R2 B' L2 F2
R F' D' R2 B' F2 L2
R F' D' F2 R2 B' L2
R F' D' F2 B' L2 R2
R F' D' F2 B' R2 L2
R F' D' B' L2 R2 F2
R F' D' B' L2 F2 R2
R F' D' B' R2 L2 F2
R F' D' B' R2 F2 L2
R F' D' B' F2 L2 R2
R F' D' B' F2 R2 L2
F D' R' U R B' R2
F D' R' U R' D B'
F D' R' U R' D' B'
F D' R' U R' D2 B'
F D' R' U R' B' D
F D' R' U R' B' D'
F D' R' U R' B' D2
F D' R' U R2 B' R
F D' R' U D R' B'
F D' R' U D' R' B'
F D' R' U D2 R' B'
R' F' B2 L F2 U B
R' F' B2 L' F2 U B
F D' R' D U R' B'
R' F' B2 L2 F2 U B
F D' R' D' U R' B'
F D' R' D2 U R' B'
R' F' B2 U D' L2 B
R' F' B2 U D' B L2
R' F' B2 U B D' L2
R' F' B2 D' U L2 B
R' F' B2 D' U B L2
B2 D' F U2 L U' B
F2 D' F' R' U R' B'
D2 F2 U2 F' R' U B'
R' F2 D' F' U R2 B'
R' F2 D' F' U B' R2
F D2 R' U D R2 B'
F D2 R' U D B' R2
R' F2 B2 L F' U B
F D2 R' U B' D R2
R' F2 B2 L' F' U B
F D2 R' U2 F2 U' B'
R' F2 B2 L2 F' U B
F D2 R' D U R2 B'
F D2 R' D U B' R2
F D2 R' D2 B2 U B
R' F2 B2 D F' U B
R' F2 B2 D' F' U B
R' F2 B2 D2 F' U B
R' B L' B U B L
B2 D2 F U2 L U' B
F' D2 F2 B2 L U' B
F' D2 B2 L F2 U' B
F' D2 B2 F2 L U' B
B2 F L' U D F2 B
B2 F L' U D B F2
B2 F L' U B D F2
B2 F L' U2 L2 U' B
B2 F L' D U F2 B
B2 F L' D U B F2
R' B D F L2 B U
R' B D F B L2 U
R' B D B F L2 U
B2 F L2 U2 L' U' B
R' B F L B U B
R' B F L' B U B
R' B F L2 B U B
R' B F D L2 B U
R' B F D B L2 U
B2 F U2 L U' D B
B2 F U2 L U' D' B
B2 F U2 L U' D2 B
B2 F U2 L U' B D
B2 F U2 L U' B D'
B2 F U2 L U' B D2
B2 F U2 L D U' B
B2 F U2 L D' U' B
B2 F U2 L D2 U' B
B2 F U2 D L U' B
B2 F U2 D' L U' B
B2 F U2 D2 L U' B
B2 F D U2 L U' B
B2 F D' U2 L U' B
B2 F D2 U2 L U' B
R2 B' R F B' U B
R2 B' R B' F U B
R B' R2 F B' U B
R2 B' U' R F B' U
R2 B' U' R B' F U
R B' R2 B' F U B
R2 B' U' B' R F U
R' B' D F B' U B
R' B' D B' F U B
R B' U' R2 F B' U
R B' U' R2 B' F U
R B' U' F R2 B' U
R B' U' F B' R2 U
R' B' D' F B' U B
R B' U' B' R2 F U
R B' U' B' F R2 U
R' B' D' B' F U B
R' B' D2 F B' U B
R' B' D2 B' F U B
R' B' F D B' U B
R' B' F D' B' U B
R' B' F D2 B' U B
R B' F R2 B' U B
R' B2 L' U L B L
R' B2 L' U L' B L
R' B2 L' U L2 B L
R' B2 L' U D B L
R' B2 L' U D' B L
R' B2 L' U D2 B L
R' B2 L' U B L D
R' B2 L' U B L D'
R' B2 L' U B L D2
R' B2 L' U B D L
R' B2 L' U B D' L
R' B2 L' U B D2 L
R' B2 L' D U B L
R' B2 L' D' U B L
R' B2 L' D2 U B L
R' B2 L' F U B L
R' B2 L' F' U B L
R' B2 L' F2 U B L
R' B2 L2 U B D L2
R' B2 L2 U2 B' U' B2
R' B2 R F R' U B
R2 B2 R D' F L' U
F B2 L' U D F2 B
F B2 L' U D B F2
F B2 L' U B D F2
F B2 L' U2 L2 U' B
F B2 L' D U F2 B
F B2 L' D U B F2
R' B2 U L2 B D L2
R' B2 U B U' F U
F B2 L2 U2 L' U' B
R B2 R2 F U D2 B2
R B2 R2 F U' F2 U2
R B2 R2 F D' L2 U
R B2 R2 F D2 U B2
R' B2 D L' U B L
R' B2 D F L U B
R' B2 D F L' U B
R' B2 D F L2 U B
R' B2 D F U D B
R' B2 D F U D' B
R' B2 D F U D2 B
R' B2 D F U B D
R' B2 D F U B D'
R' B2 D F U B D2
R' B2 D F D U B
R' B2 D F D' U B
R' B2 D F D2 U B
R' B2 D' L' U B L
R' B2 D' F L U B
R' B2 D' F L' U B
R' B2 D' F L2 U B
R' B2 D' F U D B
R' B2 D' F U D' B
R' B2 D' F U D2 B
R' B2 D' F U B D
R' B2 D' F U B D'
R' B2 D' F U B D2
R' B2 D' F D U B
R' B2 D' F D' U B
R' B2 D' F D2 U B
R' B2 D2 L' U B L
R' B2 D2 F L U B
R' B2 D2 F L' U B
R' B2 D2 F L2 U B
R' B2 D2 F U D B
R' B2 D2 F U D' B
R' B2 D2 F U D2 B
R' B2 D2 F U B D
R' B2 D2 F U B D'
R' B2 D2 F U B D2
R' B2 D2 F D U B
R' B2 D2 F D' U B
R' B2 D2 F D2 U B
R' B2 F L U D B
R' B2 F L U D' B
R' B2 F L U D2 B
R' B2 F L U B D
R' B2 F L U B D'
R' B2 F L U B D2
R' B2 F L D U B
R' B2 F L D' U B
R' B2 F L D2 U B
R' B2 F L' U D B
R' B2 F L' U D' B
R' B2 F L' U D2 B
R' B2 F L' U B D
R' B2 F L' U B D'
R' B2 F L' U B D2
R' B2 F L' D U B
R' B2 F L' D' U B
R' B2 F L' D2 U B
R' B2 F L2 U D B
R' B2 F L2 U D' B
R' B2 F L2 U D2 B
R' B2 F L2 U B D
R' B2 F L2 U B D'
R' B2 F L2 U B D2
R' B2 F L2 D U B
R' B2 F L2 D' U B
R' B2 F L2 D2 U B
U' B2 F U2 L U' B
R' B2 F U L B L'
R' B2 F U L2 B L2
R' B2 F U D B D
R' B2 F U D B D'
R' B2 F U D B D2
R' B2 F U D' B D
R' B2 F U D' B D'
R' B2 F U D' B D2
R' B2 F U D2 B D
R' B2 F U D2 B D'
R' B2 F U D2 B D2
R' B2 F U B2 D B'
R' B2 F U B2 D' B'
R' B2 F U B2 D2 B'
R' B2 F U' F U2 B
R' B2 F U' F' U2 B
R' B2 F U' F2 U2 B
R' B2 F D L U B
