D2 L2 R F' U' B
D2 R L2 F' U' B
D' R U' F2 B R'
D' R U' B R' F2
D' R U' B F2 R'
D2 R F' L2 U' B
R F2 L' F U' B
D2 R F' L2 D2 U' B
D2 R F' U' D F2 B
D2 R F' U' D B F2
D2 R F' U' B D F2
D' R F' U' F' B R'
D' R F' U' B F' R'
D2 R F' D U' F2 B
D2 R F' D U' B F2
F' R F2 L' F U' B
F2 R F2 L' F U' B
F R F2 L' F U' B
R U' D' B R' D' F2
D R' U F' B2 U2 R
D' R' U' R2 F2 B R'
D' R' U' R2 B R' F2
D' R' U' R2 B F2 R'
D R' U B2 F' U2 R
L' U2 L' R2 U B' R'
R U2 L B' R U B2
L' U2 R2 L' U B' R'
L U2 R2 B' L' U B'
U2 R2 L B' L2 U B'
U2 R2 L B' U' F U2
U2 R2 L' U2 F U' B'
D2 R2 L2 U' B' R' B
D' R2 U' R' F2 B R'
D' R2 U' R' B R' F2
D' R2 U' R' B F2 R'
D' R2 U' F2 R' B R'
D' R2 U' F2 B R' B
D' R2 U' B R' F2 B
D' R2 U' B R' B F2
D' R2 U' B F2 R' B
L U2 B' L' R2 U B'
L U2 B' R2 L' U B'
U' R2 B L B' U L'
L' D' R F U' F B
L' D' R F U' B F
L' D' F R U' F B
L' D' F R U' B F
R D' U' B R' D' F2
R D' F' U' B R' F'
R D' F2 L' U' B R'
L D2 L2 R F U' B
L' D2 R F L2 U' B
L D2 L2 F R U' B
L D2 R L2 F U' B
L' D2 F L2 R U' B
L' D2 F R L2 U' B
D2 F L2 R F' U' B
D2 F R L2 F' U' B
D' F R U' F B R'
D' F R U' B R' F
D' F R U' B F R'
R F L' F L' U' B
D2 F R F' L2 U' B
L' F U2 L' R2 U B'
L' F U2 R2 L' U B'
L' F D' R U' F2 B
L' F D' R U' B F2
L' F D2 L2 R U' B
L' F D2 R L2 U' B
D2 F' L2 R F' U' B
D2 F' R L2 F' U' B
D2 F' R F' L2 U' B
L' F' R F2 L' U' B
R F' U' D' B R' F'
F' D' R U' F2 B R'
F' D' R U' B R' F2
F' D' R U' B F2 R'
F2 D' R U' F2 B R'
F2 D' R U' B R' F2
F2 D' R U' B F2 R'
B2 D' R F2 L' B R'
B2 D' R F2 B L' R'
B2 D' R F2 B R' L'
B2 D' R B F2 L' R'
B2 D' R B F2 R' L'
F D' R U' F2 B R'
F D' R U' B R' F2
F D' R U' B F2 R'
R F' D' U' B R' F'
D2 F2 L2 R F' U' B
D2 F2 R L2 F' U' B
D2 F2 R F' L2 U' B
R F2 L' D F U' B
R F2 L' D' F U' B
R F2 L' D2 F U' B
R F2 L' F U' D B
R F2 L' F U' D' B
R F2 L' F U' D2 B
R F2 L' F U' B D
R F2 L' F U' B D'
R F2 L' F U' B D2
R F2 L' F D U' B
R F2 L' F D' U' B
R F2 L' F D2 U' B
F' D2 L2 R F' U' B
F2 D2 L2 R F' U' B
F' D2 R L2 F' U' B
F2 D2 R L2 F' U' B
F' D2 R F' L2 U' B
F D2 L2 R F' U' B
F2 D2 R F' L2 U' B
R F2 D' L' U' B R'
F D2 R L2 F' U' B
F D2 R F' L2 U' B
U' B L R2 B' U L'
U' B L B' R2 U L'
U' B R2 L B' U L'
U' B U' L R2 B' U
U' B U' L B' R2 U
U' B U' R2 L B' U
U' B2 D' R' F2 B R'
U' B2 D' R' B R' F2
U' B2 D' R' B F2 R'
U' B2 D' F2 R' B R'
U' B2 D' F2 B R' B
U' B2 D' B R' F2 B
U' B2 D' B R' B F2
U' B2 D' B F2 R' B
