B2 L F' L U F2
B2 L2 D F' R U
L F' L B2 U F2
U' F' L2 B2 R' U
L2 B2 D F' R U
D' F' L U B2 F R2
D' F' L' U B2 R2 F'
U' F' L2 R B2 R' U
U' F' L2 R' B2 R' U
U' F' L2 R2 B2 R' U
L F' L R B2 U F2
L F' L R' B2 U F2
L F' L R2 B2 U F2
L F' L U F2 D' R2
U' F' L2 B2 R' U D
U' F' L2 B2 R' U D'
U' F' L2 B2 R' U D2
U' F' L2 B2 R' D U
U' F' L2 B2 R' D' U
U' F' L2 B2 R' D2 U
U' F' L2 B2 D R' U
U' F' L2 B2 D' R' U
U' F' L2 B2 D2 R' U
U2 F' L2 R' B2 U F'
L F' L B2 R U F2
L F' L B2 R' U F2
L F' L B2 R2 U F2
L F' L B2 U F2 D
L F' L B2 U F2 D'
L F' L B2 U F2 D2
L F' L B2 D R2 U
U' F' R L2 B2 R' U
U2 F' L2 B2 R' U F'
L F' L' B2 L2 U F2
U' F' R' L2 B2 R' U
U2 F' R B2 L2 U F
U F' L2 B' R' B' U
L F' L2 B2 L' U F2
U2 F' R' L2 B2 U F'
U' F' R2 L2 B2 R' U
L F' R L B2 U F2
U2 F' R' B2 L2 U F'
L F' R' L B2 U F2
L F' R2 L B2 U F2
F' D' L U R2 F B2
F' D' L U R2 B2 F
F' D' L U F R2 B2
F' D' L U F B2 R2
F' D' L U B2 R2 F
F' D' L U B2 F R2
B2 D' L F' U F2 B2
B2 D' L F' U B2 F2
F' D' L' U B2 R2 F'
F D' L R2 F L B2
F D' L F L R2 B2
F D' L F L B2 R2
F D' L F R2 L B2
F D' L' B2 L' R2 F'
F D' L' B2 R2 L' F'
L2 F' D' B R' U R'
L2 F' B D' B R' U
U' F' B2 L2 U2 L U'
F D' R2 L F L B2
U2 F' B2 L2 R' U F'
U2 F' B2 R' L2 U F'
L2 F' B2 U L' F L
L2 F' B2 U2 L' U' F
U F' B' R' B' L2 U
L2 F' B2 D2 R U F'
F D' R2 B2 L F L
L F' B2 U2 R' U' F2
B2 D' F' L U F B2
B2 D' F' L U B2 F
F D' B2 L R2 F L
F D' B2 L F L R2
F D' B2 L F R2 L
F D' B2 R2 L F L
B2 F L F2 L U F'
F' B L2 D' B R' U
L2 B D F' B R U
L2 B D B F' R U
L2 B D' F' B R' U
L2 B D' B F' R' U
L2 B F' D' B R' U
L' B' U B' L' F' U
B2 F' L2 U L' F L
B2 F' L2 U2 L' U' F
B2 F' L2 D2 R U F'
B F' L2 D' B R' U
L2 B' D F' R B' U
L2 B' D F' B' R U
L2 B' D B' F' R U
D' B2 L F R2 D' L2
U B' F' R' B' L2 U
B2 F' D' L U F B2
B2 F' D' L U B2 F
L' B2 L' F' R2 U F'
L' B2 L' F' U' B U2
U' B2 L2 F R F2 U
U' B2 L2 F' U2 L' U'
L2 B2 L' F' L U F2
U2 B2 L2 F' R' U F'
L2 B2 R U F' L' F
U B2 L2 D2 F' R U
F' B2 L2 U L' F L
R B2 L2 U F' L' F
F' B2 L2 U2 L' U' F
F' B2 L2 D2 R U F'
D' B2 R2 U B L U'
F B2 L F2 L U F'
L2 B2 U L' F D' L2
L2 B2 D F' R U D
L2 B2 D F' R U D'
L2 B2 D F' R U D2
L2 B2 D F' R D U
L2 B2 D F' R D' U
L2 B2 D F' R D2 U
L2 B2 D F' D R U
L2 B2 D F' D' R U
L2 B2 D F' D2 R U
U' B2 F L2 R F2 U
U' B2 F R L2 F2 U
U' B2 F R F2 L2 U
L2 B2 D2 R U F' L'
L2 B2 D2 F' R U F'
U' B2 F' L2 U2 L U'
F' B2 D' L U F B2
F' B2 D' L U B2 F
U2 B2 F' L2 R' U F'
U2 B2 F' R' L2 U F'
L2 B2 F' U L' F L
L2 B2 F' U2 L' U' F
L2 B2 F' D2 R U F'
L B2 F' U2 R' U' F2
