B L' U' B R'
B L' U' B R' D
B L' U' B R' D'
B L' U' B R' D2
B L' U' B D R'
B L' U' B D' R'
B L' U' B D2 R'
B L' F U' B R'
B L' F' U' B R'
B L' F2 U' B R'
L U' L2 B U' B
B2 R' U B' L' U'
L U' B L2 U' B
L' D' B R2 F' U'
B D L' F U' B
U' B L' U' B R'
U2 B L' U' B R'
L' B U L2 U2 B
U B L' U' B R'
L' B U' D2 B R2
L' B U' B D2 R2
L' B D F2 U' B
L' B D2 U' B R2
B F U' B R' F'
F B U' B R' F'
D2 L' B D F2 R2 U'
U2 L' B U' D2 B R2
U2 L' B U' B D2 R2
U' L' B D F2 U' B
D2 L' B D2 U' R2 B2
D2 L' B D2 U' B2 R2
U2 L' B D F2 U' B
U' L' B D2 U' B R2
U L' B U L2 U2 B
D L' B D F2 R U'
U2 L' B D2 U' B R2
U L' B U' D2 B R2
U L' B U' B D2 R2
U L' B D F2 U' B
U L' B D2 U' B R2
B L2 F L U' B R'
L' U L2 U' B U' B
B L2 F' L U' B R'
B L2 F2 L U' B R'
B R L' U' R' B R'
B R L' U' B R' B
B2 R U B' L' U' R2
L U B L2 F U' B
L U' L' B L' U' B
L U' L2 D' B R2 U'
L U' L2 B U' D B
L U' L2 B U' D' B
L U' L2 B U' D2 B
L U' L2 B U' B D
L U' L2 B U' B D'
L U' L2 B U' B D2
L U' L2 B D U' B
L U' L2 B D' U' B
L U' L2 B D2 U' B
B2 R B' L' U' B R2
B' R B2 L' U' B R'
L U' D' B R2 U' F'
B2 R' U D B' L' U'
B2 R' U D' B' L' U'
B2 R' U D2 B' L' U'
B2 R' U B L' B2 U'
B2 R' U B' L' U' D
B2 R' U B' L' U' D'
B2 R' U B' L' U' D2
B2 R' U B' L' D U'
B2 R' U B' L' D' U'
B2 R' U B' L' D2 U'
B2 R' U B' D L' U'
B2 R' U B' D' L' U'
B2 R' U B' D2 L' U'
B2 R' U B2 L' B U'
L U' B L2 U' D B
L U' B L2 U' D' B
L U' B L2 U' D2 B
L U' B L2 U' B D
L U' B L2 U' B D'
L U' B L2 U' B D2
L U' B L2 D U' B
L U' B L2 D' U' B
L U' B L2 D2 U' B
L U' B U' D F2 B
L U' B U' D B F2
L U' B U' B D F2
L U' B D U' F2 B
L U' B D U' B F2
B2 R' D U B' L' U'
B2 R' D' U B' L' U'
B2 R' D2 U B' L' U'
B' R' B2 L' U' B R'
B R2 L' U' R2 B R'
B2 R2 U B' L' U' R
L U2 B' D F2 B' L2
L U2 B' D B' L2 F2
L U2 B' D B' F2 L2
L U2 B2 U B' L2 U'
F' R2 F' R U B2 R'
F2 R2 F' R' U B2 R'
B2 R2 B' L' U' B R
B' R2 B2 L' U' B R'
L' D F2 D' B U' B
L' D F2 D2 B R2 U'
L' D F2 B U' D' B2
L' D F2 B U2 L2 U
L' D F2 B D' U' B2
L' D F2 B D2 R2 U'
L' D B F2 U' D' B2
L' D B F2 U2 L2 U
L' D B F2 D' U' B2
L' D B F2 D2 R2 U'
L' D' R2 U2 F' B2 U
L' D' R2 U2 B2 F' U
B2 U B' D L' F U'
L D' U' B R2 U' F'
L' D' F B R2 F' U'
B U' L' U' L B R'
L' D' F' B R2 F' U'
L' D' F2 B R2 F' U'
L' D' B R2 D F' U'
L' D' B R2 D' F' U'
L' D' B R2 D2 F' U'
L' D' B R2 F' U' D
L' D' B R2 F' U' D'
L' D' B R2 F' U' D2
L' D' B R2 F' D U'
L' D' B R2 F' D' U'
L' D' B R2 F' D2 U'
L' D' B F R2 F' U'
L' D' B F' R2 F' U'
L' D' B F2 R2 F' U'
L D' B2 U' R2 B' U'
L D' B2 U' B' R2 U'
B U' F2 B R' D' F2
B U' B R' U L' U'
B U' B U L' U' R'
B U' B F2 R' D' F2
L' D2 F' B U' R2 B
L' D2 B U F2 U2 R2
L' D2 B U' R2 D2 B2
L' D2 B F' U' R2 B
L D2 F2 U R2 F' U
F U2 B L U' B R'
L F U' L2 B U' B
L F U' B L2 U' B
B D L' D F U' B
B D L' D' F U' B
B D L' D2 F U' B
B D L' F U' D B
B D L' F U' D' B
B D L' F U' D2 B
B D L' F U' B D
B D L' F U' B D'
B D L' F U' B D2
B D L' F D U' B
B D L' F D' U' B
B D L' F D2 U' B
L' F D' B R2 F' U'
B2 D R' U B' L' U'
U' F B U' B R' F'
L' F B U L2 U2 B
L' F B U' D2 B R2
L' F B U' B D2 R2
L' F B D F2 U' B
L' F B D2 U' B R2
U2 F B U' B R' F'
U F B U' B R' F'
B2 D B' L' U' B R'
L F' U' L2 B U' B
L F' U' B L2 U' B
B D' L' U' D B R'
B D' L' D U' B R'
L' F' D' B R2 F' U'
B2 D' R' U B' L' U'
L' F' B U L2 U2 B
L' F' B U' D2 B R2
L' F' B U' B D2 R2
L' F' B D F2 U' B
L' F' B D2 U' B R2
L2 F2 L B U' B R
R2 F2 R F U B2 R'
R F2 R F' U B2 R'
B2 D' B' L' U' B R'
L F2 U' L2 B U' B
L F2 U' B L2 U' B
B D2 L' U' D2 B R'
B D2 L' D2 U' B R'
B D2 L' F' U' B R
L' F2 D' B R2 F' U'
B2 D2 R' U B' L' U'
L' F2 B U L2 U2 B
L' F2 B U' D2 B R2
L' F2 B U' B D2 R2
L' F2 B D F2 U' B
L' F2 B D2 U' B R2
U' B L' U' B R' D
U' B L' U' B R' D'
U' B L' U' B R' D2
U' B L' U' B D R'
U' B L' U' B D' R'
U' B L' U' B D2 R'
R' B L' U' B L R'
R' B L' U' B R' L
U' B L' F U' B R'
U' B L' F' U' B R'
U' B L' F2 U' B R'
U2 B L' U' B R' D
U2 B L' U' B R' D'
U2 B L' U' B R' D2
U2 B L' U' B D R'
U2 B L' U' B D' R'
U2 B L' U' B D2 R'
U2 B L' F U' B R'
U2 B L' F' U' B R'
U2 B L' F2 U' B R'
U B L' U' B R' D
U B L' U' B R' D'
U B L' U' B R' D2
U B L' U' B D R'
U B L' U' B D' R'
U B L' U' B D2 R'
U B L' F U' B R'
U B L' F' U' B R'
U B L' F2 U' B R'
L B L2 U L2 U2 B
L B L2 U' D2 B R2
L B L2 U' B D2 R2
L B L2 D F2 U' B
L B L2 D2 U' B R2
L' B R2 U L2 F' U2
L' B R2 U F' L2 U2
D' B R2 D L' F U'
L' B R2 U' D2 R2 B
L' B R2 D2 U' R2 B
B2 D2 B' L' U' B R'
L' B U L2 U2 D B
L' B U L2 U2 D' B
L' B U L2 U2 D2 B
L' B U L2 U2 B D
L' B U L2 U2 B D'
L' B U L2 U2 B D2
L' B U L2 D U2 B
L' B U L2 D' U2 B
L' B U L2 D2 U2 B
L' B U L2 F U2 B
L' B U L2 F' U2 B
L' B U L2 F2 U2 B
L' B U F L2 U2 B
L' B U F' L2 U2 B
L' B U F2 L2 U2 B
L' B U' R2 D2 R2 B
L' B U' D B D R2
L' B U' D2 B R2 D
L' B U' D2 B R2 D'
L' B U' D2 B R2 D2
L' B U' D2 B' R2 B2
L' B U' D2 B2 R2 B'
L' B U' B R D2 R2
L' B U' B R' D2 R2
L' B U' B R2 D2 R2
L' B U' B U2 L2 U2
L' B U' B D2 R2 D
L' B U' B D2 R2 D'
L' B U' B D2 R2 D2
L' B U' B2 D2 R2 B'
L' B U' B2 D2 B' R2
L' B U2 D' B2 U B'
U' B D L' F U' B
D2 B D L' R2 F U'
D2 B D L' F R2 U'
D' B D L' F U' B2
B F L U' B R' F'
L B U' L2 U' L2 B
L B U' L2 U' B L2
D2 B D R2 L' F U'
L' B D U' B D R2
F B L U' B R' F'
L' B D F2 U' D B
L' B D F2 U' D' B
L' B D F2 U' D2 B
L' B D F2 U' B D
L' B D F2 U' B D'
L' B D F2 U' B D2
U2 B D L' F U' B
L' B D F2 D U' B
L' B D F2 D' U' B
L' B D F2 D2 U' B
B F L' U' B R' F'
F B L' U' B R' F'
L' B D' U2 B2 U B'
B F L2 U' B R' F'
U B D L' F U' B
L' B D2 U' B R2 D
L' B D2 U' B R2 D'
L' B D2 U' B R2 D2
L' B D2 U' B' R2 B2
F B L2 U' B R' F'
L' B D2 U' B2 R2 B'
L' B D2 F U' B R2
L' B D2 F' U' B R2
L' B D2 F2 U' B R2
U' B F U' B R' F'
L' B F U L2 U2 B
L' B F U' D2 B R2
L' B F U' B D2 R2
L' B F D F2 U' B
L' B F D2 U' B R2
U2 B F U' B R' F'
L' B F' U L2 U2 B
L' B F' U' D2 B R2
L' B F' U' B D2 R2
L' B F' D F2 U' B
L' B F' D2 U' B R2
L' B F2 U L2 U2 B
L' B F2 U' D2 B R2
L' B F2 U' B D2 R2
L' B F2 D F2 U' B
L' B F2 D2 U' B R2
U B F U' B R' F'
F2 B U' B R' D' F2
B F U' F B R' F'
B F U' F' B R' F'
B F U' F2 B R' F'
B F U' B R' D F'
B F U' B R' D' F'
B F U' B R' D2 F'
B F U' B R' F' D
B F U' B R' F' D'
B F U' B R' F' D2
B F U' B D R' F'
B F U' B D' R' F'
B F U' B D2 R' F'
B F U' B F R' F'
B F U' B F' R' F'
B F U' B F2 R' F'
F B U' F B R' F'
F B U' F' B R' F'
F B U' F2 B R' F'
F B U' B R' D F'
F B U' B R' D' F'
F B U' B R' D2 F'
F B U' B R' F' D
F B U' B R' F' D'
F B U' B R' F' D2
F B U' B D R' F'
F B U' B D' R' F'
F B U' B D2 R' F'
F B U' B F R' F'
F B U' B F' R' F'
F B U' B F2 R' F'
L' B' D F2 U' B' L2
L B' U' B2 L2 U' B
L B' U2 D F2 B' L2
L B' U2 D B' L2 F2
L B' U2 D B' F2 L2
L B' D U2 F2 B' L2
L B' D U2 B' L2 F2
L B' D U2 B' F2 L2
L B' D' R2 B2 U2 B
L B' D' B2 R2 F' U2
U' B2 R' U B' L' U'
U2 B2 R' U B' L' U'
D' B2 R2 B' L' U' R
U B2 R' U B' L' U'
R B2 R' U L' B U'
R B2 R' U B L' U'
L' B2 D F2 B' U' B
L' B2 D B' F2 U' B
B F2 U' B R' D' F2
L' B2 D2 B' U' B R2
