D' L D F2 R B'
D' L D F2 B' R
D' L D B' F2 R
D' L B' D F2 R
L D R' F2 B R
L D R' B F2 R
L D R2 F2 R B
F U L' U L2 F
L D F2 R' B R2
U2 D' L D F2 B'
U2 D' L D B' F2
U2 D' L B' D F2
U' D' L' U' L2 B'
D' U' L' U' L2 B'
D' U2 L D F2 B'
D' U2 L D B' F2
D' U2 L B' D F2
U2 L D F2 R' B R
D' L D B F2 R B2
D' L D B' R F2 R
D' L D B' R' F2 R
D' L D B' R2 F2 R
D' L D B' F2 R D
D' L D B' F2 R D'
D' L D B' F2 R D2
D' L D B' F2 D R
D' L D B' F2 D' R
D' L D B' F2 D2 R
D' L D2 B' D' F2 R
U2 L F' U L2 R U'
U2 L F' U R L2 U'
D' L F2 R D F2 B'
D' L F2 R D B' F2
D' L F2 R B' D F2
D' L F2 D R F2 B'
D' L F2 D R B' F2
D' L F2 D B' R F2
D' L F2 B' R D F2
D' L F2 B' D R F2
D' L B' R D F2 R
D' L B' R' D F2 R
D' L B' R2 D F2 R
D' L B' D R F2 R
D' L B' D R' F2 R
D' L B' D R2 F2 R
D' L B' D F2 R D
D' L B' D F2 R D'
D' L B' D F2 R D2
D' L B' D F2 D R
D' L B' D F2 D' R
D' L B' D F2 D2 R
D' L B' F2 R D F2
D' L B' F2 D R F2
D' L B2 D F2 B R
D' L B2 D B F2 R
L R' D R' F2 B R
L R' D R' B F2 R
L R' D R2 F2 R B
L R' D F2 R' B R2
D' L' U L U2 L B'
D' L' U F L U2 L
U' L' U' L D' L B'
F L' U' L U2 L F
D' L' U' B' L2 B' R'
D' L' U' B2 L2 R' B'
D' L' U' B2 R' L2 B'
D L' U' B2 L2 R' B
D L' U' B2 R' L2 B
D L' U' B2 R' B L2
U' L' U2 F L' U L'
D2 L' D' B2 U' R' B
U' L' F' R F U' L2
U2 L' F' R U' L2 R'
U2 L' F' R U' R' L2
L R2 D R' F2 B R
L R2 D R' B F2 R
L R2 D R2 F2 R B
L R2 D F2 R' B R2
D' L' B2 U' L2 R' B'
D' L' B2 U' R' L2 B'
D L' B2 U' L2 R' B
D L' B2 U' R' L2 B
D L' B2 U' R' B L2
U' L2 D' L U' B' L2
L' U L U2 D' L B'
L' U L D' U2 L B'
D' R L D F2 R B'
D' R L D F2 B' R
D' R L D B' F2 R
U2 R L D R' F2 B
U2 R L D R' B F2
U2 R L D F2 R' B
D' R L B' D F2 R
F R U L' U L2 F
D' R U' L' U' L2 B'
L U F2 L2 U' R B
D' R U2 L D F2 B'
D' R U2 L D B' F2
D' R U2 L B' D F2
U' R D' L' U' L2 B'
R' U' D' L' U' L2 B'
R2 U' D' L' U' L2 B'
D' R' L D F2 R B'
D' R' L D F2 B' R
D' R' L D B' F2 R
R U' D' L' U' L2 B'
D' R' L B' D F2 R
D R' L D F2 B R
D R' L D B F2 R
D R' L B D F2 R
F R' U L' U L2 F
D' R' U' L' U' L2 B'
D R' U' L' U' L2 B
D R' U' L' U' B L2
D' R' U2 L D F2 B'
D' R' U2 L D B' F2
D' R' U2 L B' D F2
D R' U2 L D F2 B
D R' U2 L D B F2
D R' U2 L B D F2
L' U' B2 L2 D R' B
U' R' D' L' U' L2 B'
R' U2 D' L D F2 B'
R' U2 D' L D B' F2
R' U2 D' L B' D F2
R2 U2 D' L D F2 B'
R2 U2 D' L D B' F2
R2 U2 D' L B' D F2
D' R2 L D F2 R B'
D' R2 L D F2 B' R
D' R2 L D B' F2 R
L U2 D' L' F B2 U2
R U2 D' L D F2 B'
R U2 D' L D B' F2
L U2 D' L' B2 F U2
R U2 D' L B' D F2
D' R2 L B' D F2 R
D R2 L D F2 R B
L U2 D' B2 L' F U2
F R2 U L' U L2 F
D' R2 U' L' U' L2 B'
D' R2 U2 L D F2 B'
D' R2 U2 L D B' F2
D' R2 U2 L B' D F2
U' R2 D' L' U' L2 B'
L D R' F2 D B R
L D R' F2 D' B R
L D R' F2 D2 B R
L D R' F2 B R D
L D R' F2 B R D'
L D R' F2 B R D2
L D R' F2 B D R
L D R' F2 B D' R
L D R' F2 B D2 R
L D R' F2 B' R B2
L D R' F2 B2 R B'
L D R' B R F2 R
L D R' B R' F2 R
L D R' B R2 F2 R
L D R' B F2 R D
L D R' B F2 R D'
L D R' B F2 R D2
L D R' B F2 D R
L D R' B F2 D' R
L D R' B F2 D2 R
L D R' B' F2 R B2
L D R' B2 F2 R B'
L D R2 F2 R D B
L D R2 F2 R D' B
L D R2 F2 R D2 B
L D R2 F2 R B D
L D R2 F2 R B D'
L D R2 F2 R B D2
L D R2 F2 D R B
L D R2 F2 D' R B
L D R2 F2 D2 R B
L D R2 F2 B R B
L D R2 F2 B' R B
L D R2 F2 B2 R B
L D R2 B F2 R B
L D R2 B' F2 R B
L D R2 B2 F2 R B
U' D L' R' U' L2 B
U' D L' R' U' B L2
F2 U L' R U B' L2
F U L' R U L2 F
F U L' R' U L2 F
F U L' R2 U L2 F
F U L' U L2 D F
F U L' U L2 D' F
F U L' U L2 D2 F
F U L' U L2 F D
F U L' U L2 F D'
F U L' U L2 F D2
F U L' U F L2 F
F U L' U F' L2 F
F U L' U F2 L2 F
F U L' U' B' U2 L2
L D F R' F B R
L D F R' B F R
L D F R2 F R B
F U L' F U L2 F
F U L' F' U L2 F
F U L' F2 U L2 F
F2 U R L' U B' L2
U' D R' L' U' L2 B
U' D R' L' U' B L2
F U R L' U L2 F
L D F2 R U2 F' U2
L D F2 R' B R2 D
L D F2 R' B R2 D'
L D F2 R' B R2 D2
L D F2 R' B' R2 B2
L D F2 R' B2 R2 B'
L D F2 B R' B R2
L D F2 B' R' B R2
F U R' L' U L2 F
L D F2 B2 R' B R2
L D B R' F2 B R
L D B R' B F2 R
L D B R2 F2 R B
F U R2 L' U L2 F
D' U F U L F B'
D' U F U L B' F
L D B F2 R' B R2
L D B' R' F2 B R
L D B' R' B F2 R
L D B' R2 F2 R B
R' D' L D F2 R B'
R' D' L D F2 B' R
R' D' L D B' F2 R
F U D L' U L2 F
L D B' F2 R' B R2
R' D' L B' D F2 R
L D B2 R' F2 B R
L D B2 R' B F2 R
L D B2 R2 F2 R B
D' U F2 R U L B'
F U D' L' U L2 F
R2 D' L D F2 R B'
R2 D' L D F2 B' R
R2 D' L D B' F2 R
L D B2 F2 R' B R2
R2 D' L B' D F2 R
R D' L D F2 R B'
R D' L D F2 B' R
R D' L D B' F2 R
F U D2 L' U L2 F
R D' L B' D F2 R
L D' L' F B2 R' U2
L D' L' B2 R' F U2
L D' L' B2 F R' U2
D' U' L' R U' L2 B'
U' D' L' R U' L2 B'
U' D' L' R' U' L2 B'
D' U' L' R' U' L2 B'
U2 D' L D F2 D B'
U2 D' L D F2 D' B'
U2 D' L D F2 D2 B'
U2 D' L D F2 B' D
U2 D' L D F2 B' D'
U2 D' L D F2 B' D2
U2 D' L D B' F2 D
U2 D' L D B' F2 D'
U2 D' L D B' F2 D2
U' D' L' R2 U' L2 B'
D' U' L' R2 U' L2 B'
D' U' L' U F U2 L2
U' D' L' U F U2 L2
U2 D' L D2 B' D' F2
U' D' L' U' L2 D B'
U' D' L' U' L2 D' B'
U' D' L' U' L2 D2 B'
U' D' L' U' L2 B' D
U' D' L' U' L2 B' D'
U' D' L' U' L2 B' D2
D' U' L' U' L2 D B'
D' U' L' U' L2 D' B'
D' U' L' U' L2 D2 B'
D' U' L' U' L2 B' D
D' U' L' U' L2 B' D'
D' U' L' U' L2 B' D2
U2 D' L F D F2 B'
U2 D' L F D B' F2
U' D' L' U' B L2 B'
D' U' L' U' B L2 B'
U' D' L' U' B' L2 B'
D' U' L' U' B' L2 B'
U' D' L' U' B2 L2 B'
U2 D' L F B' D F2
D' U' L' U' B2 L2 B'
U2 D' L F' D F2 B'
U2 D' L F' D B' F2
U2 D' L F' B' D F2
U2 D' L F2 D F2 B'
U2 D' L F2 D B' F2
U2 D' L F2 B' D F2
U2 D' L B' U L2 U'
U2 D' L B' D F2 D
U2 D' L B' D F2 D'
U2 D' L B' D F2 D2
U2 D' L B' F D F2
U2 D' L B' F' D F2
U2 D' L B' F2 D F2
U2 D' L B2 D F2 B
U2 D' L B2 D B F2
R' D' U' L' U' L2 B'
D' U' L' B U' L2 B'
U' D' L' B U' L2 B'
U' D' L' B' U' L2 B'
D' U' L' B' U' L2 B'
D2 U' L' B R' U' L2
D' U' L' B2 U' L2 B'
U' D' L' B2 U' L2 B'
D U' L' R' U' L2 B
D U' L' R' U' B L2
R' D' U2 L D F2 B'
R' D' U2 L D B' F2
R' D' U2 L B' D F2
R2 D' U' L' U' L2 B'
U' D' R L' U' L2 B'
D' U' R L' U' L2 B'
R2 D' U2 L D F2 B'
R2 D' U2 L D B' F2
R2 D' U2 L B' D F2
R D' U' L' U' L2 B'
U' D' R' L' U' L2 B'
D' U' R' L' U' L2 B'
L D' U2 L' F B2 U2
L D' U2 L' B2 F U2
R D' U2 L D F2 B'
R D' U2 L D B' F2
R D' U2 L B' D F2
U' D' R2 L' U' L2 B'
D' U' R2 L' U' L2 B'
L D' U2 B2 L' F U2
D U' R' L' U' L2 B
D U' R' L' U' B L2
U D' F U L F B'
U D' F U L B' F
F' U' D R U' L F'
F' U' D R U' F' L
L' D' B2 U' D2 R' B
L' D' B2 D2 U' R' B
U D' F2 R U L B'
L D' B2 L' F U2 L
D' U2 L D F2 D B'
D' U2 L D F2 D' B'
D' U2 L D F2 D2 B'
D' U2 L D F2 B' D
D' U2 L D F2 B' D'
D' U2 L D F2 B' D2
D' U2 L D B' F2 D
D' U2 L D B' F2 D'
D' U2 L D B' F2 D2
D' U2 L D2 B' D' F2
D' U2 L F D F2 B'
D' U2 L F D B' F2
D' U2 L F B' D F2
D' U2 L F' D F2 B'
D' U2 L F' D B' F2
D' U2 L F' B' D F2
D' U2 L F2 D F2 B'
D' U2 L F2 D B' F2
D' U2 L F2 B' D F2
D' U2 L B' U L2 U'
D' U2 L B' D F2 D
D' U2 L B' D F2 D'
D' U2 L B' D F2 D2
D' U2 L B' F D F2
D' U2 L B' F' D F2
D' U2 L B' F2 D F2
D' U2 L B2 D F2 B
D' U2 L B2 D B F2
U' D2 L' B R' U' L2
U F L' U L F L
U F L' F R U L2
R' F U L' U L2 F
R2 F U L' U L2 F
U F U L D' F B2
U F U L D' B2 F
U F U L F D' B2
R F U L' U L2 F
B2 D R' U' L' U' B
F' D U' R U' L F'
F' D U' R U' F' L
F D U L' U L2 F
U' F' R F L' U' L2
L' F' R U L U2 L
L' F' R D' B2 U' R'
L' F' R B2 U' L2 R'
L' F' R B2 U' R' L2
L' F' D' R B2 U' R'
L' F' D' B2 R U' R2
L' F' B2 R U' L2 R2
L' F' B2 R U' R2 L2
F D' U L' U L2 F
U2 F2 L U' R U B
U F2 L2 R U L' B'
L F2 L2 U' L2 R B
L F2 L2 U' R L2 B
L F2 L2 U' R B L2
U F2 R L2 U L' B'
U F2 R U L' B' L2
U F2 R F' L' U L2
L' F2 U L F U2 L
D' F2 U R U L B'
U2 F2 U' R U L B
F D2 U L' U L2 F
L B D R' F2 B R
L B D R' B F2 R
L B D R2 F2 R B
L B D F2 R' B R2
L B' D R' F2 B R
L B' D R' B F2 R
L B' D R2 F2 R B
L B' D F2 R' B R2
L' B2 L2 D R' F2 B
L' B2 L2 D R' B F2
L' B2 L2 D F2 R' B
D2 B2 R' U' L' U' B'
D B2 R' U' L' U' B
L' B2 U' L2 D R' B
L B2 D R' F2 B R
L B2 D R' B F2 R
L B2 D R2 F2 R B
L B2 D F2 R' B R2
L' B2 F' R U' L2 R2
L' B2 F' R U' R2 L2
