R' U2 D R' F2 B
R' U2 D R' B F2
R' U2 D F2 R' B
R' D R' F2 L' B
R' D R' F2 B L'
R' D R' B F2 L'
R' D U2 R' F2 B
R' D U2 R' B F2
R' D U2 F2 R' B
R' D' B2 L U2 B'
R2 D' L D2 B' F2 L'
R' D' L' F B2 L U2
R' D' L' B2 F L U2
R' D' L2 B2 L F U2
R2 D' L2 D2 F2 L' B'
R2 D' R B2 L U2 B'
R' D' F B2 L U2 B'
R' D' F' B2 L U2 B'
R' D' F2 B2 L U2 B'
R2 D' F2 L B' L2 F
L2 D' F2 U' B2 L B'
L2 D' F2 B2 U' L B'
R' D' B2 L U2 D B'
R' D' B2 L U2 D' B'
R' D' B2 L U2 D2 B'
R' D' B2 L U2 B' D
R' D' B2 L U2 B' D'
R' D' B2 L U2 B' D2
R' D' B2 L D U2 B'
R' D' B2 L D' U2 B'
R' D' B2 L D2 U2 B'
R' D' B2 L F U2 B'
R' D' B2 L F' U2 B'
R' D' B2 L F2 U2 B'
R' D' B2 L' F L2 U2
R' D' B2 F L U2 B'
R' D' B2 F' L U2 B'
R' D' B2 F2 L U2 B'
L2 D' B2 F2 U' L B'
F D L' B2 U L F2
F D L' B2 U F2 L
L2 F' R U R2 U2 R'
L2 F' R U' D2 L2 R
L2 F' R U' D2 R L2
L2 F' R D B2 U' R
L2 F' R D2 U' L2 R
L2 F' R D2 U' R L2
R' F' R' D F2 L' B2
R' F' R' D F2 B2 L'
R' F' R' D B2 F2 L'
R' F' U' L2 R U' R2
R' F' U' R L2 U' R2
R' F' U2 R' D F2 B2
R' F' U2 R' D B2 F2
F D B2 L' U L2 F2
F D B2 L' U F2 L2
L2 F' B2 R U' L R
L2 F' B2 R U' R L
R2 F2 L' U L' U' B'
D' F2 U B2 U2 L B'
R2 F2 U L2 U' L B'
B2 F' L2 R U' L' R
B2 F' L2 R U' R L'
B2 F' R L2 U' L' R
B2 F' R L2 U' R L'
D' B2 L D B' R2 F'
D' B2 L B' D R2 F'
F' B2 L2 R U' L' R
F' B2 L2 R U' R L'
D B2 R' U L F2 B
D B2 R' U L B F2
D B2 R' U F2 L B
F' B2 R L2 U' L' R
F' B2 R L2 U' R L'
D' B2 U' F2 U' L B'
D' B2 U2 L D R2 B'
D' B2 U2 L D B' R2
D' B2 U2 L B' D R2
L2 B2 U' R2 D' L B'
D B2 U F2 D2 L B'
R' B2 D' L B2 U2 B
L2 B2 D' F2 U' L B'
L2 B2 F' R U' L R
L2 B2 F' R U' R L
