R' U B U2 L2
R' B2 U' L2 F
R' B2 U' L2 F
R' L' U B U2 L'
L' R' U B U2 L'
R' U R2 U2 L2 F'
R' U R2 U2 F' L2
R' U D2 R2 U2 F'
R' U D2 B R2 U2
R' U B R U2 L2
R' U B R' U2 L2
R' U B R2 U2 L2
R' U B U2 L2 D
R' U B U2 L2 D'
R' U B U2 L2 D2
R' U B D2 R2 U2
R' U B2 U2 L2 F
R' U' L2 R2 F' R2
R' U' L2 U2 B U2
R U' L2 D F' B2
R U' L2 D B2 F'
R U' L2 F' D B2
R' U' R2 L2 F' R2
R' U' R2 F' L2 R2
R' U' R2 F' R2 L2
R U' F' L2 D B2
R' U' B2 L2 F B2
R' U' B2 L2 B2 F
R' U2 R2 U L2 F'
R' U2 R2 U F' L2
R' D' B2 L2 U' F
R' D' B2 U B' U2
L' D2 R' U' L' F
R' D2 U R2 U2 F'
R' D2 U B R2 U2
R' B U' L2 D F2
R' B' U B2 U2 L2
R' B' U' L2 D2 F2
R' B2 L' U' L' F
R' B2 U B' U2 L2
R' B2 U' L2 D F
R' B2 U' L2 D' F
R' B2 U' L2 D2 F
R' B2 U' L2 F D
R' B2 U' L2 F D'
R' B2 U' L2 F D2
R' B2 U' F L2 F
R' B2 U' F' L2 F
R' B2 U' F2 L2 F
R' U D2 R2 D2 U2 F'
R' U D2 R2 B U2 F'
R' U D2 R2 B' U2 F'
R' U D2 R2 B2 U2 F'
R' U D2 B R2 U2 D
R' U D2 B R2 U2 D'
R' U D2 B R2 U2 D2
R' U D2 B R2 D U2
R' U D2 B R2 D' U2
R' U D2 B R2 D2 U2
R' U D2 B U2 D2 L2
R' U D2 B D2 U2 L2
R' U D2 B' R2 B2 U2
R' U D2 B2 R2 B' U2
B R L' U' L' F' B'
B R L' U' L' B' F'
U' R L2 D F' R' B2
F2 R L2 D F' R2 B2
F2 R L2 D F' B2 R2
F2 R L2 D B2 F' R2
U' R L2 F' D R' B2
R' U F' B U2 L2 B'
U2 R U L2 D F' B2
U2 R U L2 D B2 F'
U2 R U L2 F' D B2
U2 R U F' L2 D B2
B R U' L' B' L' F'
R' U B R U2 L2 D
R' U B R U2 L2 D'
R' U B R U2 L2 D2
R' U B R D2 R2 U2
R' U B R' U2 L2 D
R' U B R' U2 L2 D'
R' U B R' U2 L2 D2
R' U B R' D2 R2 U2
R' U B R2 U2 L2 D
R' U B R2 U2 L2 D'
R' U B R2 U2 L2 D2
R' U B R2 D2 R2 U2
R' U B U D F2 U
R' U B U F U L2
R' U B U F' U L2
R' U B U F2 U L2
R' U B U' D' B2 U'
R' U B U' B U' L2
R' U B U' B' U' L2
R' U B U' B2 U' L2
R' U B U2 L D L
R' U B U2 L D' L
R' U B U2 L D2 L
R' U B U2 L' D L'
R' U B U2 L' D' L'
R' U B U2 L' D2 L'
R' U B U2 F L2 F'
R' U B U2 F2 L2 F2
R' U B U2 B' L2 B
R' U B U2 B2 L2 B2
R' U B D U F2 U
B R U' F' L' B' L'
R' U B D' U' B2 U'
R' U B D2 R2 U2 D
R' U B D2 R2 U2 D'
R' U B D2 R2 U2 D2
R' U B D2 R2 D U2
R' U B D2 R2 D' U2
R' U B D2 R2 D2 U2
B2 R U2 L U L F'
B2 R U2 L U F' L
R' U B F' U2 L2 B'
R' U B' R B2 U2 L2
R' U B' R' B2 U2 L2
R' U B' R2 B2 U2 L2
U R U2 L2 D F' B2
U R U2 L2 D B2 F'
R' U B' U2 L2 D2 F2
U R U2 L2 F' D B2
R' U B' D2 R2 U2 F2
U R U2 F' L2 D B2
R' U B2 R U2 L2 F
R' U B2 R B' U2 L2
R' U B2 R' U2 L2 F
R' U B2 R' B' U2 L2
R' U B2 R2 U2 L2 F
R' U B2 R2 B' U2 L2
R' U B2 U2 L2 D F
R' U B2 U2 L2 D' F
R' U B2 U2 L2 D2 F
R' U B2 U2 L2 F D
R' U B2 U2 L2 F D'
R' U B2 U2 L2 F D2
R' U B2 U2 F L2 F
R' U B2 U2 F' L2 F
R' U B2 U2 F2 L2 F
U2 R D F2 U F B2
U2 R D F2 U B2 F
R' U B2 D2 R2 B' U2
R' U B2 D2 B' R2 U2
R' U' L R2 F' L R2
R' U' L R2 F' R2 L
R U' L D L F' B2
R U' L D L B2 F'
R' U' L' U2 B U2 L'
R U' L D F' L B2
R U' L F' L D B2
R U' L F' D L B2
F' R F R2 U' L2 F2
F' R F R2 U' F2 L2
R' U' L2 R2 F R2 F2
R' U' L2 R2 F' R2 D
R' U' L2 R2 F' R2 D'
R' U' L2 R2 F' R2 D2
R' U' L2 R2 F2 R2 F
R' U' L2 U' R2 U F'
R' U' L2 U2 D B U2
R U' L' D L' F' B2
R' U' L2 U2 D' B U2
R U' L' D L' B2 F'
R' U' L2 U2 D2 B U2
R' U' L2 U2 B U2 D
R' U' L2 U2 B U2 D'
R' U' L2 U2 B U2 D2
R' U' L2 U2 B D U2
R' U' L2 U2 B D' U2
R' U' L2 U2 B D2 U2
R U' L' D B2 L' F'
R' U' L2 D R2 F' R2
R' U' L2 D U2 B U2
R' U' L2 D' R2 F' R2
R' U' L2 D' U2 B U2
R' U' L2 D2 R2 F' R2
R' U' L2 D2 U2 B U2
R' U' L2 F R2 F' R2
R' U' L2 F U2 B U2
R' U' L2 F' R2 F' R2
R' U' L2 F' U2 B U2
R' U' L2 F2 R2 F' R2
R' U' L2 F2 U2 B U2
U' R F' L2 D R' B2
F' R F' L2 D R2 B2
F' R F' L2 D B2 R2
R' U' L2 B' D2 F2 B
R' U' L2 B' D2 B F2
R U' L2 D F' B2 D
R U' L2 D F' B2 D'
R U' L2 D F' B2 D2
R U' L2 D B2 D F'
R U' L2 D B2 D' F'
R U' L2 D B2 D2 F'
R U' L2 D B2 F' D
R U' L2 D B2 F' D'
R U' L2 D B2 F' D2
R U' L2 D2 F' D' B2
R U' L2 F' U R2 U'
R U' L2 F' D B2 D
R U' L2 F' D B2 D'
R U' L2 F' D B2 D2
R U' L2 F' B D B2
R U' L2 F' B' D B2
R U' L2 F' B2 D B2
R U' L2 F2 D F B2
R U' L2 F2 D B2 F
R U' L2 B D F' B2
R U' L2 B D B2 F'
R U' L2 B F' D B2
R U' L2 B' D F' B2
R U' L2 B' D B2 F'
R U' L2 B' F' D B2
R U' L2 B2 D F' B2
R U' L2 B2 D B2 F'
R U' L2 B2 F' D B2
F2 R F2 R2 U' F L2
R' U' R2 L F' L R2
R' U' R2 L F' R2 L
R' U' R2 L2 F R2 F2
R' U' R2 L2 F' R2 D
R' U' R2 L2 F' R2 D'
R' U' R2 L2 F' R2 D2
R' U' R2 L2 F2 R2 F
R' U' R2 F L2 R2 F2
R' U' R2 F L2 F2 R2
R' U' R2 F R2 L2 F2
R' U' R2 F R2 F2 L2
R' U' R2 F' L2 R2 D
R' U' R2 F' L2 R2 D'
R' U' R2 F' L2 R2 D2
R' U' R2 F' R2 L2 D
R' U' R2 F' R2 L2 D'
R' U' R2 F' R2 L2 D2
R' U' R2 F2 R2 F L2
R U' R2 U' L2 R2 F'
R U' R2 U' R2 L2 F'
R U' R2 U' R2 F' L2
D2 R' L U R' B' U2
R U' D B2 D' L2 F'
R U' D B2 D' F' L2
D2 R' L' U R' U2 F
R' U' F L2 R2 F' R2
R' U' F L2 U2 B U2
R' U' F R2 L2 F' R2
R' U' F R2 F' L2 R2
R' U' F R2 F' R2 L2
R' U' F U2 B U2 L2
D2 R' L' B2 U' F L
R' U' F B2 L2 F B2
R' U' F B2 L2 B2 F
R' U' F' L2 R2 F' R2
R' U' F' L2 U2 B U2
R U' F L2 F2 D B2
R' U' F' R2 L2 F' R2
R' U' F' R2 F' L2 R2
R' U' F' R2 F' R2 L2
R' U' F' U2 B U2 L2
R' U' F' B2 L2 F B2
R' U' F' B2 L2 B2 F
R U' F' L D L B2
R' U' F2 L2 R2 F' R2
R' U' F2 L2 U2 B U2
D2 R' U D2 R' B U2
R U' F' L' D L' B2
R U' F' L' D B2 L'
R U' F' L2 U R2 U'
R U' F' L2 D B2 D
R U' F' L2 D B2 D'
R U' F' L2 D B2 D2
R U' F' L2 B D B2
R U' F' L2 B' D B2
R U' F' L2 B2 D B2
R' U' F2 R2 L2 F' R2
R' U' F2 R2 F' L2 R2
R' U' F2 R2 F' R2 L2
R U' F' U R2 U' L2
U' R' U B U2 L2 R
U' R' U B U2 R L2
R' U' F2 U2 B U2 L2
R U' F' D B2 D' L2
U' R' U' L2 R2 F' R'
R U' F' B L2 D B2
R' U' F2 B2 L2 F B2
R' U' F2 B2 L2 B2 F
R U' F' B' L2 D B2
R U' F' B2 L2 D B2
U' R' U' R2 L2 F' R'
U' R' U' R2 F' L2 R'
U' R' U' R2 F' R' L2
F2 R' U' L2 D R2 F'
U2 R' U' L2 D2 R2 F'
U2 R' U' B U2 B' L2
R' U' B' L2 D2 F2 B
R' U' B' L2 D2 B F2
R U' B L2 D F' B2
R U' B L2 D B2 F'
R U' B L2 F' D B2
R U' B F' L2 D B2
R' U' B2 L' B2 L' F
R' U' B2 L2 F B2 D
R' U' B2 L2 F B2 D'
R' U' B2 L2 F B2 D2
R' U' B2 L2 B2 D F
R' U' B2 L2 B2 D' F
R' U' B2 L2 B2 D2 F
R' U' B2 L2 B2 F D
R' U' B2 L2 B2 F D'
R' U' B2 L2 B2 F D2
R U' B' L2 D F' B2
R U' B' L2 D B2 F'
R U' B' L2 F' D B2
R' U' B2 F L2 F B2
R' U' B2 F L2 B2 F
R' U' B2 F' L2 F B2
R' U' B2 F' L2 B2 F
R' U' B2 F2 L2 F B2
R' U' B2 F2 L2 B2 F
R U' B' F' L2 D B2
R U' B2 L2 D F' B2
R U' B2 L2 D B2 F'
R U' B2 L2 F' D B2
D2 R' D' B2 U' L F
D2 R' D2 U R' B U2
R U' B2 F' L2 D B2
D' R' F L' F' B2 U'
D' R' F L' B2 F' U'
F' R' F U B U2 L2
D' R' F B2 L' F' U'
F' R' F B2 U' L2 F
F2 R' F2 U B U2 L2
F2 R' F2 B2 U' L2 F
R' U2 R2 U L F' L
R' U2 R2 U L2 D F'
R' U2 R2 U L2 D' F'
R' U2 R2 U L2 D2 F'
R' U2 R2 U L2 F' D
R' U2 R2 U L2 F' D'
R' U2 R2 U L2 F' D2
R' U2 R2 U F L2 F2
R' U2 R2 U F' L2 D
R' U2 R2 U F' L2 D'
R' U2 R2 U F' L2 D2
R' U2 R2 D F2 U F
R' U2 R2 F U L2 F2
R' U2 R2 F U F2 L2
R' U2 R2 F2 U F L2
D R' B U2 R' F2 U
D R' B U2 F2 R' U
D R' B D2 B2 L U'
U R' B U2 L2 D' B2
D R' B' L U' D' L2
R' U2 D R2 F2 U F
D R' B' L U2 F2 U
D R' B' L D' U' L2
D R' B' L D2 B2 U'
D' R' B' D2 B' L U'
R' U2 D F2 R2 U F'
R' U2 D F2 U' B U2
D2 R' B2 L' U' F L2
D R' B' D' L U' L
D2 R' B2 U' L' F L2
D R' B' D2 L B2 U'
U' R' B2 U' L2 R F
U' R' B2 U' R L2 F
B2 R' B2 R' U' L2 F
D' R' B2 D' L' U' F
D' R' B2 F L' F' U'
F' R' B2 F U' L2 F
R U2 D F2 U F B2
R U2 D F2 U B2 F
F2 R' B2 F2 U' L2 F
R' U2 F R2 U L2 F'
R' U2 F R2 U F' L2
R' U2 F U' B U2 L2
R' U2 F' R2 U L2 F'
R' U2 F' R2 U F' L2
R' U2 F' U' B U2 L2
R' U2 F2 R2 U L2 F'
R' U2 F2 R2 U F' L2
R' U2 F2 U' B U2 L2
B2 R2 U2 L U F L
D' R2 D R U' L2 F'
D' R2 D R U' F' L2
D R2 D' R U' L2 F'
D R2 D' R U' F' L2
B2 R2 D' B2 R' U' F'
L' D R' U' D L' F
L' D R' D U' L' F
B' R2 B R' U' L2 F'
B' R2 B R' U' F' L2
L' D R' B' L U' L2
L2 D R' B' L U' L'
R' D U B U F2 U
R' D U B U2 D' L2
R' D U B D R2 U2
R' D U B D' U2 L2
B R2 B' R' U' L2 F'
B R2 B' R' U' F' L2
D' R2 B2 D R U' F'
B2 R2 B2 R' U' L2 F'
B2 R2 B2 R' U' F' L2
R' D U2 R2 F2 U F
R' D U2 F2 R2 U F'
R' D U2 F2 U' B U2
R D U' B2 D' L2 F'
R D U' B2 D' F' L2
R D U2 F2 U F B2
R D U2 F2 U B2 F
B U R U2 L2 F' B
B U R U2 L2 B F'
B U R U2 F' L2 B
B U R U2 F' B L2
B U R U2 B L2 F'
B U R U2 B F' L2
R' D B U2 F2 U F2
B U R' F' B U2 L2
R' D B' D2 B2 U' F2
B U R' B F' U2 L2
R' D B2 U' D' L2 F
R' D B2 D' U' L2 F
R' D' L B2 L2 U' F
R' D' L B2 U B' U2
R' D' L' B2 L2 U' F
R' D' L' B2 U B' U2
R' D' L2 B2 L2 U' F
R' D' L2 B2 U B' U2
L' D' R' U' D' L' F
L' D' R' D' U' L' F
R2 D' R B2 L2 U' F
R2 D' R B2 U B' U2
R' D' U B U' B U'
B U' L' D2 B' L' F
B U' L' B' D2 L' F
R' D' B' D B' L2 U'
R' D' B' D2 B' U' F2
R' D' B2 L2 U' D F
R' D' B2 L2 U' D' F
R' D' B2 L2 U' D2 F
R' D' B2 L2 U' F D
R' D' B2 L2 U' F D'
R' D' B2 L2 U' F D2
R' D' B2 L2 D U' F
R' D' B2 L2 D' U' F
R' D' B2 L2 D2 U' F
R' D' B2 U D B' U2
R' D' B2 U D' B' U2
R' D' B2 U D2 B' U2
R' D' B2 U B' U2 D
R' D' B2 U B' U2 D'
R' D' B2 U B' U2 D2
R' D' B2 U B' D U2
R' D' B2 U B' D' U2
R' D' B2 U B' D2 U2
R' D' B2 U' L2 F L2
R' D' B2 D L2 U' F
R' D' B2 D U B' U2
R' D' B2 D' L2 U' F
R' D' B2 D' U B' U2
R' D' B2 D2 L2 U' F
R' D' B2 D2 U B' U2
R' D2 L U R2 U2 F'
R' D2 L U B R2 U2
R2 D' B2 R U B U2
L' D2 L R' U' L2 F
R' D2 L' U R2 U2 F'
R' D2 L' U B R2 U2
R D' B2 U F2 U2 F
R D' B2 U' D2 F' B2
R D' B2 U' D2 B2 F'
R D' B2 D2 U' F' B2
R D' B2 D2 U' B2 F'
L2 D2 L' R' U' F L
R' D2 L2 U R2 U2 F'
R' D2 L2 U B R2 U2
L D2 L' R' U' F L2
L' D2 R' L U' L2 F
R2 D2 R U B R U2
L' D2 R' U' L' D F
L' D2 R' U' L' D' F
L' D2 R' U' L' D2 F
L' D2 R' U' L' F D
L' D2 R' U' L' F D'
L' D2 R' U' L' F D2
L2 D2 R' L' U' F L
L' D2 R' B U' L' F
L' D2 R' B' U' L' F
L' D2 R' B2 U' L' F
L D2 R' L' U' F L2
L D2 R' U' L' F L2
R' D2 U R2 U2 D F'
R' D2 U R2 U2 D' F'
R' D2 U R2 U2 D2 F'
R' D2 U R2 U2 F' D
R' D2 U R2 U2 F' D'
R' D2 U R2 U2 F' D2
R' D2 U R2 D U2 F'
R' D2 U R2 D' U2 F'
R' D2 U R2 D2 U2 F'
R' D2 U R2 B U2 F'
R' D2 U R2 B' U2 F'
R' D2 U R2 B2 U2 F'
R' D2 U B R2 U2 D
R' D2 U B R2 U2 D'
R' D2 U B R2 U2 D2
R' D2 U B R2 D U2
R' D2 U B R2 D' U2
R' D2 U B R2 D2 U2
R' D2 U B U2 D2 L2
R' D2 U B D2 U2 L2
R' D2 U B' R2 B2 U2
R' D2 U B2 R2 B' U2
B2 U2 L R U L F'
B2 U2 L R U F' L
B2 U2 R L U L F'
B2 U2 R L U F' L
L' D2 B U' L' F B'
L' D2 B U' L' B' F
R' D2 B' U R2 B2 U2
R' D2 B' U B2 R2 U2
R' D2 B' U' D2 L2 F2
R' D2 B' U' D2 F2 L2
R' D2 B' D L2 B2 U'
R' D2 B' D B2 L2 U'
R' D2 B' D2 U' L2 F2
R' D2 B' D2 U' F2 L2
R' D2 B2 U R2 B' U2
R' D2 B2 U B' R2 U2
R' D2 B2 U' D2 L2 F
R' D2 B2 D2 U' L2 F
D' F L' F' R' B2 U'
L2 F' R F' D R2 B2
L2 F' R F' D B2 R2
R F' R2 F U' L2 F'
R F' R2 F U' F' L2
R F' U R2 F U' L2
R F' U F R2 U' L2
F' D' R' F L' B2 U'
F' D' R' F B2 L' U'
F' D' R' B2 F L' U'
F' D' F L' R' B2 U'
F' D' F R' L' B2 U'
F' D' F R' B2 L' U'
L2 F2 R D F' R2 B2
L2 F2 R D F' B2 R2
L2 F2 R D B2 F' R2
R F2 L2 D B2 R2 F'
R' F2 U' L2 D R2 F'
R F2 R2 F2 U' L2 F'
R F2 R2 F2 U' F' L2
L' B R U' L' F' B'
L' B R U' L' B' F'
R2 B R U B U2 L2
R2 B R B2 U' L2 F
R' B U' L2 U L2 U'
R' B U' L2 D F2 D
R' B U' L2 D F2 D'
R' B U' L2 D F2 D2
R' B U' L2 F D F2
R' B U' L2 F' D F2
R' B U' L2 F2 D F2
R' B U' F L2 D F2
R' B U' F' L2 D F2
R' B U' F2 L2 D F2
L' B U' D2 L' F B'
L' B U' D2 L' B' F
R B R2 U B U2 L2
R' B U2 D F2 U F2
R B R2 B2 U' L2 F
R' B U2 F U L2 F'
R' B U2 F U F' L2
R' B U2 F' U F L2
R' B U2 F2 U L2 F2
R' B U2 F2 U F2 L2
R' B D U2 F2 U F2
R B U' L2 D F' B2
R B U' L2 D B2 F'
R B U' L2 F' D B2
R B U' F' L2 D B2
R' B D' B2 U B2 U2
R' B D' B2 U' D2 F2
R' B D' B2 D L2 U'
R' B D' B2 D2 U' F2
L' B D2 U' L' F B'
L' B D2 U' L' B' F
R' B' L U B2 R' U2
R' B' L U' L D2 F2
R' B' L U' D2 L F2
R' B' L U' D2 F2 L
R' B' L D L2 U' L'
R' B' L D2 U' L F2
R' B' L D2 U' F2 L
R' B' L' U B2 U2 L'
R' B' L' U' L' D2 F2
R' B' L' U' D2 L' F2
R' B' L' D L2 U' L
R' B' L' D2 U' L' F2
R' B' L2 D L2 U' L2
R2 B' R U B U2 L2
R2 B' R B2 U' L2 F
R' B' U R B2 U2 L2
R' B' U R' B2 U2 L2
R' B' U R2 B2 U2 L2
R' B' U D2 R2 U2 F2
R' B' U B' U2 L2 F
R' B' U B2 R U2 L2
R' B' U B2 R' U2 L2
R' B' U B2 R2 U2 L2
R' B' U B2 U2 L2 D
R' B' U B2 U2 L2 D'
R' B' U B2 U2 L2 D2
R' B' U B2 D2 R2 U2
R' B' U' L D2 L F2
R' B' U' L D2 F2 L
R' B' U' L' D2 L' F2
R' B' U' L2 U2 B2 U2
R' B' U' L2 D2 F2 D
R' B' U' L2 D2 F2 D'
R' B' U' L2 D2 F2 D2
R' B' U' L2 F D2 F2
R' B' U' L2 F' D2 F2
R' B' U' L2 F2 D2 F2
R' B' U' D2 F2 D2 L2
R' B' U' F L2 D2 F2
R' B' U' F' L2 D2 F2
R' B' U' F2 L2 D2 F2
R' B' U' B' L2 F B
R' B' U' B' L2 B F
R B' R2 U B U2 L2
R B' R2 B2 U' L2 F
R' B' D L2 U' D' L2
R' B' D L2 U2 F2 U
R' B' D L2 D' U' L2
R' B' D L2 D2 B2 U'
R B' U' L2 D F' B2
R B' U' L2 D B2 F'
R B' U' L2 F' D B2
R B' U' F' L2 D B2
R' B' D' B2 U' D' F2
R' B' D' B2 U2 R2 U
R' B' D' B2 D' U' F2
R' B' D' B2 D2 L2 U'
R' B' D2 U R2 U2 F2
R' B' D2 U' F2 D2 L2
R' B2 L' U' L' D F
R' B2 L' U' L' D' F
R' B2 L' U' L' D2 F
R' B2 L' U' L' F D
R' B2 L' U' L' F D'
R' B2 L' U' L' F D2
R' B2 L' B U' L' F
R' B2 L' B' U' L' F
R' B2 L' B2 U' L' F
R2 B2 R U B U2 L2
R2 B2 R B2 U' L2 F
R' B2 U R U2 L2 F
R' B2 U R B' U2 L2
R' B2 U R' U2 L2 F
R' B2 U R' B' U2 L2
R' B2 U R2 U2 L2 F
R' B2 U R2 B' U2 L2
R' B2 U D2 R2 B' U2
R' B2 U D2 B' R2 U2
R' B2 U B' R U2 L2
R' B2 U B' R' U2 L2
R' B2 U B' R2 U2 L2
R' B2 U B' U2 L2 D
R' B2 U B' U2 L2 D'
R' B2 U B' U2 L2 D2
R' B2 U B' D2 R2 U2
R' B2 U' L D L F
R' B2 U' L D' L F
R' B2 U' L D2 L F
R' B2 U' L F L F
R' B2 U' L F' L F
R' B2 U' L F2 L F
R' B2 U' L2 R F R'
R' B2 U' L2 R2 F R2
R' B2 U' L2 D F D
R' B2 U' L2 D F D'
R' B2 U' L2 D F D2
R' B2 U' L2 D' F D
R' B2 U' L2 D' F D'
R' B2 U' L2 D' F D2
R' B2 U' L2 D2 F D
R' B2 U' L2 D2 F D'
