R' L F' B2 U' B'
R' L B2 F' U' B'
L R' F' B2 U' B'
L R' B2 F' U' B'
R' F' L B2 U' B'
L B2 R' F' U' B
L B2 U' B' R' B
L B2 U' B' R' B D'
L B2 U' B' R' B D2
L B2 U' B2 R' B R'
L B2 D' R' F' R U'
R' B2 F' U2 R' U B'
L B2 F R' F' U' B
L B2 F U' B' R' B
L B2 F' R' F' U' B
L B2 F' U' B' R' B
L B2 F2 R' F' U' B
L B2 F2 U' B' R' B
