B' R U' F' U R
F' R F D' B' L2
F' R F B' D' L2
F' R B' F D' L2
R U' F' U R B'
R U' F' U B' R
D R' B' L D' R2
D R' B' D' L R2
D R' B' D' R2 L
F' D R F B' L
F' D R B' F L
F' D B' R F L
R F' U R F B'
R F' U R B' F
R F' U B' R F
F' D' R F B' L'
F' D' R B' F L'
F' D' B' R F L'
F' B' R F D' L2
B' F' R F D' L2
R B' U' F' U R
F' B' D' R F L'
B' F' D' R F L'
D B2 D B L R'
D B2 D B R' L
R U' F' U R D B'
R U' F' U R D' B'
R U' F' U R D2 B'
R U' F' U R B' D
R U' F' U R B' D'
R U' F' U R B' D2
R U' F' U R' B' R2
R U' F' U D R B'
R U' F' U D B' R
R U' F' U D' R B'
R U' F' U D' B' R
R U' F' U D2 R B'
R U' F' U D2 B' R
R U' F' U B R B2
R U' F' U B' R D
R U' F' U B' R D'
R U' F' U B' R D2
R U' F' U B' D R
R U' F' U B' D' R
R U' F' U B' D2 R
B' R' U B F' U' R
R U' F' D U R B'
R U' F' D U B' R
R U' F' D' U R B'
R U' F' D' U B' R
R U' F' D2 U R B'
R U' F' D2 U B' R
R U' F' B U R B2
R U' F' B U B2 R
R U' F' B2 U B R
D R' U' B U B2 L
R U' B F' U R B2
R U' B F' U B2 R
R U' B2 F' U B R
B' R' D2 U B U' R'
U R' D2 B U' R' B2
F' R' F B' R2 D L2
B' R' F' R D' F L'
U R' F' B U' R B2
U R' F' B U' B2 R
F' R' B U' R2 F B2
F' R' B U' R2 B2 F
F' R' B U' F R2 B2
F' R' B U' F B2 R2
F' R' B U' B2 R2 F
F' R' B U' B2 F R2
F' R' B' R2 D F L2
F' R' B' R2 F D L2
D R' B' L R D' R2
D R' B' L R' D' R2
D R' B' L R2 D' R2
D R' B' L U' B2 U
D R' B' L D' R2 D
D R' B' L D' R2 D'
D R' B' L D' R2 D2
D R' B' L2 D' L' R2
D R' B' L2 D' R2 L'
D R' B' R L D' R2
F' R' B' F R2 D L2
D R' B' R D' L R2
D R' B' R D' R2 L
D R' B' R' L D' R2
D R' B' R' D' L R2
D R' B' R' D' R2 L
U R' B F' U' R B2
U R' B F' U' B2 R
D R' B' R2 L D' R2
D R' B' R2 D' L R2
D R' B' R2 D' R2 L
D R' B' D' L R2 D
D R' B' D' L R2 D'
D R' B' D' L R2 D2
D R' B' D' R2 L D
D R' B' D' R2 L D'
D R' B' D' R2 L D2
D R' B' D' R2 D L
D R' B' D' R2 D' L
D R' B' D' R2 D2 L
D R' B' D2 L D R2
B' R2 U F' U' L' R
B' R2 U F' U' R L'
F' U R F D' B' L2
F' U R F B' D' L2
F' U R B' F D' L2
D U R F' U' B' L
U D R F' U' B' L
D U R2 U' B' L R'
D U R2 U' B' R' L
F' U D R F B' L
F' U D R B' F L
U D R2 U' B' L R'
U D R2 U' B' R' L
F' U D B' R F L
F' U D' R F B' L'
F' U D' R B' F L'
F' U D' B' R F L'
F' U B' R F D' L2
F' U B' D' R F L'
B' U' R F' R' U R2
F' U' R F D' B' L2
F' U' R F B' D' L2
F' U' R B' F D' L2
F' U' D R F B' L
F' U' D R B' F L
F' U' D B' R F L
F' U' D' R F B' L'
F' U' D' R B' F L'
F' U' D' B' R F L'
F' U' B' R F D' L2
F' U' B' D' R F L'
R' D2 U B U' R' B2
B' U2 R U F' U R
F' U2 R F D' B' L2
F' U2 R F B' D' L2
F' U2 R B' F D' L2
R' D2 B R' B2 D L2
R' D2 B' U B2 U' R'
F' U2 D R F B' L
F' U2 D R B' F L
F' U2 D B' R F L
F' U2 D' R F B' L'
F' U2 D' R B' F L'
F' U2 D' B' R F L'
F2 U2 F2 D B' L R'
F2 U2 F2 D B' R' L
F' U2 B' R F D' L2
F' U2 B' D' R F L'
D' F D B' L' F' R
F' D R D2 F B' L'
F' D R D2 B' F L'
F' D R F B' L D
F' D R F B' L D'
F' D R F B' L D2
F' D R F B' D L
F' D R F B' D' L
F' D R F B' D2 L
F' D R F' B' L F2
F' D R F2 B' L F'
F' D R B' D F L
F' D R B' D' F L
F' D R B' D2 F L
F' D R B' F L D
F' D R B' F L D'
F' D R B' F L D2
F' D R B' F D L
F' D R B' F D' L
F' D R B' F D2 L
F' D R B' F' L F2
F' D R B' F2 L F'
F' D R' F R2 B' L
F' D R' F B' L R2
F' D R' F B' R2 L
F' D R' B' R2 F L
F' D R' B' F L R2
F' D R' B' F R2 L
D' F B' L' F' D R2
F' D R2 F R' B' L
D' F B' D L' F' R
F' D U R F B' L
F' D U R B' F L
D F B' L D' F' R
F' D U B' R F L
F' D U' R F B' L
F' D U' R B' F L
D F B' D' L F' R
D F B' D' F' L R
D F B' D' F' R L
F' D U' B' R F L
F' D U2 R F B' L
F' D U2 R B' F L
F' D U2 B' R F L
R' F' R D F B' L
R' F' R D B' F L
R' F' R D' F B' L'
R' F' R D' B' F L'
R' F' R F D B' L
R' F' R B' D' F L'
L2 F' R F D' L2 B'
R2 F' R F B' D L2
R2 F' R B' D F L2
R2 F' R B' F D L2
B' D B' L D B R'
F D F2 R F B' L
F D F2 R B' F L
F' D B' L D2 R F'
F' D B' R D F L
F' D B' R D' F L
F' D B' R D2 F L
F' D B' R F L D
F' D B' R F L D'
F' D B' R F L D2
F' D B' R F D L
F' D B' R F D' L
F' D B' R F D2 L
F' D B' R F' L F2
F' D B' R F2 L F'
F' D B' R' F L R2
F' D B' R' F R2 L
B' D B' D L B R'
F' D B' R2 F L R'
F' D B' R2 F R' L
F D F2 B' R F L
U' F' U D R B' L
U' F' U D B' L R
U' F' U D B' R L
R F' R' U R2 F B'
R F' R' U R2 B' F
R F' R' U F R2 B'
F' D B' D R F L
R F' R' U F B' R2
R F' R' U B' R2 F
R F' R' U B' F R2
F' D B' D' R F L
F' D B' D2 R F L
U F' R' B U' R2 B2
U F' R' B U' B2 R2
F D B' L D2 F' R2
F D B' L F' D2 R2
R F' R2 U R' F B'
R F' R2 U R' B' F
R F' R2 U F R' B'
F D B' F2 R F L
R F' U R D F B'
R F' U R D B' F
R F' U R D' F B'
R F' U R D' B' F
R F' U R D2 F B'
R F' U R D2 B' F
R F' U R F D B'
R F' U R F D' B'
R F' U R F D2 B'
R F' U R F B' D
R F' U R F B' D'
R F' U R F B' D2
R F' U R B' D F
R F' U R B' D' F
R F' U R B' D2 F
R F' U R B' F D
R F' U R B' F D'
R F' U R B' F D2
R F' U R' F R2 B'
R F' U R' F B' R2
R F' U R' B' R2 F
R F' U R' B' F R2
R F' U R2 F R' B'
R F' U D R F B'
R F' U D R B' F
R F' U D B' R F
R F' U D' R F B'
R F' U D' R B' F
B' D' L' U F U' L'
R F' U D' B' R F
R F' U D2 R F B'
R F' U D2 R B' F
R F' U D2 B' R F
R F' U B R F B2
R F' U B R B2 F
R F' U B' R D F
R F' U B' R D' F
R F' U B' R D2 F
R F' U B' R F D
R F' U B' R F D'
R F' U B' R F D2
R F' U B' R' F R2
R F' U B' R2 F R'
R F' U B' D R F
R F' U B' D' R F
R F' U B' D2 R F
U' F' D U R B' L
U2 F' U2 D R B' L
U' F' D U B' L R
U' F' D U B' R L
U2 F' U2 D B' L R
U2 F' U2 D B' R L
U F' U' D R B' L
U F' U' D B' L R
U F' U' D B' R L
U2 F' D U2 R B' L
U2 F' D U2 B' L R
U2 F' D U2 B' R L
F' D' R D2 F B' L
F' D' R D2 B' F L
F' D' R F D B' L'
F' D' R F D' B' L'
F' D' R F D2 B' L'
F' D' R F B L' B2
F' D' R F B' L' D
F' D' R F B' L' D'
F' D' R F B' L' D2
U F' D U' R B' L
F' D' R F B' D L'
F' D' R F B' D' L'
F' D' R F B' D2 L'
F' D' R F B2 L' B
U F' D U' B' L R
U F' D U' B' R L
F' D' R B F L' B2
F' D' R B' F L' D
F' D' R B' F L' D'
F' D' R B' F L' D2
F' D' R B' F D L'
F' D' R B' F D' L'
F' D' R B' F D2 L'
R F' D U R F B'
R F' D U R B' F
R F' D U B' R F
F' D' R B2 F L' B
L F' D' R F L' B'
F' D' R' F R2 B' L'
F' D' R' F B' L' R2
F' D' R' F B' R2 L'
R' F' B U' R F B2
R' F' B U' R B2 F
R' F' B U' B2 R F
F' D' R' B' R2 F L'
F' D' R' B' F L' R2
F' D' R' B' F R2 L'
R F' D' U R F B'
R F' D' U R B' F
R F' D' U B' R F
R' F' B' R D F L2
R' F' B' R F D L2
F' D' R2 F R' B' L'
R' F' B' D R F L2
R F' D2 U R F B'
R F' D2 U R B' F
R F' D2 U B' R F
F' D' U R F B' L'
F' D' U R B' F L'
F' D' U B' R F L'
R F' B U R F B2
R F' B U R B2 F
R F' B U B2 R F
F' D' U' R F B' L'
F' D' U' R B' F L'
F' D' U' B' R F L'
F' D' U2 R F B' L'
F' D' U2 R B' F L'
B' D' F L' F' D R2
F' D' U2 B' R F L'
R F' B2 U B R F
B' D' F D L' F' R
F' D' B R F L' B2
F' D' B R F B2 L'
F' D' B R B2 F L'
F' D' B' R F L' D
F' D' B' R F L' D'
F' D' B' R F L' D2
F' D' B' R F D L'
F' D' B' R F D' L'
F' D' B' R F D2 L'
F' D' B' R' F L' R2
F' D' B' R' F R2 L'
F' D' B' R2 F L' R'
F' D' B' R2 F R' L'
B2 D2 L B R' D L2
B2 D2 L B D L2 R'
B2 D2 L B D R' L2
U2 F2 U2 D B' L R'
U2 F2 U2 D B' R' L
U2 F2 D U2 B' L R'
U2 F2 D U2 B' R' L
F' D2 R D F B' L'
F' D2 R D B' F L'
F' D2 R D' F B' L
F' D2 R D' B' F L
F' D2 R F D' B' L
F' D2 R B' D F L'
B' D2 B R' D' B' L
D2 B R' B' D' B' L
B' D2 B D' R' B' L
F' D2 B' R D F L'
F' D2 B' D R F L'
B2 D2 B2 D' B' L R'
B2 D2 B2 D' B' R' L
R B U' F' U R B2
R B U' F' U B2 R
F' B R F B2 D' L2
F' B R B2 F D' L2
R' B F' U' R F B2
R' B F' U' R B2 F
R' B F' U' B2 R F
D' B' L' U F U' L'
R B F' U R F B2
R B F' U R B2 F
R B F' U B2 R F
D B' L R U F' U'
D B' L R' U' B U
D B' L D B R' B'
D B' L D' F' R F
D B' L F D' F' R
D B' L B' D B R'
R B' L U' F' U R
R B' L' U' F' U R
D B' R L U F' U'
D B' R U F' U' L
R B' L2 U' F' U R
D B' R' L U' B U
R2 B' R' U' F' U R
R' B' U F' B2 U' R
R' B' U B2 F' U' R
D2 B' U2 L U' B' U'
R2 B' U F' U' L' R
R2 B' U F' U' R L'
B' F' R U' F' U F2
B' F' R D F D' L2
B' F' R D' F D' L2
B' F' R D2 F D' L2
B' F' R F L D' L2
B' F' R F L' D' L2
B' F' R F L2 D' L2
B' F' R F U' F2 U
B' F' R F D' L2 D
B' F' R F D' L2 D'
B' F' R F D' L2 D2
F' B' R U' F' U F2
F' B' R D F D' L2
F' B' R D' F D' L2
F' B' R D2 F D' L2
F' B' R F L D' L2
F' B' R F L' D' L2
F' B' R F L2 D' L2
F' B' R F U' F2 U
F' B' R F D' L2 D
F' B' R F D' L2 D'
F' B' R F D' L2 D2
B F' R F B2 D' L2
R B' U' F' U R D
R B' U' F' U R D'
R B' U' F' U R D2
R B' U' F' U D R
R B' U' F' U D' R
R B' U' F' U D2 R
R B' U' F' D U R
R B' U' F' D' U R
R B' U' F' D2 U R
B F' R B2 F D' L2
R B' U' F' B U R
R B' U' F' B' U R
R B' U' F' B2 U R
R B' U' B F' U R
D B' D L B R' B'
R B' U' B' F' U R
R B' U' B2 F' U R
D B' D B R' B' L
D B' D' L F' R F
D' B' F L' F' D R2
D B' D' F' R F L
D B' D2 L U' B' U
D' B' F D L' F' R
R' B' F' R D F L2
R' B' F' R F D L2
R' B' F' D R F L2
D B' F L D' F' R
B' F' D R D2 F L'
D B' F D' L F' R
D B' F D' F' L R
D B' F D' F' R L
F' B' D R D2 F L'
B' F' D' R F L' D
B' F' D' R F L' D'
B' F' D' R F L' D2
B' F' D' R F D L'
B' F' D' R F D' L'
B' F' D' R F D2 L'
B' F' D' R' F L' R2
B' F' D' R' F R2 L'
B' F' D' R2 F L' R'
B' F' D' R2 F R' L'
F' B' D' R F L' D
F' B' D' R F L' D'
F' B' D' R F L' D2
F' B' D' R F D L'
F' B' D' R F D' L'
F' B' D' R F D2 L'
F' B' D' R' F L' R2
F' B' D' R' F R2 L'
F' B' D' R2 F L' R'
F' B' D' R2 F R' L'
B' F' D2 R D F L'
B2 F' D' B R F L'
D B2 L D B L R'
D B2 L D B R' L
F' B' D2 R D F L'
D B2 L' D B L R'
D B2 L' D B R' L
D B2 L2 D B L R'
D B2 L2 D B R' L
R B2 U' F' U B R
D B2 D L B L R'
D B2 D L B R' L
D2 B2 D' B' L R' B2
D B2 D L' B L R'
D B2 D L' B R' L
D2 B2 D' B' R' L B2
D B2 D L2 B L R'
D B2 D L2 B R' L
D B2 D B L R' D
D B2 D B L R' D'
D B2 D B L R' D2
D B2 D B L D R'
D B2 D B L D' R'
D B2 D B L D2 R'
D B2 D B R' L D
D B2 D B R' L D'
D B2 D B R' L D2
D B2 D B R' D L
D B2 D B R' D' L
D B2 D B R' D2 L
D B2 D B D L R'
D B2 D B D R' L
D B2 D B D' L R'
D B2 D B D' R' L
D B2 D B D2 L R'
D B2 D B D2 R' L
R' B2 D2 B R' D L2
R' B2 D2 B D L2 R'
R' B2 D2 B D R' L2
F' B2 D' B R F L'
R B2 F' U B R F
