F' L' U' L' B
F' L' U' B L'
F' L' U' L B L2
F' L' U' L' D B
F' L' U' L' D' B
F' L' U' L' D2 B
F' L' U' L' B D
F' L' U' L' B D'
F' L' U' L' B D2
F' L' U' D L' B
F' L' U' D B L'
F' L' U' D' L' B
F' L' U' D' B L'
F' L' U' D2 L' B
F' L' U' D2 B L'
F' L' U' B L' D
F' L' U' B L' D'
F' L' U' B L' D2
F' L' U' B D L'
F' L' U' B D' L'
F' L' U' B D2 L'
F' L' U' B' L' B2
F' L' D U' L' B
F' L' D U' B L'
F' L' D' U' L' B
F' L' D' U' B L'
F' L' D' U' B L'
F' L' D2 U' L' B
F' L' D2 U' B L'
F' L' B' U' L' B2
F' L' B' U' B2 L'
F' L' B2 U' B' L'
L2 F' L' U' L B
D' F' L' B2 U' B'
L F' L' U' L2 B
L F' L' U' B L2
F' D' L' B2 U' B'
F' B' L' U' L' B2
F' B' L' U' B2 L'
B' F' L' U' L' B2
B' F' L' U' B2 L'
F' U' B L D F2 L
F' U' B L2 U L U'
F' U' B U L' U' L'
F U' F2 L' U' L' B
F U' F2 L' U' B L'
L2 D2 F' L' U' L B
L D2 F' L' U' L2 B
L D2 F' L' U' B L2
F2 U2 F L' U' L' B
F2 U2 F L' U' B L'
F U2 F2 L' U' L' B
F U2 F2 L' U' B L'
L2 F U F2 L' U' B
F' D L' U' D' L2 B
F' D L' U' D' B L2
F' D L' U' B D' L2
F' D L' U2 F2 U B
F' D L' D' U' L2 B
F' D L' D' U' B L2
F' D L' D2 B2 U' B'
L2 F B U F2 L' U'
U2 F' L U' L F B
U2 F' L U' L B F
D2 F' L' U R2 F' U2
D' F' L' U' D L2 B
D' F' L' U' D B L2
D2 F' L' U' D2 L2 B
D2 F' L' U' D2 B L2
D2 F' L' U' B D2 L2
D' F' L' D U' L2 B
D' F' L' D U' B L2
D2 F' L' D B2 U' B'
D2 F' L' D2 U' L2 B
D2 F' L' D2 U' B L2
D' F' L' B2 R U' B'
D' F' L' B2 R' U' B'
D' F' L' B2 R2 U' B'
D' F' L' B2 U' D B'
D' F' L' B2 U' D' B'
D' F' L' B2 U' D2 B'
D' F' L' B2 U' B' D
D' F' L' B2 U' B' D'
D' F' L' B2 U' B' D2
D' F' L' B2 D U' B'
D' F' L' B2 D' U' B'
D' F' L' B2 D2 U' B'
L2 F' L' U' L D B
L2 F' L' U' L D' B
L2 F' L' U' L D2 B
L2 F' L' U' L B D
L2 F' L' U' L B D'
L2 F' L' U' L B D2
L2 F' L' U' L' B L2
L2 F' L' U' L2 B L'
L2 F' L' U' D L B
L2 F' L' U' D' L B
L2 F' L' U' D2 L B
U F' L U' F L B
L2 F' L' D U' L B
L2 F' L' D' U' L B
L2 F' L' D2 U' L B
D F' L' U2 F' U B
L F' L' U' L' B L'
L F' L' U' L2 D B
L F' L' U' L2 D' B
L F' L' U' L2 D2 B
L F' L' U' L2 B D
L F' L' U' L2 B D'
L F' L' U' L2 B D2
L F' L' U' B L2 D
L F' L' U' B L2 D'
L F' L' U' B L2 D2
L F' L' U' B' L2 B2
L F' L' D' B2 U' B'
L F' L' B' U' L2 B2
L F' L' B' U' B2 L2
L F' L' B2 U' B' L2
U2 F' U' L F L B
U2 F' U' B L F L
L F' U' L D F2 B
L F' U' L D B F2
F' D' L' U' D L2 B
L F' U' L B D F2
F' D' L' U' D B L2
D' F' D L' U' L' B
D' F' D L' U' B L'
D2 F' D L' B2 U' B'
F' D' L' D U' L2 B
F' D' L' D U' B L2
F' D' L' B2 R U' B'
F' D' L' B2 R' U' B'
F' D' L' B2 R2 U' B'
F' D' L' B2 U' D B'
F' D' L' B2 U' D' B'
F' D' L' B2 U' D2 B'
F' D' L' B2 U' B' D
F' D' L' B2 U' B' D'
F' D' L' B2 U' B' D2
F' D' L' B2 D U' B'
F' D' L' B2 D' U' B'
F' D' L' B2 D2 U' B'
L2 F' D L' U' L B
L2 F' D' L' U' L B
D2 F' D2 L' U' L' B
D2 F' D2 L' U' B L'
L F' D L' U' L2 B
L F' D L' U' B L2
L2 F' D2 L' U' L B
L F' D' L' U' L2 B
L F' D' L' U' B L2
D' F' B L' B U' B'
L F' D2 L' U' L2 B
L F' D2 L' U' B L2
L2 F' B' L' U' L B2
L2 F' B2 L' U' L B'
B' D' F' L' R2 B2 U'
B' D' F' L' B2 R2 U'
B' D' F' R2 L' B2 U'
B' D' F' R2 B2 L' U'
B' D' F' B2 L' R2 U'
B' D' F' B2 R2 L' U'
B2 D' F' B2 L' U' B
B D' F' L' B2 U' B2
F' D' B L' B U' B'
B D' F' B2 L' U' B2
B' D' B2 F' L' R2 U'
B' D' B2 F' R2 L' U'
L2 F2 U F L' U' B
B2 D' B2 F' L' U' B
B D' B2 F' L' U' B2
F' D2 L' U R2 F' U2
F' D2 L' U' D2 L2 B
F' D2 L' U' D2 B L2
F' D2 L' U' B D2 L2
F' D2 L' D B2 U' B'
F' D2 L' D2 U' L2 B
F' D2 L' D2 U' B L2
D F2 U2 F L' U' B
L2 F2 B U F L' U'
U' B L2 R' D' F' R
U' B L2 U F' L' U'
U B L F L D R2
U B L F D L R2
U B L F D R2 L
U2 B L2 U L' F' U'
U' B R' L2 D' F' R
U' B U F' L' U' L'
U2 B U L F' U' L
L2 B U L F' U' F2
U2 B U F' L U' L
L2 B U F' L U' F
F' B L' B U' B' L'
F' B L' B' U' L' B
F' B L' B' U' B L'
F' B L' B2 U' L' B2
F' B L' B2 U' B2 L'
B F L2 U F2 L' U'
F B L2 U F2 L' U'
D' B F' L' B U' B'
L2 B F U F2 L' U'
F2 B U F L' U' L'
L2 B F2 U F L' U'
B F U F2 L' U' L'
F B U F2 L' U' L'
F' B D' L' B2 U' B2
F' B D' B2 L' U' B2
B' F' L' R U' L' B2
B' F' L' R U' B2 L'
B' F' L' R' U' L' B2
B' F' L' R' U' B2 L'
B' F' L' R2 U' L' B2
B' F' L' R2 U' B2 L'
B' F' L' U' L B2 L2
B' F' L' U' L' B2 D
B' F' L' U' L' B2 D'
B' F' L' U' L' B2 D2
B' F' L' U' B L' B
B' F' L' U' B2 L' D
B' F' L' U' B2 L' D'
B' F' L' U' B2 L' D2
B' F' L' U' B2 D L'
B' F' L' U' B2 D' L'
B' F' L' U' B2 D2 L'
F' B' L' R U' L' B2
F' B' L' R U' B2 L'
B' F' L' D' R2 U' L'
F' B' L' R' U' L' B2
F' B' L' R' U' B2 L'
F' B' L' R2 U' L' B2
F' B' L' R2 U' B2 L'
F' B' L' U' L B2 L2
F' B' L' U' L' B2 D
F' B' L' U' L' B2 D'
F' B' L' U' L' B2 D2
F' B' L' U' B L' B
F' B' L' U' B2 L' D
F' B' L' U' B2 L' D'
F' B' L' U' B2 L' D2
F' B' L' U' B2 D L'
F' B' L' U' B2 D' L'
F' B' L' U' B2 D2 L'
B' F' L' B U' L' B
B' F' L' B U' B L'
B2 F' L' U' L B' L2
F' B' L' D' R2 U' L'
B' F' L' B' U' B' L'
F' B' L' B U' L' B
F' B' L' B U' B L'
F' B' L' B' U' B' L'
B' F' R L' U' L' B2
B' F' R L' U' B2 L'
B F' L' B U' B' L'
F' B' R L' U' L' B2
F' B' R L' U' B2 L'
B F' L' B' U' L' B
B F' L' B' U' B L'
B F' L' B2 U' L' B2
B F' L' B2 U' B2 L'
B' F' R' L' U' L' B2
B' F' R' L' U' B2 L'
F' B' R' L' U' L' B2
F' B' R' L' U' B2 L'
B' F' R2 L' U' L' B2
B' F' R2 L' U' B2 L'
F' B' R2 L' U' L' B2
F' B' R2 L' U' B2 L'
L2 B' F' L' U' L B2
B' F' D' L' R2 B2 U'
B' F' D' L' B2 R2 U'
B' F' D' R2 L' B2 U'
B' F' D' R2 B2 L' U'
D' B2 L F' L' U' B'
F' B' D' L' R2 B2 U'
F' B' D' L' B2 R2 U'
F' B' D' R2 L' B2 U'
F' B' D' R2 B2 L' U'
B' F' D' B2 L' R2 U'
B' F' D' B2 R2 L' U'
F' B' D' B2 L' R2 U'
F' B' D' B2 R2 L' U'
B2 F' D' B2 L' U' B
B F' D' L' B2 U' B2
B F' D' B2 L' U' B2
D' B2 R U' B' R' F'
F' B2 L' U' L B' L2
B F2 U F L' U' L'
F' B2 D' B2 L' U' B
L2 B2 F' L' U' L B'
