B R' F U B
F B R' U B
B F R' U B
F L B R' U B
F L B R' U B
B L' R' U B L
F L' B R' U B
F L2 B R' U B
B R' L' U B L
B R' D F U B
B R' D' F U B
B R' D2 F U B
B R' F L U B
B R' F L' U B
B R' F L2 U B
B R' F U D B
B R' F U D' B
B R' F U D2 B
B R' F U B D
B R' F U B D'
B R' F U B D2
B R' F D U B
B R' F D' U B
B R' F D2 U B
U' F B R' U B
U2 F B R' U B
U F B R' U B
B D' R' F L' U
B D' F L' R' U
B D' F R' L' U
L' B R' U B L
U' B R' F U B
U2 B R' F U B
U B R' F U B
B F L R' U B
F B L R' U B
B F L' R' U B
F B L' R' U B
F' B R' F2 U B
B F L2 R' U B
B F L2 R' U B
F B L2 R' U B
F B L2 R' U B
U' B F R' U B
U2 B F R' U B
B F R' L U B
B F R' L' U B
B F R' L2 U B
B F R' U D B
B F R' U D' B
B F R' U D2 B
B F R' U B D
B F R' U B D'
B F R' U B D2
B F R' D U B
F B R' L U B
F B R' L' U B
B F R' D' U B
F B R' L2 U B
B F R' D2 U B
F B R' U D B
F B R' U D' B
F B R' U D2 B
F B R' U B D
F B R' U B D'
F B R' U B D2
F B R' D U B
F B R' D' U B
F B R' D2 U B
U B F R' U B
B F' R' F2 U B
B R' F L U D B
B R' F L U D' B
B R' F L U D2 B
B R' F L U B D
B R' F L U B D'
B R' F L U B D2
B R' F L D U B
B R' F L D' U B
B R' F L D2 U B
B R' F L' U D B
B R' F L' U D' B
B R' F L' U D2 B
B R' F L' U B D
B R' F L' U B D'
B R' F L' U B D2
B R' F L' D U B
B R' F L' D' U B
B R' F L' D2 U B
B R' F L2 U D B
B R' F L2 U D' B
B R' F L2 U D2 B
B R' F L2 U B D
B R' F L2 U B D'
B R' F L2 U B D2
B R' F L2 D U B
B R' F L2 D' U B
B R' F L2 D2 U B
B' R' F B2 R' U B'
B R' F U L B L'
B R' F U L2 B L2
B R' F U D B D
B R' F U D B D'
B R' F U D B D2
B R' F U D' B D
B R' F U D' B D'
B R' F U D' B D2
B R' F U D2 B D
B R' F U D2 B D'
B R' F U D2 B D2
B R' F U B2 D B'
B R' F U B2 D' B'
B R' F U B2 D2 B'
B R' F U' F U2 B
B R' F U' F' U2 B
B R' F U' F2 U2 B
B2 R' F B' R' U B2
B R' F D L U B
B R' F D L' U B
B R' F D L2 U B
B R' F D U B D
B R' F D U B D'
B R' F D U B D2
B R' F D' L U B
B R' F D' L' U B
B R' F D' L2 U B
B R' F D' U B D
B R' F D' U B D'
B R' F D' U B D2
B R' F D2 L U B
B R' F D2 L' U B
B R' F D2 L2 U B
B R' F D2 U B D
B R' F D2 U B D'
B R' F D2 U B D2
B R' F' L F2 U B
B R' F' L' F2 U B
B R' F' L2 F2 U B
B R' F' U D' L2 B
B R' F' U D' B L2
B R' F' U B D' L2
B R' F' D' U L2 B
B R' F' D' U B L2
B R' F2 L F' U B
B R' F2 L' F' U B
B R' F2 L2 F' U B
B R' F2 D F' U B
B R' F2 D' F' U B
B R' F2 D2 F' U B
B2 R' B' R' F U B2
B2 R' B' F R' U B2
B' R' B2 R' F U B'
B' R' B2 F R' U B'
L' U2 B R' F' U B
B R2 D R F U B
B R2 D' R F U B
B R2 D2 R F U B
B' U F B2 R' U B
B U F R' U B R
F2 U F' B R' U B
F' U F2 B R' U B
F' U B R' F2 U B
F' U B F2 R' U B
F2 U B F' R' U B
B' U B2 R' F U B
B' U B2 F R' U B
B' U' F B2 R' U B
F2 U' F' B R' U B
F' U' F2 B R' U B
F' U' B R' F2 U B
F' U' B F2 R' U B
F2 U' B F' R' U B
B' U' B2 R' F U B
B' U' B2 F R' U B
U' F L B R' U B
D' F L' D B R' U
U2 F L B R' U B
U' F L' B R' U B
D' F L' B R U F'
U2 F L' B R' U B
B' U2 F B2 R' U B
U F L B R' U B
U' F L2 B R' U B
U F L' B R' U B
U2 F L2 B R' U B
R' F R B R' U B
F2 U2 F' B R' U B
U F L2 B R' U B
F' U2 F2 B R' U B
F' U2 B R' F2 U B
F' U2 B F2 R' U B
F2 U2 B F' R' U B
B' U2 B2 R' F U B
B' U2 B2 F R' U B
D' F D L' B R' U
D' F D B L' R' U
D' F D B R' L' U
D' F D2 L' B U F
D' F D2 B L' U F
U' F B L R' U B
U' F B L' R' U B
U' F B L2 R' U B
D' F B L' R U F'
U' F B R' L U B
U' F B R' L' U B
U' F B R' L2 U B
U' F B R' U D B
U' F B R' U D' B
U' F B R' U D2 B
U' F B R' U B D
U' F B R' U B D'
U' F B R' U B D2
U' F B R' D U B
U' F B R' D' U B
U' F B R' D2 U B
D F D' B R' U B
D' F B R L' U F'
L' F B R' U B L
U2 F B L R' U B
D' F B D2 L' U F
U2 F B L' R' U B
U2 F B L2 R' U B
U2 F B R' L U B
U2 F B R' L' U B
U2 F B R' L2 U B
U2 F B R' U D B
U2 F B R' U D' B
U2 F B R' U D2 B
U2 F B R' U B D
U2 F B R' U B D'
U2 F B R' U B D2
U2 F B R' D U B
U2 F B R' D' U B
U2 F B R' D2 U B
B D R' D2 F L' U
U F B L R' U B
U F B L' R' U B
U F B L2 R' U B
U F B R' L U B
U F B R' L' U B
U F B R' L2 U B
U F B R' U D B
U F B R' U D' B
U F B R' U D2 B
U F B R' U B D
U F B R' U B D'
U F B R' U B D2
U F B R' D U B
U F B R' D' U B
U F B R' D2 U B
B2 D F B' L R' U
B2 D F B' R' L U
B D F D' R' U B
B2 D B' R' F L U
B2 D B' F L R' U
B2 D B' F R' L U
U' F' B R' F2 U B
L' F' B R' U B L
B D' R F L' R2 U
B D' R F R2 L' U
U2 F' B R' F2 U B
B D' R' F L' U D
B D' R' F L' U D'
B D' R' F L' U D2
B D' R' F L' D U
B D' R' F L' D' U
B D' R' F L' D2 U
B D' R' F D L' U
B D' R' F D' L' U
B D' R' F D2 L' U
U F' B R' F2 U B
B2 D' F B' L' R' U
B2 D' F B' R' L' U
B D' F L' R' U D
B D' F L' R' U D'
B D' F L' R' U D2
B D' F L' R' D U
B D' F L' R' D' U
B D' F L' R' D2 U
B D' F L' D R' U
B D' F L' D' R' U
B D' F L' D2 R' U
B D' F R' L' U D
B D' F R' L' U D'
B D' F R' L' U D2
B D' F R' L' D U
B D' F R' L' D' U
B D' F R' L' D2 U
B D' F R' D L' U
B D' F R' D' L' U
B D' F R' D2 L' U
B D' F D L' R' U
B D' F D R' L' U
B D' F D' L' R' U
B D' F D' R' L' U
B D' F D2 L' R' U
B D' F D2 R' L' U
B2 D' B' R' F L' U
B2 D' B' F L' R' U
B2 D' B' F R' L' U
L' F2 B R' U B L
B D2 R' D F L' U
B D2 R' F L U B'
L' B L R' F U B
U' B L' R' U B L
L' B L F R' U B
U2 B L' R' U B L
B D2 F L R' U B'
L B L' R' F U B
U B L' R' U B L
B D2 F R' L U B'
D' B R F L' U F2
L B L' F R' U B
B D2 F D2 R' U B
U' B R' L' U B L
L B L2 R' U B L
U' B R' D F U B
U' B R' D' F U B
L' B R' L F U B
U' B R' D2 F U B
U' B R' F L U B
U' B R' F L' U B
U' B R' F L2 U B
U' B R' F U D B
U' B R' F U D' B
U' B R' F U D2 B
U' B R' F U B D
U' B R' F U B D'
U' B R' F U B D2
U' B R' F D U B
U' B R' F D' U B
L' B R' U L B L
U' B R' F D2 U B
L' B R' U L' B L
L' B R' U L2 B L
L' B R' U D B L
L' B R' U D' B L
L' B R' U D2 B L
L' B R' U B L D
L' B R' U B L D'
L' B R' U B L D2
L' B R' U B D L
L' B R' U B D' L
L' B R' U B D2 L
L' B R' D U B L
L' B R' D' U B L
L' B R' D2 U B L
L' B R' F U B L
L' B R' F' U B L
U2 B R' L' U B L
L' B R' F2 U B L
L2 B R' U D L2 B
L2 B R' U D B L2
L2 B R' U2 B2 U' B'
U2 B R' D F U B
L2 B R' D U L2 B
L2 B R' D U B L2
U2 B R' D' F U B
U2 B R' D2 F U B
U2 B R' F L U B
L2 B R' D2 F2 U B
U2 B R' F L' U B
U2 B R' F L2 U B
U2 B R' F U D B
U2 B R' F U D' B
U2 B R' F U D2 B
U2 B R' F U B D
U2 B R' F U B D'
U2 B R' F U B D2
U2 B R' F D U B
U2 B R' F D' U B
U2 B R' F D2 U B
L B R' L' F U B
U B R' L' U B L
L B R' L2 U B L
U B R' D F U B
U B R' D' F U B
U B R' D2 F U B
U B R' F L U B
U B R' F L' U B
U B R' F L2 U B
U B R' F U D B
U B R' F U D' B
U B R' F U D2 B
U B R' F U B D
U B R' F U B D'
U B R' F U B D2
U B R' F D U B
U B R' F D' U B
U B R' F D2 U B
F' B L R' F2 U B
F' B L F2 R' U B
F2 B L F' R' U B
F' B L' R' F2 U B
B F L R' U D B
B F L R' U D' B
B F L R' U D2 B
B F L R' U B D
B F L R' U B D'
B F L R' U B D2
B F L R' D U B
B F L R' D' U B
B F L R' D2 U B
F B L R' U D B
F B L R' U D' B
F B L R' U D2 B
F B L R' U B D
F B L R' U B D'
F B L R' U B D2
F' B L' F2 R' U B
F B L R' D U B
F B L R' D' U B
F B L R' D2 U B
F2 B L' F' R' U B
F' B L2 R' F2 U B
B F L' R' U D B
B F L' R' U D' B
B F L' R' U D2 B
B F L' R' U B D
B F L' R' U B D'
B F L' R' U B D2
B F L' R' D U B
B F L' R' D' U B
B F L' R' D2 U B
U' B D' R' F L' U
U' B D' F L' R' U
U' B D' F R' L' U
F B L' R' U D B
F B L' R' U D' B
F B L' R' U D2 B
F B L' R' U B D
F B L' R' U B D'
F B L' R' U B D2
F' B L2 F2 R' U B
F B L' R' D U B
F B L' R' D' U B
F B L' R' D2 U B
F2 B L2 F' R' U B
B F L2 R' U D B
B F L2 R' U D' B
B F L2 R' U D2 B
B F L2 R' U B D
B F L2 R' U B D'
B F L2 R' U B D2
B F L2 R' D U B
B F L2 R' D' U B
B F L2 R' D2 U B
U2 B D' R' F L' U
U2 B D' F L' R' U
U2 B D' F R' L' U
F B L2 R' U D B
F B L2 R' U D' B
F B L2 R' U D2 B
F B L2 R' U B D
F B L2 R' U B D'
F B L2 R' U B D2
F B L2 R' D U B
F B L2 R' D' U B
F B L2 R' D2 U B
U' B F L R' U B
U' B F L' R' U B
F' B R' L F2 U B
U' B F L2 R' U B
F' B R' L' F2 U B
F' B R' L2 F2 U B
F' B R' U D' L2 B
F' B R' U D' B L2
U' B F R' L U B
U' B F R' L' U B
F' B R' U B D' L2
U' B F R' L2 U B
U' B F R' U D B
U' B F R' U D' B
U' B F R' U D2 B
U' B F R' U B D
U' B F R' U B D'
U' B F R' U B D2
U' B F R' D U B
U' B F R' D' U B
U' B F R' D2 U B
D' B F L' R U F'
F' B R' D' U L2 B
F' B R' D' U B L2
D' B F R L' U F'
B' F R' B2 R' U B'
U B D' R' F L' U
F' B R' F2 L U B
L' B F R' U B L
F' B R' F2 L' U B
F' B R' F2 L2 U B
F' B R' F2 U D B
F' B R' F2 U D' B
F' B R' F2 U D2 B
F' B R' F2 U B D
F' B R' F2 U B D'
F' B R' F2 U B D2
F' B R' F2 D U B
F' B R' F2 D' U B
F' B R' F2 D2 U B
U B D' F L' R' U
U B D' F R' L' U
D' B F D2 L' U F
B2 F R' B' R' U B2
U' B F' R' F2 U B
U2 B F L R' U B
B F R' L U D B
B F R' L U D' B
B F R' L U D2 B
B F R' L U B D
B F R' L U B D'
B F R' L U B D2
B F R' L D U B
U2 B F L' R' U B
B F R' L D' U B
B F R' L D2 U B
B F R' L' U D B
B F R' L' U D' B
B F R' L' U D2 B
B F R' L' U B D
B F R' L' U B D'
B F R' L' U B D2
B F R' L' D U B
B F R' L' D' U B
B F R' L' D2 U B
U2 B F L2 R' U B
B F R' L2 U D B
B F R' L2 U D' B
B F R' L2 U D2 B
B F R' L2 U B D
B F R' L2 U B D'
B F R' L2 U B D2
B F R' L2 D U B
B F R' L2 D' U B
B F R' L2 D2 U B
B F R' U L B L'
B F R' U L2 B L2
B F R' U D B D
B F R' U D B D'
B F R' U D B D2
B F R' U D' B D
B F R' U D' B D'
B F R' U D' B D2
B F R' U D2 B D
B F R' U D2 B D'
B F R' U D2 B D2
U2 B F R' L U B
U2 B F R' L' U B
U2 B F R' L2 U B
U2 B F R' U D B
U2 B F R' U D' B
U2 B F R' U D2 B
B F R' U B2 D B'
U2 B F R' U B D
U2 B F R' U B D'
U2 B F R' U B D2
B F R' U B2 D' B'
B F R' U B2 D2 B'
U2 B F R' D U B
U2 B F R' D' U B
U2 B F R' D2 U B
B F R' U' F U2 B
B F R' U' F' U2 B
B F R' U' F2 U2 B
B F R' D L U B
B F R' D L' U B
B F R' D L2 U B
L' B F' R' U B L
B F R' D U B D
B F R' D U B D'
B F R' D U B D2
B F R' D' L U B
B F R' D' L' U B
B F R' D' L2 U B
B F R' D' U B D
B F R' D' U B D'
B F R' D' U B D2
F B R' L U D B
F B R' L U D' B
F B R' L U D2 B
F B R' L U B D
F B R' L U B D'
F B R' L U B D2
B F R' D2 L U B
B F R' D2 L' U B
F B R' L D U B
B F R' D2 L2 U B
F B R' L D' U B
F B R' L D2 U B
B F R' D2 U B D
B F R' D2 U B D'
B F R' D2 U B D2
F B R' L' U D B
F B R' L' U D' B
F B R' L' U D2 B
F B R' L' U B D
F B R' L' U B D'
F B R' L' U B D2
F B R' L' D U B
F B R' L' D' U B
F B R' L' D2 U B
F B R' L2 U D B
F B R' L2 U D' B
F B R' L2 U D2 B
F B R' L2 U B D
F B R' L2 U B D'
F B R' L2 U B D2
F B R' L2 D U B
F B R' L2 D' U B
F B R' L2 D2 U B
F B R' U L B L'
F B R' U L2 B L2
F B R' U D B D
F B R' U D B D'
F B R' U D B D2
F B R' U D' B D
F B R' U D' B D'
F B R' U D' B D2
F B R' U D2 B D
F B R' U D2 B D'
F B R' U D2 B D2
F B R' U B2 D B'
F B R' U B2 D' B'
F B R' U B2 D2 B'
F B R' U' F U2 B
F B R' U' F' U2 B
F B R' U' F2 U2 B
F B R' D L U B
F B R' D L' U B
F B R' D L2 U B
F B R' D U B D
F B R' D U B D'
F B R' D U B D2
F B R' D' L U B
F B R' D' L' U B
F B R' D' L2 U B
F B R' D' U B D
F B R' D' U B D'
F B R' D' U B D2
F B R' D2 L U B
F B R' D2 L' U B
F B R' D2 L2 U B
F B R' D2 U B D
F B R' D2 U B D'
F B R' D2 U B D2
U2 B F' R' F2 U B
L' B F2 R' U B L
U B F L R' U B
U B F L' R' U B
B F R2 D R U B
U B F L2 R' U B
B F R2 D' R U B
U B F R' L U B
B F R2 D2 R U B
U B F R' L' U B
U B F R' L2 U B
U B F R' U D B
U B F R' U D' B
U B F R' U D2 B
U B F R' U B D
U B F R' U B D'
U B F R' U B D2
U B F R' D U B
U B F R' D' U B
U B F R' D2 U B
F B R2 D R U B
F B R2 D' R U B
F B R2 D2 R U B
U B F' R' F2 U B
B2 F D B' L R' U
B2 F D B' R' L U
B F D2 L R' U B'
B F D2 R' L U B'
F B D2 L R' U B'
F B D2 R' L U B'
B F' L R' F2 U B
B F' L F2 R' U B
B F' L' R' F2 U B
B F' L' F2 R' U B
B F' L2 R' F2 U B
B F' L2 F2 R' U B
L2 B' U2 B2 R' U B
B F' R' L F2 U B
B F' R' L' F2 U B
B F' R' L2 F2 U B
B F' R' U D' L2 B
B F' R' U D' B L2
B F' R' U B D' L2
B F' R' D' U L2 B
B F' R' D' U B L2
B F' R' F2 L U B
B F' R' F2 L' U B
B F' R' F2 L2 U B
B F' R' F2 U D B
B F' R' F2 U D' B
B F' R' F2 U D2 B
B F' R' F2 U B D
B F' R' F2 U B D'
B F' R' F2 U B D2
B F' R' F2 D U B
B F' R' F2 D' U B
B F' R' F2 D2 U B
L2 B' D2 L F2 U' B'
F B' R' B2 R' U B'
L2 B' D2 F2 L U' B'
B F2 L F' R' U B
B F2 L' F' R' U B
B F2 L2 F' R' U B
F B2 R' B' R' U B2
F B2 D B' L R' U
F B2 D B' R' L U
