U' B U' R' B
B L2 U' R' F B
B L2 U' R' B F
B L2 U' F R' B
L' U' B U' R' B
U' R' U' B L R'
U' R' U' B R' L
L2 U' B U' R' B
L U' B U' R' B
B U' R' B D2 F2
F' U' B U' R' B
F2 U' B U' R' B
F U' B U' R' B
U' F B U' R' B
U' F' B U' R' B
U' F2 B U' R' B
U' B R U' R2 B
U' B U' R' D B
U' B U' R' D' B
U' B U' R' D2 B
U' B U' R' B D
U' B U' R' B D'
U' B U' R' B D2
U' B F U' R' B
U' B F' U' R' B
U' B F2 U' R' B
U' F B U' R' B D'
U' F B U' R' B D2
U2 F B U' F' R' B
U' F' R' U' B L R'
U' F' R' U' B R' L
R F' R' U' B U' R'
D' F' U' B R F' U'
L' F' U' B U' R' B
L2 F' U' B U' R' B
L F' U' B U' R' B
U F' U2 B U' R' B
U' F' B R U' R2 B
U' F' B U' R' D B
U' F' B U' R' D' B
U' F' B U' R' D2 B
U' F' B U' R' B D
U' F' B U' R' B D'
U' F' B U' R' B D2
U2 F' B U' R' F B
U2 F' B U' R' B F
U2 F' B U' F R' B
U' F2 R' U' B L R'
U' F2 R' U' B R' L
L' F2 U' B U' R' B
L2 F2 U' B U' R' B
L F2 U' B U' R' B
U F2 U2 B U' R' B
U' F2 B R U' R2 B
U' F2 B U' R' D B
U' F2 B U' R' D' B
U' F2 B U' R' D2 B
U' F2 B U' R' B D
U' F2 B U' R' B D'
U' F2 B U' R' B D2
U2 F2 B U' R' F2 B
U2 F2 B U' R' B F2
U2 F2 B U' F2 R' B
R' B L2 R' F D' L2
L' B L2 U' R' F B
L' B L2 U' R' B F
L' B L2 U' F R' B
U' B R U F' U2 R2
U' B R U' R2 D B
U' B R U' R2 D' B
U' B R U' R2 D2 B
U' B R U' R2 B D
U' B R U' R2 B D'
U' B R U' R2 B D2
U' B R U' B R2 B
U' B R U' B' R2 B
U' B R U' B2 R2 B
L2 B L2 U' R' F B
L2 B L2 U' R' B F
L2 B L2 U' F R' B
D B L2 R' U' F R
R' B R' L2 F D' L2
L B L2 U' R' F B
L B L2 U' R' B F
L B L2 U' F R' B
R' B R' F D' L2 F
D B R' L2 U' F R
U2 B R' B U B' U'
U' B U L U2 R' B
U2 B R' B2 D B' L2
U' B U L' U2 R' B
U' B U L2 U2 R' B
U' B U F U2 R' B
U' B U F' U2 R' B
U' B U F2 U2 R' B
U' B U' L R' B L'
U' B U' L2 R' B L2
U' B U' R B R2 B
U' B U' R B' R2 B
U' B U' R B2 R2 B
U' B U' R' L B L'
U' B U' R' L2 B L2
U' B U' R' D B D
U' B U' R' D B D'
U' B U' R' D B D2
U' B U' R' D' B D
U' B U' R' D' B D'
U' B U' R' D' B D2
U' B U' R' D2 B D
U' B U' R' D2 B D'
U' B U' R' D2 B D2
U' B U' R' B2 D B'
U' B U' R' B2 D' B'
U' B U' R' B2 D2 B'
U' B U' R2 D R B
U' B U' R2 D' R B
U' B U' R2 D2 R B
U' B U' R2 B R B
U' B U' R2 B' R B
U' B U' R2 B2 R B
U' B U' F' R' F B
U' B U' F' R' B F
U' B U' F2 R' F2 B
U' B U' F2 R' B F2
L' B U' R' B D2 F2
U' B U' B' R' B R'
U' B U2 L U R' B
U' B U2 L' U R' B
U' B U2 L2 U R' B
L2 B U' R' B D2 F2
L B U' R' B D2 F2
F' B L2 U' R' F B
F' B L2 U' R' B F
F' B L2 U' F R' B
F2 B L2 U' R' F B
F2 B L2 U' R' B F
F2 B L2 U' F R' B
U' B D' F' R U' R2
B F L2 U' R' F B
B F L2 U' R' B F
B F L2 U' F R' B
F B L2 U' R' F B
F B L2 U' R' B F
F B L2 U' F R' B
U' B F R U' R2 B
U' B F U' R' D B
U' B F U' R' D' B
U' B F U' R' D2 B
U' B F U' R' B D
U' B F U' R' B D'
U' B F U' R' B D2
U' B F' R U' R2 B
U' B F' U' R' D B
U' B F' U' R' D' B
U' B F' U' R' D2 B
U' B F' U' R' B D
U' B F' U' R' B D'
U' B F' U' R' B D2
U2 B F U' F' R' B
U' B F2 R U' R2 B
U' B F2 U' R' D B
U' B F2 U' R' D' B
U' B F2 U' R' D2 B
U' B F2 U' R' B D
U' B F2 U' R' B D'
U' B F2 U' R' B D2
U2 B F' U' R' F B
U2 B F' U' R' B F
U2 B F' U' F R' B
U2 B F2 U' R' F2 B
U2 B F2 U' R' B F2
U2 B F2 U' F2 R' B
F' B U' R' B D2 F2
F2 B U' R' B D2 F2
B F U' R' B D2 F2
F B U' R' B D2 F2
U' B' R' B2 U' R' B'
U2 B' U B2 U' R' B
B F' L2 U' R' F B
B F' L2 U' R' B F
B F' L2 U' F R' B
U B' U2 B2 U' R' B
B F' U' R' B D2 F2
U' B2 R' B' U' R' B2
B F2 L2 U' R' F B
B F2 L2 U' R' B F
B F2 L2 U' F R' B
B F2 U' R' B D2 F2
