R U D2 F' R B2
R U D2 F' B2 R
R U D2 B2 F' R
R U F' R2 B R'
B R U F' R2 B
U R D2 F' R B2
U R D2 F' B2 R
U R D2 B2 F' R
U R F' R2 B R'
R' U' F2 B U2 R'
R' U' B F2 U2 R'
B U R F' R2 B
R D2 U F' R B2
R D2 U F' B2 R
R D2 U B2 F' R
U F' R2 B R' F'
U B R F' R2 B
U R D2 B2 F' R D
U R D2 B2 F' R D'
U R D2 B2 F' R D2
U R D2 B2 F' D R
U R D2 B2 F' D' R
U R D2 B2 F' D2 R
R' U' L2 F2 B U2 R'
R' U' L2 B F2 U2 R'
U R F' R' B R' B
U R F' R2 B R' D
U R F' R2 B R' D'
U R F' R2 B R' D2
U R F' R2 B D R'
U R F' R2 B D' R'
U R F' R2 B D2 R'
U R F' B R2 B R
B R B U F' R2 B
U R B D2 F' R' B2
U R B F' R2 B R
B R B' U F' R2 B
U R B' D2 F' B2 R'
U R B' D2 B2 F' R'
B R B2 U F' R2 B
R U' D2 F' R B2 L
D' R' L2 D2 B R' U
R' U' F2 L B U2 R'
R' U' F2 L' B U2 R'
R' U' F2 L2 B U2 R'
B' R' U' L F2 B U2
B' R' U' L B F2 U2
R' U' F2 B L U2 R'
R' U' F2 B L' U2 R'
R' U' F2 B L2 U2 R'
U2 R' U F2 B U2 R'
R' U' F2 B U2 R' D
R' U' F2 B U2 R' D'
R' U' F2 B U2 R' D2
R' U' F2 B U2 D R'
R' U' F2 B U2 D' R'
R' U' F2 B U2 D2 R'
R' U' F2 B D U2 R'
R' U' F2 B D' U2 R'
R' U' F2 B D2 U2 R'
R' U' F2 B' L B2 U2
U2 R' U B F2 U2 R'
R' U' B L F2 U2 R'
R' U' B L' F2 U2 R'
R' U' B L2 F2 U2 R'
R U' F2 L2 B' L U2
B' R' U' F2 L B U2
R' U' B U2 R' D2 B2
R' U' B U2 D2 R' B2
R' U' B D2 U2 R' B2
R' U' B F2 L U2 R'
R' U' B F2 L' U2 R'
R' U' B F2 L2 U2 R'
R U' F2 B U2 R' F
R U' F2 B U2 F R'
R' U' B F2 U2 R' D
R' U' B F2 U2 R' D'
R' U' B F2 U2 R' D2
R' U' B F2 U2 D R'
R' U' B F2 U2 D' R'
R' U' B F2 U2 D2 R'
R' U' B F2 D U2 R'
R' U' B F2 D' U2 R'
R' U' B F2 D2 U2 R'
R' U' B' L F2 B2 U2
R' U' B' L B2 F2 U2
R U' F2 B2 U2 F R
R' U' B' F2 L B2 U2
R U' B F2 U2 R' F
R U' B F2 U2 F R'
R U' B' L F2 U2 F
U R' U2 F2 B U2 R'
U R' U2 B F2 U2 R'
R U' B2 F2 U2 F R
U R' D2 R2 F' R B2
U R' D2 R2 F' B2 R
U R' D2 R2 B2 F' R
U R' F' R2 F' B R'
U R' F' R2 B F' R'
U' R' F2 B U2 L' R'
U' R' F2 B U2 R' L'
U' R' B R F2 U2 R2
F2 R' B U F2 U R'
F2 R' B U2 R' D' L2
F2 R' B U2 D' L2 R'
F2 R' B U2 D' R' L2
F2 R' B D R2 U2 R
U' R' B F2 U2 L' R'
U' R' B F2 U2 R' L'
F2 R' B D' U2 L2 R'
F2 R' B D' U2 R' L2
D R' B2 L B' R' U
U R' B' D2 F2 B2 R'
U R' B' D2 B2 R' F2
U R' B' D2 B2 F2 R'
U R2 D2 R' F' R B2
U R2 D2 R' F' B2 R
U R2 D2 R' B2 F' R
U R2 D2 B2 R' F' R
F' R2 B R' F' D' L2
U R2 B R' D2 F' B2
U R2 B R' D2 B2 F'
U R2 B D2 R' F' B2
U R2 B D2 R' B2 F'
U R2 B' D2 B2 R' F'
B' U L F2 R U2 F'
B' U R D2 F' B2 R'
B' U R D2 B2 F' R'
B U R F' R2 D B
B U R F' R2 D' B
B U R F' R2 D2 B
B U R F' R2 B D
B U R F' R2 B D'
B U R F' R2 B D2
B U R F' B R2 B
B U R F' B' R2 B
B U R F' B2 R2 B
B U R B F' R2 B
B U R B' F' R2 B
B U R B2 F' R2 B
B U R' U2 F2 B U2
B U R' U2 B F2 U2
B' U R2 D2 B2 R' F'
B U R' B' D2 F2 B2
B U R' B' D2 B2 F2
D2 U F' B2 D2 R F'
R2 D' L2 R' B U F'
R D' L2 U D' F' R
R D' L2 D' U F' R
D2 U B2 F' D2 R F'
R2 D' R' L2 B U F'
R2 D' R' B L2 U F'
B' U B2 R F' R2 B
B' U' L2 F2 U2 R F'
D2 U' F L' U2 F B2
D2 U' F L' U2 B2 F
B' U' D2 L B' U2 B'
R D2 L U F' R B2
R D2 L U F' B2 R
R D2 L U B2 F' R
R D2 L' U F' R B2
R D2 L' U F' B2 R
R D2 L' U B2 F' R
R D2 L2 U F' R B2
R D2 L2 U F' B2 R
R D2 L2 U B2 F' R
B' U' F2 D2 L B' U2
R' D2 R2 U F' R B2
R' D2 R2 U F' B2 R
R' D2 R2 U B2 F' R
R2 D2 R' U F' R B2
R2 D2 R' U F' B2 R
R2 D2 R' U B2 F' R
B U' F2 U2 R F' R2
R' D2 U R2 F' R B2
R' D2 U R2 F' B2 R
R' D2 U R2 B2 F' R
R D2 U F' R B2 D
R D2 U F' R B2 D'
R D2 U F' R B2 D2
R D2 U F' R' B2 R2
R D2 U F' B' R B'
R D2 U F' B2 R D
R D2 U F' B2 R D'
R D2 U F' B2 R D2
R D2 U F' B2 D R
R D2 U F' B2 D' R
R D2 U F' B2 D2 R
U' D2 F L' U2 F B2
U' D2 F L' U2 B2 F
R D2 U B' F' R B'
R D2 U B2 F' R D
R D2 U B2 F' R D'
R D2 U B2 F' R D2
R D2 U B2 F' D R
R D2 U B2 F' D' R
R D2 U B2 F' D2 R
R D2 U' F' R B2 L
B U2 R U' F' R2 B
U D2 F' B2 D2 R F'
R D2 B U F' B R
R D2 B U B F' R
R D2 B' U F' R B'
R D2 B' U F' B' R
R D2 B' U B' F' R
U D2 B2 F' D2 R F'
U' F D2 F L' U2 F
U F' R D2 F' R B
U F' R F' R B R'
U F' R2 F B R' F'
U F' R2 F' B R' F'
U F' R2 F2 B R' F'
U F' R2 B R' D F'
U F' R2 B R' D' F'
U F' R2 B R' D2 F'
U F' R2 B R' F' D
U F' R2 B R' F' D'
U F' R2 B R' F' D2
U F' R2 B D R' F'
U F' R2 B D' R' F'
U F' R2 B D2 R' F'
U F' R2 B F R' F'
U F' R2 B F' R' F'
U F' R2 B F2 R' F'
U' F' U2 R2 B R' F'
U2 F' U' R2 B R' F'
U' F2 R' B R U2 R2
U' F2 U2 R D2 F' R
B D2 L' U R' F B2
B D2 L' U R' B2 F
B D2 L' U F R' B2
U' F2 B U2 R F' R2
R' F2 B U F2 U R'
R' F2 B U2 R' D' L2
R' F2 B U2 D' L2 R'
R' F2 B U2 D' R' L2
R' F2 B D R2 U2 R
R' F2 B D' U2 L2 R'
R' F2 B D' U2 R' L2
U' F2 B' D2 L B' U2
U' F2 B2 U2 F R F'
B' D2 U' L B' U2 B'
L' B R U F' R2 B
L2 B R U F' R2 B
L B R U F' R2 B
U B R F' R2 D B
U B R F' R2 D' B
U B R F' R2 D2 B
U B R F' R2 B D
U B R F' R2 B D'
U B R F' R2 B D2
U B R F' B R2 B
U B R F' B' R2 B
U B R F' B2 R2 B
U B R B F' R2 B
U B R B' F' R2 B
U B R B2 F' R2 B
L' B U R F' R2 B
D B R' B2 L B' U
U B R' U2 F2 B U2
U B R' U2 B F2 U2
U B R' B' D2 F2 B2
U B R' B' D2 B2 F2
L2 B U R F' R2 B
U' B U2 R F' R2 B
L B U R F' R2 B
R B U D2 F' R' B2
R B U F' R2 B R
R B U' F2 U2 R' F
R B U' F2 U2 F R'
D B D2 L2 R' B U
D B D2 R' L2 B U
R B D' L2 U F' R'
D B D2 R' B L2 U
U' B F2 U2 R F' R2
R' B F2 U F2 U R'
R B D2 U F' R' B2
R' B F2 U2 R' D' L2
R' B F2 U2 D' L2 R'
R' B F2 U2 D' R' L2
R' B F2 D R2 U2 R
R' B F2 D' U2 L2 R'
R' B F2 D' U2 R' L2
U' B' L2 F2 U2 R F'
U B' L F2 R U2 F'
U B' R D2 F' B2 R'
U B' R D2 B2 F' R'
R' B' U D2 F2 B2 R'
R' B' U D2 B2 R' F2
R' B' U D2 B2 F2 R'
R' B' U' L F2 B2 U2
R' B' U' L B2 F2 U2
R' B' U' F2 L B2 U2
R' B' U' F2 B2 U2 R'
U B' R2 D2 B2 R' F'
R' B' U' B2 F2 U2 R'
R B' U D2 F' B2 R'
R B' U D2 B2 F' R'
R B' U' L F2 U2 F
U' B' D2 L B' U2 B'
R' B' D2 U F2 B2 R'
R' B' D2 U B2 R' F2
R' B' D2 U B2 F2 R'
U' B' F2 D2 L B' U2
R B' D2 U F' B2 R'
R B' D2 U B2 F' R'
U' B2 F2 U2 F R F'
