L2 R F B U' B'
L2 R B F U' B'
R L2 F B U' B'
R L2 B F U' B'
U L2 F U R U2
R U L2 F B U'
R U L2 B F U'
L2 F R B U' B'
L2 F B' U' B L
U F' L2 F U' L
U F2 L2 F U' L'
L2 B' F U' B L
L' U L' F U R U2
F' L2 F R B U' B'
U L2 D2 F U R U2
F2 L2 F R B U' B'
F L2 F R B U' B'
R U L' B L' F U'
R' U L2 F U' D' L2
F' L2 F B' U' B L
R' U L2 F U2 F2 U
R' U L2 F D' U' L2
R' U L2 F D2 B2 U'
U L2 F U R U2 D
U L2 F U R U2 D'
U L2 F U R U2 D2
U L2 F U R D U2
U L2 F U R D' U2
U L2 F U R D2 U2
F2 L2 F B' U' B L
U L2 F U D R U2
U L2 F U D' R U2
U L2 F U D2 R U2
U L2 F U' F2 L' F2
U L2 F U2 F2 U L'
U L2 F D U R U2
R2 U L2 D' F U' L'
U L2 F D' U R U2
F L2 F B' U' B L
U L2 F D2 U R U2
U L2 F B U R U2
R U L2 D F B U'
R U L2 D B F U'
U L2 F B' U R U2
R U L2 D' F B U'
R U L2 D' B F U'
U L2 F B2 U R U2
R U L2 D2 F B U'
R U L2 D2 B F U'
R U L2 F D B U'
R U L2 F D' B U'
R U L2 F D2 B U'
R U L2 F B U' D
R U L2 F B U' D'
R U L2 F B U' D2
R U L2 F B D U'
R U L2 F B D' U'
R U L2 F B D2 U'
R U L2 B D F U'
R U L2 B D' F U'
R U L2 B D2 F U'
R U L2 B F U' D
R U L2 B F U' D'
R U L2 B F U' D2
R U L2 B F D U'
R U L2 B F D' U'
R U L2 B F D2 U'
U L2 F' U' L' D R2
U L2 F' U' D L' R2
U L2 F' U' D R2 L'
U L2 F' D U' L' R2
U L2 F' D U' R2 L'
D L2 F2 U F' U' L'
U L2 B F U R U2
F' L2 B' F U' B L
F2 L2 B' F U' B L
F L2 B' F U' B L
U L2 B' F U R U2
U L2 B2 F U R U2
R U F L2 F B U'
R U F L2 B F U'
F' R L2 F B U' B'
F' R L2 B F U' B'
F2 R L2 F B U' B'
F2 R L2 B F U' B'
F' R U L2 F B U'
F' R U L2 B F U'
F R L2 F B U' B'
F2 R U L2 F B U'
F2 R U L2 B F U'
R U F' L2 F B U'
F R L2 B F U' B'
R U F' L2 B F U'
R' U F2 L2 F B' U'
R' U F2 L2 B' F U'
F R U L2 F B U'
F R U L2 B F U'
R U F2 L2 F B U'
R U F2 L2 B F U'
R U B L2 U' D' R2
R U B L2 U2 B2 U
R U B L2 D' U' R2
R U B L2 D2 F2 U'
R' U' D F' B' U F'
R' U' D B' F' U F'
R2 U' D B' U L F2
R2 U' D B' U F2 L
R' U' D2 F' R2 B' U
R' U' D2 F' B' R2 U
R' U' D2 B' F' R2 U
R U' D2 R2 F' B' U
R U' D2 R2 B' F' U
R' U' F' U2 L2 F U'
R' U' F' D B' U F2
R' U' F' D2 R2 B' U
R' U' F' D2 B' R2 U
R' U' F' B' U D F2
R' U' F' B' U2 L2 U'
R' U' F' B' D U F2
R' U' F' B' D2 R2 U
D2 R' U' F' R' B' U
D R' U' F' B' U F'
D R' U' B' F' U F'
R' U' B' D F' U F'
R' U' B' D2 F' R2 U
R' U' B' F' U D F2
R' U' B' F' U2 L2 U'
R' U' B' F' D U F2
R' U' B' F' D2 R2 U
R U' B' U D L2 F2
R U' B' U D F2 L2
R U' B' U2 L2 B2 U'
R U' B' U2 B2 L2 U'
R U' B' D U L2 F2
R U' B' D U F2 L2
R U' B' D2 R2 F2 U
R U' B' D2 F2 R2 U
D2 R' F' R' B' U B
D R' F' B' U F' B
D R' F' B' U B F'
D R' F2 U' F B' U
D R' F2 U' B' F U
D R' B' F' U F' B
D R' B' F' U B F'
D2 R2 D B' U L B
L2 D R F B U' B'
L2 D R B F U' B'
R' D U' F' B' U F'
R' D U' B' F' U F'
R2 D U' B' U L F2
R2 D U' B' U F2 L
L2 D F R B U' B'
L2 D F B' U' B L
F' U L2 F U R U2
R' D F' B' U F' B
R' D F' B' U B F'
F2 U L2 F U R U2
R' D F2 U' F B' U
R' D F2 U' B' F U
F U L2 F U R U2
R2 D F2 U' B' U L
R' D B' F' U F' B
R' D B' F' U B F'
R2 D B' U L F2 B
R2 D B' U L B F2
R2 D B' U F2 L B
L2 D B' F U' B L
B' U D F' L' F' B
B' U D F' L' B F'
B' U D F' B L' F'
B' U D B F' L' F'
B' U F D F2 L' B
B' U F D F2 B L'
B' U F D B F2 L'
B' U F B D F2 L'
F' U F' L2 F U' L
F2 U F' L2 F U' L
B' U F' D L' F2 B
B' U F' D L' B F2
B' U F' D B L' F2
U' D B' R2 U F2 L'
B' U F' B D L' F2
U' D B' U' R' U2 F2
F' U F2 L2 F U' L'
F U F' L2 F U' L
F2 U F2 L2 F U' L'
L2 D' R F B U' B'
L2 D' R B F U' B'
F U F2 L2 F U' L'
B' U B D F' L' F'
B' U B F D F2 L'
B' U B F' D L' F2
L2 D' F R B U' B'
L2 D' F B' U' B L
D2 U' R2 B' U' R' U2
L2 D' B' F U' B L
B' U' D B L F2 R
B' U' D' B2 U2 B' L
U' D' B' U' R' B' U2
D' U' B' U' R' B' U2
D2 U' B' R2 U' R U2
D2 U' B' R2 F2 U L'
D U' B' R2 U F2 L'
D U' B' U' R' U2 F2
U2 D' B2 U B U L
L2 D2 R F B U' B'
L2 D2 R B F U' B'
B' U' B D L F2 R
R' D2 U' F' R2 B' U
R' D2 U' F' B' R2 U
R' D2 U' B' F' R2 U
R D2 R2 F' B' U B
R D2 R2 B' F' U B
U' D2 R2 B' U' R' U2
R D2 U' R2 F' B' U
R D2 U' R2 B' F' U
B' U2 L' B' L' U' B2
L2 D2 F R B U' B'
R' D2 F' R2 B' U B
L2 D2 F B' U' B L
U' D2 B' R2 U' R U2
U' D2 B' R2 F2 U L'
D' U2 B2 U B U L
L2 D2 B' F U' B L
L2 F R D B U' B'
L2 F R D' B U' B'
L2 F R D2 B U' B'
L2 F R B R U' B'
L2 F R B R' U' B'
L2 F R B R2 U' B'
L2 F R B U' D B'
L2 F R B U' D' B'
L2 F R B U' D2 B'
L2 F R B U' B' D
L2 F R B U' B' D'
L2 F R B U' B' D2
L2 F R B D U' B'
L2 F R B D' U' B'
L2 F R B D2 U' B'
R F L2 F B U' B'
R F L2 B F U' B'
R F U L2 F B U'
R F U L2 B F U'
L2 F D R B U' B'
L2 F D B' U' B L
L2 F D' R B U' B'
L2 F D' B' U' B L
L2 F D2 R B U' B'
L2 F D2 B' U' B L
L2 F B R B U' B2
L2 F B U' B L B2
B' D U F' L' F' B
B' D U F' L' B F'
B' D U F' B L' F'
L2 F B' U' L B L
L2 F B' U' L' B L
L2 F B' U' L2 B L
L2 F B' U' D B L
L2 F B' U' D' B L
L2 F B' U' D2 B L
L2 F B' U' B L D
L2 F B' U' B L D'
L2 F B' U' B L D2
L2 F B' U' B D L
L2 F B' U' B D' L
L2 F B' U' B D2 L
B' D U B F' L' F'
L2 F B' D U' B L
L2 F B' D' U' B L
L2 F B' D2 U' B L
L2 F B2 R B U' B
B' D U' B L F2 R
L2 F B2 U' B L B
B' D F' U F' L' B
B' D F' U F' B L'
B' D F' U B F' L'
U F' L2 D F U' L
U F' L2 D' F U' L
U F' L2 D2 F U' L
U F' L2 F U' L D
U F' L2 F U' L D'
U F' L2 F U' L D2
U F' L2 F U' D L
U F' L2 F U' D' L
U F' L2 F U' D2 L
U F' L2 F D U' L
U F' L2 F D' U' L
U F' L2 F D2 U' L
L2 F' R F2 B U' B'
L2 F' R B F2 U' B'
R F' L2 F B U' B'
R F' L2 B F U' B'
R' F' U L2 F U' L2
R F' U L2 F B U'
R F' U L2 B F U'
R' F' D B' U F2 B
R' F' D B' U B F2
R' F' D2 R2 B' U B
R' F' B' U D F2 B
R' F' B' U D B F2
R' F' B' U B D F2
R' F' B' U2 L2 U' B
R' F' B' D U F2 B
R' F' B' D U B F2
D F' B' U F' L' B
D F' B' U F' B L'
D F' B' U B F' L'
B' D' U' B2 U2 B' L
R' F2 L2 F B' U' B
R' F2 L2 B' F U' B
U F2 L2 F U' L' D
U F2 L2 F U' L' D'
U F2 L2 F U' L' D2
U F2 L2 F U' D L'
U F2 L2 F U' D' L'
U F2 L2 F U' D2 L'
U F2 L2 F D U' L'
U F2 L2 F D' U' L'
U F2 L2 F D2 U' L'
U F2 L2 F B U' L'
U F2 L2 F B' U' L'
L2 F2 R B U' B' R'
U F2 L2 F B2 U' L'
U F2 L2 B F U' L'
U F2 L2 B' F U' L'
U F2 L2 B2 F U' L'
R F2 L2 F B U' B'
R F2 L2 B F U' B'
D F2 R' U' F' B' U
D F2 R' U' B' F' U
R' F2 U L2 F B' U'
R' F2 U L2 B' F U'
R F2 U L2 F B U'
R F2 U L2 B F U'
D F2 U' B' U' R' U2
L2 B R F B U' B2
L2 B R B F U' B2
L2 B F R B U' B2
L2 B F U' B L B2
L' B' L' F U' B L
U' B' R D2 R2 U L2
U' B' R' U2 L2 U' L2
U' B' R2 U D F2 L'
U' B' R2 D U F2 L'
U' B' U' R' U' L2 U'
U' B' U' R' U2 D F2
U' B' U' R' D U2 F2
U' B' U' R' D' B2 U2
U' B' U' D R' U2 F2
U' B' U' D' R' B2 U2
U' B' U' D' B2 U2 L
U' B' U2 L2 U R' U2
U' B' U2 L2 B2 U' L
D' B' U' B' R' U2 B2
D' B' U' B' U2 B2 L
D B' U F' L' F' B
D B' U F' L' B F'
D B' U F' B L' F'
D B' U B F' L' F'
U' B' U2 B2 L2 U' L'
U' B' D R2 U F2 L'
U' B' D U' R' U2 F2
R B' U D L2 F2 B
R B' U D L2 B F2
R B' U D F2 L2 B
R B' U D F2 B L2
R B' U D B L2 F2
R B' U D B F2 L2
D B' U' B L F2 R
R' B' D F' U F' B
R' B' D F' U B F'
L B' U' B L F R
U' B' D' U' R' B2 U2
U' B' D' U' B2 U2 L
L2 B' D F U' B L
R B' U2 L2 B2 U' B'
U' B' D2 R2 U' R U2
U' B' D2 R2 F2 U L'
L2 B' D' F U' B L
R B' D U L2 F2 B
R B' D U L2 B F2
R B' D U F2 L2 B
R B' D U F2 B L2
R B' D U B L2 F2
R B' D U B F2 L2
L2 B' D2 F U' B L
R' B' F' U D F2 B
R' B' F' U D B F2
R' B' F' U B D F2
R' B' F' U2 L2 U' B
L2 B' F U' L B L
L2 B' F U' L' B L
L2 B' F U' L2 B L
L2 B' F U' D B L
L2 B' F U' D' B L
L2 B' F U' D2 B L
L2 B' F U' B L D
L2 B' F U' B L D'
L2 B' F U' B L D2
L2 B' F U' B D L
L2 B' F U' B D' L
L2 B' F U' B D2 L
R' B' F' D U F2 B
R' B' F' D U B F2
L2 B' F D U' B L
L2 B' F D' U' B L
L2 B' F D2 U' B L
D B' F' U F' L' B
D B' F' U F' B L'
D B' F' U B F' L'
L2 B2 R F B U' B
U B2 L2 U2 B U L
L2 B2 R B F U' B
L2 B2 F R B U' B
L2 B2 F U' B L B
