U' L U2 F' L' U
B2 U F' L' R' U
B2 U F' R' L' U
U F' L' U D F2
U F' L' U2 L2 U'
U F' L' D U F2
U F' L' D2 R2 U
U F' D2 L' D U F2
U F' D2 L' D2 R2 U
B2 D' U F' L' R' U
B2 D' U F' R' L' U
U F' B2 L' R' B2 U
U F' B2 R' L' B2 U
U F' B2 R' B2 L' U
B2 D2 U F' L' R' U
B2 D2 U F' R' L' U
B D2 U F' L' R U
B D2 U F' R L' U
R' B D' F' R U2 F'
U' B' R2 B L R U'
U' B' R2 B R L U'
D2 B2 U F' L' R' U
D2 B2 U F' R' L' U
D' B2 U F' L' R' U
D' B2 U F' R' L' U
D B2 U F' L' R' U
D B2 U F' R' L' U
U2 B2 U' F' L' R' U
U2 B2 U' F' R' L' U
U B2 F' L' R' B2 U
U B2 F' R' L' B2 U
U B2 F' R' B2 L' U
