B U B L
B L F U B
B U L B L
B U L' B L
B U L2 B L
B U D B L
B U D' B L
B U D2 B L
B U B L D
B U B L D'
B U B L D2
B U B D L
B U B D' L
B U B D2 L
L F B U B
B D U B L
B D' U B L
B D2 U B L
L B F U B
F B U B L
F2 B U B L
F' B U B L
B F U B L
B F' U B L
B F2 U B L
F B U L' B L
B F U D2 B L
F B U L2 B L
B F U B L D
B F U B L D'
B F U B L D2
F' B D U B L
B F U B D L
B F U B D' L
B F U B D2 L
F B U D B L
F B U D' B L
F B U D2 B L
F B U B L D
F B U B L D'
F B U B L D2
F B U B D L
F B U B D' L
F B U B D2 L
F' B D' U B L
F2 B D U B L
F' B D2 U B L
F2 B D' U B L
B F D U B L
F B D U B L
F2 B D2 U B L
B F D' U B L
F B D' U B L
B F D2 U B L
F B D2 U B L
B F' L F U B
B F' U L B L
B F' U L' B L
B F' U L2 B L
B F' U D B L
B F' U D' B L
B F' U D2 B L
B F' U B L D
B F' U B L D'
B F' U B L D2
B F' U B D L
B F' U B D' L
B F' U B D2 L
B F' D U B L
B F' D' U B L
B F' D2 U B L
B F2 L F U B
B F2 U L B L
B F2 U L' B L
B F2 U L2 B L
B F2 U D B L
B F2 U D' B L
B F2 U D2 B L
U B2 U' B' U L
B F2 U B L D
B F2 U B L D'
B F2 U B L D2
B F2 U B D L
B F2 U B D' L
B F2 U B D2 L
B F2 D U B L
B F2 D' U B L
B F2 D2 U B L
B L R F R' U B
B L U L2 B D L2
U' L U B U B L
B L U B U' F U
U L U' B U B L
B L D L' U B L
F' L D F L2 B U
D' L D F B U B
F' L D F B L2 U
F2 L D F L2 B U
D L D F L B U
F2 L D F B L2 U
B L D F L U B
B L D F L' U B
B L D F L2 U B
F L D F L2 B U
B L D F U D B
B L D F U D' B
B L D F U D2 B
B L D F U B D
B L D F U B D'
B L D F U B D2
B L D F D U B
B L D F D' U B
B L D F D2 U B
F L D F B L2 U
D' L D B F U B
F' L D B F L2 U
L R F R' B U B
F2 L D B F L2 U
F L D B F L2 U
R L F R' B U B
B L D' L' U B L
D2 L D' F L2 B U
D2 L D' F B L2 U
D L D' F L B U
B L D' F L U B
B L D' F L' U B
B L D' F L2 U B
B L D' F U D B
B L D' F U D' B
B L D' F U D2 B
B L D' F U B D
B L D' F U B D'
B L D' F U B D2
B L D' F D U B
B L D' F D' U B
B L D' F D2 U B
D2 L D' B F L2 U
B L D2 L' U B L
D' L D2 F L2 B U
D' L D2 F B L2 U
D2 L D2 F B U B
D L D2 F L B U
B L D2 F L U B
B L D2 F L' U B
B L D2 F L2 U B
D' L D2 B F L2 U
B L D2 F U D B
B L D2 F U D' B
B L D2 F U D2 B
B L D2 F U B D
B L D2 F U B D'
B L D2 F U B D2
D2 L D2 B F U B
B L D2 F D U B
B L D2 F D' U B
B L D2 F D2 U B
F' L F L B U B
D L F L D B U
D L F L D' B U
F' L F L' B U B
D L F L D2 B U
F2 L F L B U B
D L F L B U D
D L F L B U D'
D L F L B U D2
D L F L B D U
D L F L B D' U
D L F L B D2 U
D2 L F L2 B U B2
B' L F L' B2 U B
F' L F L2 B U B
F2 L F L' B U B
D L F L' B L2 U
B L F L U D B
B L F L U D' B
B L F L U D2 B
B L F L U B D
B L F L U B D'
B L F L U B D2
B2 L F L' B' U B
B L F L D U B
B L F L D' U B
F L F L B U B
B L F L D2 U B
F2 L F L2 B U B
D L F L2 B L' U
B L F L' U D B
B L F L' U D' B
B L F L' U D2 B
B L F L' U B D
B L F L' U B D'
B L F L' U B D2
B L F L' D U B
F L F L' B U B
B L F L' D' U B
B L F L' D2 U B
B L F L2 U D B
B L F L2 U D' B
B L F L2 U D2 B
B L F L2 U B D
B L F L2 U B D'
B L F L2 U B D2
B L F L2 D U B
F L F L2 B U B
B L F L2 D' U B
B L F L2 D2 U B
D' L F U2 R2 F' U'
F' L F D L2 B U
B L F U L B L'
D' L F D B U B
B L F U L2 B L2
B L F U D B D
B L F U D B D'
B L F U D B D2
B L F U D' B D
B L F U D' B D'
B L F U D' B D2
B L F U D2 B D
B L F U D2 B D'
B L F U D2 B D2
F' L F D B L2 U
D L F D L B U
B L F U B2 D B'
B L F U B2 D' B'
B L F U B2 D2 B'
F2 L F D L2 B U
D' L F D2 L2 B U
B L F U' F U2 B
B L F U' F' U2 B
F2 L F D B L2 U
B L F U' F2 U2 B
D L F D' L B U
D' L F D2 B L2 U
D2 L F B L2 U B'
F L F D L2 B U
F' L F B L U B
D2 L F B U' F U2
F' L F B L' U B
F' L F B L2 U B
D' L F B U D B2
D L F D2 L B U
B L F D L U B
D' L F B U2 R2 U'
B L F D L' U B
D' L F B D U B2
B L F D L2 U B
F' L F B U D B
F' L F B U D' B
F L F D B L2 U
F' L F B U D2 B
F' L F B U B D
F' L F B U B D'
F' L F B U B D2
D' L F B D2 L2 U
F' L F B D U B
F' L F B D' U B
B L F D U B D
B L F D U B D'
B L F D U B D2
F' L F B D2 U B
F2 L F B L U B
F2 L F B L' U B
B L F D' L U B
F2 L F B L2 U B
B L F D' L' U B
B L F D' L2 U B
F2 L F B U D B
F2 L F B U D' B
F2 L F B U D2 B
F2 L F B U B D
F2 L F B U B D'
F2 L F B U B D2
B L F D' U B D
B L F D' U B D'
B L F D' U B D2
F2 L F B D U B
F2 L F B D' U B
B2 L F B U B' R'
F2 L F B D2 U B
B L F D2 L U B
B L F D2 L' U B
B L F D2 L2 U B
B' L F B2 L' U B'
F L F B L U B
F L F B L' U B
B L F D2 U B D
B L F D2 U B D'
B L F D2 U B D2
F L F B L2 U B
F L F B U D B
F L F B U D' B
F L F B U D2 B
F L F B U B D
F L F B U B D'
F L F B U B D2
F L F B D U B
F L F B D' U B
F L F B D2 U B
D L F' L F2 B U
D L F' L B F2 U
B L F' L F2 U B
B L F' L' F2 U B
B L F' L2 F2 U B
B L F' U D' L2 B
B L F' U D' B L2
B L F' U B D' L2
B L F' D' U L2 B
B L F' D' U B L2
D L F2 L F' B U
D L F2 L B F' U
B L F2 L F' U B
B L F2 L' F' U B
B L F2 L2 F' U B
B L F2 D F' U B
B L F2 D' F' U B
B L F2 D2 F' U B
F' L B L' U B L
F2 L B L' U B L
F L B L' U B L
D' L B D F U B2
F' L B D F U B
D2 L B D' F L2 U
F' L B D' F U B
F2 L B D F U B
D2 L B D2 F U B2
D' L B D2 F L2 U
F' L B D2 F U B
D2 L B F L2 U B'
F' L B F L U B
F2 L B D' F U B
D2 L B F U' F U2
F' L B F L' U B
D' L B F U D B2
F' L B F L2 U B
D' L B F U2 R2 U'
D' L B F D U B2
F L B D F U B
D' L B F D2 L2 U
F' L B F U D B
F' L B F U D' B
F' L B F U D2 B
F' L B F U B D
F' L B F U B D'
F' L B F U B D2
F' L B F D U B
F' L B F D' U B
F' L B F D2 U B
F2 L B D2 F U B
F2 L B F L U B
F L B D' F U B
F2 L B F L' U B
F2 L B F L2 U B
D L B D2 F L' U
F2 L B F U D B
F2 L B F U D' B
F2 L B F U D2 B
F2 L B F U B D
F2 L B F U B D'
F2 L B F U B D2
F2 L B F D U B
F2 L B F D' U B
F2 L B F D2 U B
F L B D2 F U B
F L B F L U B
B2 L B F U B' R'
F L B F L' U B
F L B F L2 U B
F L B F U D B
F L B F U D' B
F L B F U D2 B
F L B F U B D
F L B F U B D'
F L B F U B D2
F L B F D U B
F L B F D' U B
F L B F D2 U B
U L B2 U' B' U L
B' L B2 F L' U B'
B L' U D B D L2
B L' U D' B D L2
B L' U D2 B D L2
U' L' U B U B L
B L' U B L D L2
B L' U B L' D L2
B L' U B L2 D L2
B L' U B U B2 U'
B L' U B D L2 D
B L' U B D L2 D'
B L' U B D L2 D2
U L' U' B U B L
D' L' U2 R2 F' B' U'
D' L' U2 R2 B' F' U'
B L' U2 D B' U' B2
B L' U2 D' B' U' B2
B L' U2 D2 B' U' B2
B L' U2 B' R U' B2
B L' U2 B' R' U' B2
B L' U2 B' R2 U' B2
F' L' D L2 F B U
B L' U2 B' U' B2 D
B L' U2 B' U' B2 D'
B L' U2 B' U' B2 D2
F' L' D L2 B F U
B L' U2 B' D' R2 U'
F2 L' D L2 F B U
F2 L' D L2 B F U
B L' D L U B L
B L' D L2 F U B
F L' D L2 F B U
F L' D L2 B F U
B L' D U B D L2
B L' D U2 B' U' B2
D2 L' D' L2 F B U
D2 L' D' L2 B F U
B L' D' L U B L
B L' D' L2 F U B
B L' D' U B D L2
B L' D' U2 B' U' B2
D' L' D2 L2 F B U
D' L' D2 L2 B F U
B L' D2 L U B L
B L' D2 L2 F U B
B L' D2 U B D L2
B L' D2 U2 B' U' B2
B L' F L U B L
B L' F L2 F U B
B L' F U B D L2
B L' F U2 B' U' B2
B L' F' L U B L
B L' F' L2 F U B
B L' F' U B D L2
B L' F' U2 B' U' B2
B L' F2 L U B L
B L' F2 L2 F U B
B L' F2 U B D L2
B L' F2 U2 B' U' B2
D L' B L' U D L2
D L' B L' U2 B2 U'
D L' B L' D U L2
D L' B L' D2 F2 U
D' L' B U D L2 B2
D' L' B U D B2 L2
F' L' B U D L2 B
F' L' B U D B L2
D' L' B U2 R2 B2 U'
F2 L' B U D L2 B
F2 L' B U D B L2
D' L' B U2 B2 R2 U'
D' L' B D U L2 B2
D' L' B D U B2 L2
F' L' B U2 B2 U' B'
F' L' B D U L2 B
F' L' B D U B L2
D' L' B D2 L2 F2 U
F2 L' B U2 B2 U' B'
D' L' B D2 F2 L2 U
F2 L' B D U L2 B
D2 L' B D2 F2 U B2
F2 L' B D U B L2
F' L' B D2 F2 U B
F L' B U D L2 B
F L' B U D B L2
D L' B D L' U L'
F2 L' B D2 F2 U B
F L' B U2 B2 U' B'
F L' B D U L2 B
F L' B D U B L2
D L' B D2 L' F2 U
F L' B D2 F2 U B
U L' B2 U' B' U L
B L2 U L B D L2
U' L2 U B U B L
B L2 U D' B' L B2
B L2 U B2 D' B' L
U L2 U' B U B L
D L2 D F B U L'
B L2 D F U L' B
B L2 D F U B L'
D L2 D B F U L'
B L2 D' U B' L B2
D L2 D' B U' R' U2
B L2 F L' F U B
B L2 F L2 U B L
B L2 F' L' F U B
B L2 F' L2 U B L
B L2 F2 L' F U B
B L2 F2 L2 U B L
F' L2 B L' F U B
F' L2 B L2 U B L
F2 L2 B L' F U B
F2 L2 B L2 U B L
D L2 B L' F L U
F L2 B L' F U B
F L2 B L2 U B L
R U R' B U L B
D L2 B D F U L'
R2 U R2 B U L B
D L2 B2 D' B' U L
U L2 B2 U' B' U L
B R L F R' U B
L U F B U F' B
L U F B U B F'
L U B F U F' B
L U B F U B F'
L2 U B' D' R2 B' L
L2 U B' D' B' L R2
L2 U B' D' B' R2 L
L U B2 U' F B' U
L U B2 U' B' F U
B R F R' U B L
B R F' R' U B L
B R F2 R' U B L
U2 R B U' D B R'
U R B L D B R'
U2 R B D U' B R'
U R B D L B R'
B R' D R U B L
B R' D' R U B L
B R' D2 R U B L
L' U2 R' B' U' B' R'
R U2 R' F' B U B
L' U2 R2 F' B' U' B'
R U2 R' B F' U B
L' U2 R2 B' F' U' B'
L' U2 D' R2 F' B' U'
L' U2 D' R2 B' F' U'
L' U2 B' U' D' R2 B'
L' U2 B' U' D' B' R2
L' U2 B' U2 B2 U B
L' U2 B' D' U' R2 B'
L' U2 B' D' U' B' R2
L' U2 B' D2 F2 U' B'
D' R2 D' F' U' F' L'
L' D L' B L' F U
L' D L2 D F B U
L' D L2 D B F U
L' D L2 D' F B U
L' D L2 D' B F U
L' D L2 D2 F B U
L' D L2 D2 B F U
L' D L2 F D B U
L' D L2 F D' B U
L' D L2 F D2 B U
L' D L2 F B U D
L' D L2 F B U D'
L' D L2 F B U D2
L' D L2 F B D U
L' D L2 F B D' U
L' D L2 F B D2 U
L' D L2 B D F U
L' D L2 B D' F U
L' D L2 B D2 F U
L' D L2 B F U D
L' D L2 B F U D'
L' D L2 B F U D2
L' D L2 B F D U
L' D L2 B F D' U
L' D L2 B F D2 U
L2 D L2 F B U L'
U2 R2 F' R' B U' B
L2 D L2 B F U L'
L D L2 B U D L2
L D L2 B U2 B2 U'
L D L2 B D U L2
L D L2 B D2 F2 U
B U L D L B L
B U L D L' B L
B U L D L2 B L
L' D F L2 F B U
B U L D B L D
B U L D B L D'
B U L D B L D2
B U L D B D L
B U L D B D' L
B U L D B D2 L
L' D F L2 B F U
B U L D' L B L
B U L D' L' B L
B U L D' L2 B L
B U L D' B L D
B U L D' B L D'
B U L D' B L D2
B U L D' B D L
B U L D' B D' L
B U L D' B D2 L
B U L D2 L B L
B U L D2 L' B L
B U L D2 L2 B L
B U L D2 B L D
B U L D2 B L D'
B U L D2 B L D2
B U L D2 B D L
B U L D2 B D' L
B U L D2 B D2 L
B U L F B L F'
B U L F2 B L F2
B U L B L2 D L'
B U L B L2 D' L'
B U L B L2 D2 L'
B U L B D L D
B U L B D L D'
B U L B D L D2
B U L B D' L D
B U L B D' L D'
B U L B D' L D2
B U L B D2 L D
B U L B D2 L D'
B U L B D2 L D2
B U L B F L F'
B U L B F2 L F2
B U L B' L B2 L
B U L B' L' B2 L
B U L B' L2 B2 L
B U L' D L B L
B U L' D L' B L
B U L' D L2 B L
L' D F' L2 F B U
L' D F' L2 B F U
B U L' D B L D
B U L' D B L D'
B U L' D B L D2
B U L' D B D L
B U L' D B D' L
B U L' D B D2 L
B U L' D' L B L
B U L' D' L' B L
B U L' D' L2 B L
B U L' D' B L D
B U L' D' B L D'
B U L' D' B L D2
B U L' D' B D L
B U L' D' B D' L
B U L' D' B D2 L
B U L' D2 L B L
B U L' D2 L' B L
B U L' D2 L2 B L
L D F L' B L' U
B U L' D2 B L D
B U L' D2 B L D'
B U L' D2 B L D2
B U L' D2 B D L
B U L' D2 B D' L
B U L' D2 B D2 L
L2 D F B L2 U L
L D F L2 D B U
L D F L2 D' B U
L D F L2 D2 B U
L D F L2 B U D
L D F L2 B U D'
L D F L2 B U D2
L D F L2 B D U
L D F L2 B D' U
L D F L2 B D2 U
B U L' F B L F'
B U L' F2 B L F2
B U L' B L2 D L'
B U L' B L2 D' L'
B U L' B L2 D2 L'
B U L' B D L D
B U L' B D L D'
B U L' B D L D2
B U L' B D' L D
B U L' B D' L D'
B U L' B D' L D2
B U L' B D2 L D
B U L' B D2 L D'
B U L' B D2 L D2
B U L' B F L F'
B U L' B F2 L F2
B U L' B' L B2 L
B U L' B' L' B2 L
B U L' B' L2 B2 L
L D F D' B U B
L D F B L2 U D
L D F B L2 U D'
L D F B L2 U D2
L D F B L2 D U
L D F B L2 D' U
L D F B L2 D2 U
L D F B U D' B2
L D F B D' U B2
L D F B' L2 B2 U
B U L2 D L B L
B U L2 D L' B L
B U L2 D L2 B L
L' D F2 L2 F B U
L' D F2 L2 B F U
B U L2 D B L D
B U L2 D B L D'
B U L2 D B L D2
B U L2 D B D L
B U L2 D B D' L
B U L2 D B D2 L
B U L2 D' L B L
B U L2 D' L' B L
B U L2 D' L2 B L
B U L2 D' B L D
B U L2 D' B L D'
B U L2 D' B L D2
B U L2 D' B D L
B U L2 D' B D' L
B U L2 D' B D2 L
B U L2 D2 L B L
B U L2 D2 L' B L
B U L2 D2 L2 B L
B U L2 D2 B L D
B U L2 D2 B L D'
B U L2 D2 B L D2
B U L2 D2 B D L
B U L2 D2 B D' L
B U L2 D2 B D2 L
B U L2 F B L F'
L D F' L2 F2 B U
L D F' L2 B F2 U
B U L2 F2 B L F2
B U L2 B L2 D L'
B U L2 B L2 D' L'
B U L2 B L2 D2 L'
B U L2 B D L D
B U L2 B D L D'
B U L2 B D L D2
B U L2 B D' L D
B U L2 B D' L D'
B U L2 B D' L D2
B U L2 B D2 L D
B U L2 B D2 L D'
B U L2 B D2 L D2
B U L2 B F L F'
B U L2 B F2 L F2
B U L2 B' L B2 L
B U L2 B' L' B2 L
B U L2 B' L2 B2 L
L D F' B L2 F2 U
L' D B L2 U D L2
L' D B L2 U2 B2 U'
L' D B L2 D U L2
L' D B L2 D2 F2 U
L D F2 L2 F' B U
L D F2 L2 B F' U
L2 D B L2 F U L'
L D F2 B L2 F' U
B U R' D R B L
B U R' D' R B L
B U R' D2 R B L
L2 D B F L2 U L
L D B L2 U2 B' U'
B U R' B L R B
B U R' B R L B
L D B D' F U B2
L D B F L2 U D
L D B F L2 U D'
L D B F L2 U D2
L D B F L2 D U
L D B F L2 D' U
L D B F L2 D2 U
L D B F U D' B2
L D B F D' U B2
L D B F' L2 F2 U
L D B F2 L2 F' U
B' U D B L B2 R'
B U R2 B L R2 B
B U R2 B R2 L B
B U D L D B L
B U D L D' B L
B U D L D2 B L
B U D L B L D
B U D L B L D'
B U D L B L D2
B U D L B D L
B U D L B D' L
B U D L B D2 L
B U D L' D B L
B U D L' D' B L
B U D L' D2 B L
B U D L' B L D
B U D L' B L D'
B U D L' B L D2
B U D L' B D L
B U D L' B D' L
B U D L' B D2 L
B U D L2 D B L
B U D L2 D' B L
B U D L2 D2 B L
B U D L2 B L D
B U D L2 B L D'
B U D L2 B L D2
B U D L2 B D L
B U D L2 B D' L
B U D L2 B D2 L
B' U D' R2 B L B2
L D B' F L2 B2 U
B U D F B L F'
B' U D' B L R2 B2
B' U D' B L B2 R2
B' U D' B R2 L B2
B U D F2 B L F2
B U D B L2 D L'
B U D B L2 D' L'
B U D B L2 D2 L'
B U D B D L D
B U D B D L D'
B U D B D L D2
B U D B D' L D
B U D B D' L D'
B U D B D' L D2
B U D B D2 L D
B U D B D2 L D'
B U D B D2 L D2
B U D B F L F'
B U D B F2 L F2
B U D B' L B2 L
B U D B' L' B2 L
B U D B' L2 B2 L
B U D' L D B L
B U D' L D' B L
B U D' L D2 B L
B U D' L B L D
B U D' L B L D'
B U D' L B L D2
B U D' L B D L
B U D' L B D' L
B U D' L B D2 L
B U D' L' D B L
B U D' L' D' B L
B U D' L' D2 B L
B U D' L' B L D
B U D' L' B L D'
B U D' L' B L D2
B U D' L' B D L
B U D' L' B D' L
B U D' L' B D2 L
B U D' L2 D B L
B U D' L2 D' B L
B U D' L2 D2 B L
B U D' L2 B L D
B U D' L2 B L D'
B U D' L2 B L D2
B U D' L2 B D L
B U D' L2 B D' L
B U D' L2 B D2 L
B U D' F B L F'
B U D' F2 B L F2
B U D' B L2 D L'
B U D' B L2 D' L'
B U D' B L2 D2 L'
B U D' B D L D
B U D' B D L D'
B U D' B D L D2
B U D' B D' L D
B U D' B D' L D'
B U D' B D' L D2
B U D' B D2 L D
B U D' B D2 L D'
B U D' B D2 L D2
B U D' B F L F'
B U D' B F2 L F2
B U D' B' L B2 L
B U D' B' L' B2 L
B U D' B' L2 B2 L
B U D2 L D B L
B U D2 L D' B L
B U D2 L D2 B L
B U D2 L B L D
B U D2 L B L D'
B U D2 L B L D2
B U D2 L B D L
B U D2 L B D' L
B U D2 L B D2 L
B U D2 L' D B L
B U D2 L' D' B L
B U D2 L' D2 B L
B U D2 L' B L D
B U D2 L' B L D'
B U D2 L' B L D2
B U D2 L' B D L
B U D2 L' B D' L
B U D2 L' B D2 L
B U D2 L2 D B L
B U D2 L2 D' B L
B U D2 L2 D2 B L
B U D2 L2 B L D
B U D2 L2 B L D'
B U D2 L2 B L D2
B U D2 L2 B D L
B U D2 L2 B D' L
B U D2 L2 B D2 L
B U D2 F B L F'
B U D2 F2 B L F2
B U D2 B L2 D L'
B U D2 B L2 D' L'
B U D2 B L2 D2 L'
B U D2 B D L D
B U D2 B D L D'
B U D2 B D L D2
B U D2 B D' L D
B U D2 B D' L D'
B U D2 B D' L D2
B U D2 B D2 L D
B U D2 B D2 L D'
B U D2 B D2 L D2
B U D2 B F L F'
B U D2 B F2 L F2
B U D2 B' L B2 L
B U D2 B' L' B2 L
B U D2 B' L2 B2 L
B U F L F' B L
B U F L B L F'
B U F L B F' L
B U F L' F' B L
B U F L' B L F'
B U F L' B F' L
B U F L2 F' B L
B U F L2 B L F'
B U F L2 B F' L
B U F D F' B L
B U F D B L F'
B U F D B F' L
B U F D' F' B L
B U F D' B L F'
B U F D' B F' L
B U F D2 F' B L
B U F D2 B L F'
B U F D2 B F' L
B U F B L D F'
B U F B L D' F'
B U F B L D2 F'
B U F B L F' D
B U F B L F' D'
B U F B L F' D2
B U F B L' F' L2
B U F B D L F'
B U F B D F' L
B U F B D' L F'
B U F B D' F' L
B U F B D2 L F'
B U F B D2 F' L
B U F' L' B L F
B U F' D F B L
B U F' D B F L
B U F' D' F B L
B U F' D' B F L
B U F' D2 F B L
B U F' D2 B F L
B U F' B D F L
B U F' B D' F L
B U F' B D2 F L
B U F2 L F2 B L
B U F2 L B L F2
B U F2 L B F2 L
B U F2 L' F2 B L
B U F2 L' B L F2
B U F2 L' B F2 L
B U F2 L2 F2 B L
B U F2 L2 B L F2
B U F2 L2 B F2 L
D U B' D' B2 L R2
D U B' D' B2 R2 L
U D B' D' B2 L R2
U D B' D' B2 R2 L
B U F2 B L F2 D
B U F2 B L F2 D'
B U F2 B L F2 D2
B U F2 B L' F2 L2
B U B L R D R'
B U B L R D' R'
B U B L R D2 R'
B U B L R' D R
B U B L R' D' R
B U B L R' D2 R
B U B L F D F'
B U B L F D' F'
B U B L F D2 F'
B U B L F' D F
B U B L F' D' F
B U B L F' D2 F
B U B L B D B'
B U B L B D' B'
B U B L B D2 B'
B U B L B' D B
B U B L B' D' B
B U B L B' D2 B
B U B L' F L2 F'
B U B L' F2 L2 F2
B U B L' B' L2 B
B U B L' B2 L2 B2
B U B L2 D L' D
B U B L2 D L' D'
B U B L2 D L' D2
B U B L2 D' L' D
B U B L2 D' L' D'
B U B L2 D' L' D2
B U B L2 D2 L' D
B U B L2 D2 L' D'
B U B L2 D2 L' D2
B U B L2 B' L' B
B U B L2 B2 L' B2
B U B R L D R'
B U B R L D' R'
B U B R L D2 R'
B U B R D L R'
B U B R D R' L
B U B R D' L R'
B U B R D' R' L
B U B R D2 L R'
B U B R D2 R' L
B U B R' L D R
B U B R' L D' R
B U B R' L D2 R
B U B R' D L R
B U B R' D R L
B U B R' D' L R
B U B R' D' R L
B U B R' D2 L R
B U B R' D2 R L
B U B U' F U L
B U B U' F' U L
B U B U' F2 U L
B U B U2 R U2 L
B U B U2 R' U2 L
B U B U2 R2 U2 L
B U B D L2 D L'
B U B D L2 D' L'
B U B D L2 D2 L'
B U B D F L F'
B U B D F2 L F2
B U B D' L2 D L'
B U B D' L2 D' L'
B U B D' L2 D2 L'
B U B D' F L F'
B U B D' F2 L F2
B U B D2 L2 D L'
B U B D2 L2 D' L'
B U B D2 L2 D2 L'
B U B D2 F L F'
B U B D2 F2 L F2
B U B F L D F'
B U B F L D' F'
B U B F L D2 F'
B U B F L F' D
B U B F L F' D'
B U B F L F' D2
B U B F L' F' L2
B U B F D L F'
B U B F D F' L
B U B F D' L F'
B U B F D' F' L
B U B F D2 L F'
B U B F D2 F' L
B U B F' D F L
B U B F' D' F L
B U B F' D2 F L
B U B F2 L F2 D
B U B F2 L F2 D'
B U B F2 L F2 D2
B U B F2 L' F2 L2
B U B' L B2 L D
B U B' L B2 L D'
B U B' L B2 L D2
B U B' L B2 D L
B U B' L B2 D' L
B U B' L B2 D2 L
B U B' L' B2 L D
B U B' L' B2 L D'
B U B' L' B2 L D2
B U B' L' B2 D L
B U B' L' B2 D' L
B U B' L' B2 D2 L
B U B' L2 B2 L D
B U B' L2 B2 L D'
B U B' L2 B2 L D2
B U B' L2 B2 D L
B U B' L2 B2 D' L
B U B' L2 B2 D2 L
B U B' U2 R' U2 B2
F' U B2 U' B' U L
F2 U B2 U' B' U L
B U B2 L' B' L B'
