B L U' F U' L2
U2 L' R2 D' F' R
U2 R2 L' D' F' R
U2 R2 D' L' F' R
B U B' U L' R'
B U B' U R' L'
L' B D L2 U2 L2
L B U' F U' L2
U2 D2 R2 L' D' F' R
U2 D2 R2 D' L' F' R
D U2 R2 L' D' F' R
D U2 R2 D' L' F' R
B U2 L' R U' B U
B U2 L' R' U F' U'
B U2 L' U F U' R
B U2 L' U' B' U R'
B U2 R L' U' B U
B U2 R U' B U L'
L' D2 B D L2 U2 L2
B U2 R' L' U F' U'
L D2 B R2 U' F U'
L' F R2 F' B D' R2
L' F R2 B D' F' R2
L' F R2 B F' D' R2
U2 F R2 D' F' L' R
U2 F R2 D' F' R L'
L F R2 U' L2 F' B
L F R2 U' L2 B F'
L F R2 U' F' L2 B
L F R2 U' F' B L2
L F R2 U' B L2 F'
L F R2 U' B F' L2
L F U F' B U2 L2
L F U B F' U2 L2
B D L U' F U' L2
B D U B' U L' R'
B D U B' U R' L'
L F' L2 D R2 F' B'
L F' L2 D R2 B' F'
B D' L U' F U' L2
B D' U B' U L' R'
B D' U B' U R' L'
B D2 L U' F U' L2
D2 B L U' F U' L2
D' B L U' F U' L2
L' B L U B2 U L'
L' B L U2 L' D' R2
L' B L U2 D' L' R2
L' B L U2 D' R2 L'
L' B L D L2 U2 L
L' B L D' U2 L' R2
L' B L D' U2 R2 L'
L2 B L U B' U L
B D2 U B' U L' R'
B D2 U B' U R' L'
L' B L' U2 L D' R2
L' B L' U2 D' L R2
L' B L' U2 D' R2 L
L' B L' D L2 U2 L'
L' B L' D' U2 L R2
L' B L' D' U2 R2 L
D B L U' F U' L2
U B L U L' U L'
L' B L2 U B2 U L2
L' B L2 U2 L2 D' R2
L' B R D L2 U2 L2
L' B R' D L2 U2 L2
L B R U' F U' L2
L' B R2 D L2 U2 L2
L B R' U' F U' L2
D2 B U B' U L' R'
D2 B U B' U R' L'
D' B U B' U L' R'
D' B U B' U R' L'
L' B U B2 U D L2
L' B U B2 U2 B2 U'
L' B U B2 D U L2
L' B U B2 D2 F2 U
L B R2 U' F U' L2
D B U B' U L' R'
D B U B' U R' L'
L' B U2 D' R2 D2 L2
L' B D L2 R U2 L2
L' B D L2 R' U2 L2
L' B D L2 R2 U2 L2
L' B D L2 U2 L2 D
L' B D L2 U2 L2 D'
L' B D L2 U2 L2 D2
L' B D L2 D2 R2 U2
L' B D R L2 U2 L2
L' B D R' L2 U2 L2
L' B D R2 L2 U2 L2
L B U' D' F B2 U'
L B U' D' B2 F U'
L B U' F U' L2 D
L B U' F U' L2 D'
L B U' F U' L2 D2
L B U' F D' B2 U'
L B U' F B U' L2
L B U' F B' U' L2
L B U' F B2 U' L2
L B U' B F U' L2
L B U' B' F U' L2
L B U' B2 F U' L2
L' B D' L U2 L' R2
L' B D' L U2 R2 L'
L' B D' L' U2 L R2
L' B D' L' U2 R2 L
L B U2 L2 U' B' U
L' B D' L2 U2 L2 R2
L' B D' L2 U2 R2 L2
L' B D' U2 R2 D2 L2
L B D' U' F B2 U'
L B D' U' B2 F U'
L B D2 R2 U' F U'
U B' U L' R' D2 F2
U B' U L' D2 R' F2
U B' U L' D2 F2 R'
U B' U R' L' D2 F2
U B' U R' D2 L' F2
U B' U D2 L' R' F2
U B' U D2 L' F2 R'
U B' U D2 R' L' F2
U B' U' B2 L U2 L2
U B' D' R2 U L' R
U B' D' R2 U R L'
U B' D2 U L' R' F2
U B' D2 U L' F2 R'
U B' D2 U R' L' F2
L2 B2 R' D' B' L U2
L B2 U' F U' L2 F
U B2 U' B' L U2 L2
L2 B2 D' R' B' L U2
