B2 F L U2
F B2 L U2
F L B2 L U2
F L' B2 L U2
F L2 B2 L U2
F U2 R' D2 F2
F U2 D2 R' F2
F U2 D2 F2 R'
F U2 D2 F2 R'
D2 F U2 R' F
D2 F U2 F R'
B2 D F L U2
B2 D' F L U2
F D2 U2 R' F2
F D2 U2 F2 R'
B2 D2 F L U2
B2 F L U2 D
B2 F L U2 D'
B2 F L U2 D2
B2 F L D U2
B2 F L D' U2
B2 F L D2 U2
B2 F D L U2
B2 F D' L U2
B2 F D2 L U2
B2 F' L F2 U2
L' B2 L F U2
L B2 L U2 B'
F B2 L U2 D
F B2 L U2 D'
F B2 L U2 D2
F B2 L D U2
F B2 L D' U2
F B2 L D2 U2
F2 B2 L F' U2
L2 B2 L U2 B
F' B2 L F2 U2
B2 F2 L F' U2
F B2 D L U2
F B2 D' L U2
F B2 D2 L U2
F L2 U2 D2 F2 R'
F L2 D2 U2 R' F2
F L2 D2 U2 F2 R'
B2 L2 F U2 B' R'
F2 L2 F' B2 L U2
F' L2 F2 B2 L U2
B2 L2 F2 U2 R B'
B2 L2 F2 U2 B' R
B L2 B L U2 B2
B L2 B U2 B2 R'
F' L2 B2 L F2 U2
F2 L2 B2 L F' U2
F' L2 B2 F2 L U2
F2 L2 B2 F' L U2
F L2 B2 L U2 D
F L2 B2 L U2 D'
F L2 B2 L U2 D2
F L2 B2 L D U2
F L2 B2 L D' U2
F L2 B2 L D2 U2
F L2 B2 D L U2
F L2 B2 D' L U2
F L2 B2 D2 L U2
B2 R F L R' U2
B2 R F R' L U2
F R B2 U2 L R2
F R B2 U2 R2 L
D2 R' L' F2 L' B'
D2 R' L2 F2 B' L'
D2 R' L2 B' F2 L'
U2 R' L2 B' L2 F
U2 R' U2 F B2 U2
U2 R' U2 B2 F U2
F' R' D2 F2 L' B2
F' R' D2 F2 B2 L'
F' R' D2 B2 F2 L'
L' U2 R B R2 F'
R' U2 R F B2 U2
R' U2 R B2 F U2
U2 R' F' D2 F2 B2
U2 R' F' D2 B2 F2
L2 U2 R' D2 F2 B'
L2 U2 R' D2 B' F2
F R' B2 R U2 R'
L U2 D2 R' F2 B
L U2 D2 R' B F2
L2 U2 D2 R' F2 B'
L2 U2 D2 R' B' F2
L U2 D2 F2 R' B
L2 U2 D2 F2 R' B'
R' U2 B2 R F U2
B2 R2 F L R2 U2
B2 R2 F R2 L U2
F R2 B2 R2 U2 R'
U' D L2 U' R' B'
F U D' R2 U R
D U' L2 U' R' B'
R' D2 L' F2 L' B'
F U' D L2 U' R'
R' D2 L2 F2 B' L'
R' D2 L2 B' F2 L'
L' D2 R' F2 L' B'
R2 D2 L2 R F2 B'
R2 D2 L2 R B' F2
R2 D2 L2 B' R F2
R2 D2 R L2 F2 B'
R2 D2 R L2 B' F2
L2 D2 R' F2 B' L'
L2 D2 R' B' F2 L'
L D2 R' F2 L' B
L D2 R' F2 B L'
L D2 R' B F2 L'
D2 U2 R F2 R2 B
U2 D2 R F2 R2 B
L2 D2 U2 R' F2 B'
L2 D2 U2 R' B' F2
L2 D2 U2 F2 R' B'
L D2 U2 R' F2 B
L D2 U2 R' B F2
L D2 U2 F2 R' B
U2 D2 F2 R2 B R
D2 U2 F2 R2 B R
F' U2 R' D2 F2 B2
F' U2 R' D2 B2 F2
F U2 R' U2 B2 U2
F U2 R' D2 F2 D
F U2 R' D2 F2 D'
F U2 R' D2 F2 D2
F U2 R' F D2 F2
F U2 R' F' D2 F2
F U2 R' F2 D2 F2
F U2 R2 D2 R F2
F' U2 D2 R' F2 B2
F' U2 D2 R' B2 F2
F' U2 D2 F2 R' B2
F U2 D R' D F2
D2 F L' U2 R' F'
F U2 D2 R F2 R2
F U2 D2 R' F2 D
F U2 D2 R' F2 D'
F U2 D2 R' F2 D2
F U2 D2 F R' F
F U2 D2 F2 R' D
F U2 D2 F2 R' D'
F U2 D2 F2 R' D2
F U2 D2 F2 D R'
F U2 D2 F2 D' R'
F U2 D2 F2 D2 R'
F U2 F R' D2 F2
F U2 F D2 R' F2
F U2 F D2 F2 R'
F U2 F' R' D2 F2
F U2 F' D2 R' F2
F U2 F' D2 F2 R'
F U2 F2 R' D2 F2
F U2 F2 D2 R' F2
F U2 F2 D2 F2 R'
D' F U R2 U R
R F R' B2 L U2
D2 F U2 R F R2
D2 F U2 R' D F
D2 F U2 R' D' F
D2 F U2 R' D2 F
D2 F U2 R' F D
D2 F U2 R' F D'
D2 F U2 R' F D2
D2 F U2 D R' F
D2 F U2 D F R'
D2 F U2 D' R' F
D F U' L2 U' R'
D2 F U2 D' F R'
D2 F U2 D2 R' F
D2 F U2 D2 F R'
D' F U2 D' R' F2
D' F U2 D' F2 R'
D2 F U2 F R' D
D2 F U2 F R' D'
D2 F U2 F R' D2
D2 F U2 F D R'
D2 F U2 F D' R'
D2 F U2 F D2 R'
D2 F U2 F' R' F2
D F U2 R' D F2
D2 F D U2 R' F
D2 F D U2 F R'
D F U2 D R' F2
D F U2 D F2 R'
D' F D B2 L U2
D2 F D' U2 R' F
D2 F D' U2 F R'
D' F D' U2 R' F2
D' F D' U2 F2 R'
D F D U2 R' F2
D F D U2 F2 R'
L' F B2 L F U2
D2 F D2 U2 R' F
D2 F D2 U2 F R'
D F D' B2 L U2
D2 F B U2 F R
U2 F B2 L U2 L'
L2 F B2 L U2 B
L F B2 L U2 B'
B2 D F L U2 D
B2 D F L U2 D'
B2 D F L U2 D2
B2 D F L D U2
B2 D F L D' U2
B2 D F L D2 U2
F D U' L2 U' R'
B2 D F D L U2
B2 D F D' L U2
B2 D F D2 L U2
R F B2 U2 L R2
R F B2 U2 R2 L
B2 D F' L F2 U2
F D U2 R' D F2
B2 D F2 L F' U2
B D F B L U2
U2 F' R' D2 F2 B2
U2 F' R' D2 B2 F2
B D B F L U2
L' F' B2 L F U2
U2 F' D2 R' F2 B2
U2 F' D2 R' B2 F2
U2 F' D2 F2 R' B2
L2 F' B2 L U2 B
L F' B2 L U2 B'
F D' U R2 U R
B2 D' F L U2 D
B2 D' F L U2 D'
B2 D' F L U2 D2
B2 D' F L D U2
B2 D' F L D' U2
B2 D' F L D2 U2
B2 D' F D L U2
B2 D' F D' L U2
B2 D' F D2 L U2
B2 D' F' L F2 U2
B2 D' F2 L F' U2
B D' F B L U2
B D' B F L U2
F D2 L U2 R' F2
F D2 L U2 F2 R'
L' F2 B2 L F U2
F D2 L' U2 R' F2
F D2 L' U2 F2 R'
F' D2 R' F2 L' B2
F' D2 R' F2 B2 L'
F' D2 R' B2 F2 L'
F D2 L2 U2 R' F2
F D2 L2 U2 F2 R'
L2 F2 B2 L U2 B
F' D2 U2 R' F2 B2
L F2 B2 L U2 B'
F' D2 U2 R' B2 F2
F' D2 U2 F2 R' B2
B2 D2 F L U2 D
B2 D2 F L U2 D'
B2 D2 F L U2 D2
B2 D2 F L D U2
B2 D2 F L D' U2
B2 D2 F L D2 U2
B' D2 F B' L' U2
B2 D2 F D L U2
B2 D2 F D' L U2
B2 D2 F D2 L U2
B2 D2 F' L F2 U2
F D2 U2 R F2 R2
F D2 U2 R' F2 D
F D2 U2 R' F2 D'
F D2 U2 R' F2 D2
F D2 U2 F R' F
F D2 U2 F2 R' D
F D2 U2 F2 R' D'
F D2 U2 F2 R' D2
F D2 U2 F2 D R'
F D2 U2 F2 D' R'
F D2 U2 F2 D2 R'
B2 D2 F2 L F' U2
F2 D2 F' U2 F' R'
B D2 F B L U2
B' D2 B' F L' U2
B D2 B F L U2
F D2 B2 L U2 F2
B2 F L' U2 D2 R2
B2 F L' D2 U2 R2
B2 F L2 D L' U2
B2 F L2 D' L' U2
B2 F L2 D2 L' U2
B F L B L U2
F B L B L U2
B F L' B L U2
F B L' B L U2
B F L2 B L U2
F B L2 B L U2
D2 B F U2 F R
B2 F U B2 U R'
B2 F U2 B2 R' B2
B2 F D L U2 D
B2 F D L U2 D'
B2 F D L U2 D2
B2 F D L D U2
B2 F D L D' U2
B2 F D L D2 U2
B2 F D' L U2 D
B2 F D' L U2 D'
B2 F D' L U2 D2
B2 F D' L D U2
B2 F D' L D' U2
B2 F D' L D2 U2
B2 F D2 L U2 D
B2 F D2 L U2 D'
B2 F D2 L U2 D2
B2 F D2 L D U2
B2 F D2 L D' U2
B2 F D2 L D' U2
B2 F D2 L D2 U2
B F D B L U2
F B D B L U2
B F D' B L U2
B2 F' L U2 D2 B2
F B D' B L U2
B2 F' L D2 U2 B2
B2 F' L F2 U2 D
B2 F' L F2 U2 D'
B2 F' L F2 U2 D2
B2 F' L F2 D U2
B2 F' L F2 D' U2
B2 F' L F2 D2 U2
B F D2 B L U2
F B D2 B L U2
B2 F' L' F2 L2 U2
B2 F' L2 F2 U2 R
L' B2 L D F U2
L' B2 L D' F U2
L' B2 L D2 F U2
L' B2 L F U2 D
L' B2 L F U2 D'
L' B2 L F U2 D2
L' B2 L F D U2
L' B2 L F D' U2
L' B2 L F D2 U2
B2 F' U2 D2 B2 R'
L2 B2 L U2 D B
L2 B2 L U2 D' B
L2 B2 L U2 D2 B
L2 B2 L U2 B D
L2 B2 L U2 B D'
L2 B2 L U2 B D2
L2 B2 L D U2 B
L2 B2 L D' U2 B
L2 B2 L D2 U2 B
L2 B2 L F U2 B
L2 B2 L F' U2 B
L2 B2 L F2 U2 B
L B2 L U2 D B'
L B2 L U2 D' B'
L B2 L U2 D2 B'
L B2 L U2 B' D
L B2 L U2 B' D'
L B2 L U2 B' D2
L B2 L D U2 B'
L B2 L D' U2 B'
L B2 L D2 U2 B'
L B2 L F U2 B'
L B2 L F' U2 B'
L B2 L F2 U2 B'
B2 F' D2 L U2 B2
F' B2 L U2 D2 B2
L B2 L' F L2 U2
F' B2 L D2 U2 B2
R' B2 R F U2 R'
B2 F' D2 U2 B2 R'
F' B2 L F2 U2 D
F' B2 L F2 U2 D'
F' B2 L F2 U2 D2
F' B2 L F2 D U2
F' B2 L F2 D' U2
F' B2 L F2 D2 U2
B2 F2 L D F' U2
B2 F2 L D' F' U2
F2 B2 L D F' U2
B2 F2 L D2 F' U2
F2 B2 L D' F' U2
F' B2 L' F2 L2 U2
F2 B2 L D2 F' U2
B2 F2 L F' U2 D
B2 F2 L F' U2 D'
B2 F2 L F' U2 D2
B2 F2 L F' D U2
B2 F2 L F' D' U2
B2 F2 L F' D2 U2
F2 B2 L F' U2 D
F2 B2 L F' U2 D'
F2 B2 L F' U2 D2
F2 B2 L F' D U2
F2 B2 L F' D' U2
F2 B2 L F' D2 U2
B2 F2 L' F' L2 U2
F' B2 L2 F2 U2 R
F2 B2 L' F' L2 U2
R2 B2 R2 F U2 R'
F B2 L' U2 D2 R2
F B2 L' D2 U2 R2
L' B2 D L F U2
F B2 L2 D L' U2
F B2 L2 D' L' U2
F B2 L2 D' L' U2
F B2 L2 D2 L' U2
L' B2 D' L F U2
L' B2 D2 L F U2
L' B2 F L F U2
L2 B2 U2 B2 R' B'
L2 B2 D L U2 B
L' B2 F' L F U2
F' B2 U2 D2 B2 R'
L2 B2 D' L U2 B
L' B2 F2 L F U2
F B2 U B2 U R'
L2 B2 D2 L U2 B
B2 F2 D L F' U2
F2 B2 D L F' U2
U2 B2 F L U2 L'
L2 B2 F L U2 B
B2 F2 D F' L U2
F2 B2 D F' L U2
F' B2 D2 L U2 B2
L B2 F L U2 B'
B2 F2 D' L F' U2
F2 B2 D' L F' U2
F' B2 D2 U2 B2 R'
L2 B2 F' L U2 B
F B2 U2 B2 R' B2
F B2 D L U2 D
F B2 D L U2 D'
F B2 D L U2 D2
F B2 D L D U2
F B2 D L D' U2
F B2 D L D2 U2
L B2 F' L U2 B'
B2 F2 D' F' L U2
F2 B2 D' F' L U2
F2 B2 D2 L F' U2
B2 F2 D2 L F' U2
L2 B2 F2 L U2 B
L B2 F2 L U2 B'
F B2 D' L U2 D
F B2 D' L U2 D'
F B2 D' L U2 D2
F B2 D' L D U2
F B2 D' L D' U2
F B2 D' L D2 U2
F2 B2 D2 F' L U2
B2 F2 D2 F' L U2
F B2 D2 L U2 D
F B2 D2 L U2 D'
F B2 D2 L U2 D2
F B2 D2 L D U2
F B2 D2 L D' U2
F B2 D2 L D2 U2
R B2 F U2 L R2
R B2 F U2 R2 L
B2 L R U2 B2 L B'
B2 L R D2 R' U2 B
F L R B2 U2 L R2
F L R B2 U2 R2 L
F' L R' D2 F2 L' B2
F' L R' D2 F2 B2 L'
F' L R' D2 B2 F2 L'
B2 L R' D2 R F' U2
D2 L R' F2 L B' L2
F L R' B2 R U2 R'
B2 L U L U D B'
B2 L U L U D' B'
B2 L U L U D2 B'
B2 L U L U B' D
B2 L U L U B' D'
B2 L U L U B' D2
B2 L U L D U B'
B2 L U L D' U B'
B2 L U L D2 U B'
F L R2 B2 R2 U2 R'
B2 L U L' U' F U2
F L U D' R2 U R
U L U D2 R' F2 B
U L U D2 R' B F2
U L U D2 F2 R' B
U' L U B2 L U2 B'
D L U' L U' R' B'
U' L U' D2 R' F2 B
U' L U' D2 R' B F2
U' L U' D2 F2 R' B
F L U' D L2 U' R'
B2 L U' D2 R' U' B
B2 L U2 L D B' L'
B2 L U2 L D' B' L'
B2 L U2 L D2 B' L'
B2 L U2 L B L' B2
B2 L U2 L B' L' D
B2 L U2 L B' L' D'
B2 L U2 L B' L' D2
B2 L U2 L B' D L'
B2 L U2 L B' D' L'
B2 L U2 L B' D2 L'
B2 L U2 L B2 L' B
U L U' B2 L U2 B'
F' L U2 R' D2 F2 B2
F' L U2 R' D2 B2 F2
B2 L U2 R D2 R' B
F L U2 R' U2 B2 U2
F L U2 R' D2 F2 D
F L U2 R' D2 F2 D'
F L U2 R' D2 F2 D2
F L U2 R' F D2 F2
F L U2 R' F' D2 F2
F L U2 R' F2 D2 F2
F' L U2 D2 R' F2 B2
F' L U2 D2 R' B2 F2
F' L U2 D2 F2 R' B2
F L U2 R2 D2 R F2
B2 L U2 D2 R' B R
F L U2 D R' D F2
F L U2 D2 R F2 R2
F L U2 D2 R' F2 D
F L U2 D2 R' F2 D'
F L U2 D2 R' F2 D2
F L U2 D2 F R' F
F L U2 D2 F2 R' D
F L U2 D2 F2 R' D'
F L U2 D2 F2 R' D2
F L U2 D2 F2 D R'
F L U2 D2 F2 D' R'
F L U2 D2 F2 D2 R'
D2 L U2 F2 D2 R' B
F L U2 F R' D2 F2
F L U2 F D2 R' F2
F L U2 F D2 F2 R'
R2 L D2 R F2 L2 B'
B2 L U2 B L B' L'
F L U2 F' R' D2 F2
F L U2 F' D2 R' F2
F L U2 F' D2 F2 R'
B2 L U2 B' L B' L'
F L U2 F2 R' D2 F2
F L U2 F2 D2 R' F2
F L U2 F2 D2 F2 R'
B2 L U2 B2 L B' L'
F L D U' L2 U' R'
B2 L D F U L' U
F L D U2 R' D F2
B2 L D F' U' R U'
F L D' U R2 U R
U2 L D2 L' R' F2 B
U2 L D2 L' R' B F2
U2 L D2 L' F2 R' B
F L D2 L U2 R' F2
F L D2 L U2 F2 R'
F L D2 L' U2 R' F2
F L D2 L' U2 F2 R'
F L D2 L2 U2 R' F2
F' L D2 R' F2 L' B2
F L D2 L2 U2 F2 R'
F' L D2 R' F2 B2 L'
U2 L D2 R' L' F2 B
U2 L D2 R' L' B F2
F' L D2 R' B2 F2 L'
B2 L D2 R F' R' U2
U2 L D2 R' B L' F2
R' L F2 L B' L2 F
F' L D2 U2 R' F2 B2
U' L D2 U' R' F2 B
U' L D2 U' R' B F2
F' L D2 U2 R' B2 F2
F' L D2 U2 F2 R' B2
U' L D2 U' F2 R' B
B2 L D2 U' R' U' B
B2 L D2 U2 R' B R
U L D2 U R' F2 B
U L D2 U R' B F2
F L D2 U2 R F2 R2
F L D2 U2 R' F2 D
F L D2 U2 R' F2 D'
F L D2 U2 R' F2 D2
U L D2 U F2 R' B
F L D2 U2 F R' F
F L D2 U2 F2 R' D
F L D2 U2 F2 R' D'
F L D2 U2 F2 R' D2
F L D2 U2 F2 D R'
F L D2 U2 F2 D' R'
F L D2 U2 F2 D2 R'
F2 L D2 F' U2 F' R'
F L D2 B2 L U2 F2
B2 L F L' F L U2
B2 L F U L U B'
B2 L F U2 L B' L'
F2 L F B2 L F2 U2
B L F B L U2 B'
F L F B2 L F' U2
F2 L F' L B2 L U2
B2 L F' L' F L U2
F2 L F' L' B2 L U2
F2 L F' L2 B2 L U2
B2 L F' U L U B'
F2 L F' U2 R' D2 F2
B2 L F' U2 L B' L'
F2 L F' U2 D2 R' F2
F2 L F' U2 D2 F2 R'
F2 L F' D2 U2 R' F2
F2 L F' D2 U2 F2 R'
F' L F' B2 L F' U2
F2 L F' B2 L U2 D
F2 L F' B2 L U2 D'
F2 L F' B2 L U2 D2
F2 L F' B2 L D U2
F2 L F' B2 L D' U2
F2 L F' B2 L D2 U2
F' L F2 L B2 L U2
B L F' B L U2 B'
F2 L F' B2 D L U2
F2 L F' B2 D' L U2
F2 L F' B2 D2 L U2
F' L F2 L' B2 L U2
F' L F2 L2 B2 L U2
B2 L F2 L' F L U2
B2 L F2 U L U B'
F' L F2 U2 R' D2 F2
F' L F2 U2 D2 R' F2
F' L F2 U2 D2 F2 R'
L R B2 L B' R2 F'
B2 L F2 U2 L B' L'
R L B2 L B' R2 F'
F' L F2 D2 U2 R' F2
F' L F2 D2 U2 F2 R'
F' L F2 B2 L U2 D
F' L F2 B2 L U2 D'
F' L F2 B2 L U2 D2
F' L F2 B2 L D U2
F' L F2 B2 L D' U2
F' L F2 B2 L D2 U2
F' L F2 B2 D L U2
F' L F2 B2 D' L U2
F' L F2 B2 D2 L U2
B L F2 B L U2 B'
F L F2 B2 L F2 U2
L R B2 U2 L R2 B'
L R B2 U2 L B' R2
L2 R B2 U2 L B R2
L R B2 U2 R2 L B'
R L B2 U2 L R2 B'
R L B2 U2 L B' R2
F L B L B L U2
R L B2 U2 R2 L B'
B L B L U2 D B'
B L B L U2 D' B'
B L B L U2 D2 B'
B L B L U2 B' D
B L B L U2 B' D'
B L B L U2 B' D2
B L B L D U2 B'
B L B L D' U2 B'
B L B L D2 U2 B'
B L B L F U2 B'
B L B L F' U2 B'
B L B L F2 U2 B'
F L B L' B L U2
B L B L' F L2 U2
F L B L2 B L U2
F L B D B L U2
F L B D' B L U2
F L B D2 B L U2
B L B F L U2 B'
B' L B' L U2 F B'
B' L B' L U2 B' F
B L B F' L U2 B'
B L B F2 L U2 B'
D2 L B2 L U2 F2 B'
D2 L B2 L U2 B' F2
F' L B2 L U2 D2 B2
F' L B2 L D2 U2 B2
F' L B2 L F2 U2 D
F' L B2 L F2 U2 D'
F' L B2 L F2 U2 D2
F' L B2 L F2 D U2
F' L B2 L F2 D' U2
F' L B2 L F2 D2 U2
F2 L B2 L D F' U2
F2 L B2 L D' F' U2
F' L B2 L' F2 L2 U2
F2 L B2 L D2 F' U2
F2 L B2 L F' U2 D
F2 L B2 L F' U2 D'
F2 L B2 L F' U2 D2
F2 L B2 L F' D U2
F2 L B2 L F' D' U2
F2 L B2 L F' D2 U2
U2 L B2 L U2 B' L2
F' L B2 L2 F2 U2 R
F2 L B2 L' F' L2 U2
F L B2 L' U2 D2 R2
F L B2 L' D2 U2 R2
F L B2 L2 D L' U2
F L B2 L2 D' L' U2
F L B2 L2 D2 L' U2
F' L B2 U2 D2 B2 R'
R' L' U2 R B2 U2 B'
L' R' U2 R B2 U2 B'
F L B2 U B2 U R'
F2 L B2 D L F' U2
F' L B2 D2 L U2 B2
F2 L B2 D F' L U2
F2 L B2 D' L F' U2
F' L B2 D2 U2 B2 R'
F2 L B2 D' F' L U2
F L B2 U2 B2 R' B2
F L B2 D L U2 D
F L B2 D L U2 D'
F L B2 D L U2 D2
F L B2 D L D U2
F L B2 D L D' U2
F L B2 D L D2 U2
F2 L B2 D2 L F' U2
L2 R' U2 R B2 U2 B
F' L B2 F' L F' U2
F2 L B2 D2 F' L U2
F L B2 D' L U2 D
F L B2 D' L U2 D'
F L B2 D' L U2 D2
F L B2 D' L D U2
F L B2 D' L D' U2
F L B2 D' L D2 U2
F2 L B2 F L F2 U2
F' L B2 F2 L U2 D
F' L B2 F2 L U2 D'
F' L B2 F2 L U2 D2
F' L B2 F2 L D U2
F' L B2 F2 L D' U2
F' L B2 F2 L D2 U2
F' L B2 F2 D L U2
F L B2 D2 L U2 D
F L B2 D2 L U2 D'
F L B2 D2 L U2 D2
F L B2 D2 L D U2
F L B2 D2 L D' U2
F L B2 D2 L D2 U2
F2 L B2 F' L U2 D
F2 L B2 F' L U2 D'
F2 L B2 F' L U2 D2
F' L B2 F2 D' L U2
F2 L B2 F' L D U2
F2 L B2 F' L D' U2
F2 L B2 F' L D2 U2
F' L B2 F2 D2 L U2
F2 L B2 F' D L U2
F2 L B2 F' D' L U2
F2 L B2 F' D2 L U2
F L B2 F L F' U2
F L B2 F2 L F2 U2
R' L' U2 B2 R U2 B
L' R' U2 B2 R U2 B
F L' R B2 U2 L R2
F L' R B2 U2 R2 L
F' L' R' D2 F2 L' B2
F' L' R' D2 F2 B2 L'
F' L' R' D2 B2 F2 L'
D2 L' R' F2 L' D B'
D2 L' R' F2 L' D' B'
D2 L' R' F2 L' D2 B'
D2 L' R' F2 L' B' D
D2 L' R' F2 L' B' D'
D2 L' R' F2 L' B' D2
D2 L' R' F2 D L' B'
D2 L' R' F2 D' L' B'
D2 L' R' F2 D2 L' B'
D2 L' R' F2 B L' B'
D2 L' R' F2 B' L' B'
D2 L' R' F2 B2 L' B'
D2 L' R' B F2 L' B'
L2 R' D B' D F2 L'
D2 L' R' B' F2 L' B'
D2 L' R' B2 F2 L' B'
F L' R' B2 R U2 R'
R' L' D2 L' F2 B' L'
R' L' D2 L' B' F2 L'
L' R' D2 L' F2 B' L'
L' R' D2 L' B' F2 L'
L2 R' D' B' D' F2 L'
L2 R' D2 L F2 L' B'
F L' R2 B2 R2 U2 R'
D' L' U R2 U R B
R' L' D2 F2 L' D B'
R' L' D2 F2 L' D' B'
R' L' D2 F2 L' D2 B'
R' L' D2 F2 L' B' D
R' L' D2 F2 L' B' D'
R' L' D2 F2 L' B' D2
R' L' D2 F2 D L' B'
R' L' D2 F2 D' L' B'
R' L' D2 F2 D2 L' B'
R' L' D2 F2 B L' B'
L' R' D2 F2 L' D B'
L' R' D2 F2 L' D' B'
L' R' D2 F2 L' D2 B'
R' L' D2 F2 B' L' B'
L' R' D2 F2 L' B' D
L' R' D2 F2 L' B' D'
L' R' D2 F2 L' B' D2
R' L' D2 F2 B2 L' B'
L' R' D2 F2 D L' B'
L' R' D2 F2 D' L' B'
L' R' D2 F2 D2 L' B'
L' R' D2 F2 B L' B'
L' R' D2 F2 B' L' B'
L' R' D2 F2 B2 L' B'
R' L' D2 B F2 L' B'
L' R' D2 B F2 L' B'
R' L' D2 B' F2 L' B'
F L' U D' R2 U R
L' R' D2 B' F2 L' B'
R' L' D2 B2 F2 L' B'
L' R' D2 B2 F2 L' B'
L2 R' D2 F2 D B' L'
L2 R' D2 F2 D' B' L'
L2 R' D2 F2 D2 B' L'
L2 R' D2 F2 B L' B2
L2 R' D2 F2 B' L' D
L2 R' D2 F2 B' L' D'
L2 R' D2 F2 B' L' D2
L2 R' D2 F2 B' D L'
L2 R' D2 F2 B' D' L'
L2 R' D2 F2 B' D2 L'
L2 R' D2 F2 B2 L' B
L2 R' D2 B F2 L' B2
L2 R' D2 B' L F2 L'
L2 R' D2 B' L' F2 L'
L2 R' D2 B' L2 F2 L'
L2 R' D2 B' F2 L' D
L2 R' D2 B' F2 L' D'
L2 R' D2 B' F2 L' D2
L2 R' D2 B' F2 D L'
L2 R' D2 B' F2 D' L'
L2 R' D2 B' F2 D2 L'
L2 R' D2 B2 F2 L' B
F L' U' D L2 U' R'
L2 R' F D2 F2 B' L
L2 R' F D2 B' L F2
L2 R' F D2 B' F2 L
L2 R' F B' L2 F L'
D2 L' U2 R F2 B R2
D2 L' U2 R B R2 F2
D2 L' U2 R B F2 R2
F' L' U2 R' D2 F2 B2
F' L' U2 R' D2 B2 F2
B2 L' U2 R D2 B R2
B2 L' U2 R B D2 R2
B2 L' U2 R' D2 R2 B
F' L' U2 D2 R' F2 B2
F' L' U2 D2 R' B2 F2
F' L' U2 D2 F2 R' B2
F L' U2 R' U2 B2 U2
F L' U2 R' D2 F2 D
F L' U2 R' D2 F2 D'
F L' U2 R' D2 F2 D2
F L' U2 R' F D2 F2
F L' U2 R' F' D2 F2
F L' U2 R' F2 D2 F2
F L' U2 R2 D2 R F2
D2 L' U2 F2 R B R2
B2 L' U2 D2 R B R
F L' U2 D R' D F2
F L' U2 D2 R F2 R2
F L' U2 D2 R' F2 D
F L' U2 D2 R' F2 D'
F L' U2 D2 R' F2 D2
F L' U2 D2 F R' F
F L' U2 D2 F2 R' D
F L' U2 D2 F2 R' D'
F L' U2 D2 F2 R' D2
F L' U2 D2 F2 D R'
F L' U2 D2 F2 D' R'
F L' U2 D2 F2 D2 R'
F L' U2 F R' D2 F2
R' L' F2 L' D2 F2 B'
R' L' F2 L' D2 B' F2
F L' U2 F D2 R' F2
F L' U2 F D2 F2 R'
L' R' F2 L' D2 F2 B'
L' R' F2 L' D2 B' F2
F L' U2 F' R' D2 F2
F L' U2 F' D2 R' F2
F L' U2 F' D2 F2 R'
F L' U2 F2 R' D2 F2
F L' U2 F2 D2 R' F2
F L' U2 F2 D2 F2 R'
