L F U R F
D L R2 F U R
R' L F U R F
R2 L F U R F
L R F U R F
R L F U R F
D L F R2 U R'
L R' F U R F
L R2 F U R F
D R2 L F U R
L D R2 F U R
L D F R2 U R'
L F R' U R2 F
L F R' U F R2
L F R2 U R' F
L F R2 U F R'
L F U R D F
L F U R D' F
L F U R D2 F
L F U R F D
L F U R F D'
L F U R F D2
L F U R' F R2
L F U R2 F R'
L F U D R F
L F U D' R F
L F U D2 R F
L F D U R F
L F D' U R F
L F D2 U R F
L F B U R F
L F B' U R F
L F B2 U R F
L B F U R F
L B' F U R F
L B2 F U R F
R2 L B2 F U R F
L R B2 F U R F
D L B R2 F U R
R L B2 F U R F
D L B F R2 U R'
D L B' R2 F U R
D L B' F R2 U R'
D' L B2 R' F U R
D L B2 R2 F U R
D' L B2 F R' U R2
D L B2 F R2 U R'
L R' D R2 F U R
L R' D F R2 U R'
F' L' U L2 F U F2
L R' F R' U R2 F
L R' F R' U F R2
L R' F R2 U R' F
L R' F R2 U F R'
L R' F U R D F
L R' F U R D' F
L R' F U R D2 F
L R' F U R F D
L R' F U R F D'
L R' F U R F D2
L R' F U R' F R2
L R' F U R2 F R'
L R' F U D R F
L R' F U D' R F
L R' F U D2 R F
L R' F D U R F
L R' F D' U R F
L R' F D2 U R F
L R' F B U R F
L R' F B' U R F
L R' F B2 U R F
L R' B F U R F
L R' B' F U R F
L R' B2 F U R F
L R2 D R2 F U R
L R2 D F R2 U R'
L R2 F R' U R2 F
L R2 F R' U F R2
L R2 F R2 U R' F
L R2 F R2 U F R'
L R2 F U R D F
L R2 F U R D' F
L R2 F U R D2 F
L R2 F U R F D
L R2 F U R F D'
L R2 F U R F D2
L R2 F U R' F R2
L R2 F U R2 F R'
L R2 F U D R F
L R2 F U D' R F
L R2 F U D2 R F
L R2 F D U R F
L R2 F D' U R F
L R2 F D2 U R F
L R2 F B U R F
L R2 F B' U R F
L R2 F B2 U R F
L R2 B F U R F
L R2 B' F U R F
L R2 B2 F U R F
L2 U L' F B' U F
L2 U L' B' F U F
L2 U' L' F U F R
L' U' L2 F U F R
D R' L F R' U R2
L U2 L2 B' U' R' F2
L U2 L2 B' U' F2 R'
L U2 D' L2 B' U' R'
D R2 L D F U R
D R2 L D' F U R
D R2 L D2 F U R
D R2 L F U R D
D R2 L F U R D'
D R2 L F U R D2
D R2 L F U D R
D R2 L F U D' R
D R2 L F U D2 R
D R2 L F D U R
D R2 L F D' U R
D R2 L F D2 U R
D R2 L F B U R
D R2 L F B' U R
D R2 L F B2 U R
D R2 L B F U R
D R2 L B' F U R
D R2 L B2 F U R
D R2 D L F U R
R' D L R2 F U R
D R2 D' L F U R
R' D L F R2 U R'
R2 D L R2 F U R
R2 D L F R2 U R'
D R2 D2 L F U R
R D L R2 F U R
R D L F R2 U R'
R' D R2 L F U R
R2 D R2 L F U R
L D R' F R' U R2
R D R2 L F U R
L D R2 D F U R
L D R2 D' F U R
L D R2 D2 F U R
L D R2 F U R D
L D R2 F U R D'
L D R2 F U R D2
L D R2 F U D R
L D R2 F U D' R
L D R2 F U D2 R
L D R2 F D U R
L D R2 F D' U R
L D R2 F D2 U R
L D R2 F B U R
L D R2 F B' U R
L D R2 F B2 U R
L D R2 B F U R
L D R2 B' F U R
L D R2 B2 F U R
L D F R2 U R' D
L D F R2 U R' D'
L D F R2 U R' D2
L D F R2 U D R'
L D F R2 U D' R'
L D F R2 U D2 R'
L D F R2 D U R'
L D F R2 D' U R'
L D F R2 D2 U R'
L D F U D' R F2
L D F D' U R F2
L D F B R2 U R'
L D F B' R2 U R'
L D F B2 R2 U R'
L D F' R2 F2 U R
L D B R2 F U R
L D B F R2 U R'
L D B' R2 F U R
L D B' F R2 U R'
L D B2 R2 F U R
L D B2 F R2 U R'
F2 U' L F' U L' R
F2 U' L F' U R L'
L D' U2 L2 B' U' R'
L D' F U R D F2
L D' F U D R F2
L D' F U2 L2 U' R
L D' F D U R F2
L D' F D2 R2 U R'
B2 U' R' F' U' L' F'
F2 U' F' L U L2 R
F2 U' F' L U R L2
L D2 F U R D2 F2
L D2 F U D2 R F2
L D2 F U' B2 U2 R
L D2 F D' R2 U R'
L D2 F D2 U R F2
D F L R2 F U R'
L F R' U R' F R'
L F R' U R2 D F
L F R' U R2 D' F
L F R' U R2 D2 F
L F R' U R2 F D
L F R' U R2 F D'
L F R' U R2 F D2
L F R' U F R2 D
L F R' U F R2 D'
L F R' U F R2 D2
L F R' U F' R2 F2
L F R' D B2 U F
D F R2 L F U R'
L F R' B U R2 F
L F R' B U F R2
L F R' B' U R2 F
L F R' B' U F R2
L F R' B2 U R2 F
L F R' B2 U F R2
L F R2 U R F R2
L F R2 U R' D F
L F R2 U R' D' F
L F R2 U R' D2 F
L F R2 U R' F D
L F R2 U R' F D'
L F R2 U R' F D2
L F R2 U D R' F
L F R2 U D F R'
L F R2 U D' R' F
L F R2 U D' F R'
L F R2 U D2 R' F
L F R2 U D2 F R'
L F R2 U F R' D
L F R2 U F R' D'
L F R2 U F R' D2
L F R2 U F D R'
L F R2 U F D' R'
L F R2 U F D2 R'
L F R2 U F' R' F2
L F R2 D U R' F
L F R2 D U F R'
L F R2 D' U R' F
L F R2 D' U F R'
L F R2 D2 U R' F
L F R2 D2 U F R'
L F U R D F D
L F U R D F D'
L F U R D F D2
L F U R D' F D
L F U R D' F D'
L F U R D' F D2
L F U R D2 F D
L F U R D2 F D'
L F U R D2 F D2
L F U R F2 D F'
L F U R F2 D' F'
L F U R F2 D2 F'
L F U R' F R2 D
L F U R' F R2 D'
L F U R' F R2 D2
L F U R' F' R2 F2
L F U R2 D R' F
L F U R2 D F R'
L F U R2 D' R' F
L F U R2 D' F R'
L F U R2 D2 R' F
L F U R2 D2 F R'
L F U R2 F R' D
L F U R2 F R' D'
L F U R2 F R' D2
L F U R2 F D R'
L F U R2 F D' R'
L F U R2 F D2 R'
L F U R2 F' R' F2
L F U D R D F
L F U D R D' F
L F U D R D2 F
L F U D R F D
L F U D R F D'
L F U D R F D2
L F U D R' F R2
L F U D R2 F R'
L F U D' R D F
L F U D' R D' F
L F U D' R D2 F
L F U D' R F D
L F U D' R F D'
L F U D' R F D2
L F U D' R' F R2
L F U D' R2 F R'
L F U D2 R D F
L F U D2 R D' F
L F U D2 R D2 F
L F U D2 R F D
L F U D2 R F D'
L F U D2 R F D2
L F U D2 R' F R2
L F U D2 R2 F R'
L F U B R F B'
L F U B R B' F
L F U B2 R F B2
L F U B2 R B2 F
L F U' L2 B' U2 R
L F U' B U2 R F
L F U' B' U2 R F
L F U' B2 U2 R F
L F D R' U R2 F
L F D R' U F R2
L F D R2 U R' F
L F D R2 U F R'
L F D U R D F
L F D U R D' F
L F D U R D2 F
L F D U R F D
L F D U R F D'
L F D U R F D2
L F D U R' F R2
L F D U R2 F R'
L F D B U R F
L F D B' U R F
L F D B2 U R F
L F D' R' U R2 F
L F D' R' U F R2
L F D' R2 U R' F
L F D' R2 U F R'
L F D' U R D F
L F D' U R D' F
L F D' U R D2 F
L F D' U R F D
L F D' U R F D'
L F D' U R F D2
L F D' U R' F R2
L F D' U R2 F R'
L F D' B U R F
L F D' B' U R F
L F D' B2 U R F
L F D2 R' U R2 F
L F D2 R' U F R2
L F D2 R2 U R' F
L F D2 R2 U F R'
L F D2 U R D F
L F D2 U R D' F
L F D2 U R D2 F
L F D2 U R F D
L F D2 U R F D'
L F D2 U R F D2
L F D2 U R' F R2
L F D2 U R2 F R'
L F D2 B U R F
L F D2 B' U R F
L F D2 B2 U R F
L F B R' U R2 F
L F B R' U F R2
L F B R2 U R' F
L F B R2 U F R'
L F B U R D F
L F B U R D' F
L F B U R D2 F
L F B U R F D
L F B U R F D'
L F B U R F D2
L F B U R' F R2
L F B U R2 F R'
L F B U D R F
L F B U D' R F
L F B U D2 R F
L F B D U R F
L F B D' U R F
L F B D2 U R F
L F B' R' U R2 F
L F B' R' U F R2
L F B' R2 U R' F
L F B' R2 U F R'
L F B' U R D F
L F B' U R D' F
L F B' U R D2 F
L F B' U R F D
L F B' U R F D'
L F B' U R F D2
L F B' U R' F R2
L F B' U R2 F R'
L F B' U D R F
L F B' U D' R F
L F B' U D2 R F
L F B' D U R F
L F B' D' U R F
L F B' D2 U R F
L F B2 R' U R2 F
L F B2 R' U F R2
L F B2 R2 U R' F
L F B2 R2 U F R'
L F B2 U R D F
L F B2 U R D' F
L F B2 U R D2 F
L F B2 U R F D
L F B2 U R F D'
L F B2 U R F D2
L F B2 U R' F R2
L F B2 U R2 F R'
L F B2 U D R F
L F B2 U D' R F
L F B2 U D2 R F
L F B2 D U R F
L F B2 D' U R F
L F B2 D2 U R F
L F' R' F2 U R F'
F2 D' L F B' U F'
F2 D' L B' F U F'
U F2 U' L F U R
L2 B L' F U R F
L B R F U R F
L B R' F U R F
L B R2 F U R F
L B D R2 F U R
L B D F R2 U R'
B' F U R F B L
B' F U R B F L
L B F R' U R2 F
L B F R' U F R2
L B F R2 U R' F
L B F R2 U F R'
L B F U R D F
L B F U R D' F
L B F U R D2 F
L B F U R F D
L B F U R F D'
L B F U R F D2
L B F U R' F R2
L B F U R2 F R'
L B F U D R F
L B F U D' R F
L B F U D2 R F
L B F D U R F
L B F D' U R F
L B F D2 U R F
L2 B' L' F U R F
L B' R F U R F
L B' R' F U R F
L B' R2 F U R F
L B' D R2 F U R
L B' D F R2 U R'
F B' U R F B L
F B' U R B F L
L B' F R' U R2 F
L B' F R' U F R2
L B' F R2 U R' F
L B' F R2 U F R'
L B' F U R D F
L B' F U R D' F
L B' F U R D2 F
L B' F U R F D
L B' F U R F D'
L B' F U R F D2
L B' F U R' F R2
L B' F U R2 F R'
L B' F U D R F
L B' F U D' R F
L B' F U D2 R F
L B' F D U R F
L B' F D' U R F
L B' F D2 U R F
L2 B2 L' F U R F
U' B2 R' F' U' L' F'
L B2 R F U R F
L B2 R' F U R F
D2 B2 U' R' F' U' L'
L B2 R2 F U R F
L B2 D R2 F U R
L B2 D F R2 U R'
L B2 F R' U R2 F
L B2 F R' U F R2
L B2 F R2 U R' F
L B2 F R2 U F R'
L B2 F U R D F
L B2 F U R D' F
L B2 F U R D2 F
L B2 F U R F D
L B2 F U R F D'
L B2 F U R F D2
L B2 F U R' F R2
L B2 F U R2 F R'
L B2 F U D R F
L B2 F U D' R F
L B2 F U D2 R F
L B2 F D U R F
L B2 F D' U R F
L B2 F D2 U R F
