F L R2 B2 U L2
F' L R2 B2 U L
R2 L F B2 U L'
R2 L B2 F U L'
F L B2 R2 U L2
F L' D' R2 F2 B2
F L' D' R2 B2 F2
F L' D' F2 R2 B2
F L' D' F2 B2 R2
F L' D' B2 R2 F2
F L' D' B2 F2 R2
L R2 F B2 U L'
L R2 B2 F U L'
F' R2 L B2 U L
F R2 L B2 U L2
R2 F L B2 U L2
L F R2 B2 U L'
L F B2 R2 U L'
L F' R2 B2 U L
L B2 R2 F U L'
L B2 F R2 U L'
F2 R2 F' L B2 U L2
B2 R2 F' U' R U2 B
F' R2 F2 L B2 U L
B2 R2 F2 L' F' U L'
F' R2 B2 U2 R' U' L
F' U L R2 B2 U L
F2 U L R2 F B2 U
F2 U L R2 B2 F U
F R2 B2 U2 R' U' L'
F2 U L F R2 B2 U
F2 U L F B2 R2 U
F U L R2 B2 U L2
F2 U L B2 R2 F U
F2 U L B2 F R2 U
F U L B2 R2 U L2
F U L' D' R2 F2 B2
F U L' D' R2 B2 F2
F U L' D' F2 R2 B2
F U L' D' F2 B2 R2
F U L' D' B2 R2 F2
F U L' D' B2 F2 R2
F' U R2 L B2 U L
F2 U R2 L F B2 U
F2 U R2 L B2 F U
F U R2 L B2 U L2
R2 D' L U2 B' U' R2
L2 D' L' F U R2 F
L2 D' L' F U F R2
R2 D' L' F L2 U R2
F' U' L R2 B2 U L
F U' L R2 B2 U L2
F U' L B2 R2 U L2
F U' L' D' R2 F2 B2
F U' L' D' R2 B2 F2
F U' L' D' F2 R2 B2
F U' L' D' F2 B2 R2
F U' L' D' B2 R2 F2
F U' L' D' B2 F2 R2
F' U' R2 L B2 U L
F U' R2 L B2 U L2
F' U2 L R2 B2 U L
F U2 L R2 B2 U L2
F U2 L B2 R2 U L2
F U2 L' D' R2 F2 B2
F U2 L' D' R2 B2 F2
F U2 L' D' F2 R2 B2
F U2 L' D' F2 B2 R2
F U2 L' D' B2 R2 F2
F U2 L' D' B2 F2 R2
F' U2 R2 L B2 U L
F U2 R2 L B2 U L2
U' F L R2 B2 U L2
R' F L R' B2 U L2
U' F L B2 R2 U L2
U2 F L R2 B2 U L2
R2 F L U L2 D' R2
U' F L' D' R2 F2 B2
U' F L' D' R2 B2 F2
U' F L' D' F2 R2 B2
U' F L' D' F2 B2 R2
U' F L' D' B2 R2 F2
U' F L' D' B2 F2 R2
U2 F L B2 R2 U L2
R2 F L F B2 U L2
R2 F L F' B2 U L2
R2 F L F2 B2 U L2
U F L R2 B2 U L2
R2 F L B2 U L2 D
R2 F L B2 U L2 D'
R2 F L B2 U L2 D2
R2 F L B2 D F2 U
R2 F L B2 F U L2
R2 F L B2 F' U L2
R2 F L B2 F2 U L2
U2 F L' D' R2 F2 B2
U2 F L' D' R2 B2 F2
U2 F L' D' F2 R2 B2
U2 F L' D' F2 B2 R2
U2 F L' D' B2 R2 F2
U2 F L' D' B2 F2 R2
U F L B2 R2 U L2
R2 F L' B2 L2 U L2
U F L' D' R2 F2 B2
U F L' D' R2 B2 F2
U F L' D' F2 R2 B2
U F L' D' F2 B2 R2
U F L' D' B2 R2 F2
U F L' D' B2 F2 R2
R' F R' L B2 U L2
U' F R2 L B2 U L2
U2 F R2 L B2 U L2
L F R B2 R U L'
L' F R2 B2 L2 U L
L2 F R2 B2 U L' B'
U F R2 L B2 U L2
L F R2 U L' D' R2
L F R2 U D' L' R2
L F R2 U D' R2 L'
R2 F U L' D' R2 B2
R2 F U L' D' B2 R2
L F R2 D' U L' R2
L F R2 D' U R2 L'
L F R2 B2 U L' D
L F R2 B2 U L' D'
L F R2 B2 U L' D2
L F R2 B2 U D L'
L F R2 B2 U D' L'
L F R2 B2 U D2 L'
L F R2 B2 D U L'
L F R2 B2 D' U L'
L F R2 B2 D2 U L'
L F U L' D' R2 F2
L F U L' D' F2 R2
L F U D' L' R2 F2
L F U D' L' F2 R2
L F U D' R2 L' F2
L' F D' L' R2 F2 B2
L' F D' L' R2 B2 F2
L' F D' L' F2 R2 B2
L' F D' L' F2 B2 R2
L' F D' L' B2 R2 F2
L' F D' L' B2 F2 R2
L' F D' R2 L' F2 B2
L' F D' R2 L' B2 F2
L' F D' R2 B2 L' F2
L' F D' F2 R2 B2 L
R2 F D' L U L2 R2
R2 F D' L U R2 L2
L' F D' B2 L' R2 F2
L' F D' B2 L' F2 R2
L' F D' B2 R2 L' F2
L F D' U L' R2 F2
L F D' U L' F2 R2
L F D' U R2 L' F2
L' F B2 L2 R2 U L
L' F B2 R2 L2 U L
U' F' L R2 B2 U L
L2 F B2 R2 U L' B'
L F B' R2 B' U L'
R2 F B2 U2 R' U' L'
U2 F' L R2 B2 U L
L F B2 R2 U L' D
L F B2 R2 U L' D'
L F B2 R2 U L' D2
L F B2 R2 U D L'
L F B2 R2 U D' L'
L F B2 R2 U D2 L'
L F B2 R2 D U L'
L F B2 R2 D' U L'
L F B2 R2 D2 U L'
L F B2 U L' D' F2
L F B2 U D' L' F2
L F B2 D' U L' F2
R2 F' L F2 B2 U L'
U F' L R2 B2 U L
R2 F' L B2 U' R U2
R2 F' L B2 F2 U L'
L' F' L2 R2 B2 U L
U' F' R2 L B2 U L
L' F' R2 L2 B2 U L
U2 F' R2 L B2 U L
L' F' R2 B2 L2 U L'
U F' R2 L B2 U L
L F' R2 F B2 U L
L F' R2 F' B2 U L
L F' R2 F2 B2 U L
L F' R2 B2 U L D
L F' R2 B2 U L D'
L F' R2 B2 U L D2
L F' R2 B2 U D L
L F' R2 B2 U D' L
L F' R2 B2 U D2 L
L F' R2 B2 D U L
L F' R2 B2 D' U L
L F' R2 B2 D2 U L
L F' R2 B2 F U L
L F' R2 B2 F' U L
L F' R2 B2 F2 U L
F' D' L U F2 L' R2
F' D' L U F2 R2 L'
L F' U D' F2 L' R2
L F' U D' F2 R2 L'
F D' L U L2 R2 F2
F D' L U L2 F2 R2
F D' L U R2 L2 F2
F D' L U R2 F2 L2
F D' L U F2 L2 R2
F D' L U F2 R2 L2
F D' L' R2 F2 D' B2
L' F' D' R2 F2 B2 L
L' F' D' R2 B2 L F2
L' F' D' R2 B2 F2 L
L' F' D' F2 L' R2 B2
L' F' D' F2 L' B2 R2
L' F' D' F2 R2 L' B2
L' F' D' F2 R2 B2 L'
L' F' D' F2 B2 L' R2
L' F' D' F2 B2 R2 L'
F D' L' F2 R2 D' B2
L' F' D' B2 F2 L' R2
L' F' D' B2 F2 R2 L'
L F' D' U F2 L' R2
L F' D' U F2 R2 L'
F D' R2 L' F2 D' B2
L F' B2 R2 U' R' U2
L F' B2 U D' F2 L'
L F' B2 D' U F2 L'
R2 F2 L F' B2 U L'
R2 F2 L B2 F' U L'
F' D' F2 L' R2 D' B2
F' D' F2 R2 L' D' B2
L F2 R2 F' B2 U L'
L F2 R2 B2 F' U L'
F' D2 L2 F2 R U' L'
F D2 L2 F2 R U' L
D2 F2 B' L2 U' L' B'
L F2 B2 R2 F' U L'
B2 F R2 U2 R U' L'
L B' R2 D2 B' U L
L B' R2 F B' U L'
L B' R2 B' F U L'
D2 B' F2 L2 U' L' B'
L B' F R2 B' U L'
L2 B2 L' R2 F U L'
L' B2 L2 R2 F U L'
L2 B2 L' F R2 U L'
L' B2 L2 F R2 U L'
D B2 L2 U' R' B U'
L' B2 R2 L2 F U L'
L B2 R D R F' U
L' B2 R2 F L2 U L
L2 B2 R2 L' F U L'
L2 B2 R2 D' L' F U
L2 B2 R2 F U L' B'
L B2 R' F R' U L'
L B2 R2 U F L' F'
L B2 R2 F U L' D
L B2 R2 F U L' D'
L B2 R2 F U L' D2
L B2 R2 F U D L'
L B2 R2 F U D' L'
L B2 R2 F U D2 L'
L B2 R2 F D U L'
L B2 R2 F D' U L'
L B2 R2 F D2 U L'
L B2 R2 F' U' R U2
B2 F2 R2 F' U L' B'
F2 B2 R2 F' U L' B'
L B2 U F L' D' F2
L B2 U F D' L' F2
L B2 U F' D' F2 L'
R2 B2 U2 D R' B U'
F B2 R2 U2 R U' L'
L2 B2 D' L' F U F
R2 B2 D U2 R' B U'
L' B2 F L2 R2 U L
L' B2 F R2 L2 U L
L2 B2 F R2 U L' B'
R2 B2 F U2 R' U' L'
L B2 F R2 U L' D
L B2 F R2 U L' D'
L B2 F R2 U L' D2
L B2 F R2 U D L'
L B2 F R2 U D' L'
L B2 F R2 U D2 L'
L B2 F R2 D U L'
L B2 F R2 D' U L'
L B2 F R2 D2 U L'
L B2 F U L' D' F2
L B2 F U D' L' F2
L B2 F D' U L' F2
L B2 F' R2 U' R' U2
L B2 F' U D' F2 L'
L B2 F' D' U F2 L'
L B2 F2 R2 F' U L'
