D L U2 R' F' B'
D L U2 R' B' F'
D' L U2 R' F' B
D' L U2 R' B F'
B2 L B U L U
D' L2 U2 R' F B
D' L2 U2 R' B F
D' L2 U2 F R' B
D' R' B D2 F2 L'
L2 U2 D' R' F B
L2 U2 D' R' B F
L U2 D' R' F' B
L U2 D' R' B F'
L2 U2 D' F R' B
L2 U2 F D' R' B
B' U L B U R'
B' U D L B' U
L D' U2 R' F' B
L D' U2 R' B F'
L2 D' U2 R' F B
L2 D' U2 R' B F
L2 D' U2 F R' B
U2 D' R' B D2 F2
D' U2 R' B D2 F2
B' U2 B D' R' B
B' U2 B D' R' B
B' D U L B' U
D' B' U2 R' B R'
D' B' U2 B R' B
D B2 L B U2 B2
D L U2 F2 R' B' F'
D2 L D U2 R' F' B
D2 L D U2 R' B F'
D L D U2 R' F' B'
D L D U2 R' B' F'
B2 L D B U L U
F' L D' U2 R' F' B
F' L D' U2 R' B F'
F2 L D' U2 R' F' B
F2 L D' U2 R' B F'
D L D' U2 R' F' B'
D L D' U2 R' B' F'
F L D' U2 R' F' B
F L D' U2 R' B F'
B2 L D' B U L U
D L D2 U2 R' F' B'
D L D2 U2 R' B' F'
B2 L D2 B U L U
D' L F U2 R' F' B
D' L F U2 R' B F'
D L F U2 R' F' B'
D L F U2 R' B' F'
B2 L F B U L U
D' L F' U2 R' F' B
D' L F' U2 R' B F'
D L F' U2 R' F' B'
D L F' U2 R' B' F'
B2 L F' B U L U
D' L F2 U2 R' F' B
D' L F2 U2 R' B F'
D L F2 U2 R' F' B'
D L F2 U2 R' B' F'
B2 L F2 B U L U
B2 L B U L U D
B2 L B U L U D'
B2 L B U L U D2
B2 L B U L D U
B2 L B U L D' U
B2 L B U L D2 U
B2 L B U D L U
B2 L B U D' L U
B2 L B U D2 L U
B2 L B D U L U
B2 L B D' U L U
B2 L B D2 U L U
B2 L B F U L U
B2 L B F' U L U
B2 L B F2 U L U
D L B2 L U2 F B
D L B2 L U2 B F
D' L' R' F2 L' F B
D' L' R' F2 L' B F
D' L' R' F2 B L' F
D' L' R' B F2 L' F
B' L' U L2 B U R'
B' L' U B L2 U R'
B' L' U2 B R' D' B2
B' L' U2 B D' R' B2
B' L' U2 B' D' B2 R'
D L' F L' U2 R' F
D L' F L' U2 F R'
D L' F L2 U2 R' F'
D L' F B2 L B' U2
B2 L' B L2 U L' U
D L' B2 F L B' U2
D' L2 R' F2 L' F' B
D' L2 R' F2 L' B F'
D' L2 R' F2 B L' F'
D' L2 R' B F2 L' F'
D L2 R' F2 L' F' B'
D L2 R' F2 L' B' F'
B' L2 U L' B U R'
B' L2 U B L' U R'
U L2 U D' R' F B
U L2 U D' R' B F
U L2 U D' F R' B
U L2 U F D' R' B
U' L2 U' D' R' F B
U' L2 U' D' R' B F
U' L2 U' D' F R' B
U' L2 U' F D' R' B
D' L2 U2 R' D F B
D' L2 U2 R' D B F
D' L2 U2 R' D' F B
D' L2 U2 R' D' B F
D' L2 U2 R' D2 F B
D' L2 U2 R' D2 B F
D' L2 U2 R' F D B
D' L2 U2 R' F D' B
D' L2 U2 R' F D2 B
D' L2 U2 R' F B D
D' L2 U2 R' F B D'
D' L2 U2 R' F B D2
D' L2 U2 R' B D F
D' L2 U2 R' B D' F
D' L2 U2 R' B D2 F
D' L2 U2 R' B F D
D' L2 U2 R' B F D'
D' L2 U2 R' B F D2
D2 L2 U2 D R' F B
D2 L2 U2 D R' B F
D2 L2 U2 D F R' B
F' L2 U2 D' R' F B
F' L2 U2 D' R' B F
F' L2 U2 D' F R' B
D' L2 U2 F R' D B
D' L2 U2 F R' D' B
D' L2 U2 F R' D2 B
D' L2 U2 F R' B D
D' L2 U2 F R' B D'
D' L2 U2 F R' B D2
D L2 U2 R F B R2
D L2 U2 R B R2 F
D L2 U2 R B F R2
D' L2 U2 F' R' F2 B
D' L2 U2 F' R' B F2
D L2 U2 R' F D2 B2
F2 L2 U2 D' R' F B
F2 L2 U2 D' R' B F
F' L2 U2 F D' R' B
F2 L2 U2 D' F R' B
F2 L2 U2 F D' R' B
D L2 U2 F R B R2
F L2 U2 D' R' F B
F L2 U2 D' R' B F
F L2 U2 D' F R' B
F L2 U2 F D' R' B
D2 L2 D U2 R' F B
D2 L2 D U2 R' B F
D2 L2 D U2 F R' B
U' L2 D' U' R' F B
U' L2 D' U' R' B F
U' L2 D' U' F R' B
F' L2 D' U2 R' F B
F' L2 D' U2 R' B F
F' L2 D' U2 F R' B
F2 L2 D' U2 R' F B
F2 L2 D' U2 R' B F
F2 L2 D' U2 F R' B
F L2 D' U2 R' F B
F L2 D' U2 R' B F
F L2 D' U2 F R' B
U L2 D' U R' F B
U L2 D' U R' B F
U L2 D' U F R' B
U2 L2 F L2 D' R' B
D' L2 F' R' F2 L' B
D' L2 F' R' F2 B L'
D' L2 F' R' B F2 L'
D' L2 F' U2 R' F2 B
D' L2 F' U2 R' B F2
D' L2 F' U2 F2 R' B
D L2 F' R' F2 L' B'
D' L2 F2 U2 F' R' B
B2 L2 B L' U L2 U
B2 L2 B L' U2 D' B2
B2 L2 B L' D F2 U2
B2 L2 B L' D' U2 B2
D L2 B U2 F R B
D' R B2 L R2 F' B
D' R B2 L R2 B F'
D' R B2 R2 L F' B
D' R B2 R2 L B F'
D' R B2 R2 F' L B
D R B2 L R2 F' B'
D R B2 L R2 B' F'
D R B2 R2 L F' B'
D R B2 R2 L B' F'
D R B2 R2 F' L B'
D' R' L' F2 L' F B
D' R' L' F2 L' B F
D' R' L' F2 B L' F
D' R' L' B F2 L' F
D' R' L2 F2 L' F' B
D' R' L2 F2 L' B F'
D' R' L2 F2 B L' F'
D' R' L2 B F2 L' F'
D R' L2 F2 L' F' B'
D R' L2 F2 L' B' F'
D' R' U2 B' R U2 B2
U2 R' U2 B' U L U
D' R' D B D2 F2 L'
D' R' D' B D2 F2 L'
D' R' D2 B D2 F2 L'
D' R' F L2 F L' B
D' R' F L2 F B L'
D' R' F L2 B F L'
D R' F L2 F L' B'
D' R' F2 L2 F L B
R' U2 R B' U L U
D' R' F2 B L' D2 F2
D' R' F2 B D2 L' F2
D' R' B L D2 F2 L'
D' R' B L' D2 F2 L'
D' R' B L2 D2 F2 L'
D' R' B U2 R B2 U2
D' R' B U2 B2 R U2
D' R' B D2 L F2 L'
D' R' B D2 L' F2 L'
D' R' B D2 L2 F2 L'
D' R' B D2 F2 L' D
D' R' B D2 F2 L' D'
D' R' B D2 F2 L' D2
D' R' B D2 F2 D L'
D' R' B D2 F2 D' L'
D' R' B D2 F2 D2 L'
D' R' B F2 L' D2 F2
D' R' B F2 D2 L' F2
D' R' B' R U2 R' B2
R' U2 D' R F' B' U2
R' U2 D' R B' F' U2
L2 U2 D F D2 R' B
R' U2 D' B' R F' U2
L2 U2 D' R' D F B
L2 U2 D' R' D B F
L2 U2 D' R' D' F B
L2 U2 D' R' D' B F
L2 U2 D' R' D2 F B
L2 U2 D' R' D2 B F
L2 U2 D' R' F D B
L2 U2 D' R' F D' B
L2 U2 D' R' F D2 B
L2 U2 D' R' F B D
L2 U2 D' R' F B D'
L2 U2 D' R' F B D2
L2 U2 D' R' B D F
L2 U2 D' R' B D' F
L2 U2 D' R' B D2 F
L2 U2 D' R' B F D
L2 U2 D' R' B F D'
L2 U2 D' R' B F D2
L2 U2 D' F R' D B
L2 U2 D' F R' D' B
L2 U2 D' F R' D2 B
L2 U2 D' F R' B D
L2 U2 D' F R' B D'
L2 U2 D' F R' B D2
L2 U2 D' F' R' F2 B
L2 U2 D' F' R' B F2
L U2 D' R' D F' B
L U2 D' R' D B F'
L U2 D' R' D' F' B
L U2 D' R' D' B F'
L U2 D' R' D2 F' B
L U2 D' R' D2 B F'
L U2 D' R' F' D B
L U2 D' R' F' D' B
L U2 D' R' F' D2 B
L U2 D' R' F' B D
L U2 D' R' F' B D'
L U2 D' R' F' B D2
L U2 D' R' B D F'
L U2 D' R' B D' F'
L U2 D' R' B D2 F'
L U2 D' R' B F' D
L U2 D' R' B F' D'
L U2 D' R' B F' D2
L U2 D' F R' F' B
L U2 D' F R' B F'
L U2 D' F' R' F' B
L U2 D' F' R' B F'
L U2 D' F2 R' F' B
L U2 D' F2 R' B F'
L2 U2 F D' R' D B
L2 U2 F D' R' D' B
L2 U2 F D' R' D2 B
L2 U2 F D' R' B D
L2 U2 F D' R' B D'
L2 U2 F D' R' B D2
L U2 F D' R' F' B
L U2 F D' R' B F'
L U2 F' D' R' F' B
L U2 F' D' R' B F'
L2 U2 F2 D' F' R' B
L U2 F2 D' R' F' B
L U2 F2 D' R' B F'
R' U2 B' R U L U
D' R2 D2 L2 R F B
D' R2 D2 L2 R B F
D' R2 D2 R L2 F B
D' R2 D2 R L2 B F
L D L U2 R' F B'
L D L U2 R' B' F
L D L U2 F R' B'
L2 D L' F U2 R' F'
R' D L2 F2 L' F' B'
R' D L2 F2 L' B' F'
D' R2 B' R2 U2 R' B
B' U L U B R' B'
B' U L B U R' D
B' U L B U R' D'
B' U L B U R' D2
B' U L B U D R'
B' U L B U D' R'
B' U L B U D2 R'
B' U L B D U R'
B' U L B D' U R'
B' U L B D2 U R'
B' U L B' U' L U2
R' D F L2 F L' B'
L2 D U2 F D2 R' B
B' U L' B L2 U R'
D' U L2 U R' F B
D' U L2 U R' B F
D' U L2 U F R' B
B' U L2 B L' U R'
B' U D L D B' U
B' U D L D' B' U
B' U D L D2 B' U
B' U D L B' U D
B' U D L B' U D'
B' U D L B' U D2
B' U D L B' D U
B' U D L B' D' U
B' U D L B' D2 U
L D B2 L U2 F B'
L D B2 L U2 B' F
L D' L U2 R' F B
L D' L U2 R' B F
L D' L U2 F R' B
L2 D' L' U2 R' F' B
L2 D' L' U2 R' B F'
B' U B U D' R' B
B' U B D' U R' B
L2 D' R' F2 L' F' B
L2 D' R' F2 L' B F'
L2 D' R' F2 B L' F'
L2 D' R' B F2 L' F'
B' U B' U' L F U2
U' D' L2 U' R' F B
U' D' L2 U' R' B F
D' U' L2 U' R' F B
D' U' L2 U' R' B F
U' D' L2 U' F R' B
D' U' L2 U' F R' B
U2 D' L2 R' F L2 B
U2 D' L2 R' F B L2
U2 D' L2 R' B F L2
R' D' U2 R F' B' U2
R' D' U2 R B' F' U2
R' D' U2 B' R F' U2
U2 D' L2 F L2 R' B
U2 D' L2 F R' L2 B
U2 D' L2 F R' B L2
L2 D' U2 R' D F B
L2 D' U2 R' D B F
L2 D' U2 R' D' F B
L2 D' U2 R' D' B F
L2 D' U2 R' D2 F B
L2 D' U2 R' D2 B F
L2 D' U2 R' F D B
L2 D' U2 R' F D' B
L2 D' U2 R' F D2 B
L2 D' U2 R' F B D
L2 D' U2 R' F B D'
L2 D' U2 R' F B D2
L2 D' U2 R' B D F
L2 D' U2 R' B D' F
L2 D' U2 R' B D2 F
L2 D' U2 R' B F D
L2 D' U2 R' B F D'
L2 D' U2 R' B F D2
U D' L2 U R' F B
U D' L2 U R' B F
U D' L2 U F R' B
L2 D' U2 F R' D B
L2 D' U2 F R' D' B
L2 D' U2 F R' D2 B
L2 D' U2 F R' B D
L2 D' U2 F R' B D'
L2 D' U2 F R' B D2
L2 D' U2 F' R' F2 B
L2 D' U2 F' R' B F2
L D' U2 R' D F' B
L D' U2 R' D B F'
L D' U2 R' D' F' B
L D' U2 R' D' B F'
L D' U2 R' D2 F' B
L D' U2 R' D2 B F'
L D' U2 R' F' D B
L D' U2 R' F' D' B
L D' U2 R' F' D2 B
L D' U2 R' F' B D
L D' U2 R' F' B D'
L D' U2 R' F' B D2
L D' U2 R' B D F'
L D' U2 R' B D' F'
L D' U2 R' B D2 F'
L D' U2 R' B F' D
L D' U2 R' B F' D'
L D' U2 R' B F' D2
U2 D' R B2 R2 F' B
U2 D' R B2 R2 B F'
L D' U2 F R' F' B
L D' U2 F R' B F'
L D' U2 F' R' F' B
L D' U2 F' R' B F'
L D' U2 F2 R' F' B
L D' U2 F2 R' B F'
U2 D' R' L2 F L2 B
U2 D' R' L2 F B L2
U2 D' R' L2 B F L2
U2 D' R' U2 B' U2 B2
U2 D' R' D B D2 F2
U2 D' R' D' B D2 F2
U2 D' R' D2 B D2 F2
U2 D' R' F B D2 F2
U2 D' R' F' B D2 F2
U2 D' R' F2 B D2 F2
L2 D' F' R' F2 L' B
U2 D' R' B U2 B2 U2
L2 D' F' R' F2 B L'
L2 D' F' R' B F2 L'
U2 D' R' B D2 F2 D
U2 D' R' B D2 F2 D'
U2 D' R' B D2 F2 D2
U2 D' R' B F D2 F2
U2 D' R' B F' D2 F2
U2 D' R' B F2 D2 F2
L D' F U2 R' F' B
L D' F U2 R' B F'
L2 D' F' U2 R' F2 B
L2 D' F' U2 R' B F2
L2 D' F' U2 F2 R' B
L D' F' U2 R' F' B
L D' F' U2 R' B F'
L2 D' F2 U2 F' R' B
U2 D' F R' B D2 F2
R' D' B' R F' U2 R'
L D' F2 U2 R' F' B
L D' F2 U2 R' B F'
U2 D' F' R' B D2 F2
U2 D' F2 R' B D2 F2
D' U2 L2 R' F L2 B
D' U2 L2 R' F B L2
D' U2 L2 R' B F L2
D' U2 L2 F L2 R' B
D' U2 L2 F R' L2 B
D' U2 L2 F R' B L2
D' U2 R B2 R2 F' B
D' U2 R B2 R2 B F'
D' U2 R' L2 F L2 B
D' U2 R' L2 F B L2
D' U2 R' L2 B F L2
D' U2 R' U2 B' U2 B2
D' U2 R' D B D2 F2
D' U2 R' D' B D2 F2
D' U2 R' D2 B D2 F2
D' U2 R' F B D2 F2
D' U2 R' F' B D2 F2
D' U2 R' F2 B D2 F2
D' U2 R' B U2 B2 U2
D' U2 R' B D2 F2 D
D' U2 R' B D2 F2 D'
D' U2 R' B D2 F2 D2
D' U2 R' B F D2 F2
D' U2 R' B F' D2 F2
D' U2 R' B F2 D2 F2
D' U2 F R' B D2 F2
D' U2 F' R' B D2 F2
D' U2 F2 R' B D2 F2
B' U2 R B D' R' B
B' U2 R' B D' R' B
B' U2 R2 B D' R' B
D' F L U2 R' F' B
D' F L U2 R' B F'
F' U2 D' R' B D2 F2
F2 U2 D' R' B D2 F2
D F L U2 R' F' B'
D F L U2 R' B' F'
F U2 D' R' B D2 F2
D' F L2 U2 R' F B
D' F L2 U2 R' B F
D' F L2 U2 F R' B
D' F R' B D2 F2 L'
B' U2 B D' R' D B
B' U2 B D' R' D' B
B' U2 B D' R' D2 B
B' U2 B D' R' B D
B' U2 B D' R' B D'
B' U2 B D' R' B D2
B' U2 B2 U R' F' U'
B' D L U B' U B
F' D L U2 R' F' B'
F' D L U2 R' B' F'
D' F U2 R' B D2 F2
F2 D L U2 R' F' B'
F2 D L U2 R' B' F'
B' D L' U L2 B' U
B2 D L B U L U
F D L U2 R' F' B'
F D L U2 R' B' F'
L F U2 D' R' F' B
L F U2 D' R' B F'
U2 F D' R' B D2 F2
L F D' U2 R' F' B
L F D' U2 R' B F'
D' F B' U2 R' B R'
D' F B' U2 B R' B
B' D U L D B' U
B' D U L D' B' U
B' D U L D2 B' U
B' D U L B' U D
B' D U L B' U D'
B' D U L B' U D2
B' D U L B' D U
B' D U L B' D' U
B' D U L B' D2 U
D' F' L U2 R' F' B
D' F' L U2 R' B F'
D F B2 L B U2 B2
D F' L U2 R' F' B'
D F' L U2 R' B' F'
B' D F U L B' U
D' F' L2 U2 R' F B
D' F' L2 U2 R' B F
D' F' L2 U2 F R' B
B' D F' U L B' U
B' D F2 U L B' U
D' F' R' B D2 F2 L'
F' D B2 L B U2 B2
F2 D B2 L B U2 B2
F' D' L U2 R' F' B
F' D' L U2 R' B F'
D' F' U2 R' B D2 F2
F D B2 L B U2 B2
F2 D' L U2 R' F' B
F2 D' L U2 R' B F'
B2 D' L B U L U
L2 F' U2 F2 D' R' B
F D' L U2 R' F' B
F D' L U2 R' B F'
F' D' L2 U2 R' F B
F' D' L2 U2 R' B F
F' D' L2 U2 F R' B
F2 D' L2 U2 R' F B
F2 D' L2 U2 R' B F
F2 D' L2 U2 F R' B
L F' U2 D' R' F' B
L F' U2 D' R' B F'
U2 F' D' R' B D2 F2
F D' L2 U2 R' F B
F D' L2 U2 R' B F
F D' L2 U2 F R' B
L F' D' U2 R' F' B
L F' D' U2 R' B F'
F' D' R' B D2 F2 L'
F2 D' R' B D2 F2 L'
D' F' B' U2 R' B R'
D' F' B' U2 B R' B
F D' R' B D2 F2 L'
D' F2 L U2 R' F' B
D' F2 L U2 R' B F'
D F' B2 L B U2 B2
F' D' U2 R' B D2 F2
F2 D' U2 R' B D2 F2
D F2 L U2 R' F' B'
D F2 L U2 R' B' F'
D' F2 L2 U2 R' F B
D' F2 L2 U2 R' B F
D' F2 L2 U2 F R' B
R' F2 L2 D F L B'
R' F2 L2 F D L B'
F D' U2 R' B D2 F2
D' F2 R' B D2 F2 L'
F' D' B' U2 R' B R'
F' D' B' U2 B R' B
F2 D' B' U2 R' B R'
F2 D' B' U2 B R' B
F D' B' U2 R' B R'
F D' B' U2 B R' B
D' F2 U2 R' B D2 F2
B2 D2 L B U L U
L2 F2 U2 D' F' R' B
L2 F2 U2 F' D' R' B
L F2 U2 D' R' F' B
L F2 U2 D' R' B F'
U2 F2 D' R' B D2 F2
L2 F2 D' U2 F' R' B
U F2 D' L2 R' F B
U F2 D' L2 R' B F
U F2 D' L2 F R' B
U F2 D' R' L2 F B
U F2 D' R' L2 B F
L F2 D' U2 R' F' B
L F2 D' U2 R' B F'
D' F2 B' U2 R' B R'
D' F2 B' U2 B R' B
D F2 B2 L B U2 B2
B' D2 F L' U L2 U
B' D2 F L' U2 D' B2
B' D2 F L' D F2 U2
B' D2 F L' D' U2 B2
D B L B2 U2 B R'
B' D2 F' U L U R
L2 B U' R' U' F R
B2 F L B U L U
L2 B U2 F R D B2
B' F U L B U R'
B' F U D L B' U
D' B' L U2 R' B R'
D' B' L U2 B R' B
D' B' L' U2 R' B R'
D' B' L' U2 B R' B
B' F U2 B D' R' B
D B' L U2 B R' B2
B' F D U L B' U
D' B' L2 U2 R' B R'
D' B' L2 U2 B R' B
D B' L' D2 F L' U2
R' B' R U L U R'
D B' L2 U2 R B R'
B2 F' L B U L U
R2 B' R2 U L U R'
D' B' U B U R' B
D' B' U' R' U' B R'
D' B' U2 R' B R' D
D' B' U2 R' B R' D'
D' B' U2 R' B R' D2
D' B' U2 R' B D R'
D' B' U2 R' B D' R'
D' B' U2 R' B D2 R'
D2 B' U2 B D R' B
D' B' U2 B R' D B
D' B' U2 B R' D' B
D' B' U2 B R' D2 B
D' B' U2 B R' B D
D' B' U2 B R' B D'
D' B' U2 B R' B D2
D B' U2 B D2 R' B
B' F' U L B U R'
D' B' D2 L' F L' U2
B' F' U D L B' U
F' B' U L B U R'
F2 B' U L B U R'
D' B' D2 F L' F U2
F' B' U D L B' U
F2 B' U D L B' U
D' B' F U2 R' B R'
D' B' F U2 B R' B
F B' U L B U R'
F B' U D L B' U
D' B' F' U2 R' B R'
D' B' F' U2 B R' B
B' F' U2 B D' R' B
F' B' U2 B D' R' B
B' F' D U L B' U
D' B' F2 U2 R' B R'
D' B' F2 U2 B R' B
F2 B' U2 B D' R' B
F' B' D U L B' U
F2 B' D U L B' U
L' B2 L B' U' R' U'
F B' U2 B D' R' B
D B2 L U2 B' D2 F2
F B' D U L B' U
D B2 L D B U2 B2
D B2 L D' B U2 B2
D B2 L D2 B U2 B2
D B2 L F B U2 B2
D B2 L F' B U2 B2
D B2 L F2 B U2 B2
D B2 L B U2 B2 D
D B2 L B U2 B2 D'
D B2 L B U2 B2 D2
D B2 L B D2 F2 U2
D B2 L B F U2 B2
D B2 L B F' U2 B2
D B2 L B F2 U2 B2
D B2 L' F L2 B U2
D B2 L' F B L2 U2
D B2 L' B L2 U2 B'
D B2 L' B F L2 U2
F' B2 L B U L U
B2 F2 L B U L U
F2 B2 L B U L U
D B2 L2 B L' U2 B'
F B2 L B U L U
B' F2 U L B U R'
B' F2 U D L B' U
U B2 U' L F B U2
U B2 U' L B F U2
D2 B2 D' L B U2 B2
B' F2 U2 B D' R' B
D' B2 D2 L B U2 B2
B' F2 D U L B' U
D B2 F L B U2 B2
D B2 F' L B U2 B2
D B2 F2 L B U2 B2
