F' U' L U2 B'
U' L U F' U B'
B2 L F' U R' B'
F' L' U' L2 U2 B'
F' L' U' F L2 U2
L U F' U F B'
L U F' U B' F
F' U D2 B2 R' B
F' U B2 D2 R' B
F' U' L U2 D B'
F' U' L U2 D' B'
F' U' L U2 D2 B'
F' U' L U2 B' D
F' U' L U2 B' D'
F' U' L U2 B' D2
F' U' L D U2 B'
F' U' L D' U2 B'
F' U' L D2 U2 B'
F' U' L F U2 B'
F' U' L F' U2 B'
F' U' L F2 U2 B'
F' U' L' F L2 U2
F' U' F L U2 B'
F' U' F' L U2 B'
F' U' F2 L U2 B'
L' F' U D2 R2 B2
L' F' U D2 B2 R2
L' F' U' L2 F2 U2
L' F' U' F2 L2 U2
D2 F' U B2 R' B
L' F' D' L2 B2 U
L' F' D' B2 L2 U
L' F' D2 U R2 B2
L' F' D2 U B2 R2
D2 F' B2 U R' B
F' D2 U B2 R' B
B2 D2 F' U R' B
F' D2 B2 U R' B
B2 F' L U R' B'
B2 F' U D2 R' B
F' B2 L U R' B'
B2 F' D2 U R' B
F' B2 U D2 R' B
F' B2 D2 U R' B
D2 B2 F' U R' B
L' D2 L2 F' U R2 B'
L' D2 L2 F' U B' R2
F' U' F2 L U2 D B'
F' U' F2 L U2 D' B'
F' U' F2 L U2 D2 B'
F' U' F2 L U2 B' D
F' U' F2 L U2 B' D'
F' U' F2 L U2 B' D2
F' U' F2 L D U2 B'
F' U' F2 L D' U2 B'
F' U' F2 L D2 U2 B'
F' U' F2 L F U2 B'
F' U' F2 L F' U2 B'
F' U' F2 L F2 U2 B'
F' U' F2 L' F L2 U2
L D2 U F' U F B'
L D2 U F' U B' F
L' D2 F' U R2 D2 B2
L' D2 F' U' F2 U2 R2
F' U2 R U L U2 B'
F' U2 R' U L U2 B'
F' U2 R2 U L U2 B'
U' F L U F2 U B'
U' F L U2 D' B' L2
U' F L U2 B' D' L2
U' F L D R2 U2 B'
U' F L D' U2 B' L2
F' U2 F U L U2 B'
L' F L2 U F2 U F2
D F L' D' B2 U L2
D F L' F2 U D2 R2
D F L' F2 U' L2 U2
D F L' F2 D' B2 U
D F L' F2 D2 U R2
F U2 D2 B2 U' R' B
F' U2 F' U L U2 B'
D F L2 F2 L U R
F' U2 F2 U L U2 B'
L F U F2 U F2 B'
L F U F2 U B' F2
U2 F D2 B2 U' R' B
F' D U B2 D R' B
L' F' L U D2 B2 R'
L' F' L U' L F2 U2
L' F' L U' F2 L U2
D F B2 L' F2 U R'
L' F' L D2 U B2 R'
L2 F' L U' F L' U2
L' F' L' U' L' F2 U2
L' F' L' U' F2 U2 R
D F' L U2 R U' R'
B2 D F L' F2 U R'
F2 D F L' U D2 R2
F2 D F L' U' L2 U2
F2 D F L' D' B2 U
F2 D F L' D2 U R2
F2 D F B2 L' U R'
L F' L' U' L U2 B'
B2 D F' U R' D B2
B2 D F' U2 R U' R2
L F' L2 U' L2 U2 B'
L F' L2 U' F L2 U2
D2 F' U R' B2 R' B'
L' F' U R D2 R2 B2
L' F' U R D2 B2 R2
L' F' U R' D2 R2 B2
L' F' U R' D2 B2 R2
D' F' U D' B2 R' B
L' F' U R2 D2 R2 B2
L' F' U R2 D2 B2 R2
L' F' U D2 R B2 R
L' F' U D2 R2 B2 D
L' F' U D2 R2 B2 D'
L' F' U D2 R2 B2 D2
L' F' U D2 B' R2 B'
L' F' U D2 B2 R2 D
L' F' U D2 B2 R2 D'
L' F' U D2 B2 R2 D2
U2 F' U L U2 B' L'
D2 F' U B R' B R'
D2 F' U B2 R' D B
D2 F' U B2 R' D' B
D2 F' U B2 R' D2 B
D2 F' U B2 R' B D
D2 F' U B2 R' B D'
D2 F' U B2 R' B D2
L' F' U B D2 R2 B2
L' F' U B D2 B2 R2
L' F' U B' D2 R2 B2
L' F' U B' D2 B2 R2
L' F' U B2 D2 R2 B2
L' F' U B2 D2 B2 R2
F' D B2 U D R' B
L' F' U' L F2 L U2
L' F' U' L' F2 U2 R
L' F' U' L2 U2 D2 B2
L' F' U' L2 D2 U2 B2
L' F' U' L2 F2 U2 D
L' F' U' L2 F2 U2 D'
L' F' U' L2 F2 U2 D2
L' F' U' L2 F2 D U2
L' F' U' L2 F2 D' U2
L' F' U' L2 F2 D2 U2
F' D B2 D U R' B
D' F' U' D L U2 B'
D2 F' U' D2 L U2 B'
D F' U R' D B2 R'
L' F' U' F L2 U2 B'
L' F' U' F' L2 F' U2
F2 D B2 F L' U R'
L' F' U' F2 L2 U2 D
L' F' U' F2 L2 U2 D'
L' F' U' F2 L2 U2 D2
L' F' U' F2 L2 D U2
L' F' U' F2 L2 D' U2
L' F' U' F2 L2 D2 U2
L' F' U' F2 U2 D2 R2
L' F' U' F2 D2 U2 R2
D F' U B2 R' D B2
D F' U' L U' R U'
L' F' U2 D R2 F2 U'
L' F' U2 D F2 R2 U'
L F' U B' U' B U
L F' U B2 D' B R2
D' F' D U' L U2 B'
D F' U2 R U L U2
L' F' D U2 R2 F2 U'
L' F' D U2 F2 R2 U'
L F' U2 R U' R' B'
L F' U2 R' U' R B'
L F' U2 R' U' B' R
L' F' D' L' B2 L' U
L F' U2 R2 U' R2 B'
L F' U2 R2 U' B' R2
L' F' D' L2 U D' R2
L' F' D' L2 D' U R2
L' F' D' L2 B2 U D
L' F' D' L2 B2 U D'
L' F' D' L2 B2 U D2
L' F' D' L2 B2 D U
L' F' D' L2 B2 D' U
L' F' D' L2 B2 D2 U
D' F' D' U B2 R' B
D' F' D' B2 U R' B
L' F' D' B L2 B U
L' F' D' B2 L2 U D
L' F' D' B2 L2 U D'
L' F' D' B2 L2 U D2
L' F' D' B2 L2 D U
L' F' D' B2 L2 D' U
L' F' D' B2 L2 D2 U
L' F' D' B2 U D' B2
L' F' D' B2 D' U B2
L' F' D2 L U R2 B2
L' F' D2 L U B2 R2
L' F' D2 L' U R2 B2
L' F' D2 L' U B2 R2
L' F' D2 L2 U R2 B2
L' F' D2 L2 U B2 R2
D2 F' D2 U' L U2 B'
L' F' D2 U R B2 R
L' F' D2 U R2 B2 D
L' F' D2 U R2 B2 D'
L' F' D2 U R2 B2 D2
L' F' D2 U B' R2 B'
L' F' D2 U B2 R2 D
L' F' D2 U B2 R2 D'
L' F' D2 U B2 R2 D2
L' F' D2 B U B R2
L' F' D2 B' U R2 B'
L' F' D2 B' U B' R2
D2 F' B U R' B R'
D2 F' B U B R' B
L' F' B U D2 R2 B2
L' F' B U D2 B2 R2
L' F' B U' L2 F2 U2
L' F' B U' F2 L2 U2
L' F' B D' L2 B2 U
D' F' B' L B' U R'
L' F' B D' B2 L2 U
L' F' B D2 U R2 B2
L' F' B D2 U B2 R2
L' F' B' U D2 R2 B2
L' F' B' U D2 B2 R2
L' F' B' U' L2 F2 U2
L' F' B' U' F2 L2 U2
D2 F' B2 L U R' B
D2 F' B2 L' U R' B
L' F' B' D' L2 B2 U
L' F' B' D' B2 L2 U
D2 F' B2 L2 U R' B
L' F' B' D2 U R2 B2
L' F' B' D2 U B2 R2
D2 F' B2 U R' D B
D2 F' B2 U R' D' B
D2 F' B2 U R' D2 B
D2 F' B2 U R' B D
D2 F' B2 U R' B D'
D2 F' B2 U R' B D2
L F' B L' U B2 R'
D' F' B2 U R B R2
L' F' B2 U D2 R2 B2
L' F' B2 U D2 B2 R2
L' F' B2 U' L2 F2 U2
L' F' B2 U' F2 L2 U2
L F' B U B2 D' R2
L' F' B2 D' L2 B2 U
U' F2 L U2 D' B' L
L' F' B2 D' B2 L2 U
L' F' B2 D2 U R2 B2
L' F' B2 D2 U B2 R2
U' F2 L D' U2 B' L
D F' B2 U R' D B2
D F' B2 U2 R U' R2
B' D' F' B' L U R'
B2 D' F' U D' R' B
B2 D' F' D' U R' B
B' D' B' L F' U R'
F' D' B' L B' U R'
B' D' B' F' L U R'
F' D' B2 U R B R2
B2 D2 L F' U R' B
L F2 U F U F' B'
L F2 U F U B' F'
B2 D2 L' F' U R' B
B2 D2 L2 F' U R' B
F' D2 U R' B2 R' B'
F' D2 U B R' B R'
F' D2 U B2 R' D B
F' D2 U B2 R' D' B
F' D2 U B2 R' D2 B
F' D2 U B2 R' B D
F' D2 U B2 R' B D'
F' D2 U B2 R' B D2
F2 D2 F U B2 R' B
B2 D2 F' L U R' B
B2 D2 F' L' U R' B
F2 D2 F B2 U R' B
B2 D2 F' L2 U R' B
B' D2 F' B' U R' B
F D2 U2 B2 U' R' B
B2 D2 F' U R' D B
B2 D2 F' U R' D' B
B2 D2 F' U R' D2 B
B2 D2 F' U R' B D
B2 D2 F' U R' B D'
B2 D2 F' U R' B D2
L B L' F' U B2 R'
B D2 F' U R' B R2
F' D2 B U R' B R'
F' D2 B U B R' B
B' D2 B' F' U R' B
F' D2 B2 L U R' B
F' D2 B2 L' U R' B
F' D2 B2 L2 U R' B
F' D2 B2 U R' D B
F' D2 B2 U R' D' B
F' D2 B2 U R' D2 B
F' D2 B2 U R' B D
F' D2 B2 U R' B D'
F' D2 B2 U R' B D2
F2 D2 B2 F U R' B
F' B L U B R' B2
F' B L B U R' B2
B2 F L F2 U R' B'
L B U F' U F B2
L B U F' U B2 F
D2 B F' U R' B R'
D2 B F' U B R' B
L' B F' U D2 R2 B2
L' B F' U D2 B2 R2
L' B F' U' L2 F2 U2
L' B F' U' F2 L2 U2
L' B F' D' L2 B2 U
L' B F' D' B2 L2 U
L' B F' D2 U R2 B2
L' B F' D2 U B2 R2
F' B U B D2 R' B
L B F' L' U B2 R'
D' B' L F' B' U R'
D' B' L B' F' U R'
L B F' U B2 D' R2
B2 F' L U R B' R2
B2 F' L U R' D B'
B2 F' L U R' D' B'
B2 F' L U R' D2 B'
B2 F' L U R' B' D
B2 F' L U R' B' D'
B2 F' L U R' B' D2
B2 F' L U R2 B' R
B2 F' L U D R' B'
B2 F' L U D' R' B'
B2 F' L U D2 R' B'
B' F' L B U B2 R'
B' F' L B2 U B R'
B2 F' L D U R' B'
B2 F' L D' U R' B'
B2 F' L D2 U R' B'
F' B' L B U B2 R'
F' B' L B2 U B R'
B F' L U B R' B2
B2 F' L' U' F U2 R'
B F' L B U R' B2
B2 F' U L R' B' L'
B2 F' U R' L B' L'
B2 F' U D2 R' D B
B2 F' U D2 R' D' B
B2 F' U D2 R' D2 B
B2 F' U D2 R' B D
B2 F' U D2 R' B D'
B2 F' U D2 R' B D2
B2 F' U' L U2 R' B'
B2 F' U' L' F U2 R'
D' B' F' L B' U R'
B F' U B D2 R' B
L' B' F' U D2 R2 B2
L' B' F' U D2 B2 R2
L' B' F' U' L2 F2 U2
L' B' F' U' F2 L2 U2
L' B' F' D' L2 B2 U
L' B' F' D' B2 L2 U
L' B' F' D2 U R2 B2
L' B' F' D2 U B2 R2
D2 B2 L F' U R' B
B' F' D' B' L U R'
D2 B2 L' F' U R' B
F' B' D' B' L U R'
B2 F' D2 L U R' B
B2 F' D2 L' U R' B
B2 F' D2 L2 U R' B
B' F' D2 B' U R' B
U B2 L R' D B' L
B2 F' D2 U R' D B
B2 F' D2 U R' D' B
B2 F' D2 U R' D2 B
B2 F' D2 U R' B D
B2 F' D2 U R' B D'
B2 F' D2 U R' B D2
D2 B2 L2 F' U R' B
F' B' D2 B' U R' B
F' B2 L U R B' R2
F' B2 L U R' D B'
F' B2 L U R' D' B'
F' B2 L U R' D2 B'
F' B2 L U R' B' D
F' B2 L U R' B' D'
F' B2 L U R' B' D2
F' B2 L U R2 B' R
F' B2 L U D R' B'
F' B2 L U D' R' B'
F' B2 L U D2 R' B'
F' B2 L D U R' B'
F' B2 L D' U R' B'
F' B2 L D2 U R' B'
F' B2 L' U' F U2 R'
F B2 L F2 U R' B'
U B2 R' L D B' L
F' B2 U L R' B' L'
L B2 U F' U F B
L B2 U F' U B F
F' B2 U R' L B' L'
F' B2 U D2 R' D B
F' B2 U D2 R' D' B
F' B2 U D2 R' D2 B
F' B2 U D2 R' B D
F' B2 U D2 R' B D'
F' B2 U D2 R' B D2
F' B2 U' L U2 R' B'
F' B2 U' L' F U2 R'
D B2 D F' U R' B
B2 F2 D F L' U R'
D2 B2 F' L U R' B
F2 B2 D F L' U R'
D2 B2 F' L' U R' B
D2 B2 F' L2 U R' B
D2 B2 F' U R' D B
D2 B2 F' U R' D' B
D2 B2 F' U R' D2 B
D2 B2 F' U R' B D
D2 B2 F' U R' B D'
D2 B2 F' U R' B D2
D' B2 F' U R B R2
L' B2 F' U D2 R2 B2
L' B2 F' U D2 B2 R2
L' B2 F' U' L2 F2 U2
L' B2 F' U' F2 L2 U2
L' B2 F' D' L2 B2 U
L' B2 F' D' B2 L2 U
D B2 F L' F2 U R'
L' B2 F' D2 U R2 B2
L' B2 F' D2 U B2 R2
F' B2 D2 L U R' B
F' B2 D2 L' U R' B
F' B2 D2 L2 U R' B
F' B2 D2 U R' D B
F' B2 D2 U R' D' B
F' B2 D2 U R' D2 B
F' B2 D2 U R' B D
F' B2 D2 U R' B D'
F' B2 D2 U R' B D2
B2 F2 D2 F U R' B
F2 B2 D2 F U R' B
D B2 F' U R' D B2
D B2 F' U2 R U' R2
