B L R U' L2 U'
B L R U2 D F2
B L R D U2 F2
B L R D' B2 U2
L2 R U' L F U'
B L U2 D F2 L'
B L D R U2 F2
B L D U2 F2 L'
B L D' R B2 U2
B L D' B2 R U2
R L2 U' L F U'
B R L U' L2 U'
B R L U2 D F2
B R L D U2 F2
B R L D' B2 U2
B' R U' L' U' R2
R U' L F L2 U'
R U' L' U2 B' U
U F2 R B U L'
R B L U' L2 U'
R B L U2 D F2
R B L D U2 F2
R B L D' B2 U2
R B' U' L' U' R'
B L D R B' U2 F2
B L D R B2 U2 F2
B' L D U2 F2 L' R'
B' L D U2 F2 R' L'
U2 L D F R F L'
U' L D F U' F L'
B L D U2 L F2 L'
B L D U2 L' F2 L'
B L D U2 L2 F2 L'
B L D U2 F2 L' D
B L D U2 F2 L' D'
B L D U2 F2 L' D2
B L D U2 F2 D L'
B L D U2 F2 D' L'
B L D U2 F2 D2 L'
B L D B R U2 F2
B L D B U2 F2 L'
B L D B' R U2 F2
B L D B' U2 F2 L'
B L D B2 R U2 F2
B L D B2 U2 F2 L'
B' L D' R B2 U2 R2
B L D' R U2 D2 F2
B L D' R D2 U2 F2
B L D' R B2 U2 D
B L D' R B2 U2 D'
B L D' R B2 U2 D2
B L D' R B2 D U2
B L D' R B2 D' U2
B L D' R B2 D2 U2
B L D' R' B2 R2 U2
B L D' R2 B2 U2 L
B' L D' B2 L R U2
B' L D' B2 R L U2
B L D' B' R B' U2
B L D' B2 R U2 D
B L D' B2 R U2 D'
B L D' B2 R U2 D2
B L D' B2 R D U2
B L D' B2 R D' U2
B L D' B2 R D2 U2
B L D' B2 D R U2
B L D' B2 D' R U2
B L D' B2 D2 R U2
B L D2 R U R U
L' R B L U' L' U'
L R B L U' L U'
R L B L U' L U'
L R B D L U2 F2
L2 R B D L B' U2
L R B D' L B2 U2
R L B D L U2 F2
L R B D' B2 U2 R'
R L B D' L B2 U2
R L B D' B2 U2 R'
L R B' U' L2 U' R'
L R B' U2 R' D F2
R L B' U' L2 U' R'
L R B' U2 D R' F2
L R B' U2 D F2 R'
R L B' U2 R' D F2
L R B' D U2 R' F2
L R B' D U2 F2 R'
R L B' U2 D R' F2
R L B' U2 D F2 R'
U' L F2 L2 F' U' L
R L B' D U2 R' F2
R L B' D U2 F2 R'
L R B' D' B2 L U2
R L B' D' B2 L U2
B L B R U' L2 U'
B L B R U2 D F2
B L B R D U2 F2
B L B R D' B2 U2
B L B U2 D F2 L'
B L B D R U2 F2
B L B D U2 F2 L'
B L B D' R B2 U2
B L B D' B2 R U2
B L B' R U' L2 U'
B L B' R U2 D F2
B L B' R D U2 F2
B L B' R D' B2 U2
R L' U' L F U' F'
B L B' U2 D F2 L'
B L B' D R U2 F2
B L B' D U2 F2 L'
B L B' D' R B2 U2
B L B' D' B2 R U2
R L' U' F' U' F R
B L B2 R U' L2 U'
B L B2 R U2 D F2
B L B2 R D U2 F2
B L B2 R D' B2 U2
B L B2 U2 D F2 L'
B L B2 D R U2 F2
B L B2 D U2 F2 L'
B L B2 D' R B2 U2
B L B2 D' B2 R U2
B' L' R U2 R2 D' F2
U' L' U R U B' U
U' L' U2 F2 B' U L'
U' L' U2 B' U' R U2
U' L' U2 B' F2 U L'
R L' B L U' L' U'
R L2 U' L D F U'
R L2 U' L D' F U'
R L2 U' L D2 F U'
R L2 U' L F U' D
R L2 U' L F U' D'
R L2 U' L F U' D2
R L2 U' L F D U'
R L2 U' L F D' U'
R L2 U' L F D2 U'
U' L' F2 U2 B' U L'
R L2 U' D L F U'
R L2 U' D' L F U'
R L2 U' D2 L F U'
R L2 U' F L F U'
R L2 U' F' L F U'
R L2 U' F2 L F U'
U' L' B D2 F2 U' L'
U' L' B' U R U2 R'
R L2 D U' L F U'
R L2 D' U' L F U'
D2 L2 R U' L F U'
D' L2 R U' L F U'
B' L2 R U' L U' R2
D L2 R U' L F U'
R L2 D2 U' L F U'
R L2 B D L B' U2
L' U R U B U B'
R U R B U2 L' U'
R U R' U2 L' F' U'
R' U D' F2 R B U
B' R L U' L2 U' R2
B' R L U2 R2 D F2
B R L U D2 R2 U
B R L U' L2 U' D
B R L U' L2 U' D'
B R L U' L2 U' D2
B R L U' L2 D U'
B R L U' L2 D' U'
B R L U' L2 D2 U'
B R L U2 D F2 D
B R L U2 D F2 D'
B R L U2 D F2 D2
B R L U2 F D F2
B R L U2 F' D F2
B R L U2 F2 D F2
B R L D U2 F2 D
B R L D U2 F2 D'
B R L D U2 F2 D2
B R L D B U2 F2
B R L D B' U2 F2
B R L D B2 U2 F2
B R L D' B2 U2 D
B R L D' B2 U2 D'
B R L D' B2 U2 D2
B R L D' B2 D U2
B R L D' B2 D' U2
B R L D' B2 D2 U2
B R L D2 U R2 U
B' R L' U2 R2 D' F2
B R L B U' L2 U'
B R L B U2 D F2
B R L B D U2 F2
B R L B D' B2 U2
B R L B' U' L2 U'
B R L B' U2 D F2
B R L B' D U2 F2
B R L B' D' B2 U2
B R L B2 U' L2 U'
B R L B2 U2 D F2
B R L B2 D U2 F2
B R L B2 D' B2 U2
D2 R L2 U' L F U'
D' R L2 U' L F U'
B' R L2 U' L U' R2
D R L2 U' L F U'
D2 R U' L F L2 U'
D2 R U' L' U2 B' U
D' R U' L F L2 U'
D' R U' L' U2 B' U
B' R U' L' U' R2 D
B' R U' L' U' R2 D'
B' R U' L' U' R2 D2
B' R U' L' D' F2 U'
B' R U' L' F U' R2
B' R U' L' F' U' R2
B' R U' L' F2 U' R2
D R U' L F L2 U'
D R U' L' U2 B' U
B' R U' D' L' F2 U'
R U F2 R F2 B U
R U F2 R B F2 U
B R U' L' U L2 U2
B R U' L' U' D2 R2
B R U' L' D F2 U'
B R U' L' D2 U' R2
B2 R U' D L' F U'
B' R U2 R2 U L' U'
B R D L U' L2 U'
B R D L U2 D F2
B R D L D U2 F2
B R D L D' B2 U2
B2 R D U' L' F U'
B' R D' U' L' F2 U'
B R D' L U' L2 U'
B R D' L U2 D F2
B R D' L D U2 F2
B R D' L D' B2 U2
B' R D2 L2 U' L U'
B R D2 L U' L2 U'
B R D2 L U2 D F2
B R D2 L D U2 F2
B R D2 L D' B2 U2
R U' L D F U' F
R U' L F L2 U' D
R U' L F L2 U' D'
R U' L F L2 U' D2
R U' L F L2 D U'
R U' L F L2 D' U'
R U' L F L2 D2 U'
R U' L F U' D F2
R U' L F D U' F2
R U' L F' L2 F2 U'
R U' L F2 L2 F' U'
R U' L' U2 D B' U
R U' L' U2 D' B' U
R U' L' U2 D2 B' U
R U' L' U2 B' U D
R U' L' U2 B' U D'
R U' L' U2 B' U D2
R U' L' U2 B' D U
R U' L' U2 B' D' U
R U' L' U2 B' D2 U
R U' L' D U2 B' U
R U' L' D' U2 B' U
R U' L' D2 U2 B' U
R U' L' F U2 B' U
R U' L' F' U2 B' U
R U' L' F2 U2 B' U
D2 R B L U' L2 U'
D2 R B L U2 D F2
D' R B L U' L2 U'
D2 R B L D U2 F2
D' R B L U2 D F2
D2 R B L D' B2 U2
D' R B L D U2 F2
D' R B L D' B2 U2
D R B L U' L2 U'
D R B L U2 D F2
D R B L D U2 F2
D R B L D' B2 U2
B' R B U' L' U' R2
B2 R B U' L' U' R'
B2 R B' L U' L2 U'
B2 R B' L U2 D F2
B2 R B' L D U2 F2
B2 R B' L D' B2 U2
U R B U2 L' U' L
D' R B' U' L' U' R'
D2 R B' U' L' U' R'
B' R B' U' L' U' R2
D R B' U' L' U' R'
R U' D L F L2 U'
R U' D L' U2 B' U
B' R B2 U' L' U' R2
B R B2 U' L' U' R'
R U' D' L F L2 U'
R U' D' L' U2 B' U
R U' D2 L F L2 U'
R U' D2 L' U2 B' U
L2 U' F L F U' L'
R U' F' L F L' U'
L2 U' F2 L F U' L2
R U' F2 U2 R B U
L U2 D F R F L'
B R2 L D R' U2 F2
B R2 L D' R' B2 U2
B R2 L D' B2 U2 L
R U2 F' D F2 R F'
R D L2 U' L F U'
L2 D R U' L F U'
L D R U2 F R F
L D R B L U2 F2
L D R B' U2 R' F2
L D R B' U2 F2 R'
R D U' L F L2 U'
R D U' L' U2 B' U
L D U2 F R F L'
L D B L R U2 F2
L D B L U2 F2 L'
R D B L U' L2 U'
R D B L U2 D F2
R D B L D U2 F2
R D B L D' B2 U2
L D B R L U2 F2
L D B' R U2 R2 F2
L D B' R U2 F2 R2
R D B' U' L' U' R'
L D B' U2 F2 L' R'
L D B' U2 F2 R' L'
D' U F2 R B U L'
D2 U F2 R B U L'
D U F2 R B U L'
U D F2 R B U L'
B' U F2 R U L' R2
B' U F2 R U R2 L'
R D' L2 U' L F U'
L2 D' R U' L F U'
L D' R B L B U2
R' D' U F2 R B U
R D' U' L F L2 U'
R D' U' L' U2 B' U
B' U' L' U R U2 R2
B' U' L' U' R' D2 L2
B' U' L' F2 U' L' R'
B' U' L' F2 U' R' L'
B U' L' U L2 R U2
B U' L' U R L2 U2
B U' L' D F2 U' L'
L D' B L B R U2
R D' B L U' L2 U'
R D' B L U2 D F2
R D' B L D U2 F2
R D' B L D' B2 U2
L D' B' R B' U2 R2
R D' B' U' L' U' R'
U D' F2 R B U L'
L2 D2 R U' L F U'
R D2 L2 U' L F U'
L D2 R U R B U
B' U2 L D F2 L' R'
B' U2 L D F2 R' L'
R D2 U' L F L2 U'
R D2 U' L' U2 B' U
U D2 F2 R B U L'
R D2 B L U' L2 U'
R D2 B L U2 D F2
R D2 B L D U2 F2
R D2 B L D' B2 U2
R D2 B' U' L' U' R'
B' U2 F2 L' R' D' F2
B' U2 F2 R' L' D' F2
B' U2 F2 R' D' L' F2
U F U L F L' R
U F U L F R L'
B D L R U' L2 U'
B D L R U2 D F2
B D L R D U2 F2
B D L R D' B2 U2
B D L U2 D F2 L'
B D L D R U2 F2
B D L D U2 F2 L'
B D L D' R B2 U2
B D L D' B2 R U2
B' D R U' L' U' R2
B2 D R U' L' F U'
B D R L U' L2 U'
B D R L U2 D F2
B D R L D U2 F2
B D R L D' B2 U2
B D' L R U' L2 U'
B D' L R U2 D F2
B D' L R D U2 F2
B D' L R D' B2 U2
B D' L U2 D F2 L'
B D' L D R U2 F2
B D' L D U2 F2 L'
B D' L D' R B2 U2
B D' L D' B2 R U2
B' D' R U' L' U' R2
B2 D' R U' L' F' U'
B D' R L U' L2 U'
B D' R L U2 D F2
B D' R L D U2 F2
B D' R L D' B2 U2
U F2 R D B U L'
U F2 R D' B U L'
U F2 R D2 B U L'
U F2 R B U L' D
U F2 R B U L' D'
U F2 R B U L' D2
U F2 R B U D L'
U F2 R B U D' L'
U F2 R B U D2 L'
U F2 R B D U L'
U F2 R B D' U L'
U F2 R B D2 U L'
U' F2 U2 R B U L'
B D2 L R U' L2 U'
B D2 L R U2 D F2
B D2 L R D U2 F2
B D2 L R D' B2 U2
B D2 L U2 D F2 L'
B D2 L D R U2 F2
B D2 L D U2 F2 L'
B D2 L D' R B2 U2
B D2 L D' B2 R U2
B' D2 R U' L' U' R2
U F2 D R B U L'
B D2 R L U' L2 U'
B D2 R L U2 D F2
B D2 R L D U2 F2
B D2 R L D' B2 U2
U F2 D' R B U L'
U F2 D2 R B U L'
U F2 B R B U L'
D2 B L R U' L2 U'
D2 B L R U2 D F2
D2 B L R D U2 F2
D2 B L R D' B2 U2
D' B L R U' L2 U'
R' B L R2 U' L2 U'
D' B L R U2 D F2
R' B L R2 U2 D F2
D' B L R D U2 F2
R' B L R2 D U2 F2
D' B L R D' B2 U2
R' B L R2 D' B2 U2
L' B L R U' L' U'
D2 B L U2 D F2 L'
D' B L U2 D F2 L'
D2 B L D R U2 F2
D2 B L D U2 F2 L'
D' B L D R U2 F2
D' B L D U2 F2 L'
D2 B L D' R B2 U2
D' B L D' R B2 U2
D2 B L D' B2 R U2
D' B L D' B2 R U2
U F2 B' R B U L'
L2 B L D' R U2 F'
D B L R U' L2 U'
D B L R U2 D F2
D B L R D U2 F2
D B L R D' B2 U2
U F2 B2 R B U L'
D B L U2 D F2 L'
D B L D R U2 F2
D B L D U2 F2 L'
D B L D' R B2 U2
D B L D' B2 R U2
L B L R U' L U'
R B L U D2 R2 U
R B L U' L2 U' D
R B L U' L2 U' D'
R B L U' L2 U' D2
R B L U' L2 D U'
R B L U' L2 D' U'
R B L U' L2 D2 U'
R B L U2 D F2 D
R B L U2 D F2 D'
R B L U2 D F2 D2
R B L U2 F D F2
R B L U2 F' D F2
R B L U2 F2 D F2
R B L D U2 F2 D
R B L D U2 F2 D'
R B L D U2 F2 D2
R B L D B U2 F2
R B L D B' U2 F2
R B L D B2 U2 F2
D2 B R L U' L2 U'
D2 B R L U2 D F2
D2 B R L D U2 F2
D2 B R L D' B2 U2
R B L D' B2 U2 D
R B L D' B2 U2 D'
R B L D' B2 U2 D2
R B L D' B2 D U2
R B L D' B2 D' U2
R B L D' B2 D2 U2
R B L D2 U R2 U
D' B R L U' L2 U'
D' B R L U2 D F2
D' B R L D U2 F2
D' B R L D' B2 U2
L' B R L U' L' U'
R B L B U' L2 U'
R B L B U2 D F2
R B L B D U2 F2
R B L B D' B2 U2
R B L B' U' L2 U'
R B L B' U2 D F2
R B L B' D U2 F2
R B L B' D' B2 U2
R B L B2 U' L2 U'
R B L B2 U2 D F2
R B L B2 D U2 F2
R B L B2 D' B2 U2
L2 B R D L B' U2
D B R L U' L2 U'
D B R L U2 D F2
D B R L D U2 F2
D B R L D' B2 U2
R' B R2 L U' L2 U'
R' B R2 L U2 D F2
R' B R2 L D U2 F2
R' B R2 L D' B2 U2
L B R L U' L U'
L B R D L U2 F2
L B R D' L B2 U2
L B R D' B2 U2 R'
R B U' L' U L2 U2
R B U' L' U' D2 R2
R B U' L' D F2 U'
R B U' L' D2 U' R2
L2 B D L R B' U2
L2 B D L B' R U2
L2 B D R L B' U2
L2 B D' L R U2 F'
L2 B D' R L U2 F'
L B D L R U2 F2
L B D L U2 F2 L'
L B D R L U2 F2
R B D L U' L2 U'
R B D L U2 D F2
R B D L D U2 F2
R B D L D' B2 U2
L B D' L R B2 U2
L B D' L B2 R U2
L B D' R L B2 U2
L B D' R B2 U2 R'
R B D' L U' L2 U'
R B D' L U2 D F2
R B D' L D U2 F2
R B D' L D' B2 U2
L B D' B2 R U2 R2
R B D2 L U' L2 U'
R B D2 L U2 D F2
R B D2 L D U2 F2
R B D2 L D' B2 U2
U B F2 R B U L'
R B' L U' L2 U' R'
R B' L U2 R' D F2
R B' L U2 D R' F2
R B' L U2 D F2 R'
R B' L D U2 R' F2
R B' L D U2 F2 R'
D2 B' R U' L' U' R2
R B' L D' B2 L U2
D' B' R U' L' U' R2
L' B' R U2 R2 D' F2
D B' R U' L' U' R2
R B' L2 U' L U' R'
R' B' R2 U' L' U' R
L B' R U' L2 U' R2
L B' R U2 R2 D F2
R B' U' L' U' R' D
R B' U' L' U' R' D'
R B' U' L' U' R' D2
R B' U' L' U' D R'
R B' U' L' U' D' R'
R B' U' L' U' D2 R'
R B' U' L' D U' R'
R B' U' L' D' U' R'
R B' U' L' D2 U' R'
R B' U' L' F U' R'
R B' U' L' F' U' R'
R B' U' L' F2 U' R'
R B' U' D L' U' R'
R B' U' D' L' U' R'
R B' U' D2 L' U' R'
R B' U' F U' R' F'
L B' U2 D F2 L' R'
L B' U2 D F2 R' L'
R B' U2 R' U L' U'
L B' D R U2 R2 F2
L B' D R U2 F2 R2
R B' U2 F2 R' D' F2
L B' D U2 F2 L' R'
L B' D U2 F2 R' L'
R B' D U' L' U' R'
L B' D' R B2 U2 R2
L B' D' B2 L R U2
L B' D' B2 R L U2
R B' D' U' L' U' R'
R B' D2 U' L' U' R'
U B' F2 R B U L'
R B2 U' D L' F U'
R B2 D U' L' F U'
U B2 F2 R B U L'
