L R F2 D B2
R L F2 D B2
R' U' L R2 F2
R' U' L F2 R2
R' U' R2 L F2
R' U' R2 F2 L
R' U' F2 L R2
R' U' F2 R2 L
R F2 L D B2
R F2 D L B2
L R D F' B2 D' F2
L' R D B2 D' F2 L2
B2 L U' R' U2 R2 F2
B2 L U' R' U2 F2 R2
L R D F2 B2 D' F2
R L D F B2 D' F2
L R D B D' F2 B
L R D B D' B F2
R L D F' B2 D' F2
L R D B' D' F2 B'
L R D B' D' B' F2
L2 R D B2 L' D' F2
R L D F2 B2 D' F2
L R D B2 U' R2 U
L2 R D B2 D' L' F2
L R D B2 D' F2 D
L R D B2 D' F2 D'
L R D B2 D' F2 D2
L R D B2 F D' F2
L R D B2 F' D' F2
L R D B2 F2 D' F2
F2 L U' D' B2 L U
R L D B D' F2 B
R L D B D' B F2
R' L D' L2 F2 U' L2
R L D B' D' F2 B'
R L D B' D' B' F2
R L D B2 U' R2 U
R L D B2 D' F2 D
R L D B2 D' F2 D'
R L D B2 D' F2 D2
R L D B2 F D' F2
R L D B2 F' D' F2
R L D B2 F2 D' F2
R2 L D' R' D F2 B2
R2 L D' R' D B2 F2
R' L D' F2 L2 U' L2
F2 L U2 L2 U' R' U'
D2 L D R D F2 B2
D2 L D R D B2 F2
F2 L D R D R2 B2
F2 L D R D B2 R2
F2 L D U R' F2 U'
F2 L D U F2 R' U'
R' L F R2 D F B2
R' L F R2 D B2 F
R' L F R2 F D B2
L R F U R2 U' F
R L F U R2 U' F
R2 L F D R' F B
R2 L F D R' B F
R2 L F D F R' B
L R F D F B2 D
L R F D F B2 D'
L R F D F B2 D2
L R F D B2 D F
L R F D B2 D' F
L R F D B2 D2 F
L R F D B2 F D
L R F D B2 F D'
L R F D B2 F D2
U' L D' R D F2 B2
U' L D' R D B2 F2
U2 L D' R D F2 B2
U2 L D' R D B2 F2
D L D' R F2 D B2
R L F D F B2 D
R L F D F B2 D'
R L F D F B2 D2
L R F D2 F D' B2
R L F D B2 D F
R L F D B2 D' F
R L F D B2 D2 F
R L F D B2 F D
R L F D B2 F D'
R L F D B2 F D2
L R F B D F B2
L R F B D B2 F
U L D' R D F2 B2
U L D' R D B2 F2
R L F D2 F D' B2
L R F B' D F B2
L R F B' D B2 F
L' R F' L2 D F' B2
L' R F' L2 D B2 F'
L' R F' L2 F' D B2
L R F B2 D F B2
L R F B2 D B2 F
R L F B D F B2
R L F B D B2 F
F2 L D' U' B2 L U
R L F B' D F B2
R L F B' D B2 F
R L F B2 D F B2
R L F B2 D B2 F
D2 L D2 R F2 D B2
L R F' D F' B2 D
L R F' D F' B2 D'
L R F' D F' B2 D2
L R F' D B2 D F'
L R F' D B2 D' F'
L R F' D B2 D2 F'
L R F' D B2 F' D
L R F' D B2 F' D'
L R F' D B2 F' D2
F2 L D2 R D R B2
F2 L D2 R D B2 R
D L D2 R D F2 B2
D L D2 R D B2 F2
R L F' D F' B2 D
R L F' D F' B2 D'
R L F' D F' B2 D2
R L F' D B2 D F'
R L F' D B2 D' F'
R L F' D B2 D2 F'
R L F' D B2 F' D
R L F' D B2 F' D'
R L F' D B2 F' D2
L R F' D2 F' D' B2
L' R F2 L D L B2
F2 L D2 R2 U R U'
L R F' B D F' B2
L R F' B D B2 F'
L' R F2 L' D L' B2
L' R F2 L' D B2 L'
R L F' D2 F' D' B2
L R F' B' D F' B2
L R F' B' D B2 F'
F2 L D2 U R' U' R'
L' R F2 L2 U R2 U'
L' R F2 L2 D B2 D
L' R F2 L2 D B2 D'
L' R F2 L2 D B2 D2
R L F' B D F' B2
R L F' B D B2 F'
L R F' B2 D F' B2
L R F' B2 D B2 F'
L' R F2 L2 B D B2
L' R F2 L2 B' D B2
L' R F2 L2 B2 D B2
L R F2 L D L' B2
L R F2 L D B2 L'
R L F' B' D F' B2
R L F' B' D B2 F'
L R F2 L' D L B2
R L F' B2 D F' B2
R L F' B2 D B2 F'
R L F2 L D L' B2
R L F2 L D B2 L'
R' L F2 R2 U R2 U'
R' L F2 R2 D B2 D
R' L F2 R2 D B2 D'
R' L F2 R2 D B2 D2
R L F2 L' D L B2
R' L F2 R2 B D B2
R' L F2 R2 B' D B2
R' L F2 R2 B2 D B2
L' R F2 U R2 U' L2
R2 L F2 R' U' L' U
L R F2 U R2 U' D
L R F2 U R2 U' D'
L R F2 U R2 U' D2
L R F2 U R2 D U'
L R F2 U R2 D' U'
L R F2 U R2 D2 U'
R2 L F2 U' L' U R'
L' R F2 D B2 D' L2
L R F2 U' D2 L2 U
R L F2 U R2 U' D
R L F2 U R2 U' D'
R L F2 U R2 U' D2
R L F2 U R2 D U'
R L F2 U R2 D' U'
R L F2 U R2 D2 U'
L R F2 U2 D' F2 U2
R L F2 U' D2 L2 U
L R F2 D L B2 L'
L R F2 D L2 B2 L2
L' R F2 B L2 D B2
L R F2 D R' B2 R
L R F2 D R2 B2 R2
R' L F2 B R2 D B2
L R F2 D B D B
L R F2 D B D' B
L R F2 D B D2 B
R L F2 U2 D' F2 U2
L R F2 D B' D B'
L R F2 D B' D' B'
L R F2 D B' D2 B'
L' R F2 B' L2 D B2
F' L F R F2 D B2
R' L F2 B' R2 D B2
R L F2 D L B2 L'
R L F2 D L2 B2 L2
L R F2 D' U2 F2 U2
R L F2 D R' B2 R
R L F2 D R2 B2 R2
L R F2 D' B D2 B2
L R F2 D' B' D2 B2
L' R F2 B2 L2 D B2
L R F2 D' B2 D2 B2
R' L F2 B2 R2 D B2
R L F2 D B D B
R L F2 D B D' B
R L F2 D B D2 B
R L F2 D B' D B'
R L F2 D B' D' B'
R L F2 D B' D2 B'
L R F2 D2 U' L2 U
L R F2 D2 B D' B2
L R F2 D2 B' D' B2
R L F2 D' U2 F2 U2
L R F2 D2 B2 D' B2
R L F2 D' B D2 B2
R L F2 D' B' D2 B2
R L F2 D' B2 D2 B2
L R F2 B U R2 U'
L R F2 B D B2 D
L R F2 B D B2 D'
L R F2 B D B2 D2
R L F2 D2 U' L2 U
R L F2 D2 B D' B2
L R F2 B' U R2 U'
R L F2 D2 B' D' B2
R L F2 D2 B2 D' B2
L R F2 B' D B2 D
L R F2 B' D B2 D'
L R F2 B' D B2 D2
R L F2 B U R2 U'
R L F2 B D B2 D
R L F2 B D B2 D'
R L F2 B D B2 D2
L R F2 B2 U R2 U'
L R F2 B2 D B2 D
L R F2 B2 D B2 D'
L R F2 B2 D B2 D2
L' R B L2 F2 D B2
R L F2 B' U R2 U'
R L F2 B' D B2 D
R L F2 B' D B2 D'
R L F2 B' D B2 D2
R L F2 B2 U R2 U'
R L F2 B2 D B2 D
R L F2 B2 D B2 D'
R L F2 B2 D B2 D2
L2 R B L' F2 D B2
R' L B R2 F2 D B2
L R B U R2 U' F2
R L B U R2 U' F2
L R B D B2 D' F2
L' R B F2 L2 D B2
R L B D B2 D' F2
R' L B F2 R2 D B2
L R B F D F B2
L R B F D B2 F
L R B F' D F' B2
L R B F' D B2 F'
R L B F D F B2
R L B F D B2 F
L R B F2 U R2 U'
L R B F2 D B2 D
L R B F2 D B2 D'
L R B F2 D B2 D2
R L B F' D F' B2
L' R B' L2 F2 D B2
R L B F' D B2 F'
R L B F2 U R2 U'
R L B F2 D B2 D
R L B F2 D B2 D'
R L B F2 D B2 D2
L2 R B' L' F2 D B2
R' L B' R2 F2 D B2
L R B' U R2 U' F2
R L B' U R2 U' F2
L R B' D B2 D' F2
L' R B' F2 L2 D B2
R' L B' F2 R2 D B2
R L B' D B2 D' F2
L R B' F D F B2
L R B' F D B2 F
L R B' F' D F' B2
L R B' F' D B2 F'
R L B' F D F B2
R L B' F D B2 F
L R B' F2 U R2 U'
L' R B2 L2 F2 D B2
L R B' F2 D B2 D
L R B' F2 D B2 D'
L R B' F2 D B2 D2
R L B' F' D F' B2
R L B' F' D B2 F'
R L B' F2 U R2 U'
R L B' F2 D B2 D
R L B' F2 D B2 D'
R L B' F2 D B2 D2
L2 R B2 L' F2 D B2
R' L B2 R2 F2 D B2
L R B2 U R2 U' F2
R L B2 U R2 U' F2
L R B2 D B2 D' F2
L' R B2 F2 L2 D B2
R' L B2 F2 R2 D B2
R L B2 D B2 D' F2
L R B2 F D F B2
L R B2 F D B2 F
L R B2 F' D F' B2
L R B2 F' D B2 F'
R L B2 F D F B2
R L B2 F D B2 F
L R B2 F2 U R2 U'
L R B2 F2 D B2 D
L R B2 F2 D B2 D'
L R B2 F2 D B2 D2
R L B2 F' D F' B2
R L B2 F' D B2 F'
R L B2 F2 U R2 U'
R L B2 F2 D B2 D
R L B2 F2 D B2 D'
R L B2 F2 D B2 D2
R L' U R2 U' L2 F2
R L' U R2 U' F2 L2
L' R' U' L R2 F2 L
R' L' U' L R2 F2 L
L' R' U' L F2 L R2
L' R' U' L F2 R2 L
R' L' U' L F2 L R2
R' L' U' L F2 R2 L
L' R' U' L2 R' F2 R'
R' L' U' L2 R' F2 R'
R' L' U' L2 R2 F2 D
R' L' U' L2 R2 F2 D'
R' L' U' L2 R2 F2 D2
L' R' U' L2 R2 F2 D
L' R' U' L2 R2 F2 D'
L' R' U' L2 R2 F2 D2
R' L' U' L2 F R2 F
L' R' U' L2 F R2 F
R' L' U' L2 F2 R2 D
R' L' U' L2 F2 R2 D'
R' L' U' L2 F2 R2 D2
L' R' U' L2 F2 R2 D
L' R' U' L2 F2 R2 D'
L' R' U' L2 F2 R2 D2
L2 R' U' L R2 F2 L2
L2 R' U' L F2 L2 R2
R' L' U' R' L2 F2 R'
L2 R' U' L F2 R2 L2
L' R' U' R' L2 F2 R'
L2 R' U' L' R' F2 R'
L2 R' U' L' R2 F2 D
L2 R' U' L' R2 F2 D'
L2 R' U' L' R2 F2 D2
R' L' U' R' F2 L2 R'
R' L' U' R' F2 R' L2
L' R' U' R' F2 L2 R'
L' R' U' R' F2 R' L2
L2 R' U' L' F R2 F
R' L' U' R2 L F2 L
L2 R' U' L' F2 R2 D
L2 R' U' L' F2 R2 D'
L2 R' U' L' F2 R2 D2
R' L' U' R2 L2 F2 D
R' L' U' R2 L2 F2 D'
R' L' U' R2 L2 F2 D2
L' R' U' R2 L F2 L
L' R' U' R2 L2 F2 D
L' R' U' R2 L2 F2 D'
L' R' U' R2 L2 F2 D2
L2 R' U' L2 R2 F2 L
R' L' U' R2 F' L2 F'
R' L' U' R2 F2 L2 D
R' L' U' R2 F2 L2 D'
R' L' U' R2 F2 L2 D2
L' R' U' R2 F' L2 F'
L' R' U' R2 F2 L2 D
L' R' U' R2 F2 L2 D'
L' R' U' R2 F2 L2 D2
L2 R' U' L2 F2 L R2
L2 R' U' L2 F2 R2 L
L2 R' U' R' L' F2 R'
L2 R' U' R2 L F2 L2
L2 R' U' R2 L' F2 D
L2 R' U' R2 L' F2 D'
L2 R' U' R2 L' F2 D2
L2 R' U' R2 L2 F2 L
R' L' U' F R2 F L2
L R' U' R2 F2 D' L2
L' R' U' F R2 F L2
R' L' U' F' L2 F' R2
L' R' U' F' L2 F' R2
R' L' U' F2 L2 R2 D
R' L' U' F2 L2 R2 D'
R' L' U' F2 L2 R2 D2
L' R' U' F2 L2 R2 D
L' R' U' F2 L2 R2 D'
L' R' U' F2 L2 R2 D2
R' L' U' F2 R2 L2 D
R' L' U' F2 R2 L2 D'
R' L' U' F2 R2 L2 D2
L' R' U' F2 R2 L2 D
L' R' U' F2 R2 L2 D'
L' R' U' F2 R2 L2 D2
L R' U' F2 R2 D' L2
B2 L B2 U L R F2
B2 L B2 U R L F2
B2 L B2 U R F2 L
U' L' R F2 L2 D B2
U2 L' R F2 L2 D B2
U L' R F2 L2 D B2
U' L' R' U' L2 R2 F2
U' L' R' U' L2 F2 R2
U' L' R' U' R2 L2 F2
U' L' R' U' R2 F2 L2
U' L' R' U' F2 L2 R2
U' L' R' U' F2 R2 L2
U2 L' R' U' L2 R2 F2
U2 L' R' U' L2 F2 R2
U2 L' R' U' R2 L2 F2
U2 L' R' U' R2 F2 L2
U2 L' R' U' F2 L2 R2
U2 L' R' U' F2 R2 L2
U L' R' U' L2 R2 F2
U L' R' U' L2 F2 R2
U L' R' U' R2 L2 F2
U L' R' U' R2 F2 L2
U L' R' U' F2 L2 R2
U L' R' U' F2 R2 L2
R' L' D' L2 F2 B2 U'
R' L' D' L2 B2 F2 U'
L' R' D' L2 F2 B2 U'
L' R' D' L2 B2 F2 U'
R L' D B2 D' L2 F2
R L' D B2 D' F2 L2
L R' D' L2 F2 U' L2
L2 R' D' L2 F2 U' L
R' L' D' F2 L2 B2 U'
L' R' D' F2 L2 B2 U'
R' L' D' F2 B2 L2 U'
L' R' D' F2 B2 L2 U'
R' L' D' B2 L2 F2 U'
L' R' D' B2 L2 F2 U'
R' L' D' B2 F2 L2 U'
L R' D' F2 L2 U' L2
L' R' D' B2 F2 L2 U'
R' L' F U' R2 F L2
R' L' F U' F L2 R2
R' L' F U' F R2 L2
L' R' F U' R2 F L2
L' R' F U' F L2 R2
L' R' F U' F R2 L2
L R' F R2 D F B2
L R' F R2 D B2 F
L R' F R2 F D B2
R' L' F' U' L2 F' R2
R' L' F' U' F' L2 R2
R' L' F' U' F' R2 L2
L' R' F' U' L2 F' R2
L' R' F' U' F' L2 R2
L' R' F' U' F' R2 L2
R L' F' L2 D F' B2
R L' F' L2 D B2 F'
R L' F' L2 F' D B2
R' L' F2 L2 R2 D B2
L' R' F2 L2 R2 D B2
R' L' F2 R2 L2 D B2
L' R' F2 R2 L2 D B2
R L' F2 L D L B2
R L' F2 L' D L' B2
R L' F2 L' D B2 L'
R L' F2 L2 U R2 U'
R L' F2 L2 D B2 D
R L' F2 L2 D B2 D'
R L' F2 L2 D B2 D2
R L' F2 L2 B D B2
R L' F2 L2 B' D B2
R L' F2 L2 B2 D B2
L2 R' F2 R2 D B2 L
L R' F2 R2 U R2 U'
L R' F2 R2 D B2 D
L R' F2 R2 D B2 D'
L R' F2 R2 D B2 D2
L R' F2 R2 B D B2
L R' F2 R2 B' D B2
L R' F2 R2 B2 D B2
R L' F2 U R2 U' L2
R L' F2 D B2 D' L2
L R' F2 B R2 D B2
L R' F2 B' R2 D B2
R L' F2 B L2 D B2
L R' F2 B2 R2 D B2
R L' F2 B' L2 D B2
R L' F2 B2 L2 D B2
R' L' B U' L2 R2 F2
R' L' B U' L2 F2 R2
R' L' B U' R2 L2 F2
R' L' B U' R2 F2 L2
R' L' B U' F2 L2 R2
R' L' B U' F2 R2 L2
L' R' B U' L2 R2 F2
L' R' B U' L2 F2 R2
L' R' B U' R2 L2 F2
L' R' B U' R2 F2 L2
L' R' B U' F2 L2 R2
L' R' B U' F2 R2 L2
R L' B L2 F2 D B2
L R' B R2 F2 D B2
L2 R' B U' L' R2 F2
L2 R' B U' L' F2 R2
L2 R' B U' R2 L' F2
L R' B F2 R2 D B2
R L' B F2 L2 D B2
R' L' B' U' L2 R2 F2
R' L' B' U' L2 F2 R2
R' L' B' U' R2 L2 F2
R' L' B' U' R2 F2 L2
L' R' B' U' L2 R2 F2
L' R' B' U' L2 F2 R2
L' R' B' U' R2 L2 F2
R' L' B' U' F2 L2 R2
R' L' B' U' F2 R2 L2
L' R' B' U' R2 F2 L2
L' R' B' U' F2 L2 R2
L' R' B' U' F2 R2 L2
R L' B' L2 F2 D B2
L R' B' R2 F2 D B2
L2 R' B' U' L' R2 F2
L2 R' B' U' L' F2 R2
L2 R' B' U' R2 L' F2
L R' B' F2 R2 D B2
R L' B' F2 L2 D B2
R' L' B2 U' L2 R2 F2
R' L' B2 U' L2 F2 R2
R' L' B2 U' R2 L2 F2
R' L' B2 U' R2 F2 L2
L' R' B2 U' L2 R2 F2
L' R' B2 U' L2 F2 R2
L' R' B2 U' R2 L2 F2
R' L' B2 U' F2 L2 R2
L' R' B2 U' R2 F2 L2
R' L' B2 U' F2 R2 L2
L' R' B2 U' F2 L2 R2
L' R' B2 U' F2 R2 L2
R L' B2 L2 F2 D B2
L R' B2 R2 F2 D B2
L2 R' B2 U' L' R2 F2
L2 R' B2 U' L' F2 R2
L2 R' B2 U' R2 L' F2
L R' B2 F2 R2 D B2
R L' B2 F2 L2 D B2
L R2 U R U' R2 F2
L R2 U R U' F2 R2
R L2 U R2 U' L' F2
R' L2 U' L R2 F2 L2
R' L2 U' L F2 L2 R2
R' L2 U' L F2 R2 L2
R' L2 U' L' R' F2 R'
R' L2 U' L' R2 F2 D
R' L2 U' L' R2 F2 D'
R' L2 U' L' R2 F2 D2
R' L2 U' L' F R2 F
R' L2 U' L' F2 R2 D
R' L2 U' L' F2 R2 D'
R' L2 U' L' F2 R2 D2
R' L2 U' L2 R2 F2 L
R' L2 U' L2 F2 L R2
R' L2 U' L2 F2 R2 L
R' L2 U' R' L' F2 R'
R' L2 U' R2 L F2 L2
R' L2 U' R2 L' F2 D
R' L2 U' R2 L' F2 D'
R' L2 U' R2 L' F2 D2
R' L2 U' R2 L2 F2 L
R L2 D L' B2 D' F2
R' L2 D' L2 F2 U' L
R L2 D B2 L' D' F2
R L2 D B2 D' L' F2
L R2 D' R' D F2 B2
L R2 D' R' D B2 F2
F2 L2 R D B2 L' R'
F2 L2 R D B2 R' L'
D' L2 R' U' L' R2 D
D' L2 R' U' L' R2 D'
D' L2 R' U' L' R2 D2
D' L2 R' U' R2 L' D
D' L2 R' U' R2 L' D'
D' L2 R' U' R2 L' D2
D' L2 R' U' R2 D L'
D' L2 R' U' R2 D' L'
D' L2 R' U' R2 D2 L'
U' L2 R' U' L' R2 F2
U' L2 R' U' L' F2 R2
U' L2 R' U' R2 L' F2
U2 L2 R' U' L' R2 F2
U2 L2 R' U' L' F2 R2
U2 L2 R' U' R2 L' F2
D' L2 R' B U' L' R2
D' L2 R' B U' R2 L'
U L2 R' U' L' R2 F2
U L2 R' U' L' F2 R2
U L2 R' U' R2 L' F2
D' L2 R' B' U' L' R2
D' L2 R' B' U' R2 L'
D' L2 R' B2 U' L' R2
D' L2 R' B2 U' R2 L'
L R2 F D R' F B
L R2 F D R' B F
L R2 F D F R' B
R' L2 F2 R2 D B2 L
D' L2 U' L' R D B2
L R2 F2 R' U' L' U
D' L2 U' R L' D B2
D' L2 U' R D L' B2
D' L2 U' R D B2 L'
L R2 F2 U' L' U R'
R' L2 B U' L' R2 F2
R' L2 B U' L' F2 R2
R' L2 B U' R2 L' F2
R L2 B L' F2 D B2
R' L2 B' U' L' R2 F2
R' L2 B' U' L' F2 R2
R' L2 B' U' R2 L' F2
R L2 B' L' F2 D B2
D' L2 D R' U' L' R2
D' L2 D R' U' R2 L'
R' L2 B2 U' L' R2 F2
R' L2 B2 U' L' F2 R2
R' L2 B2 U' R2 L' F2
R L2 B2 L' F2 D B2
D' L2 D' R' U' L' R2
D' L2 D' R' U' R2 L'
R' U L R2 F2 D2 B2
R' U L F R2 F B
R' U L F R2 B F
R2 U L R' F2 D B2
L U L R' U' R2 F2
L U L R' U' F2 R2
R' U L F2 R2 D2 B2
D' L2 D2 R' U' L' R2
D' L2 D2 R' U' R2 L'
R' U L' U2 L2 R2 F2
R' U L' U2 L2 F2 R2
R' U L' U2 R2 L2 F2
R' U L' U2 R2 F2 L2
R' U L' U2 F2 L2 R2
R' U L' U2 F2 R2 L2
L2 U L' R F2 D B2
R U L F2 D R2 B2
R U L F2 D B2 R2
L U L' R' U' R2 F2
L U L' R' U' F2 R2
R U L' R2 U' L2 F2
R U L' R2 U' F2 L2
L' U L2 R F2 D B2
R' U L2 U2 L' R2 F2
R' U L2 U2 L' F2 R2
R' U L2 U2 R2 L' F2
L U L2 R' U' R2 F2
L U L2 R' U' F2 R2
R U L2 R2 U' L' F2
L' U R L2 F2 D B2
R' U R U2 L R F2
R' U R U2 R L F2
R' U R U2 R F2 L
L2 U R L' F2 D B2
L' U R F2 L2 D B2
R2 U R U' L R2 F2
R2 U R U' L F2 R2
R2 U R U' R2 L F2
R2 U R U' R2 F2 L
R2 U R U' F2 L R2
R2 U R U' F2 R2 L
L' U R' U' L2 R2 F2
L' U R' U' L2 F2 R2
R' U R' U2 L R' F2
R' U R' U2 L F2 R'
L' U R' U' R2 L2 F2
L' U R' U' R2 F2 L2
R' U R' U2 R' L F2
R' U R' U2 R' F2 L
L' U R' U' F2 L2 R2
L' U R' U' F2 R2 L2
R' U R' U2 F2 L R'
R' U R' U2 F2 R' L
R2 U R' L F2 D B2
