U' R U2 B R F
U R U2 R F B
U R U2 R B F
R' F R' D B2 L
U F2 L' F' R2 B'
U F2 L' F' B' R2
U F2 L' B' F' R2
U R B2 U2 R B F
L2 U' B' R U2 B R
B' R' F R' D B2 L
U' R' F R' D2 B2 L
B2 R' F R' D B2 L
U' R' F D2 L2 R' B2
U' R' F D2 R' L2 B2
U' R' F D2 R' B2 L2
B R' F R' D B2 L
U' R' F' R2 U2 R F2
U R2 L' B2 L F B
U R2 L' B2 L B F
F R2 U D R' B U'
U' R2 U2 R' U2 F B
U' R2 U2 R' U2 B F
U R2 U2 R' F' U2 F2
R U2 B' R D F B2
R U2 B' R D B2 F
R U2 B' R F D B2
F R2 D U R' B U'
U' R2 D2 F B2 L B'
U' R2 D2 B2 F L B'
U' R2 F U2 R' U2 B
U' R2 F D2 B2 L B'
F R2 D2 B' D L B'
U' R2 F B2 D2 L B'
U R2 F L' B2 L B
U R2 F L2 B2 L B'
U2 R2 F B2 D L B'
U R2 F U2 R' F' U2
U R2 F B' L' B' L
U R2 F B2 L' B' L2
U R2 B' L' B' L F
U' R2 B2 D2 F L B'
U' R2 B2 F D2 L B'
U R2 B' D2 F L' B'
U R2 B' F L' B' L
U2 R2 B2 D F L B'
U2 R2 B2 F D L B'
R' D F R' D L2 B2
R' D F R' D B2 L2
U R2 B2 F L' B' L2
B' U R U2 R F B
B' U R U2 R B F
B2 U R U2 R F B
B2 U R U2 R B F
B U R U2 R F B
B U R U2 R B F
B' U F2 L' F' R2 B'
B' U F2 L' F' B' R2
B' U F2 L' B' F' R2
B2 U F2 L' F' R2 B'
B2 U F2 L' F' B' R2
B2 U F2 L' B' F' R2
B U F2 L' F' R2 B'
B U F2 L' F' B' R2
B U F2 L' B' F' R2
D2 U' L2 R B' U2 B2
D2 U' L2 B' R U2 B
D2 U' R L2 B' U2 B2
B' U' R U2 B R F
B2 U' R U2 B R F
B U' R U2 B R F
U2 D' F2 U' L' F' B'
U2 D' F2 U' L' B' F'
U' D2 L2 R B' U2 B2
U' D2 L2 B' R U2 B
U' D2 R L2 B' U2 B2
R' D2 F L2 R' D B2
R' D2 F R' L2 D B2
D' U2 F2 U' L' F' B'
D' U2 F2 U' L' B' F'
R' F L R' D B2 L
R' F L' R' D B2 L
R' F L2 R' D B2 L
U F L' R2 D2 B' L
D' F R F U' L' F'
R' F R' L D B2 L
R' F R' L' D B2 L
R' F R' L2 D B2 L
R' F R' D L B2 L
R' F R' D L' B2 L
R' F R' D L2 B2 L
R' F R' D B2 L D
R' F R' D B2 L D'
R' F R' D B2 L D2
R' F R' D B2 D L
R' F R' D B2 D' L
R' F R' D B2 D2 L
R' F R' B2 L D B2
R' F R' B2 D L B2
U' F R2 D2 L B' L
U' F R2 D2 B' L B'
R2 F R' D R B2 L
D' F U R F U' L'
U F R2 L' D2 B' L
U F R2 D2 L' B' L
R2 F U R U R2 U2
R2 F U R U' D2 L2
R2 F U R D B2 U'
R2 F U R D2 U' L2
U F R2 F L' F' B'
U F R2 F L' B' F'
R2 F U B2 R U' L
R' F D R' D L2 B2
R' F D R' D B2 L2
R2 F U2 R' U' R2 U'
R2 F U2 R' U2 D B2
R2 F U2 R' D U2 B2
R2 F U2 R' D' F2 U2
R' F D2 L2 R' D B2
R' F D2 R' L2 D B2
R2 F B U R B U'
R2 F B2 L U R U'
R2 F B2 U R U' L
R2 F' L F2 D' B2 L
U F' R2 F' L' F' B'
U F' R2 F' L' B' F'
R F' U L' B' U F2
R2 F' B2 L F2 D' B2
U' F2 L' F' R B R
U F2 L' R2 B' D2 F2
U F2 L' F R2 F2 B'
U F2 L' F R2 B' F2
U F2 L' F B' R2 F2
U F2 L' F' R B' R
U F2 L' F' R2 D B'
U F2 L' F' R2 D' B'
U F2 L' F' R2 D2 B'
U F2 L' F' R2 B' D
U F2 L' F' R2 B' D'
U F2 L' F' R2 B' D2
U F2 L' F' B R2 B2
U F2 L' F' B' R2 D
U F2 L' F' B' R2 D'
U F2 L' F' B' R2 D2
U F2 L' F2 R2 F B'
U F2 L' F2 R2 B' F
U F2 L' F2 B' R2 F
U F2 L' B F' R2 B2
U F2 L' B' F R2 F2
U F2 L' B' F' R2 D
U F2 L' B' F' R2 D'
U F2 L' B' F' R2 D2
U F2 L' B' F2 R2 F
U F2 L2 F' L R2 B'
U F2 L2 F' L B' R2
U F2 L2 F' R2 L B'
U F2 R2 L' B' D2 F2
U' F2 U2 L' F' R2 B'
U' F2 U2 L' F' B' R2
U' F2 U2 L' B' F' R2
U2 F2 U' L' F' R2 B'
U2 F2 U' L' F' B' R2
U2 F2 U' L' B' F' R2
R2 F2 D' F' B2 L B'
R2 F2 D' B2 L F' B'
R2 F2 D' B2 L B' F'
R2 F2 D' B2 F' L B'
R F2 D' L' F U2 F2
U F2 B L' F' R2 B'
U F2 B L' F' B' R2
U F2 B L' B' F' R2
U F2 B' L' F' R2 B'
U F2 B' L' F' B' R2
U F2 B' L' B' F' R2
R2 F2 B2 D' L F' B'
R2 F2 B2 D' L B' F'
R2 F2 B2 D' F' L B'
U F2 B2 L' F' R2 B'
U F2 B2 L' F' B' R2
U F2 B2 L' B' F' R2
U' B R U2 B R F
U B R U2 R F B
U B R U2 R B F
R2 B F U R B U'
U B F2 L' F' R2 B'
U B F2 L' F' B' R2
U B F2 L' B' F' R2
U' B' R U2 B R F
U B' R U2 R F B
U B' R U2 R B F
U B' F2 L' F' R2 B'
U B' F2 L' F' B' R2
U B' F2 L' B' F' R2
U' B2 R U2 B R F
U B2 R U2 R F B
U B2 R U2 R B F
D B2 U F2 L' F' B'
D B2 U F2 L' B' F'
D B2 U' R U2 F B
D B2 U' R U2 B F
R2 B2 F L U R U'
R2 B2 F U R U' L
R2 B2 F' L F2 D' B2
R2 B2 F2 D' L F' B'
R2 B2 F2 D' L B' F'
R2 B2 F2 D' F' L B'
U B2 F2 L' F' R2 B'
U B2 F2 L' F' B' R2
U B2 F2 L' B' F' R2
