L2 R' U' D' F L'
L2 R' D' U' F L'
R' L2 U' D' F L'
R' L2 D' U' F L'
L2 R2 B R U' F
R2 L2 B R U' F
R' U D B' U2 L
R' U' L2 D' F L'
R' U' D' L2 F L'
R' D U B' U2 L
R' D' L2 U' F L'
R' D' U' L2 F L'
R2 B R U B2 U2
R2 B R U' D2 F2
R2 B R D L2 U'
R2 B R D2 U' F2
R2 B D L2 R U'
R2 B D R L2 U'
R2 B D2 R U' F2
R2 L2 B D' R U' F
L2 R2 B D2 R U' F
R2 L2 B D2 R U' F
R' L2 B' U' D' F L'
L2 R2 B' R B2 U' F
R' L2 B' D' U' F L'
R2 L2 B' R B2 U' F
R' L2 B2 U' D' F L'
L2 R2 B2 R B' U' F
R' L2 B2 D' U' F L'
R2 L2 B2 R B' U' F
U2 L2 F' U2 R' U' F2
R' U R B' U F' U
R' U R' B' U' B2 U'
R' U R' B' U2 D L2
R' U R' B' D U2 L2
R' U R' B' D' R2 U2
R' U D R B' U2 L
R' U D R' B' U2 L
R' U D R2 B' U2 L
R' U D B R' B2 U2
R' U D B' R U2 L
R' U D B' R' U2 L
R' U D B' R2 U2 L
R' U D B' U2 L D
R' U D B' U2 L D'
R' U D B' U2 L D2
R' U D B' U2 D L
R' U D B' U2 D' L
R' U D B' U2 D2 L
R' U D B' D U2 L
R' U D B' D' U2 L
R' U D B' D2 U2 L
R' U B' R U F' U
R' U B' R' U' B U'
R2 U B' U' R B2 U'
R2 U B' U' B2 R U'
R' U B2 D B R' U2
R' U' L D' L F L'
F' R D2 L2 B' U F
R' U' L2 D' F L' D
R' U' L2 D' F L' D'
R' U' L2 D' F L' D2
R' U' L2 D' F D L'
R' U' L2 D' F D' L'
R' U' L2 D' F D2 L'
R' U' D L2 D2 F L'
R' U' D' L' F L' F
R' U' D' L2 F L' D
R' U' D' L2 F L' D'
R' U' D' L2 F L' D2
R' U' D' L2 F D L'
R' U' D' L2 F D' L'
R' U' D' L2 F D2 L'
R' U' D' F L2 F L
R' U' F L2 D' F L'
R' U' F D' L2 F L'
D2 R' L2 U' D' F L'
D' R' L2 U' D' F L'
D2 R' L2 D' U' F L'
D' R' L2 D' U' F L'
R' U' F' L2 D' F L'
D R' L2 U' D' F L'
R' U' F' D' L2 F L'
D R' L2 D' U' F L'
F2 R' L2 F2 B' U' F'
F2 R' L2 B' F2 U' F'
D2 R' U D B' U2 L
D' R' U D B' U2 L
R' U' F2 L2 D' F L'
R' U' F2 D' L2 F L'
D R' U D B' U2 L
D2 R' U' L2 D' F L'
D' R' U' L2 D' F L'
D2 R' U' D' L2 F L'
D' R' U' D' L2 F L'
D R' U' L2 D' F L'
D R' U' D' L2 F L'
D2 R' D U B' U2 L
D' R' D U B' U2 L
D R' D U B' U2 L
D2 R' D' L2 U' F L'
D' R' D' L2 U' F L'
D2 R' D' U' L2 F L'
D' R' D' U' L2 F L'
D R' D' L2 U' F L'
D R' D' U' L2 F L'
R' U2 R F' U' B' U2
R' U2 R2 U' B' R' U2
B2 R' B2 R' B U' F'
D2 R2 L2 B R U' F
D' R2 L2 B R U' F
D R2 L2 B R U' F
L2 U2 F' U2 R' U' F2
B' R2 U' B R' U' R
R' D L2 U' D2 F L'
R' D L2 D2 U' F L'
R' D L2 B' U' F L
R2 D L2 B R U' F
D' R2 B R U B2 U2
D' R2 B R U' D2 F2
D' R2 B R D L2 U'
D2 R2 B R U B2 U2
D2 R2 B R U' D2 F2
D' R2 B R D2 U' F2
D2 R2 B R D L2 U'
D2 R2 B R D2 U' F2
B' R2 B L2 R' U' F
L2 D R' U' D' F L'
B' R2 B R' L2 U' F
B' R2 B R' U B' U2
L2 D R' D' U' F L'
D' R2 B D L2 R U'
D' R2 B D R L2 U'
D2 R2 B D L2 R U'
D2 R2 B D R L2 U'
D' R2 B D2 R U' F2
D2 R2 B D2 R U' F2
D R2 B R U B2 U2
D R2 B R U' D2 F2
D R2 B R D L2 U'
D R2 B R D2 U' F2
D R2 B D L2 R U'
D R2 B D R L2 U'
R' D U R B' U2 L
D R2 B D2 R U' F2
R' D U R' B' U2 L
R' D U R2 B' U2 L
L2 D R2 B R U' F
R' D U B R' B2 U2
R' D U B' R U2 L
R' D U B' R' U2 L
R' D U B' R2 U2 L
R' D U B' U2 L D
R' D U B' U2 L D'
R' D U B' U2 L D2
R' D U B' U2 D L
R' D U B' U2 D' L
R' D U B' U2 D2 L
R' D U B' D U2 L
R' D U B' D' U2 L
R' D U B' D2 U2 L
R' D U' L2 D2 F L'
U R2 B' U' R B2 U'
U R2 B' U' B2 R U'
R' D B U R' B2 U2
R' D B U B2 U2 L
R2 D B R U B2 U2
R2 D B R U' D2 F2
R2 D B R D L2 U'
R2 D B R D2 U' F2
R2 D B D L2 R U'
R2 D B D R L2 U'
R2 D B D2 R U' F2
R' D' L' U' L' F L'
R' D' L' U' F L' F
R' D' L2 U' F L' D
R' D' L2 U' F L' D'
R' D' L2 U' F L' D2
R' D' L2 U' F D L'
R' D' L2 U' F D' L'
R' D' L2 U' F D2 L'
R' D' L2 B U' F L'
R' D' L2 B' U' F L'
R' D' L2 B2 U' F L'
R2 D' L2 B R U' F
L2 D' R' U' D' F L'
L2 D' R' D' U' F L'
L2 D' R2 B R U' F
R' D' U' L' F L' F
R' D' U' L2 F L' D
R' D' U' L2 F L' D'
R' D' U' L2 F L' D2
R' D' U' L2 F D L'
R' D' U' L2 F D' L'
R' D' U' L2 F D2 L'
R' D' U' F L2 F L
B U B2 U F' L' U
R2 D' B R U B2 U2
R2 D' B R U' D2 F2
R2 D' B R D L2 U'
R2 D' B R D2 U' F2
R2 D' B D L2 R U'
R2 D' B D R L2 U'
R2 D' B D2 R U' F2
B' U' R2 B R' U' R'
R' D2 L B' L U' F
R' D2 L2 U' F' L' F2
R2 D2 L2 B R U' F
L2 D2 R' U' D' F L'
L2 D2 R' D' U' F L'
L2 D2 R2 B R U' F
B2 U2 L F' R2 U F'
B2 U2 L F' U' B U2
F' U2 R' F L2 U' F
F' U2 R' F U B' U2
R2 D2 B R U B2 U2
R2 D2 B R U' D2 F2
R2 D2 B R D L2 U'
R2 D2 B R D2 U' F2
R2 D2 B D L2 R U'
R2 D2 B D R L2 U'
R2 D2 B D2 R U' F2
B U2 D' F' L' R2 U
B U2 D' F' R2 L' U
F' U2 F L2 R' U' F
F' U2 F R' L2 U' F
F' U2 F R' U B' U2
B U2 D2 F' L' U F'
B2 U2 F' L R2 U F'
B2 U2 F' L U' B U2
B2 U2 F' R2 L U F'
B U2 F' L' U D2 F2
B U2 F' L' U' B2 U2
B U2 F' L' D' R2 U
B U2 F' L' D2 U F2
B U2 F' D' L' R2 U
B U2 F' D' R2 L' U
B U2 F' D2 L' U F2
B D L2 U2 F' L' U
U2 F' L U2 R' U' F'
U2 F' L2 U2 R' U' F
U2 F' R D2 L2 U F
U2 F' R' U' B' U2 B
U2 F' U2 L2 R' U' F
U2 F' U2 R' L2 U' F
U2 F' U2 R' U B' U2
L2 F' U2 R' F U' F
L2 F' U2 F R' U' F
L F' U2 R' F U' F2
L F' U2 F R' U' F'
B D' U2 F' L' R2 U
B D' U2 F' R2 L' U
F D' F' R' U' L2 F
R2 B L R U B2 U2
R2 B L R U' D2 F2
R2 B L R D L2 U'
R2 B L R D2 U' F2
R2 B L D L2 R U'
R2 B L D R L2 U'
R2 B L D2 R U' F2
R2 B L' R U B2 U2
R2 B L' R U' D2 F2
R2 B L' R D L2 U'
R2 B L' R D2 U' F2
B D2 U2 F' L' U F'
R2 B L' D L2 R U'
R2 B L' D R L2 U'
R2 B L' D2 R U' F2
R2 B L2 R U B2 U2
R2 B L2 R U' D2 F2
R2 B L2 R D L2 U'
R2 B L2 R D2 U' F2
R2 B L2 D L2 R U'
R2 B L2 D R L2 U'
R2 B L2 D2 R U' F2
R2 B R L U B2 U2
R2 B R L U' D2 F2
R2 B R L D L2 U'
R2 B R L D2 U' F2
R2 B R L' U B2 U2
R2 B R L' U' D2 F2
R2 B R L' D L2 U'
R2 B R L' D2 U' F2
R2 B R L2 U B2 U2
R2 B R L2 U' D2 F2
R2 B R L2 D L2 U'
R2 B R L2 D2 U' F2
R2 B R U B2 U2 D
R2 B R U B2 U2 D'
R2 B R U B2 U2 D2
R2 B R U B2 D U2
R2 B R U B2 D' U2
R2 B R U B2 D2 U2
R2 B R U' D2 F2 D
R2 B R U' D2 F2 D'
R2 B R U' D2 F2 D2
R2 B R U' F D2 F2
R2 B R U' F' D2 F2
R2 B R U' F2 D2 F2
R2 B R U2 D' R2 U
R2 B R D L2 U' D
R2 B R D L2 U' D'
R2 B R D L2 U' D2
R2 B R D L2 D U'
R2 B R D L2 D' U'
R2 B R D L2 D2 U'
R2 B R D' U2 R2 U
R2 B R D2 L U' F2
R2 B R D2 L' U' F2
R2 B R D2 L2 U' F2
R2 B R D2 U' F2 D
R2 B R D2 U' F2 D'
R2 B R D2 U' F2 D2
R2 B R' D L2 U' B2
R2 B R2 D L2 R' U'
R2 B R2 D R' L2 U'
R2 B R2 D2 R' U' F2
R2 B U B2 U' R U'
L' B U2 F' L' U F
R' B D L2 B' U' L
L2 B U2 F' L' U F2
R' B D B' L2 U' L'
R2 B D L2 R U' D
R2 B D L2 R U' D'
R2 B D L2 R U' D2
R2 B D L2 R D U'
R2 B D L2 R D' U'
R2 B D L2 R D2 U'
R2 B D L2 D R U'
R2 B D L2 D' R U'
R2 B D L2 D2 R U'
R2 B D R L2 U' D
R2 B D R L2 U' D'
R2 B D R L2 U' D2
R2 B D R L2 D U'
R2 B D R L2 D' U'
R2 B D R L2 D2 U'
R2 B D R U' D F2
R2 B D R D U' F2
R' B D2 L B' U' F2
R2 B D' R U2 R U
R2 B D2 L R U' F2
R2 B D2 L' R U' F2
R2 B D2 L2 R U' F2
R2 B D2 R L U' F2
R2 B D2 R L' U' F2
R2 B D2 R L2 U' F2
R2 B D2 R U' F2 D
R2 B D2 R U' F2 D'
R2 B D2 R U' F2 D2
R2 B D2 R D' L2 U'
R2 B' R B2 U B2 U2
R2 B' R B2 U' D2 F2
R2 B' R B2 D L2 U'
R2 B' R B2 D2 U' F2
L2 B' R2 B R' U' F
U B' R2 U' B R' U'
R' B' U2 R F' U F
R2 B' U' B2 R U' R'
U B' U' R2 B R' U'
R2 B2 R D B' L U'
R' B2 U D B R' U2
R B2 R B R U' F'
R' B2 U2 R2 U F' L'
R' B2 D U B R' U2
L2 B2 U2 F' L U F2
