B' L R' F' B R
B' L R' B F' R
B' R' L F' B R
B' R' L B F' R
B R' U2 F' B R
B R' U2 B F' R
B' R' F' L B R
B2 R' F' B L R
B2 R' F' B R L
B2 R' B L F' R
B2 R' B F' L R
B2 R' B F' L R
B2 R' B F' R L
R' F' B R D2 L2
R' F' B' L R B2
R' F' B' L B2 R
R' F' B' R L B2
R F' B R' U2 R2
R' B F' R D2 L2
R' B' L F' R B2
R' B' L F' B2 R
R' B' L B2 F' R
R B F' R' U2 R2
R' B' F' L R B2
R' B' F' L B2 R
R' B' F' R L B2
R' L2 B' L B2 F' R
R L2 B F' R' U2 R2
R' L2 B' F' L R B2
R' L2 B' F' L B2 R
R' L2 B' F' R L B2
F L2 B2 R' F' B L
F L2 B2 R' B L F'
F L2 B2 R' B F' L
F R L' F' B R' U2
F R L' B F' R' U2
R' U F' B R D2 L2
R' U F' B' L R B2
R' U F' B' L B2 R
R' U F' B' R L B2
R U F' B R' U2 R2
R' U B F' R D2 L2
R' U B' L F' R B2
R' U B' L F' B2 R
R' U B' L B2 F' R
F' R U2 F' B R' U2
F' R U2 B F' R' U2
R U B F' R' U2 R2
R' U B' F' L R B2
R' U B' F' L B2 R
R' U B' F' R L B2
F2 R F' L' B R' U2
B R F' R2 U2 F' R'
F' R F' B R' U2 R
B2 R F' B U2 L R
B2 R F' B U2 R L
F2 R F' B L' R' U2
F2 R F' B R' L' U2
B R F' B R2 U2 R'
F R B L' F' R' U2
F' R B F' R' U2 R
B2 R B F' U2 L R
B2 R B F' U2 R L
F2 R B F' L' R' U2
F2 R B F' R' L' U2
B R B F' R2 U2 R'
B' R' L D2 F' B R'
B' R' L D2 B F' R'
B' R' L F' D B R
B' R' L F' D' B R
B' R' L F' D2 B R
B' R' L F' B R D
B' R' L F' B R D'
B' R' L F' B R D2
B' R' L F' B D R
B' R' L F' B D' R
B' R' L F' B D2 R
B' R' L F' B' R B2
B' R' L F' B2 R B'
B R' L U2 F' B R
B' R' L B F' R D
B' R' L B F' R D'
B' R' L B F' R D2
B' R' L B F' D R
B' R' L B F' D' R
B' R' L B F' D2 R
B R' L U2 B F' R
B2 R' L F' B L R
B2 R' L F' B R L
B' R' L B' F' R B2
B2 R' L B L F' R
B' R' L B2 F' R B'
B2 R' L B F' L R
B2 R' L B F' R L
B' R' L' F' L2 B R
B' R' L' F' B L2 R
B' R' L' F' B R L2
B' R' L' B L2 F' R
B' R' L' B F' L2 R
B' R' L' B F' R L2
B R' L' U2 F' B R
B R' L' U2 B F' R
B2 R' L' F' B L R
B2 R' L' F' B R L
B2 R' L' B L F' R
B2 R' L' B F' L R
B2 R' L' B F' R L
B' R' L2 B L' F' R
B2 R' L2 F' B L R
B2 R' L2 F' B R L
B R' L2 U2 F' B R
B R' L2 U2 B F' R
B2 R' L2 B L F' R
B' R' U L F' B R
B2 R' L2 B F' L R
B2 R' L2 B F' R L
B' R' U L B F' R
R' U' F' B R D2 L2
R' U' F' B' L R B2
R' U' F' B' L B2 R
R' U' F' B' R L B2
B' R' U F' L B R
B' R' U' L F' B R
B' R' U' L B F' R
R U' F' B R' U2 R2
B' R' U' F' L B R
B' R' U2 L F' B R
B' R' U2 L B F' R
R' U' B F' R D2 L2
R' U' B' L F' R B2
R' U' B' L F' B2 R
R' U' B' L B2 F' R
B' R' U2 F' L B R
B2 R' U2 F' L' B R
B2 R' U2 F' B L' R
B2 R' U2 F' B R L'
B2 R' U2 B F' L' R
B2 R' U2 B F' R L'
B R' U2 D2 F' B R'
B R' U2 D2 B F' R'
R' U' B' F' L R B2
R' U' B' F' L B2 R
R' U' B' F' R L B2
B R' U2 F' D B R
B R' U2 F' D' B R
B R' U2 F' D2 B R
B R' U2 F' B R D
B R' U2 F' B R D'
B R' U2 F' B R D2
B R' U2 F' B D R
B R' U2 F' B D' R
B R' U2 F' B D2 R
B R' U2 F' B' R B2
B R' U2 F' B2 R B'
R U' B F' R' U2 R2
B R' U2 B F' R D
B R' U2 B F' R D'
B R' U2 B F' R D2
B R' U2 B F' D R
B R' U2 B F' D' R
B R' U2 B F' D2 R
B R' U2 B' F' R B2
B R' U2 B2 F' R B'
B' R' D2 L F' B R'
B' R' D2 L B F' R'
B' R' D2 F' L B R'
B2 R' D2 F' B L R'
B2 R' D2 F' B R' L
B2 R' D2 B L F' R'
B2 R' D2 B F' L R'
B2 R' D2 B F' R' L
B R' D2 U2 F' B R'
B R' D2 U2 B F' R'
B R' F L' U2 F2 B
B R' F L' U2 B F2
F' R' F B R2 F2 L'
B' R' F' L D B R
B' R' F' L D' B R
B' R' F' L D2 B R
B' R' F' L B R D
B' R' F' L B R D'
B' R' F' L B R D2
B' R' F' L B D R
B' R' F' L B D' R
B' R' F' L B D2 R
B' R' F' L B' R B2
B' R' F' L B2 R B'
B' R' F' L' B L2 R
B' R' F' L' B R L2
B' R' F' L2 B L' R
B' R' F' L2 B R L'
B R' F U2 F2 B R
B R' F U2 B F2 R
B' R' F' R D2 L B'
B2 R' F' L B L R
B2 R' F' L B R L
B2 R' F' L' B L R
B2 R' F' L' B R L
B2 R' F' L2 B L R
B2 R' F' L2 B R L
B' R' F' D L B R
B' R' F' D' L B R
B' R' F' D2 L B R
F' R' F' B' L R2 B2
F' R' F' B' L B2 R2
F' R' F' B' R2 L B2
B2 R' F' D B L R
B2 R' F' D B R L
B2 R' F' D' B L R
B2 R' F' D' B R L
B2 R' F' D2 B L R
B2 R' F' D2 B R L
B2 R' F' B L R D
B2 R' F' B L R D'
B2 R' F' B L R D2
B2 R' F' B L D R
B2 R' F' B L D' R
B2 R' F' B L D2 R
B2 R' F' B R L D
B2 R' F' B R L D'
B2 R' F' B R L D2
B2 R' F' B R D L
B2 R' F' B R D' L
B2 R' F' B R D2 L
B2 R' F' B D L R
B2 R' F' B D R L
B2 R' F' B D' L R
B2 R' F' B D' R L
B2 R' F' B D2 L R
B2 R' F' B D2 R L
B2 R' F' B2 R B' L
B R' F' B' R B2 L
B2 R' B L F' R D
B2 R' B L F' R D'
B2 R' B L F' R D2
B2 R' B L F' D R
B2 R' B L F' D' R
B2 R' B L F' D2 R
B2 R' B L' F' L2 R
B2 R' B L' F' R L2
F' R' B F R2 F2 L'
F' R' B' L F' R2 B2
F' R' B' L F' B2 R2
F' R' B' L B2 F' R2
B2 R' B F' L R D
B2 R' B F' L R D'
B2 R' B F' L R D2
B2 R' B F' L D R
B2 R' B F' L D' R
B2 R' B F' L D2 R
B2 R' B F' R L D
B2 R' B F' R L D'
B2 R' B F' R L D2
B2 R' B F' R D L
B2 R' B F' R D' L
B2 R' B F' R D2 L
B2 R' B F' D L R
B2 R' B F' D R L
B2 R' B F' D' L R
B2 R' B F' D' R L
B2 R' B F' D2 L R
B2 R' B F' D2 R L
F' R' B' F' L R2 B2
F' R' B' F' L B2 R2
F' R' B' F' R2 L B2
B R' B' U2 F' R B2
B R' B' U2 F' B2 R
B R' B' U2 B2 F' R
B R' B' F' R B2 L
B2 R' B2 F' R B' L
B R' B2 U2 F' R B'
B R' B2 U2 F' B' R
B R' B2 U2 B' F' R
B' R2 L F' R F' B
B' R2 L F' R B F'
R' U2 F' B R D2 L2
R' U2 F' B' L R B2
R' U2 F' B' L B2 R
R' U2 F' B' R L B2
R U2 F' B R' U2 R2
R' U2 B F' R D2 L2
R' U2 B' L F' R B2
R' U2 B' L F' B2 R
R' U2 B' L B2 F' R
R' U2 B' F' L R B2
R' U2 B' F' L B2 R
R' U2 B' F' R L B2
R U2 B F' R' U2 R2
B' R2 F' L R F' B
B' R2 F' L R B F'
B' R2 F' R L F' B
B' R2 F' R L B F'
B' R2 F' R F' L B
B2 R2 F' R F' B L
B2 R2 F' R B L F'
B2 R2 F' R B F' L
B R2 F' R F' L' B
B R2 F' R F' B L'
B R2 F' R B F' L'
R' D2 F L' F2 B R'
R' D2 F L' B R' F2
R' D2 F L' B F2 R'
R' D2 F B L' R' F2
R' D2 F B L' F2 R'
R' D2 F B R' L' F2
R' D2 F' B R' D2 L2
R D2 F' B R U2 R2
R' D2 B F L' R' F2
R' D2 B F L' F2 R'
R' D2 B F R' L' F2
R' D2 B F' R' D2 L2
R D2 B F' R U2 R2
R F L' F2 B R' U2
R F L' B R' F2 U2
R F L' B F2 R' U2
F2 U2 B' L R' F B
F2 U2 B' L R' B F
F2 U2 B' L F R' B
F2 U2 B' R' L F B
F2 U2 B' R' L B F
R' F B R2 F2 L' R
R' F B R2 F2 R L'
R F B L' R' F2 U2
R F B L' F2 R' U2
R F B R' L' F2 U2
R F B R' F2 U2 R
R' F' L B R D2 L2
R' F' L B' L R B2
R' F' L B' L B2 R
R' F' L B' R L B2
R' F' L' B R D2 L2
R' F' L' B' L R B2
R' F' L' B' L B2 R
R' F' L' B' R L B2
R' F' L2 B R D2 L2
R' F' L2 B' L R B2
R' F' L2 B' L B2 R
R' F' L2 B' R L B2
R F' L B R' U2 R2
R' F' R B' D2 L B'
R F' L' B R' U2 R2
R2 F' R F' B' L B2
R F' L2 B R' U2 R2
R2 F' R B' L F' B2
R2 F' R B' L B2 F'
R2 F' R B' F' L B2
R' F' B L R D2 L2
R' F' B L' R D2 L2
R' F' B L2 R D2 L2
R' F' B R L D2 L2
R' F' B R L' D2 L2
R' F' B R L2 D2 L2
R' F' B R U2 R2 U2
R' F' B R D2 L2 D
R' F' B R D2 L2 D'
R' F' B R D2 L2 D2
R' F' B U2 R' U2 R2
R' F' B D R D2 L2
R' F' B D' R D2 L2
R' F' B D2 R D2 L2
R' F' B' L R B2 D
R' F' B' L R B2 D'
R' F' B' L R B2 D2
R' F' B' L R' B2 R2
R' F' B' L B' R B'
R' F' B' L B2 R D
R' F' B' L B2 R D'
R' F' B' L B2 R D2
R' F' B' L B2 D R
R' F' B' L B2 D' R
R' F' B' L B2 D2 R
R' F' B' L' R B2 L2
R' F' B' L' B2 L2 R
R' F' B' L' B2 R L2
R' F' B' L2 R B2 L'
R' F' B' L2 B2 L' R
R' F' B' L2 B2 R L'
R' F' B' R L B2 D
R' F' B' R L B2 D'
R' F' B' R L B2 D2
R' F' B' R L' B2 L2
R' F' B' R L2 B2 L'
R' F' B' R' L B2 R2
R' F' B2 R B L B2
R2 F' B' L R F' B
R2 F' B' L R B F'
R2 F' B' R L F' B
R2 F' B' R L B F'
R2 F' B' R F' L B
R F' B L R' U2 R2
R F' B L' R' U2 R2
R F' B L2 R' U2 R2
R F' B R' L U2 R2
R F' B R' L' U2 R2
R F' B R' L2 U2 R2
R F' B R' U2 R2 D
R F' B R' U2 R2 D'
R F' B R' U2 R2 D2
R F' B R' D2 L2 U2
R F' B U2 R D2 L2
R F' B D R' U2 R2
R F' B D' R' U2 R2
R F' B D2 R' U2 R2
R2 F' B2 R F' B L
R2 F' B2 R B L F'
R2 F' B2 R B F' L
B' D2 L B R' F' B2
B' D2 L B R' B2 F'
R' F2 D2 F L' B R
R' F2 D2 F B L' R
R' F2 D2 F B R L'
R' F2 D2 B F L' R
R' F2 D2 B F R L'
R F2 B R' F U2 R
R' B L F' R D2 L2
R' B L' F' R D2 L2
R' B L2 F' R D2 L2
R B L F' R' U2 R2
R B L' F' R' U2 R2
L' B R' U2 F' B R
L' B R' U2 B F' R
B2 D2 B L R' F' B'
B2 D2 B L R' B' F'
L2 B R' U2 F' B R
R B L2 F' R' U2 R2
L2 B R' U2 B F' R
B2 D2 B R' L F' B'
B2 D2 B R' L B' F'
B2 D2 B R' F' L B'
R2 B R' F' B U2 R
R2 B R' B F' U2 R
L B R' U2 F' B R
L B R' U2 B F' R
B D2 B2 L B' R' F'
B F L' R' U2 F' B
B F L' R' U2 B F'
F B L' R' U2 F' B
F B L' R' U2 B F'
F' B R' U2 F' B R2
F' B R' U2 B F' R2
R' B F R2 F2 L' R
R' B F R2 F2 R L'
R' B F' L R D2 L2
R' B F' L' R D2 L2
R' B F' L2 R D2 L2
B F R' L' U2 F' B
B F R' L' U2 B F'
R' B F' R L D2 L2
R' B F' R L' D2 L2
R' B F' R L2 D2 L2
R' B F' R U2 R2 U2
R' B F' R D2 L2 D
R' B F' R D2 L2 D'
R' B F' R D2 L2 D2
R' B F' U2 R' U2 R2
R' B F' D R D2 L2
F B R' L' U2 F' B
F B R' L' U2 B F'
R' B F' D' R D2 L2
R' B F' D2 R D2 L2
R B F L' R' F2 U2
L' B' L R' F' B R
L' B' L R' B F' R
R B F L' F2 R' U2
R B F R' L' F2 U2
R B F R' F2 U2 R
R' B' L F' R B2 D
R' B' L F' R B2 D'
R' B' L F' R B2 D2
R' B' L F' R' B2 R2
R' B' L F' B' R B'
R' B' L F' B2 R D
R' B' L F' B2 R D'
R' B' L F' B2 R D2
R' B' L F' B2 D R
R' B' L F' B2 D' R
R' B' L F' B2 D2 R
R' B' L B' F' R B'
L2 B' L R' F' B R
R' B' L B2 F' R D
R' B' L B2 F' R D'
R' B' L B2 F' R D2
R' B' L B2 F' D R
R' B' L B2 F' D' R
R' B' L B2 F' D2 R
L2 B' L R' B F' R
R B F' L R' U2 R2
R B F' L' R' U2 R2
R B F' L2 R' U2 R2
R B F' R' L U2 R2
R B F' R' L' U2 R2
R B F' R' L2 U2 R2
R B F' R' U2 R2 D
R B F' R' U2 R2 D'
R B F' R' U2 R2 D2
R B F' R' D2 L2 U2
R2 B' L R F' B R
R2 B' L R B F' R
R B F' U2 R D2 L2
R' B' L' F' L2 R B2
R' B' L' F' L2 B2 R
R' B' L' F' R L2 B2
R' B' L' F' R B2 L2
R B F' D R' U2 R2
R' B' L' F' B2 L2 R
R' B' L' F' B2 R L2
R B F' D' R' U2 R2
R B F' D2 R' U2 R2
R' B' L' B2 L2 F' R
R' B' L' B2 F' L2 R
R' B' L' B2 F' R L2
R2 B' L F' R F' B
R2 B' L F' R B F'
R B F2 R' F U2 R
L B' L R' F' B R
L B' L R' B F' R
R' B' L2 B2 L' F' R
L' B' R' L F' B R
L' B' R' L B F' R
R2 B' R L F' B R
R2 B' R L B F' R
L' B' R' F' L B R
L2 B' R' L F' B R
L2 B' R' L B F' R
B' F' L R' F' B R2
B' F' L R' B F' R2
R2 B' R F' L B R
F' B' L R' F' B R2
F' B' L R' B F' R2
L2 B' R' F' L B R
R' B' U L F' R B2
R' B' U L F' B2 R
R' B' U L B2 F' R
L B' R' L F' B R
L B' R' L B F' R
R' B' U F' L R B2
R' B' U F' L B2 R
R' B' U F' R L B2
L B' R' F' L B R
R' B' U' L F' R B2
R' B' U' L F' B2 R
R' B' U' L B2 F' R
R' B' U' F' L R B2
R' B' U' F' L B2 R
R' B' U' F' R L B2
R' B' U2 L F' R B2
R' B' U2 L F' B2 R
R' B' U2 L B2 F' R
R' B' U2 F' L R B2
R' B' U2 F' L B2 R
R' B' U2 F' R L B2
B' F' R' L F' B R2
B' F' R' L B F' R2
F' B' R' L F' B R2
F' B' R' L B F' R2
B' F' R' F' L B R2
F' B' R' F' L B R2
B2 F' R' F' B L R2
B2 F' R' F' B R2 L
B2 F' R' B L F' R2
B2 F' R' B F' L R2
B2 F' R' B F' R2 L
B F' R' U2 F' B R2
B F' R' U2 B F' R2
R' B' F' L R B2 D
R' B' F' L R B2 D'
R' B' F' L R B2 D2
R' B' F' L R' B2 R2
R' B' F' L B' R B'
R' B' F' L B2 R D
R' B' F' L B2 R D'
R' B' F' L B2 R D2
R' B' F' L B2 D R
R' B' F' L B2 D' R
R' B' F' L B2 D2 R
R' B' F' L' R B2 L2
R' B' F' L' B2 L2 R
R' B' F' L' B2 R L2
R' B' F' L2 R B2 L'
R' B' F' L2 B2 L' R
R' B' F' L2 B2 R L'
R' B' F' R L B2 D
R' B' F' R L B2 D'
R' B' F' R L B2 D2
R' B' F' R L' B2 L2
R' B' F' R L2 B2 L'
R' B' F' R' L B2 R2
R2 B' F' L R F' B
R2 B' F' L R B F'
R2 B' F' R L F' B
R2 B' F' R L B F'
R2 B' F' R F' L B
L' B2 R' F' B L R
L' B2 R' F' B R L
L' B2 R' B L F' R
L' B2 R' B F' L R
L' B2 R' B F' R L
R2 B2 R F' B L R
R2 B2 R F' B R L
R2 B2 R B L F' R
R2 B2 R B F' L R
R2 B2 R B F' R L
L2 B2 R' F' B L R
L2 B2 R' F' B R L
L2 B2 R' B L F' R
L2 B2 R' B F' L R
L2 B2 R' B F' R L
L B2 R' F' B L R
L B2 R' F' B R L
L B2 R' B L F' R
L B2 R' B F' L R
L B2 R' B F' R L
F' B2 R' F' B L R2
F' B2 R' F' B R2 L
F' B2 R' B L F' R2
F' B2 R' B F' L R2
F' B2 R' B F' R2 L
R' B2 U2 F' R B' L'
R' B2 U2 F' B' L' R
R' B2 U2 F' B' R L'
R' B2 U2 B' F' L' R
R' B2 U2 B' F' R L'
R' B2 F' R B L B2
R2 B2 F' R F' B L
R2 B2 F' R B L F'
R2 B2 F' R B F' L
