D' R F L' B' U'
U' R F U' F2 L'
U2 R F B U' F2
U2 R B F U' F2
R U' F' L' D R2
R U' F' D L' R2
R U' F' D R2 L'
R' F R2 U' F' L'
R F L' B' U' F2
R2 F R' U' F' L'
R F U' F' L' F'
U2 R B D' F U' F2
U2 R B D2 F U' F2
U2 R B F L U' F2
U2 R B F L' U' F2
U2 R B F L2 U' F2
U2 R B F U' F2 D
U2 R B F U' F2 D'
U2 R B F U' F2 D2
U2 R B F D' L2 U'
U R B F U' L F2
U R B F U' F2 L
D' R B' F L' B' U'
U' R B' F U' F2 L'
D' R B2 F L' B' U'
R U' D F' L' D R2
R U' D F' D L' R2
R U' D F' D R2 L'
U' R B2 F U' F2 L'
R U' D' F' L' D R2
R U' D' F' D L' R2
R U' D' F' D R2 L'
R U' D2 F' L' D R2
R U' D2 F' D L' R2
R U' D2 F' D R2 L'
R U' F' L' R D R2
R U' F' L' R' D R2
R U' F' L' R2 D R2
R U' F' L' U F2 U'
R U' F' L' D R2 D
R U' F' L' D R2 D'
R U' F' L' D R2 D2
R U' F' L2 D L R2
R U' F' L2 D R2 L
R U' F' R L' D R2
R U' F' R D L' R2
R U' F' R D R2 L'
R U' F' R' L' D R2
R U' F' R' D L' R2
R U' F' R' D R2 L'
R U' F' R2 L' D R2
R U' F' R2 D L' R2
R U' F' R2 D R2 L'
R U' F' D L' R2 D
R U' F' D L' R2 D'
R U' F' D L' R2 D2
R U' F' D R2 L' D
R U' F' D R2 L' D'
R U' F' D R2 L' D2
R U' F' D R2 D L'
R U' F' D R2 D' L'
R U' F' D R2 D2 L'
R U' F' D2 L' D' R2
D' R' F L' R2 B' U'
D' R' F L' B' R2 U'
D' R' F R2 L' B' U'
B' R' F R2 U' F' L'
B2 R' F R2 U' F' L'
B R' F R2 U' F' L'
D' R2 F L' R' B' U'
D' R2 F R' L' B' U'
B' R2 F R' U' F' L'
B2 R2 F R' U' F' L'
U2 R2 F R' B U' F'
B R2 F R' U' F' L'
L' D R B' L F U'
R D U' F' L' D R2
R D U' F' D L' R2
R D U' F' D R2 L'
R2 D F R' U' F' L'
R D F L' B' U' F2
R D F U' F' L' F'
L' D B' L R F U'
L' D B' R L F U'
R D' U' F' L' D R2
R D' U' F' D L' R2
R D' U' F' D R2 L'
U2 D' R F L' B U'
U2 D' R F B L' U'
U2 D' R B F L' U'
R2 D' F R' U' F' L'
R D' F L' B' U' F2
R D' F U' F' L' F'
B' U' R F U' F2 L'
B2 U' R F U' F2 L'
B U' R F U' F2 L'
D' U2 R F L' B U'
D' U2 R F B L' U'
D' U2 R B F L' U'
R D2 U' F' L' D R2
R D2 U' F' D L' R2
R D2 U' F' D R2 L'
R2 D2 F R' U' F' L'
R D2 F L' B' U' F2
R D2 F U' F' L' F'
B' U2 R F B U' F2
B' U2 R B F U' F2
B2 U2 R F B U' F2
B2 U2 R B F U' F2
B U2 R F B U' F2
B U2 R B F U' F2
R' F L' R2 B' U' F'
R2 F L' R' B' U' F'
R F L U2 F U F
R F L D' L2 B' U'
R F L' D' B' L2 U'
R F L' B' L U' F2
R F L' B' L' U' F2
R F L' B' L2 U' F2
R F L' B' U' F2 D
R F L' B' U' F2 D'
R F L' B' U' F2 D2
R F L' B' D' L2 U'
R' F R2 L' B' U' F'
R' F R2 U' L F' L'
R' F R2 U' L' F' L'
R' F R2 U' L2 F' L'
R2 F R' L' B' U' F'
R' F R2 U' D F' L'
R' F R2 U' D' F' L'
R' F R2 U' D2 F' L'
R' F R2 U' F' L' D
R' F R2 U' F' L' D'
R' F R2 U' F' L' D2
R' F R2 U' F' D L'
R' F R2 U' F' D' L'
R' F R2 U' F' D2 L'
R2 F R' U' L F' L'
R2 F R' U' L' F' L'
R2 F R' U' L2 F' L'
R' F R2 D U' F' L'
R2 F R' U' D F' L'
R2 F R' U' D' F' L'
R2 F R' U' D2 F' L'
R2 F R' U' F' L' D
R2 F R' U' F' L' D'
R2 F R' U' F' L' D2
R2 F R' U' F' D L'
R2 F R' U' F' D' L'
R2 F R' U' F' D2 L'
R' F R2 D' U' F' L'
R' F R2 D2 U' F' L'
R2 F R' D U' F' L'
R2 F R' D' U' F' L'
R2 F R' D2 U' F' L'
R' F R2 B U' F' L'
R' F R2 B' U' F' L'
R' F R2 B2 U' F' L'
R2 F R' B U' F' L'
R2 F R' B' U' F' L'
R2 F R' B2 U' F' L'
R F U B U2 L F2
R F U B U2 F2 L
R F U B' R' U2 F2
R F U' L F' L' F'
R F U' L' F' L' F'
R F U' L2 F' L' F'
R F U' F' L F' L2
R F U' F' L' D F'
R F U' F' L' D' F'
R F U' F' L' D2 F'
R F U' F' L' F' D
R F U' F' L' F' D'
R F U' F' L' F' D2
R F U' F' L2 F' L
R F U' F' D L' F'
R F U' F' D' L' F'
R F U' F' D2 L' F'
R F U2 R' F' U F'
R2 F D R' U' F' L'
R F U2 F' U F' L'
R2 F D' R' U' F' L'
R F D' L' B' L' U'
R2 F D2 R' U' F' L'
R F B L' B' U' F2
R F B U' F' L' F'
R F B' L' B' U' F2
R F B' U' F' L' F'
R F B2 L' B' U' F2
R F B2 U' F' L' F'
R F' L' F2 B' U' F2
R F' L' B' F2 U' F2
B' D' R F L' B' U'
B2 D' R F L' B' U'
B D' R F L' B' U'
U' B R F U' F2 L'
D' B R F L' B' U'
U2 B R F B U' F2
U2 B R B F U' F2
U B R F U' L F2
U B R F U' F2 L
R B U' F' L' D R2
R B U' F' D L' R2
R B U' F' D R2 L'
L' B' L R F U' F2
R B F L' B' U' F2
R B F U' F' L' F'
L' B' R L F U' F2
U' B' R F U' F2 L'
L' B' R U' F R F2
D' B' R F L' B' U'
L' B' R F2 U' F R
U2 B' R F B U' F2
U2 B' R B F U' F2
R B' U' F' L' D R2
R B' U' F' D L' R2
R B' U' F' D R2 L'
R B' F L' B' U' F2
R B' F U' F' L' F'
U' B2 R F U' F2 L'
D' B2 R F L' B' U'
U2 B2 R F B U' F2
U2 B2 R B F U' F2
R B2 U' F' L' D R2
R B2 U' F' D L' R2
R B2 U' F' D R2 L'
R B2 F L' B' U' F2
R B2 F U' F' L' F'
