U2 B U F L'
F L' U' B U B'
U2 R' U F L' R
U2 R' U F R L'
U' R2 F L' D R2
U' R2 F D L' R2
U' R2 F D R2 L'
B' U' F L' D' R2
B' U' F D' L' R2
B' U' F D' R2 L'
F U' B U B' L'
U' F L' U' B U
R2 F L' D R2 B2
R2 F L' D B2 R2
F' U2 B U F2 L'
F2 U2 B U L F'
F2 U2 B U F' L
B2 U2 B' U F L'
U' F U' B U L'
B' U2 B2 U F L'
R2 F D L' R2 B2
R2 F D L' B2 R2
R2 F D R2 L' B2
R2 F D R2 B2 L'
R2 F D B2 L' R2
R2 F D B2 R2 L'
U2 F' B U F2 L'
U2 B R U F L'
U2 B R' U F L'
U2 B R2 U F L'
U' B U F B' L'
U' B U B' F L'
U2 B U F L' D
U2 B U F L' D'
U2 B U F L' D2
U2 B U F D L'
U2 B U F D' L'
U2 B U F D2 L'
U2 B F' U F2 L'
U2 B U F D2 L' D
U2 B U F D2 L' D'
U2 B U F D2 L' D2
U2 B U F B' L' B
U2 B U F B2 L' B2
U2 B U F' L F2 L'
U2 B U F' L' F2 L'
U2 B U F' L2 F2 L'
U2 B U F2 L F' L'
U2 B U F2 L' F' L'
U2 B U F2 L2 F' L'
U2 B U F2 D F' L'
U2 B U F2 D' F' L'
U2 B U F2 D2 F' L'
U2 B U B' F L' B
U2 B U B2 F L' B2
U2 B U' R U2 F L'
U2 B U' R' U2 F L'
U2 B U' R2 U2 F L'
B' F L' U' B2 U B2
U2 B U' B U2 F L'
U2 B U' B' U2 F L'
U2 B U' B2 U2 F L'
B' F L' D' R2 D B2
U2 B U2 B U' F L'
U2 B U2 B' U' F L'
U2 B U2 B2 U' F L'
U2 B D R F' U F2
B2 F L2 F U' L F'
B2 F L2 F U' F' L
U' B D2 U F B' L
U' B D2 U B' F L
U' B F' U F2 B' L'
U' B F' U B' F2 L'
R2 B F L' D R2 B2
R2 B F L' D B2 R2
R2 B F D L' R2 B2
R2 B F D L' B2 R2
F' B U R U2 R' F2
F' B U R U2 F2 R'
R2 B F D R2 L' B2
R2 B F D R2 B2 L'
R2 B F D B2 L' R2
R2 B F D B2 R2 L'
U2 B F' U L F2 L'
U2 B F' U L' F2 L'
U2 B F' U L2 F2 L'
U2 B F' U F2 L' D
U2 B F' U F2 L' D'
U2 B F' U F2 L' D2
U2 B F' U F2 D L'
U2 B F' U F2 D' L'
U2 B F' U F2 D2 L'
U2 B F' U' R U2 F2
F' B U F2 L' D2 B2
F' B U F2 D2 L' B2
F' B U F2 D2 B2 L'
F' B U' L F2 L' R
F' B U' L F2 R L'
B' F U' B2 U L' B2
B' F U' B2 U B2 L'
B2 F U' B' U L' B
B2 F U' B' U B L'
B' F D' L' R2 D B2
B' F D' R2 L' D B2
B' F D' R2 D L' B2
B' F D' R2 D B2 L'
B' F D2 F2 U' F2 L'
U2 B' R B2 U F L'
U2 B' R' B2 U F L'
U2 B' R2 B2 U F L'
D2 B' U' D' R2 F L
D2 B' U' D' F L R2
D2 B' U' D' F R2 L
U2 B' U F L' D' R2
U2 B' U F D' L' R2
U2 B' U F D' R2 L'
D2 B' U' F L D' R2
D2 B' U' F D' L R2
D2 B' U' F D' R2 L
B2 F' L2 F U' F L'
F B' L' U' B2 U B2
F B' L' D' R2 D B2
D B' U' D' R2 F L'
D B' U' D' F L' R2
D B' U' D' F R2 L'
U B' U B2 U F L'
D2 B' D' U' R2 F L
D2 B' D' U' F L R2
D2 B' D' U' F R2 L
U B' U2 F L' D' R2
U B' U2 F D' L' R2
U B' U2 F D' R2 L'
D2 B' D2 F2 U' L F'
D2 B' D2 F2 U' F' L
U' B' F L' D' B R2
D B' D' U' R2 F L'
D B' D' U' F L' R2
D B' D' U' F R2 L'
U' B' F D' L' B R2
U' B' F D' B L' R2
U' B' F D' B R2 L'
B' F' U' F2 L' D' R2
B' F' U' F2 D' L' R2
B' F' U' F2 D' R2 L'
B F' U R U2 R' F2
B F' U R U2 F2 R'
F' B' U' F2 L' D' R2
F' B' U' F2 D' L' R2
F' B' U' F2 D' R2 L'
B F' U F2 L' D2 B2
B F' U F2 D2 L' B2
B F' U F2 D2 B2 L'
R2 B' F L' D R2 B2
R2 B' F L' D B2 R2
B F' U' L F2 L' R
B F' U' L F2 R L'
B' F' U2 B2 U F2 L'
R2 B' F D L' R2 B2
R2 B' F D L' B2 R2
R2 B' F D R2 L' B2
R2 B' F D R2 B2 L'
R2 B' F D B2 L' R2
R2 B' F D B2 R2 L'
F' B' U2 B2 U F2 L'
U B' F L' D' R2 B
B2 F' U2 B' U F2 L'
L' B2 L U' F L' R
L' B2 L U' F R L'
U B' F D' L' R2 B
U B' F D' R2 L' B
U B' F D' R2 B L'
F B' U' B2 U L' B2
F B' U' B2 U B2 L'
F B' D' L' R2 D B2
L' B2 L2 F U' L' F
F2 B' D2 F2 U' F L'
F B' D' R2 L' D B2
F B' D' R2 D L' B2
F B' D' R2 D B2 L'
F B' D2 F2 U' F2 L'
U2 B2 R B' U F L'
F' B2 L2 F U' F L'
B2 F2 L2 F U' F2 L'
F2 B2 L2 F U' F2 L'
U2 B2 R' B' U F L'
U2 B2 R2 B' U F L'
F B2 L2 F U' L F'
F B2 L2 F U' F' L
U B2 U B' U F L'
F' B2 U2 B' U F2 L'
F B2 U' B' U L' B
F B2 U' B' U B L'
U2 B2 D2 B' U F L
R2 B2 F L' D R2 B2
R2 B2 F L' D B2 R2
B' F2 D2 F2 U' F L'
R2 B2 F D L' R2 B2
R2 B2 F D L' B2 R2
R2 B2 F D R2 L' B2
R2 B2 F D R2 B2 L'
R2 B2 F D B2 L' R2
R2 B2 F D B2 R2 L'
