F2 L U' L' B' L
F2 L B' R' U' L
D L B' R' U' R'
B' R' F2 U' L F
F2 D L B' R' U'
L F2 U' L' B' L
L F2 B' R' U' L
L B' R' F2 U' L
F2 B' R' U' L F
L B' F2 R' U' L
B' F2 R' U' L F
L F2 U' L2 B' L B'
L F2 U' B' L' B' L2
R2 F2 D L B' R' U'
R F2 D L B' R' U'
L F2 D' B' R' B U'
R' F2 B' R' U' L F
L' F2 B' L2 R' U' L'
L' F2 B' R' L2 U' L'
R2 F2 B' R' U' L F
L F2 B' R' U' L D
L F2 B' R' U' L D'
L F2 B' R' U' L D2
L F2 B' R' U' D L
L F2 B' R' U' D' L
L F2 B' R' U' D2 L
L F2 B' R' D U' L
L F2 B' R' D' U' L
L F2 B' R' D2 U' L
L F2 B' D R' U' L
L F2 B' D' R' U' L
R F2 B' R' U' L F
L F2 B' D2 R' U' L
B' F R' F U' L F
L2 B' L' R' F2 U' L2
L2 B' L' F2 R' U' L2
R' B' R' F2 U' L F
L' B' R' F2 L2 U' L'
L2 B' R' L' F2 U' L2
L B' R F2 R2 U' L
R2 B' R' F2 U' L F
L B' R' U' L D R2
L B' R' U' D L R2
L B' R' U' D R2 L
L B' R' D U' L R2
L B' R' D U' R2 L
L B' R' F2 U' L D
L B' R' F2 U' L D'
L B' R' F2 U' L D2
L B' R' F2 U' D L
L B' R' F2 U' D' L
L B' R' F2 U' D2 L
L B' R' F2 D U' L
L B' R' F2 D' U' L
L B' R' F2 D2 U' L
R B' R' F2 U' L F
F2 B' R' U' L D F
F2 B' R' U' L D' F
F2 B' R' U' L D2 F
F2 B' R' U' L F D
F2 B' R' U' L F D'
F2 B' R' U' L F D2
F2 B' R' U' D L F
F2 B' R' U' D' L F
F2 B' R' U' D2 L F
F2 B' R' U' F L F
F2 B' R' U' F' L F
F2 B' R' U' F2 L F
F2 B' R' D U' L F
F2 B' R' D' U' L F
F2 B' R' D2 U' L F
L B' D R' U' L R'
L B' D R' U' R' L
F B' R' F U' L F
R' B' F2 R' U' L F
L' B' F2 L2 R' U' L'
L' B' F2 R' L2 U' L'
L B' F R' F U' L
F2 B' D R' U' L F
R2 B' F2 R' U' L F
F2 B' D' R' U' L F
L B' F2 R' U' L D
L B' F2 R' U' L D'
L B' F2 R' U' L D2
L B' F2 R' U' D L
L B' F2 R' U' D' L
L B' F2 R' U' D2 L
L B' F2 R' D U' L
L B' F2 R' D' U' L
L B' F2 R' D2 U' L
L B' F2 D R' U' L
L B' F2 D' R' U' L
L B' F2 D2 R' U' L
R B' F2 R' U' L F
F2 B' D2 R' U' L F
B' F2 R' U' L D F
B' F2 R' U' L D' F
B' F2 R' U' L D2 F
B' F2 R' U' L F D
B' F2 R' U' L F D'
B' F2 R' U' L F D2
B' F2 R' U' D L F
B' F2 R' U' D' L F
B' F2 R' U' D2 L F
B' F2 R' U' F L F
B' F2 R' U' F' L F
B' F2 R' U' F2 L F
B' F2 R' D U' L F
B' F2 R' D' U' L F
B' F2 R' D2 U' L F
B' F2 D R' U' L F
B' F2 D' R' U' L F
B' F2 D2 R' U' L F
