L' R F' R2 B U'
R' L' U2 F2 B U
L' R' U2 F2 B U
R' L' U2 B F2 U
L' R' U2 B F2 U
D2 L' R' F B2 U'
D2 L' R' B2 F U'
R L' F' R2 B U'
D2 L' F R' B2 U'
F2 R U2 F' R2 U'
D2 R' L' F B2 U'
D2 R' L' B2 F U'
D2 R' B2 L' F U'
R' U2 F2 B R U
R' U2 B F2 R U
R2 F2 L' R B U
R2 F2 R L' B U
R2 F2 R B L' U
R L' B F' R2 B U'
R' L' B' U' D' L2 R2
R' L' B' U' D' R2 L2
L' R' B' U' D' L2 R2
L' R' B' U' D' R2 L2
R' L' B' U2 F2 B2 U
R' L' B' U2 B2 F2 U
L' R' B' U2 F2 B2 U
L' R' B' U2 B2 F2 U
R' L' B' D' U' L2 R2
R' L' B' D' U' R2 L2
L' R' B' D' U' L2 R2
L' R' B' D' U' R2 L2
R' L' B' D2 F2 B2 U'
R' L' B' D2 B2 F2 U'
L' R' B' D2 F2 B2 U'
L' R' B' D2 B2 F2 U'
D2 L' F R B2 R2 U'
D2 L' F R' U' D L2
R L' B' F' R2 B U'
D2 L' F R' D U' L2
D2 L' F R' B2 U' D
D2 L' F R' B2 U' D'
D2 L' F R' B2 U' D2
D2 L' F R' B2 D U'
D2 L' F R' B2 D' U'
D2 L' F R' B2 D2 U'
D2 L' F R2 B2 R U'
R' L' B2 U2 F2 B' U
R' L' B2 U2 B' F2 U
L' R' B2 U2 F2 B' U
L' R' B2 U2 B' F2 U
D2 L' F D R' U' L2
D2 L' F B2 U2 L U
R L' B2 F' R2 B U'
D2 L' F' R' F2 B2 U'
D2 L' F' R' B2 F2 U'
L' R2 U2 F2 L' B' U
D2 L' B2 F U2 L U
F2 L2 R U2 F' R2 U'
R L2 F' L R2 B U'
R L2 F' R2 L B U'
R U L' F' R2 B U'
F2 R L U2 F' R2 U'
D2 R L' F R2 B2 U'
D2 R L' F B2 R2 U'
F2 R L' U2 F' R2 U'
U' R L' F' R2 B U'
D2 R L' B2 R2 F U'
D2 R L' B2 F R2 U'
U2 R L' F' R2 B U'
F2 R L2 U2 F' R2 U'
U R L' F' R2 B U'
F2 R U2 R2 U2 B U
F2 R U2 D F' U' B2
F2 R U2 F R2 F2 U'
F2 R U2 F' R2 U' D
F2 R U2 F' R2 U' D'
F2 R U2 F' R2 U' D2
F2 R U2 F' R2 D U'
F2 R U2 F' R2 D' U'
F2 R U2 F' R2 D2 U'
F2 R U2 F' U' D B2
F2 R U2 F' D U' B2
F2 R U2 F2 R2 F U'
F2 R D U2 F' U' B2
F2 R D2 L2 U2 F' U'
R U' L' F' R2 B U'
F2 R B U2 F' R2 U'
F2 R B' U2 F' R2 U'
D2 R B2 L' R2 F U'
D2 R B2 L' F R2 U'
D2 R B2 R2 L' F U'
F2 R B2 U2 F' R2 U'
D2 R' L' D F U' L2
U' R' L' U2 F2 B U
U' R' L' U2 B F2 U
D2 R' L' F U' D L2
D2 R' L' F D U' L2
D2 R' L' F B2 U' D
D2 R' L' F B2 U' D'
D2 R' L' F B2 U' D2
D2 R' L' F B2 D U'
D2 R' L' F B2 D' U'
D2 R' L' F B2 D2 U'
U2 R' L' U2 F2 B U
U2 R' L' U2 B F2 U
D2 R' L' B2 D F U'
D2 R' L' B2 D' F U'
D2 R' L' B2 D2 F U'
D2 R' L' B2 F U' D
D2 R' L' B2 F U' D'
D2 R' L' B2 F U' D2
D2 R' L' B2 F D U'
D2 R' L' B2 F D' U'
D2 R' L' B2 F D2 U'
U R' L' U2 F2 B U
U R' L' U2 B F2 U
R' U' F2 B R U B'
R' U' B F2 R U B'
U' R' U2 F2 B R U
U' R' U2 B F2 R U
U2 R' U2 F2 B R U
U2 R' U2 B F2 R U
U R' U2 F2 B R U
U R' U2 B F2 R U
D' R' D' L' F B2 U'
D' R' D' L' B2 F U'
D' R' D' B2 L' F U'
R U2 L' F' R2 B U'
B2 R' F2 L B R U
D2 R' B L' F B U'
R' U2 R' F2 R B U
D2 R' B L' B F U'
B R' F2 B L R U
B R' F2 B R L U
F2 R' B R2 U D B2
F2 R' B R2 U2 R2 U'
F2 R' B R2 D U B2
F2 R' B R2 D2 L2 U
B R' B F2 L R U
B R' B F2 R L U
D2 R' B2 L' D F U'
D2 R' B2 L' D' F U'
D2 R' B2 L' D2 F U'
D2 R' B2 L' F U' D
D2 R' B2 L' F U' D'
D2 R' B2 L' F U' D2
D2 R' B2 L' F D U'
D2 R' B2 L' F D' U'
D2 R' B2 L' F D2 U'
D2 R2 L' B2 R F U'
R' U2 F2 D B R U
R' U2 F2 D' B R U
R' U2 F2 D2 B R U
R' U2 F2 B R U D
R' U2 F2 B R U D'
R' U2 F2 B R U D2
R' U2 F2 B R D U
R' U2 F2 B R D' U
R' U2 F2 B R D2 U
R' U2 F2 B D R U
R' U2 F2 B D' R U
R' U2 F2 B D2 R U
R' U2 F2 B' R B2 U
R2 U2 F2 L' R B' U
R' U2 F2 B2 R B' U
R2 U2 F2 L' B' R U
R2 U2 F2 R L' B' U
R' U2 B R F2 R U
R' U2 B R' F2 R U
R' U2 B R2 F2 R U
R' U2 B F2 R U D
R' U2 B F2 R U D'
R' U2 B F2 R U D2
R' U2 B F2 R D U
R' U2 B F2 R D' U
R' U2 B F2 R D2 U
R' U2 B F2 D R U
R' U2 B F2 D' R U
R' U2 B F2 D2 R U
R' U2 B' F2 R B2 U
R' U2 B2 F2 R B' U
U' R2 F2 L' R B U
U' R2 F2 R L' B U
B2 R2 F2 L R B U
U' R2 F2 R B L' U
B2 R2 F2 R L B U
U2 R2 F2 L' R B U
U2 R2 F2 R L' B U
U2 R2 F2 R B L' U
B R2 F2 R B L U
U R2 F2 L' R B U
U R2 F2 R L' B U
U R2 F2 R B L' U
D2 R2 B2 L' R F U'
D2 R2 B2 R L' F U'
D2 U L' R' F B2 U'
D2 U L' R' B2 F U'
D2 U L' F R' B2 U'
D2 U R' L' F B2 U'
D2 U R' L' B2 F U'
D2 U R' B2 L' F U'
R' D' L' U2 B U L'
L' D' R' F' U' L2 R
L' D' R' F' U' R L2
D2 U' L' R' F B2 U'
D2 U' L' R' B2 F U'
D2 U' L' F R' B2 U'
D2 U' R' L' F B2 U'
D2 U' R' L' B2 F U'
L' D' F' R' U' L2 R2
L' D' F' R' U' R2 L2
D2 U' R' B2 L' F U'
R' D2 L B2 L2 F U'
R' D2 L' B2 U2 B' U
U' D2 L' R' F B2 U'
U' D2 L' R' B2 F U'
D2 U2 L' R' F B2 U'
D2 U2 L' R' B2 F U'
U' D2 L' F R' B2 U'
D2 U2 L' F R' B2 U'
U2 D2 L' R' F B2 U'
U2 D2 L' R' B2 F U'
U2 D2 L' F R' B2 U'
U D2 L' R' F B2 U'
U D2 L' R' B2 F U'
U D2 L' F R' B2 U'
U' D2 R' L' F B2 U'
U' D2 R' L' B2 F U'
D2 U2 R' L' F B2 U'
D2 U2 R' L' B2 F U'
U2 D2 R' L' F B2 U'
U' D2 R' B2 L' F U'
U2 D2 R' L' B2 F U'
D2 U2 R' B2 L' F U'
U2 D2 R' B2 L' F U'
U D2 R' L' F B2 U'
U D2 R' L' B2 F U'
U D2 R' B2 L' F U'
F2 U2 R' U2 B R2 U
R' D2 B2 L2 F L U'
L' D2 B2 U2 L B' U
L' F R' U2 F B U
L' F R' U2 B F U
R' F' U2 F' B R U
R' F' U2 B F' R U
R2 F2 L R B L2 U
R2 F2 L' R D B U
R2 F2 L' R D' B U
R2 F2 L' R D2 B U
R2 F2 L' R B U D
R2 F2 L' R B U D'
R2 F2 L' R B U D2
R2 F2 L' R B D U
R2 F2 L' R B D' U
R2 F2 L' R B D2 U
R2 F2 L' D R B U
R2 F2 L' D' R B U
R2 F2 L' D2 R B U
R2 F2 L' B R B U
R2 F2 L' B' R B U
U' F2 R U2 F' R2 U'
R2 F2 L' B2 R B U
U2 F2 R U2 F' R2 U'
R2 F2 R L B L2 U
R2 F2 R L' D B U
R2 F2 R L' D' B U
R2 F2 R L' D2 B U
R2 F2 R L' B U D
R2 F2 R L' B U D'
R2 F2 R L' B U D2
R2 F2 R L' B D U
R2 F2 R L' B D' U
R2 F2 R L' B D2 U
R2 F2 R D L' B U
R2 F2 R D B L' U
R2 F2 R D' L' B U
R2 F2 R D' B L' U
R2 F2 R D2 L' B U
R2 F2 R D2 B L' U
R2 F2 R B L' U D
R2 F2 R B L' U D'
R2 F2 R B L' U D2
R2 F2 R B L' D U
R2 F2 R B L' D' U
R2 F2 R B L' D2 U
R2 F2 R B D L' U
R2 F2 R B D' L' U
R2 F2 R B D2 L' U
R2 F2 R B' L' B2 U
U F2 R U2 F' R2 U'
R F2 R U2 R F U'
R2 F2 D L' R B U
R2 F2 D R L' B U
R2 F2 D R B L' U
R2 F2 D' L' R B U
R2 F2 D' R L' B U
R2 F2 D' R B L' U
R' F2 B R U2 R' U'
R2 F2 D2 L' R B U
R2 F2 D2 R L' B U
R2 F2 D2 R B L' U
R' F2 B' R B2 L U
R2 F2 B L' R B U
R2 F2 B R L' B U
R2 F2 B R B L' U
R F2 D2 L2 R B' U
R F2 D2 L2 B' R U
R F2 D2 R L2 B' U
R2 F2 B' L' R B U
R2 F2 B' R L' B U
R2 F2 B' R B L' U
L2 F2 B2 L R' B U
L2 F2 B2 R' L B U
R2 F2 B2 L' R B U
R2 F2 B2 R L' B U
R2 F2 B2 R B L' U
R B L' F' R2 B U'
R' B R' F2 L' R U
R' B R' F2 R L' U
B2 D2 B2 L' R' F U'
B2 D2 B2 L' F R' U'
F2 D2 B2 L R B' U
F2 D2 B2 L B' R U
B2 D2 B2 R' L' F U'
F2 D2 B2 R L B' U
F2 B R' B L R2 U
F2 B R' B R2 L U
R' B F2 R U2 R' U'
R2 B F2 L' R B U
R2 B F2 R L' B U
R2 B F2 R B L' U
R' B' L' U' D' L2 R2
R' B' L' U' D' R2 L2
R' B' L' U2 F2 B2 U
R' B' L' U2 B2 F2 U
R' B' L' D' U' L2 R2
R' B' L' D' U' R2 L2
R' B' L' D2 F2 B2 U'
R' B' L' D2 B2 F2 U'
R B' L' F' R2 B U'
R' B' U2 F2 R B2 U
R' B' U2 F2 B2 R U
R' B' U2 B2 F2 R U
R' B' D' L' U' L' R2
R' B' D' L' U' R2 L'
R' B' D2 L' F2 B2 U'
R' B' D2 L' B2 F2 U'
R' B' D2 B2 L' F2 U'
R' B' F2 R B2 L U
R2 B' F2 L' R B U
R2 B' F2 R L' B U
R2 B' F2 R B L' U
L2 B2 L R' F2 B U
L2 B2 L R' B F2 U
D2 B2 L' U2 L2 B' U
D2 B2 L' D' F U' B2
D2 B2 L' D2 R2 F U'
D2 B2 L' D2 F R2 U'
D2 B2 L' F U' D' B2
D2 B2 L' F U2 L2 U
D2 B2 L' F D' U' B2
D2 B2 L' F D2 R2 U'
L2 B2 L F2 R' B U
B2 F2 L R U2 F' U'
B2 F2 L R' B R2 U
F2 B2 L R U2 F' U'
F2 B2 L R' B R2 U
R B2 L' F' R2 B U'
L2 B2 R' L F2 B U
L2 B2 R' L B F2 U
L2 B2 R' F2 L B U
B2 F2 R L U2 F' U'
F2 B2 R L U2 F' U'
B2 F2 R' L B R2 U
F2 B2 R' L B R2 U
R' B2 U2 F2 R B' U
R' B2 U2 F2 B' R U
B F2 R' B L R2 U
R' B2 U2 B' F2 R U
B F2 R' B R2 L U
B2 F2 D2 L R B' U
B2 F2 D2 L B' R U
F2 B2 D2 L R B' U
B2 F2 D2 R L B' U
F2 B2 D2 L B' R U
F2 B2 D2 R L B' U
L2 B2 F2 L R' B U
L2 B2 F2 R' L B U
R2 B2 F2 L' R B U
R2 B2 F2 R L' B U
R2 B2 F2 R B L' U
