L' U2 F B R2 U'
L' U2 B R2 F U'
L' U2 B F R2 U'
L B' U D L2 B2
L B' U D B2 L2
L B' U2 R2 B2 U'
L B' U2 B2 R2 U'
L B' D U L2 B2
L B' D U B2 L2
L B' D2 L2 F2 U
L B' D2 F2 L2 U
L' U2 B' R2 B2 F U'
L' U2 B' F R2 B2 U'
L' U2 B2 R2 F B' U'
L' U2 B2 R2 B' F U'
U2 R2 D U2 F' U R
L' U2 B2 F R2 B' U'
L U2 B2 R2 F' B' U'
L U2 B2 R2 B' F' U'
D' R2 F' R2 U B R'
D R2 F' R2 U R' B2
L' D U2 F B U' B
L' D U2 B F U' B
L D B' U D B' L2
L D B' U2 B2 U' B
L D B' D U B' L2
L D B' D2 F2 U B'
U2 D F' B U' B R
U2 D B U' D2 B R'
U2 D B D2 U' B R'
U2 D B F' U' B R
D' U' F2 U' B U' R'
U' D' F2 U' B U' R'
L D' B' D2 F2 U B2
U2 D' B U F2 U2 R'
U2 D' B U' R' D2 B2
U2 D' B U' D2 R' B2
U2 D' B D R2 U' R
U2 D' B D2 U' R' B2
L' D2 L2 B' U D L2
L' D2 L2 B' U2 B2 U'
L' D2 L2 B' D U L2
L' D2 L2 B' D2 F2 U
L D2 L2 U2 F B U'
L D2 L2 U2 B F U'
D U2 F' B U' B R
D' U2 B U F2 U2 R'
D' U2 B U' R' D2 B2
D' U2 B U' D2 R' B2
D' U2 B D R2 U' R
D' U2 B D2 U' R' B2
D U2 B U' D2 B R'
D U2 B D2 U' B R'
D U2 B F' U' B R
L' D2 B2 L2 F B' U
L' D2 B2 L2 B' F U
L D2 B' L2 U D L2
L D2 B' L2 U2 B2 U'
L D2 B' L2 D U L2
L D2 B' L2 D2 F2 U
L D2 B2 L2 F B U
L D2 B2 L2 B F U
L' F R2 U2 F' R2 U
L' F B R2 U' D' F2
L' F B R2 U2 R2 U
L' F B R2 D' U' F2
L' F B R2 D2 L2 U'
L F B' U D L2 B2
L F B' U D B2 L2
L F B' U2 R2 B2 U'
L F B' U2 B2 R2 U'
L F B' D U L2 B2
L F B' D U B2 L2
L F B' D2 L2 F2 U
L F B' D2 F2 L2 U
B' D F U L2 B2 R'
B' D F' U L2 R B2
B' D F' U L2 B2 R
B' D F' U R L2 B2
B' D F' U R B2 L2
B' D F' U B2 L2 R
B' D F' U B2 R L2
B D F' U R B2 L
L' F' U2 F2 B R2 U'
L' F' U2 B R2 F2 U'
L' F' U2 B F2 R2 U'
D F' U2 B U' B R
L' F' D2 B2 L2 F U
L F' B' U D L2 B2
L F' B' U D B2 L2
L F' B' U2 R2 B2 U'
L F' B' U2 B2 R2 U'
L F' B' D U L2 B2
L F' B' D U B2 L2
L F' B' D2 L2 F2 U
L F' B' D2 F2 L2 U
D' F2 U2 B U' R' B'
L' F2 U2 F' B R2 U'
L' F2 U2 B F' R2 U'
L F2 B' U D L2 B2
L F2 B' U D B2 L2
L F2 B' U2 R2 B2 U'
L F2 B' U2 B2 R2 U'
L F2 B' D U L2 B2
L F2 B' D U B2 L2
L F2 B' D2 L2 F2 U
L F2 B' D2 F2 L2 U
U' B L2 R2 U' F R
U2 B L' R2 F L U'
U2 B L' F L R2 U'
U2 B L' F R2 L U'
U B L' R2 F U' F'
U2 B R D2 R F' U'
U' B R2 L2 U' F R
L' B R2 D' F U' F
L' B R2 D2 F L2 U'
L' B R2 F U' D' F2
L' B R2 F U2 R2 U
L' B R2 F D' U' F2
L' B R2 F D2 L2 U'
U2 B R2 L' F L U'
U2 B R2 D F' U' R
D' B U F2 U2 R' F2
D' B U F2 U2 F2 R'
U B R2 L' F U' F'
L B R2 U' D' R2 F2
L B R2 U' D' F2 R2
L B R2 U2 R2 B2 U
L B R2 U2 B2 R2 U
L B R2 D' U' R2 F2
L B R2 D' U' F2 R2
L B R2 D2 L2 F2 U'
L B R2 D2 F2 L2 U'
L' B U2 F R2 B U'
U2 B D F' U' R B2
U2 B D F' U' B2 R
L' B F R2 U' D' F2
L' B F R2 U2 R2 U
L' B F R2 D' U' F2
L' B F R2 D2 L2 U'
L B' L U D L2 B2
L B' L U D B2 L2
L B' L U2 R2 B2 U'
L B' L U2 B2 R2 U'
L B' L D U L2 B2
L B' L D U B2 L2
L B' L D2 L2 F2 U
L B' L D2 F2 L2 U
L B' L' U D L2 B2
L B' L' U D B2 L2
L B' L' U2 R2 B2 U'
L B' L' U2 B2 R2 U'
L B' L' D U L2 B2
L B' L' D U B2 L2
L B' L' D2 L2 F2 U
L B' L' D2 F2 L2 U
L B' L2 U D L2 B2
L B' L2 U D B2 L2
L B' L2 U2 R2 B2 U'
L B' L2 U2 B2 R2 U'
L B' L2 D U L2 B2
L B' L2 D U B2 L2
L B' L2 D2 L2 F2 U
L B' L2 D2 F2 L2 U
L B' U L D L2 B2
L B' U L D B2 L2
L B' U L' D L2 B2
L B' U L' D B2 L2
L B' U L2 D L2 B2
L B' U L2 D B2 L2
L' B' U2 R2 F B2 U'
L' B' U2 R2 B2 F U'
L B' U D L' B2 L'
L B' U D L2 B2 D
L B' U D L2 B2 D'
L B' U D L2 B2 D2
L B' U D B L2 B
L B' U D B2 L2 D
L B' U D B2 L2 D'
L B' U D B2 L2 D2
L' B' U2 F R2 B2 U'
L' B' U2 F B2 R2 U'
L' B' U2 B2 R2 F U'
L' B' U2 B2 F R2 U'
L B' U' D' R2 F2 U2
L B' U' D' F2 R2 U2
L B' U2 R B2 R U'
L B' U2 R2 U' D L2
L B' U2 R2 D U' L2
L B' U2 R2 B2 U' D
L B' U2 R2 B2 U' D'
L B' U2 R2 B2 U' D2
L B' U2 R2 B2 D U'
L B' U2 R2 B2 D' U'
L B' U2 R2 B2 D2 U'
L B' U2 B' R2 B' U'
L B' U2 B2 R2 U' D
L B' U2 B2 R2 U' D'
L B' U2 B2 R2 U' D2
L B' U2 B2 R2 D U'
L B' U2 B2 R2 D' U'
L B' U2 B2 R2 D2 U'
L B' U2 B2 U' D B2
L B' U2 B2 D U' B2
L B' D L U L B2
L B' D L' U L' B2
L B' D L' U B2 L'
L' B' D2 L2 F2 B' U
L' B' D2 L2 B' F2 U
L B' D U L' B2 L'
L B' D U L2 B2 D
L B' D U L2 B2 D'
L B' D U L2 B2 D2
L B' D U B L2 B
L B' D U B2 L2 D
L B' D U B2 L2 D'
L B' D U B2 L2 D2
D' B' D2 F2 U B2 R'
L B' D F U L2 B2
L B' D F U B2 L2
L B' D F' U L2 B2
L B' D F' U B2 L2
L B' D F2 U L2 B2
L B' D F2 U B2 L2
L B' D' U' R2 F2 U2
L B' D' U' F2 R2 U2
L B' D2 L F2 L U
L B' D2 L2 U D' L2
L B' D2 L2 D' U L2
L B' D2 L2 F2 U D
L B' D2 L2 F2 U D'
L B' D2 L2 F2 U D2
L B' D2 L2 F2 D U
L B' D2 L2 F2 D' U
L B' D2 L2 F2 D2 U
L B' D2 F' L2 F' U
L B' D2 F2 L2 U D
L B' D2 F2 L2 U D'
L B' D2 F2 L2 U D2
L B' D2 F2 L2 D U
L B' D2 F2 L2 D' U
L B' D2 F2 L2 D2 U
L B' D2 F2 U D' B2
L B' D2 F2 D' U B2
L B' F U D L2 B2
L B' F U D B2 L2
L B' F U2 R2 B2 U'
L B' F U2 B2 R2 U'
L B' F D U L2 B2
L B' F D U B2 L2
L B' F D2 L2 F2 U
L B' F D2 F2 L2 U
L B' F' U D L2 B2
L B' F' U D B2 L2
L B' F' U2 R2 B2 U'
L B' F' U2 B2 R2 U'
L B' F' D U L2 B2
L B' F' D U B2 L2
L B' F' D2 L2 F2 U
L B' F' D2 F2 L2 U
L B' F2 U D L2 B2
L B' F2 U D B2 L2
L B' F2 U2 R2 B2 U'
L B' F2 U2 B2 R2 U'
L B' F2 D U L2 B2
L B' F2 D U B2 L2
L B' F2 D2 L2 F2 U
L B' F2 D2 F2 L2 U
L' B2 U2 R2 F B' U'
L' B2 U2 R2 B' F U'
L' B2 U2 F R2 B' U'
L' B2 U2 F B' R2 U'
L' B2 U2 B' R2 F U'
L' B2 U2 B' F R2 U'
L B2 U2 R2 F' B' U'
L B2 U2 R2 B' F' U'
L' B2 D2 L2 F B' U
L' B2 D2 L2 B' F U
L B2 D2 L2 F B U
L B2 D2 L2 B F U
