R2 L D L2 F2
R2 L D F2 L2
B2 L' U' R2 B2
B2 L' U' B2 R2
U L' B2 U' R2
L R2 D L2 F2
L R2 D F2 L2
R2 U L' B2 U'
R2 U B2 L' U'
U B2 L' U' R2
L' B2 U' R2 B2
L' B2 U' B2 R2
R' L' B2 U' B2 D2 R'
R2 L' B2 R U' R' B2
L' R' B2 U' B2 R' D
L' R' B2 U' B2 R' D'
L' R' B2 U' B2 R' D2
L' R' B2 U' B2 D R'
L' R' B2 U' B2 D' R'
L' R' B2 U' B2 D2 R'
B2 L' F R U' R B2
B2 L' F R U' B2 R
R2 L' B2 R' U' R B2
R2 L' B2 R' U' B2 R
B2 L' F R' U' R' B2
R2 L' B2 R2 U' R2 B2
R2 L' B2 R2 U' B2 R2
R L' B2 R' U' R2 B2
R L' B2 R' U' B2 R2
R' L' B2 F U' B2 R'
R L' B2 R2 U' R' B2
R2 L' B2 U' B2 D' R2
B2 L' F U' R B2 R
L' R' B2 F U' B2 R'
B2 L' F U' R2 B2 D
B2 L' F U' R2 B2 D'
B2 L' F U' R2 B2 D2
B2 L' F U' B' R2 B'
R' L' B2 F' U' B2 R'
B2 L' F U' B2 R2 D
B2 L' F U' B2 R2 D'
B2 L' F U' B2 R2 D2
L' R' B2 F' U' B2 R'
R' L' B2 F2 U' B2 R'
L' R' B2 F2 U' B2 R'
R L' B2 U' R B2 D
R L' B2 U' R B2 D'
R L' B2 U' R B2 D2
R L' B2 U' R' B2 R2
R2 L' B2 D' R2 U' R2
R L' B2 U' B' R B'
R L' B2 U' B2 R D
R L' B2 U' B2 R D'
R L' B2 U' B2 R D2
R L' B2 U' B2 D R
R L' B2 U' B2 D' R
R L' B2 U' B2 D2 R
B2 L' F D' R2 F2 U'
B2 L' F D' F2 R2 U'
U L' F U' R2 D L2
U' L' F B2 R' U' R'
R L' B2 D' R2 U' R'
U2 L' F B2 U' R2 B
R2 L2 U L U' D L2
L2 R2 U L U' D L2
R2 L2 U L D U' L2
L2 R2 U L D U' L2
R2 L2 U L B2 U' D
R2 L2 U L B2 U' D'
R2 L2 U L B2 U' D2
R2 L2 U L B2 D U'
R2 L2 U L B2 D' U'
R2 L2 U L B2 D2 U'
L2 R2 U L B2 U' D
L2 R2 U L B2 U' D'
L2 R2 U L B2 U' D2
L2 R2 U L B2 D U'
L2 R2 U L B2 D' U'
L2 R2 U L B2 D2 U'
R2 L2 U L' B2 L2 U'
L2 R2 U L' B2 L2 U'
L R2 U L' B2 L' U'
L R2 U L2 U' D L2
L R2 U L2 D U' L2
R2 L2 U L2 B2 L' U'
L2 R2 U L2 B2 L' U'
L R2 U L2 B2 U' D
L R2 U L2 B2 U' D'
L R2 U L2 B2 U' D2
L R2 U L2 B2 D U'
L R2 U L2 B2 D' U'
L R2 U L2 B2 D2 U'
R L2 U L B2 U' R
B2 L' F' R U' R B2
B2 L' F' R U' B2 R
U L' F B2 U' R2 D
U L' F B2 U' R2 D'
U L' F B2 U' R2 D2
U L' F B2 D' F2 U'
B2 L' F' R' U' R' B2
R2 L2 U D L U' L
L2 R2 U D L U' L
B2 L' F' U' R B2 R
B2 L' F' U' R2 B2 D
B2 L' F' U' R2 B2 D'
B2 L' F' U' R2 B2 D2
B2 L' F' U' B' R2 B'
B2 L' F' U' B2 R2 D
B2 L' F' U' B2 R2 D'
B2 L' F' U' B2 R2 D2
L' R2 U B2 U B2 U2
L' R2 U B2 U' D2 F2
L' R2 U B2 D L2 U'
L' R2 U B2 D2 U' F2
B2 L' F' D' R2 F2 U'
B2 L' F' D' F2 R2 U'
U L' F' U' R2 D L2
L R2 U B L2 B U'
U' L' F' B2 R' U' R'
L2 R2 U B2 U2 R' U
L R2 U B2 L2 U' D
L R2 U B2 L2 U' D'
L R2 U B2 L2 U' D2
L R2 U B2 L2 D U'
L R2 U B2 L2 D' U'
L R2 U B2 L2 D2 U'
R2 L2 U B2 U2 R' U
L R2 U B2 U' D F2
L R2 U B2 D U' F2
B2 L' F2 R U' R B2
B2 L' F2 R U' B2 R
L' R2 U' D2 F2 U F2
U L' F' B2 U' R2 D
U L' F' B2 U' R2 D'
U L' F' B2 U' R2 D2
B2 L' F2 R' U' R' B2
U L' F' B2 D' F2 U'
D' L' F2 D B2 U' B2
B2 L' F2 U' R B2 R
B2 L' F2 U' R2 B2 D
B2 L' F2 U' R2 B2 D'
B2 L' F2 U' R2 B2 D2
B2 L' F2 U' B' R2 B'
B2 L' F2 U' B2 R2 D
B2 L' F2 U' B2 R2 D'
B2 L' F2 U' B2 R2 D2
L R2 U' D2 R2 F2 U
L R2 U' D2 F2 R2 U
B2 L' F2 D' R2 F2 U'
B2 L' F2 D' F2 R2 U'
U L' F2 U' R2 D L2
U' L' F2 B2 R' U' R'
U L' F2 B2 U' R2 D
U L' F2 B2 U' R2 D'
U L' F2 B2 U' R2 D2
U L' F2 B2 D' F2 U'
L R2 U2 D' R2 B2 U2
L R2 U2 D' B2 R2 U2
L' R2 D L2 U L2 U'
L' R2 D L2 D F2 D
L' R2 D L2 D F2 D'
L' R2 D L2 D F2 D2
L' R2 D L2 F D F2
