D' B U2 R' B
D' L B U2 R' B
B L' U' R' F U'
B L' U' F R' U'
D L' F L' B U2
D L' F B L' U2
D' L' B U2 R' B
D L' B F L' U2
D' L2 B U2 R' B
B U B2 L B' U
U2 D' R' B R' F'
D' U2 R' B R' F'
D F L' F B U2
D F L' B F U2
D' F B U2 R' B
D F B L' F U2
D' F' B U2 R' B
F' D' B U2 R' B
F2 D' B U2 R' B
F D' B U2 R' B
D' F2 B U2 R' B
D' B L U2 R' B
D' B L' U2 R' B
D' B L2 U2 R' B
D B L' F L' U2
L' B U' R' F U'
L' B U' F R' U'
L B U B2 L U
D' B U2 R' D B
D' B U2 R' D' B
D' B U2 R' D2 B
D' B U2 R' B D
D' B U2 R' B D'
D' B U2 R' B D2
D' B F U2 R' B
D' B F U2 R' B
D B F L' F U2
D' B F' U2 R' B
D' B F2 U2 R' B
B L' U' D2 F R' U'
B L' U' F R' U' D
B L' U' F R' U' D'
B L' U' F R' U' D2
B L' U' F R' D U'
B L' U' F R' D' U'
B L' U' F R' D2 U'
B L' U' F D R' U'
B L' U' F D' R' U'
B L' U' F D2 R' U'
B L' U' F' R' F2 U'
D' L' U2 R' B R' F'
D2 L' D B U2 R' B
B L' D U' R' F U'
B L' D U' F R' U'
B L' D' U' R' F U'
B L' D' U' F R' U'
B L' D2 U' R' F U'
B L' D2 U' F R' U'
D L' D2 F B U2 R'
D L' D2 B F U2 R'
D L' F L B L2 U2
D L' F L' D B U2
D L' F L' D' B U2
D L' F L' D2 B U2
D L' F L' B U2 D
D L' F L' B U2 D'
D L' F L' B U2 D2
D L' F L' B D U2
D L' F L' B D' U2
D L' F L' B D2 U2
B L' F U' R' U' R
D' L' F B U2 R' B
D L' F D L' B U2
D L' F D B L' U2
D L' F D' L' B U2
D L' F D' B L' U2
D L' F D2 L' B U2
D L' F D2 B L' U2
D L' F B L' U2 D
D L' F B L' U2 D'
D L' F B L' U2 D2
D L' F B L' D U2
D L' F B L' D' U2
D L' F B L' D2 U2
D L' F B D L' U2
D L' F B D' L' U2
D L' F B D2 L' U2
D L' F B' L' B2 U2
B L' F' U' R' F2 U'
D' L' F' B U2 R' B
B L' F' U' F2 R' U'
D' L' F2 B U2 R' B
B L' F2 U' F' R' U'
D' L' B L U2 R' B
D' L' B L' U2 R' B
D' L' B L2 U2 R' B
F' L' B U' R' F U'
F' L' B U' F R' U'
D' L' B U2 R' D B
D' L' B U2 R' D' B
D' L' B U2 R' D2 B
D' L' B U2 R' B D
D' L' B U2 R' B D'
D' L' B U2 R' B D2
F2 L' B U' R' F U'
F2 L' B U' F R' U'
D' L' B F U2 R' B
D' L' B F' U2 R' B
F L' B U' R' F U'
F L' B U' F R' U'
D' L' B F2 U2 R' B
D L' B F L' U2 D
D L' B F L' U2 D'
D L' B F L' U2 D2
D L' B F L' D U2
D L' B F L' D' U2
D L' B F L' D2 U2
D L' B F D L' U2
D L' B F D' L' U2
D L' B F D2 L' U2
D L' B' F L' B2 U2
B' L' B2 U L2 B' U
B L2 U' R' F U' R
B L2 U' F R' U' R2
D' L2 U2 R' B R' F'
D2 L2 D B U2 R' B
D L2 F L' B U2 B2
D' L2 F B U2 R' B
D L2 F B L' U2 B'
D' L2 F' B U2 R' B
D L2 F' B U2 R B
D' L2 F2 B U2 R' B
D' L2 B L U2 R' B
D' L2 B L' U2 R' B
D' L2 B L2 U2 R' B
D L2 B L F L' U2
D' L2 B U2 R' D B
D' L2 B U2 R' D' B
D' L2 B U2 R' D2 B
D' L2 B U2 R' B D
D' L2 B U2 R' B D'
D' L2 B U2 R' B D2
D' L2 B F U2 R' B
D' L2 B F' U2 R' B
D' L2 B F2 U2 R' B
D L2 B F L' U2 B'
D L2 B F' U2 R B
L U R2 B' L U F'
L U B' L U D2 F2
L U B' L U' B2 U2
L U B' L D' R2 U
L U B' L D2 U F2
L U B' D' L R2 U
L U B' D' R2 L U
L U B' D2 L U F2
D' R F' R' B U2 R'
U2 R' D' R' F' B R'
U2 R' D' R' B F' R'
U2 R' D' B R' F' B
U2 R' D' B R' B F'
D' R' F' B R' F' L'
D' R' F2 L' B R' F'
D' R' F2 B L' R' F'
D' R' F2 B R' L' F'
D' R' B R' D2 L2 F'
D' R' B R' D2 F' L2
D' R' B R' F' D2 L2
D' R' B F' R' F' L'
D' R' B F2 L' R' F'
D' R' B F2 R' L' F'
U R2 L B' L U F'
U2 R2 D' F' R' B R'
D' R2 D2 L2 F' R B
U2 R2 D' F' B R' B
U2 R2 D' B F' R' B
D' R2 D2 F' L2 R B
D' R2 D2 F' R L2 B
D' R2 D2 F' R B L2
U2 R2 F' D' R' B R'
U2 R2 F' D' B R' B
U R2 B' L B' U F'
B' U L D' R2 B' U
B' U L D' B' R2 U
B' U L D2 B' U F2
B' U L B' U' B' U2
B U L B2 L B U
B U L' U2 R' F U'
B U L' U2 F R' U'
B U L2 U2 R' F' U'
R' D' R F' B U2 R'
R' D' R B F' U2 R'
B U B' L B' L U
B U B2 L D B' U
B U B2 L D' B' U
B U B2 L D2 B' U
B U B2 L B' U D
B U B2 L B' U D'
B U B2 L B' U D2
B U B2 L B' D U
B U B2 L B' D' U
B U B2 L B' D2 U
D2 U' R F' R U' F'
B U' L' R' F L U'
B U' L' F L R' U'
B U' L' F R' L U'
U2 D' R' F B R' F'
U2 D' R' F' B R' F'
U2 D' R' F2 B R' F'
U2 D' R' B R' D F'
U2 D' R' B R' D' F'
U2 D' R' B R' D2 F'
U2 D' R' B R' F' D
U2 D' R' B R' F' D'
U2 D' R' B R' F' D2
U2 D' R' B D R' F'
U2 D' R' B D' R' F'
U2 D' R' B D2 R' F'
U2 D' R' B F R' F'
U2 D' R' B F' R' F'
U2 D' R' B F2 R' F'
U2 D' R2 D2 F' R B
U2 D' R2 F' R B R'
U2 D' F R' B R' F'
B U' R' L' F L U'
U2 D' F' R' B R' F'
B U' R' D F' U' R
U2 D' F2 R' B R' F'
B U' R2 D2 R F' U'
B U' D R' F' U' R
B U' D F' R' U' R2
B U' D2 R F' R2 U'
B U' D2 R' U2 B U
U' D2 R F' R U' F'
D' U2 R' F B R' F'
D' U2 R' F' B R' F'
D' U2 R' F2 B R' F'
D' U2 R' B R' D F'
D' U2 R' B R' D' F'
D' U2 R' B R' D2 F'
D' U2 R' B R' F' D
D' U2 R' B R' F' D'
D' U2 R' B R' F' D2
D' U2 R' B D R' F'
D' U2 R' B D' R' F'
D' U2 R' B D2 R' F'
D' U2 R' B F R' F'
D' U2 R' B F' R' F'
D' U2 R' B F2 R' F'
D' U2 R2 D2 F' R B
D' U2 R2 F' R B R'
D' U2 F R' B R' F'
D' U2 F' R' B R' F'
D' U2 F2 R' B R' F'
F' U2 D' R' B R' F'
F2 U2 D' R' B R' F'
D' F L B U2 R' B
D' F L' B U2 R' B
F U2 D' R' B R' F'
D F L B L2 U2 B2
D F L' D F B U2
D F L' D B F U2
D F L' D' F B U2
D F L' D' B F U2
D' F L2 B U2 R' B
D F L' D2 F B U2
D F L' D2 B F U2
D F L' F D B U2
D F L' F D' B U2
D F L' F D2 B U2
D F L' F B U2 D
D F L' F B U2 D'
D F L' F B U2 D2
D F L' F B D U2
D F L' F B D' U2
D F L' F B D2 U2
D F L' B D F U2
D F L' B D' F U2
D F L' B D2 F U2
D F L' B F U2 D
D F L' B F U2 D'
D F L' B F U2 D2
D F L' B F D U2
D F L' B F D' U2
D F L' B F D2 U2
B U2 B' D' R' B R'
B U2 B' D' B R' B
B U2 B2 U' L B' U
D' F U2 R' B R' F'
F' D L' F L' B U2
F' D L' F B L' U2
F' D L' B F L' U2
F2 D L' F L' B U2
F2 D L' F B L' U2
F2 D L' B F L' U2
F D L' F L' B U2
F D L' F B L' U2
F D L' B F L' U2
U2 F D' R' B R' F'
D' F B L U2 R' B
D' F B L' U2 R' B
D' F B L2 U2 R' B
D' F B U2 R' D B
D' F B U2 R' D' B
D' F B U2 R' D2 B
D' F B U2 R' B D
D' F B U2 R' B D'
D' F B U2 R' B D2
L' F B U' R' U' R
D F B L' D F U2
D F B L' D' F U2
D F B L' D2 F U2
D F B L' F U2 D
D F B L' F U2 D'
D F B L' F U2 D2
D F B L' F D U2
D F B L' F D' U2
D F B L' F D2 U2
D F B' L' F B2 U2
D F B' L' B2 F U2
L F B U B2 L U
D' F' L B U2 R' B
B D U' R' F' U' R
B D U' F' R' U' R2
F' D F L' F B U2
D' F' L' B U2 R' B
F' D F L' B F U2
F2 D F L' F B U2
F2 D F L' B F U2
D F' L B U2 R B2
D F' L B U2 B2 R
F' D F B L' F U2
F2 D F B L' F U2
D' F' L2 B U2 R' B
B D F L' U' R' U'
F D F L' F B U2
F D F L' B F U2
F D F B L' F U2
D F' L2 B U2 R B
B D F' U' R' U' R2
B D F' U2 R D B2
F' D B L' F L' U2
F2 D B L' F L' U2
B D F2 U' R' F' U'
F' D B F L' F U2
F2 D B F L' F U2
F D B L' F L' U2
F D B F L' F U2
D' F' U2 R' B R' F'
F' D' L B U2 R' B
F2 D' L B U2 R' B
F' D' L' B U2 R' B
F2 D' L' B U2 R' B
F D' L B U2 R' B
F' D' L2 B U2 R' B
F2 D' L2 B U2 R' B
U2 F' D' R' B R' F'
F D' L' B U2 R' B
D' F' B L U2 R' B
D' F' B L' U2 R' B
F D' L2 B U2 R' B
D' F' B L2 U2 R' B
D2 F' B U' R F' U'
D' F' B U2 R' D B
D' F' B U2 R' D' B
D' F' B U2 R' D2 B
D' F' B U2 R' B D
D' F' B U2 R' B D'
D' F' B U2 R' B D2
L' F' B U' R' F2 U'
L' F' B U' F2 R' U'
D F' B L U2 R B'
D F' B L U2 B' R
D F' B L2 U2 R B
L F' B U B2 L U
D' F2 L B U2 R' B
F' D' U2 R' B R' F'
F2 D' U2 R' B R' F'
D' F2 L' B U2 R' B
F' D' F B U2 R' B
D' F2 L2 B U2 R' B
F D' U2 R' B R' F'
F2 D' F B U2 R' B
D F2 L' F B U2 R
D F2 L' B F U2 R
F' D' F' B U2 R' B
F2 D' F' B U2 R' B
F D' F B U2 R' B
F' D' F2 B U2 R' B
F' D' B L U2 R' B
F' D' B L' U2 R' B
F' D' B L2 U2 R' B
F2 D' F2 B U2 R' B
F2 D' B L U2 R' B
F2 D' B L' U2 R' B
F D' F' B U2 R' B
F2 D' B L2 U2 R' B
F' D' B U2 R' D B
F' D' B U2 R' D' B
F' D' B U2 R' D2 B
F' D' B U2 R' B D
F' D' B U2 R' B D'
F' D' B U2 R' B D2
F' D' B F U2 R' B
F2 D' B U2 R' D B
F2 D' B U2 R' D' B
F2 D' B U2 R' D2 B
F2 D' B U2 R' B D
F2 D' B U2 R' B D'
F2 D' B U2 R' B D2
F' D' B F' U2 R' B
F' D' B F2 U2 R' B
F2 D' B F U2 R' B
B2 D' B' L U' R' U'
F2 D' B F' U2 R' B
F2 D' B F2 U2 R' B
F D' F2 B U2 R' B
F D' B L U2 R' B
F D' B L' U2 R' B
F D' B L2 U2 R' B
F D' B U2 R' D B
F D' B U2 R' D' B
F D' B U2 R' D2 B
F D' B U2 R' B D
F D' B U2 R' B D'
F D' B U2 R' B D2
F D' B F U2 R' B
F D' B F' U2 R' B
F D' B F2 U2 R' B
D' F2 U2 R' B R' F'
U2 F2 D' R' B R' F'
D' F2 B L U2 R' B
D' F2 B L' U2 R' B
D' F2 B L2 U2 R' B
D' F2 B U2 R' D B
D' F2 B U2 R' D' B
D' F2 B U2 R' D2 B
D' F2 B U2 R' B D
D' F2 B U2 R' B D'
D' F2 B U2 R' B D2
L' F2 B U' F' R' U'
D F2 B L U2 B' R'
D F2 B L' F U2 R
L F2 B U B2 L U
D' B L U2 R' D B
D' B L U2 R' D' B
D' B L U2 R' D2 B
D' B L U2 R' B D
D' B L U2 R' B D'
D' B L U2 R' B D2
D' B L F U2 R' B
D' B L F' U2 R' B
D' B L F2 U2 R' B
L2 B L U' R' F U'
L2 B L U' F R' U'
D' B L' U2 R' D B
D' B L' U2 R' D' B
D' B L' U2 R' D2 B
D' B L' U2 R' B D
D' B L' U2 R' B D'
D' B L' U2 R' B D2
B D2 U' R F' R2 U'
B D2 U' R' U2 B U
D' B L' F U2 R' B
D' B L' F' U2 R' B
D' B L' F2 U2 R' B
D B L F' U2 R B'
D B L F' U2 B' R
D B L F2 U2 B' R'
L B L U B2 L U
D' B L2 U2 R' D B
D' B L2 U2 R' D' B
D' B L2 U2 R' D2 B
D' B L2 U2 R' B D
D' B L2 U2 R' B D'
D' B L2 U2 R' B D2
D' B L2 F U2 R' B
D' B L2 F' U2 R' B
D' B L2 F2 U2 R' B
D B L' F L' U2 D
D B L' F L' U2 D'
D B L' F L' U2 D2
D B L' F L' D U2
D B L' F L' D' U2
D B L' F L' D2 U2
D B L' F D L' U2
D B L' F D' L' U2
D B L' F D2 L' U2
L B L' U B2 L U
D' B R F' R' U2 R'
D B L2 F L' U2 B'
D B L2 F' U2 R B
L B L2 U B2 L U
D' B U L U R' B
D' B U L' U R' B
D' B U L2 U R' B
D2 B U' R F' R U'
D' B U' R U' R2 B
L' B U' R F R2 U'
L' B U' R' D F U'
L' B U' R' D' F U'
L' B U' R' D2 F U'
L' B U' R' F U' D
L' B U' R' F U' D'
L' B U' R' F U' D2
L' B U' R' F D U'
L' B U' R' F D' U'
L' B U' R' F D2 U'
L' B U' D R' F U'
L' B U' D F R' U'
D2 B U' F' R F' U'
D' B U' F U' R' B
L' B U' D' R' F U'
L' B U' D' F R' U'
L' B U' D2 R' F U'
D' B U' F' U' R' B
L' B U' D2 F R' U'
L' B U' F R' U' D
L' B U' F R' U' D'
L' B U' F R' U' D2
L' B U' F R' D U'
L' B U' F R' D' U'
L' B U' F R' D2 U'
L' B U' F D R' U'
D' B U' F2 U' R' B
L' B U' F D' R' U'
L' B U' F D2 R' U'
L' B U' F' R' F2 U'
D' B U2 L R' B L'
L B U L B2 L U
L2 B U' R' F U' R
D' B U2 L2 R' B L2
L B U L' B2 L U
L B U L2 B2 L U
D' B U2 R B R2 B
D' B U2 R B' R2 B
D' B U2 R B2 R2 B
D' B U2 R' L B L'
D' B U2 R' L2 B L2
D' B U2 R' D B D
D' B U2 R' D B D'
D' B U2 R' D B D2
D' B U2 R' D' B D
D' B U2 R' D' B D'
D' B U2 R' D' B D2
D' B U2 R' D2 B D
D' B U2 R' D2 B D'
D' B U2 R' D2 B D2
D' B U2 R' B2 D B'
D' B U2 R' B2 D' B'
D' B U2 R' B2 D2 B'
D' B U2 R2 D R B
D2 B U2 D R' B R'
D' B U2 R2 D' R B
D' B U2 R2 D2 R B
D2 B U2 D B R' B
D' B U2 R2 B R B
D' B U2 R2 B' R B
D' B U2 R2 B2 R B
L2 B U' F R' U' R2
D' B U2 F' R' F B
D' B U2 F' R' B F
D' B U2 F2 R' F2 B
D' B U2 F2 R' B F2
D' B U2 B' R' B R'
F' B L' U' R' F U'
F' B L' U' F R' U'
L B U B2 L U D
L B U B2 L U D'
L B U B2 L U D2
L B U B2 L D U
L B U B2 L D' U
L B U B2 L D2 U
L B U B2 D L U
L B U B2 D' L U
L B U B2 D2 L U
F2 B L' U' R' F U'
F2 B L' U' F R' U'
L B U' R' U' D' R2
L B U' R' U2 B2 U
L B U' R' D' U' R2
L B U' R' D2 F2 U'
D2 B D U2 R' B R'
D2 B D U2 B R' B
L B U' D' R' U' R'
L B U' D2 R' F2 U'
L' B D U' R' F U'
L' B D U' F R' U'
L B U' D2 F2 R' U'
D B U2 D2 R' B R'
D B U2 D2 B R' B
D2 B D' L' F L' U2
B F L' U' R' F U'
B F L' U' F R' U'
D2 B D' F L' F U2
F B L' U' R' F U'
L' B D' U' R' F U'
L' B D' U' F R' U'
F B L' U' F R' U'
D' B D2 L U2 R' B'
D' B D2 L' F U2 R'
L B D L2 U' R' U'
L' B D2 U' R' F U'
L' B D2 U' F R' U'
D' B F L U2 R' B
D' B F L' U2 R' B
D' B F L2 U2 R' B
D' B F U2 R' D B
D' B F U2 R' D' B
D' B F U2 R' D2 B
D' B F U2 R' B D
D' B F U2 R' B D'
D' B F U2 R' B D2
L B D' U' R' U' R'
L' B F U' R' U' R
D' B F' L U2 R' B
D' B F' L' U2 R' B
D' B F' L2 U2 R' B
D B D2 U2 R' B R'
D B D2 U2 B R' B
D2 B F' U' R F' U'
D' B F' U2 R' D B
D' B F' U2 R' D' B
D' B F' U2 R' D2 B
D' B F' U2 R' B D
D' B F' U2 R' B D'
D' B F' U2 R' B D2
L' B F' U' R' F2 U'
L' B F' U' F2 R' U'
D B F L' D F U2
D B F L' D' F U2
D B F L' D2 F U2
D B F L' F U2 D
D B F L' F U2 D'
D B F L' F U2 D2
D B F L' F D U2
D B F L' F D' U2
D B F L' F D2 U2
L B D2 U' R' F2 U'
L B D2 U' F2 R' U'
D' B F2 L U2 R' B
D' B F2 L' U2 R' B
D' B F2 L2 U2 R' B
D' B F2 U2 R' D B
D' B F2 U2 R' D' B
D' B F2 U2 R' D2 B
D' B F2 U2 R' B D
D' B F2 U2 R' B D'
D' B F2 U2 R' B D2
D B F' L U2 R B'
D B F' L U2 B' R
L' B F2 U' F' R' U'
D B F' L2 U2 R B
L B F U B2 L U
F' B U B2 L B' U
F2 B U B2 L B' U
D B F2 L U2 B' R'
D B F2 L' F U2 R
L B F' U B2 L U
B F U B2 L B' U
L B F2 U B2 L U
F B U B2 L B' U
U B' L D' R2 B' U
U B' L D' B' R2 U
U B' L D2 B' U F2
U B' L B' U' B' U2
D B' L' F L' B2 U2
D B' L' F B2 L' U2
D B' L' B2 F L' U2
B F' L' U' R' F U'
B F' L' U' F R' U'
D' B' D2 L U2 F2 B'
D' B' D2 L U2 B' F2
B F' U B2 L B' U
D B' F L' F B2 U2
D B' F L' B2 F U2
D B2 L' F L' U2 F
B F2 L' U' R' F U'
B F2 L' U' F R' U'
B F2 U B2 L B' U
