D R' F B L
D R' B F L
D F R' B L
D L' R' B L F
D R' L' B L F
D R' D F B L
D R' D B F L
D R' D B F L
D R' D' F B L
D R' D' B F L
D R' D2 F B L
D R' D2 B F L
D' R' F B L B'
D R' F L B L
D R' F L' B L
D R' F L2 B L
D R' F D B L
D R' F D' B L
D R' F D2 B L
D R' F B L D
D R' F B L D'
D R' F B L D2
D R' F B D L
D R' F B D' L
D R' F B D2 L
D R' F' B L F2
D R' F2 B L F'
D' R' B F L B'
F R' B L D' B2
D R' B D F L
D R' B D' F L
D R' B D2 F L
D R' B F L D
D R' B F L D'
D R' B F L D2
D R' B F D L
D R' B F D' L
D R' B F D2 L
D R' B F' L F2
D R' B F2 L F'
L' D R' B L F
R' D' F B L B'
R' D' B F L B'
D F L R' B L
D F L' R' B L
D F L2 R' B L
D' F R' B L B'
D F R' L B L
D F R' L' B L
D F R' L2 B L
D F R' D B L
D F R' D' B L
D F R' D2 B L
D F R' B L D
D F R' B L D'
D F R' B L D2
D F R' B D L
D F R' B D' L
D F R' B D2 L
D2 F D' R' B L
R' F B L D' B2
D' F D2 R' B L
D' F B L B' R'
D F' R' F2 B L
D F' R' B L F2
D F' R' B F2 L
B D' F L B' R'
R' B D' F L B'
R' B F L D' B2
D' B F L B' R'
D' R F B R2 L B'
D' R B R2 F L B'
F' R B U' L R2 F2
F' R B U' L F2 R2
F' R B U' R2 L F2
F' R B U' R2 F2 L
F' R B U' F2 L R2
F' R B U' F2 R2 L
F R B L R2 D' B2
D' R B F L R2 B'
D' R B F L B' R2
D' R B F R2 L B'
D R B R2 F L B
F R B R2 L D' B2
F' R B' U' R2 F2 L'
D R' L B L' F L2
F R' L D' B L B
F R' L B D' L B2
F R' L B' D' B2 L
D R' L' D B L F
D R' L' D' B L F
D R' L' D2 B L F
D R' L' F B L F
D R' L' F' B L F
D R' L' F2 B L F
D R' L' B L D F
D R' L' B L D' F
D R' L' B L D2 F
D R' L' B L F D
D R' L' B L F D'
D R' L' B L F D2
D R' L' B D L F
D R' L' B D' L F
D R' L' B D2 L F
D R' L' B F L F
D R' L' B F' L F
D R' L' B F2 L F
F R' L2 U' L F U
D R' L2 B L D2 F2
D R' L2 B D2 L F2
D R' L2 B D2 F2 L
F R' L2 B D L B'
F R' U' L F L2 U
F R' U' L' U2 B' U'
D2 R' D F B L B'
D R' D L' B L F
D2 R' D B F L B'
D R' D F L B L
D R' D F L' B L
D R' D F L2 B L
D R' D F D B L
D R' D F D' B L
D R' D F D2 B L
D R' D F B L D
D R' D F B L D'
D R' D F B L D2
D R' D F B D L
D R' D F B D' L
D R' D F B D2 L
D R' D F' B L F2
D R' D F2 B L F'
D R' D B D F L
D R' D B D' F L
D R' D B D2 F L
D R' D B F L D
D R' D B F L D'
D R' D B F L D2
D R' D B F D L
D R' D B F D' L
D R' D B F D2 L
D R' D B F' L F2
D R' D B F2 L F'
F R' D B L D' B2
D R' D' L' B L F
D R' D' F L B L
D R' D' F L' B L
D R' D' F L2 B L
B R' D' F L B' R'
D R' D' F D B L
D R' D' F D' B L
D R' D' F D2 B L
D R' D' F B L D
D R' D' F B L D'
D R' D' F B L D2
D R' D' F B D L
D R' D' F B D' L
D R' D' F B D2 L
D R' D' F' B L F2
D R' D' F2 B L F'
D R' D' B D F L
D R' D' B D' F L
D R' D' B D2 F L
D R' D' B F L D
D R' D' B F L D'
D R' D' B F L D2
D R' D' B F D L
D R' D' B F D' L
D R' D' B F D2 L
D R' D' B F' L F2
D R' D' B F2 L F'
F R' D' B L D' B2
D R' D2 L' B L F
D' R' F L B L B2
D R' D2 F L B L
D R' D2 F L' B L
D R' D2 F L2 B L
D R' D2 F D B L
D R' D2 F D' B L
D R' D2 F D2 B L
D R' D2 F B L D
D R' D2 F B L D'
D R' D2 F B L D2
D R' D2 F B D L
D R' D2 F B D' L
D R' D2 F B D2 L
D R' D2 F' B L F2
D R' D2 F2 B L F'
D R' D2 B D F L
D R' D2 B D' F L
D R' D2 B D2 F L
D R' D2 B F L D
D R' D2 B F L D'
D R' D2 B F L D2
D R' D2 B F D L
D R' D2 B F D' L
D R' D2 B F D2 L
D R' D2 B F' L F2
D R' D2 B F2 L F'
D2 R' F D B L B'
D R' F L D B L
D R' F L D' B L
D R' F L D2 B L
D R' F L B L D
D R' F L B L D'
D R' F L B L D2
D R' F L B D L
D R' F L B D' L
D R' F L B D2 L
D R' F L' D B L
D R' F L' D' B L
F R' D2 B L D' B2
D R' F L' D2 B L
D R' F L' B L D
D R' F L' B L D'
D R' F L' B L D2
D R' F L' B D L
D R' F L' B D' L
D R' F L' B D2 L
D R' F L2 D B L
D' R' F B L D B'
D' R' F B L D' B'
D' R' F B L D2 B'
D' R' F B L B' D
D' R' F B L B' D'
D' R' F B L B' D2
D R' F L2 D' B L
D R' F L2 D2 B L
D R' F L2 B L D
D R' F L2 B L D'
D R' F L2 B L D2
D R' F L2 B D L
D R' F L2 B D' L
D R' F L2 B D2 L
D' R' F B2 L B' L
U R' F L D' L2 B2
U R' F L D' B2 L2
D R' F D L B L
D R' F D L' B L
D R' F D L2 B L
D R' F D B L D
D R' F D B L D'
D R' F D B L D2
D R' F D B D L
D R' F D B D' L
D R' F D B D2 L
D R' F D' L B L
D R' F D' L' B L
D R' F D' L2 B L
D R' F D' B L D
D R' F D' B L D'
D R' F D' B L D2
D R' F D' B D L
D R' F D' B D' L
D R' F D' B D2 L
D R' F D2 L B L
D R' F D2 L' B L
D R' F D2 L2 B L
D R' F D2 B L D
D R' F D2 B L D'
D R' F D2 B L D2
D R' F D2 B D L
D R' F D2 B D' L
D R' F D2 B D2 L
D R' F B L2 D L'
D R' F B L2 D' L'
D R' F B L2 D2 L'
D R' F B D L D
D R' F B D L D'
D R' F B D L D2
D R' F B D' L D
D R' F B D' L D'
D R' F B D' L D2
U R' F U' L' F2 U
D R' F B D2 L D
D R' F B D2 L D'
D R' F B D2 L D2
D R' F B' L B2 L
D R' F B' L' B2 L
D R' F B' L2 B2 L
D R' F' L F2 B L
D R' F' L B L F2
D R' F' L B F2 L
D R' F' L' F2 B L
D R' F' L' B L F2
D R' F' L' B F2 L
D' R' F' B L F2 B'
D' R' F' B L B' F2
D R' F' L2 F2 B L
D R' F' L2 B L F2
D R' F' L2 B F2 L
D R' F' B L F2 D
D R' F' B L F2 D'
D R' F' B L F2 D2
D R' F' B L' F2 L2
D R' F2 L F' B L
D R' F2 L B L F'
D R' F2 L B F' L
F' R' F2 D B L B
D R' F2 L' F' B L
D R' F2 L' B L F'
D R' F2 L' B F' L
D' R' F2 B L F' B'
D' R' F2 B L B' F'
D R' F2 L2 F' B L
D R' F2 L2 B L F'
D R' F2 L2 B F' L
F' R' F2 B L D B2
F' R' F2 B D L B2
F' R' F2 B' D B2 L
F' R' B L F2 D B2
D R' F2 D F' B L
D R' F2 D B L F'
D R' F2 D B F' L
D R' F2 D' F' B L
D R' F2 D' B L F'
D R' F2 D' B F' L
D R' F2 D2 F' B L
D R' F2 D2 B L F'
D R' F2 D2 B F' L
D R' F2 B L D F'
D R' F2 B L D' F'
D R' F2 B L D2 F'
D R' F2 B L F' D
D R' F2 B L F' D'
D R' F2 B L F' D2
D R' F2 B L' F' L2
D R' F2 B D L F'
D R' F2 B D F' L
D R' F2 B D' L F'
D R' F2 B D' F' L
D R' F2 B D2 L F'
D R' F2 B D2 F' L
D' R' B F L D B'
D' R' B F L D' B'
D' R' B F L D2 B'
D' R' B F L B' D
D' R' B F L B' D'
D' R' B F L B' D2
D' R' B F' L F2 B'
D' R' B F' L B' F2
D R' B R F L R'
D R' B R F R' L
D' R' B F2 L F' B'
D' R' B F2 L B' F'
F R' B L U' L2 U
F R' B L D' B2 D
F R' B L D' B2 D'
F R' B L D' B2 D2
F' R' B F2 L D B2
F R' B L B D' B2
F R' B L B' D' B2
F R' B L B2 D' B2
D R' B R2 F L R2
D R' B R2 F R2 L
F' R' B F2 D L B2
D R' B D F L D
D R' B D F L D'
D R' B D F L D2
D R' B D F D L
D R' B D F D' L
D R' B D F D2 L
D R' B D F' L F2
D R' B D F2 L F'
D R' B D' F L D
D R' B D' F L D'
D R' B D' F L D2
D R' B D' F D L
D R' B D' F D' L
D R' B D' F D2 L
D R' B D' F' L F2
D R' B D' F2 L F'
F R' B U' L' U L2
D R' B D2 F L D
D R' B D2 F L D'
D R' B D2 F L D2
D R' B D2 F D L
D R' B D2 F D' L
D R' B D2 F D2 L
D R' B D2 F' L F2
D R' B D2 F2 L F'
D R' B F L2 D L'
D R' B F L2 D' L'
D R' B F L2 D2 L'
D R' B F D L D
D R' B F D L D'
D R' B F D L D2
D R' B F D' L D
D R' B F D' L D'
D R' B F D' L D2
D R' B F D2 L D
D R' B F D2 L D'
D R' B F D2 L D2
D R' B F' L F2 D
D R' B F' L F2 D'
D R' B F' L F2 D2
D R' B F' L' F2 L2
F R' B D L D' B2
D R' B F2 L D F'
D R' B F2 L D' F'
D R' B F2 L D2 F'
D R' B F2 L F' D
D R' B F2 L F' D'
D R' B F2 L F' D2
D R' B F2 L' F' L2
D R' B F2 D L F'
D R' B F2 D F' L
D R' B F2 D' L F'
F R' B D' L D' B2
D R' B F2 D' F' L
D R' B F2 D2 L F'
D R' B F2 D2 F' L
F R' B D2 L D' B2
D R' B' L' B2 L F
L' U2 D R' F' L' B
L' U2 D R' F' B L'
L' U2 D R' B F' L'
F R' B' L D' B2 L
F' R' B' F2 D B2 L
D R' B' F L B2 L
D R' B' F L' B2 L
D R' B' F L2 B2 L
D' R' B2 F L B' L
D R' B2 D2 F B' L'
D R' B2 D2 B' F L'
D R2 D R F B L
D R2 D R B F L
L' D L R' F B L
L' D L R' B F L
D R2 D' R F B L
D R2 D' R B F L
L2 D L R' B L F
L' D L F R' B L
B R2 D' F L B' R'
D R2 D2 R F B L
D R2 D2 R B F L
L2 D L2 R' F B L
L2 D L2 R' B F L
L2 D L2 F R' B L
L' D R' L F B L
L' D R' L B F L
L' D R' D B L F
L' D R' D' B L F
L2 D R' L B L F
R' D R' B R F L
L' D R' D2 B L F
D' R2 B R F L B'
L2 D R' L2 F B L
L' D R' F B L F
L2 D R' L2 B F L
L' D R' F' B L F
L' D R' F2 B L F
L' D R' B L D F
L' D R' B L D' F
L' D R' B L D2 F
L' D R' B L F D
L' D R' B L F D'
L' D R' B L F D2
L' D R' B D L F
L' D R' B D' L F
L' D R' B D2 L F
L' D R' B F L F
L' D R' B F' L F
L' D R' B F2 L F
R2 D R' F B L R2
R2 D R' F B R2 L
L2 D R' B L D2 F2
L2 D R' B D2 L F2
L2 D R' B D2 F2 L
R2 D R' B R2 F L
R2 D R' B F L R2
R2 D R' B F R2 L
D R2 B R F L B
F R2 B L R D' B2
F R2 B L D' R B2
F R2 B L D' B2 R
F R2 B R L D' B2
L' D U2 R' F' L' B
L' D U2 R' F' B L'
L' D U2 R' B F' L'
R' D F R' B L R
R' D F R' B R L
L' D F R' B L F
R' D F D2 B L B'
R' D F B D2 L B'
L' D F' R' B L F
L' D F2 R' B L F
F' U R B U' R2 F2
F' U R B U' F2 R2
R' D B D2 F L B'
R' D B F D2 L B'
U2 D R' F' L' F2 B
U2 D R' F' L' B F2
U2 D R' F' B L' F2
U2 D R' B F' L' F2
D U R' F D' L2 B
D U R' F D' B L2
D U R' F B D' L2
D U R' B F D' L2
U D R' F D' L2 B
U D R' F D' B L2
L2 D B' R' U2 B R'
U D R' F B D' L2
U D R' B F D' L2
U2 D F R' D2 L2 B
U2 D F R' D2 B L2
U2 D F R' B D2 L2
U2 D F' L' R' F2 B
U2 D F' L' R' B F2
U2 D F' L' F2 R' B
U2 D F' R' L' F2 B
U2 D F' R' L' B F2
U2 D F' R' B L' F2
R2 D' R F B L B'
R2 D' R B F L B'
L' D' R' B L F B'
L' D' R' B L B' F
F U F2 R B U' R2
R' D' F L B L B2
R' D' F B L D B'
R' D' F B L D' B'
R' D' F B L D2 B'
R' D' F B L B' D
R' D' F B L B' D'
R' D' F B L B' D2
R' D' F B2 L B' L
F U' L F L2 U R'
R' D' F' B L F2 B'
R' D' F' B L B' F2
R' D' F2 B L F' B'
R' D' F2 B L B' F'
L' D' B L F B' R'
L' D' B L B' R' F
L' D' B L B' F R'
R' D' B F L D B'
R' D' B F L D' B'
R' D' B F L D2 B'
R' D' B F L B' D
R' D' B F L B' D'
R' D' B F L B' D2
R' D' B F' L F2 B'
R' D' B F' L B' F2
R' D' B F2 L F' B'
R' D' B F2 L B' F'
R2 D' B R F L B'
R' D' B2 F L B' L
D U2 R' F' L' F2 B
D U2 R' F' L' B F2
D U2 R' F' B L' F2
D U2 R' B F' L' F2
R' D2 F D B L B'
D U2 F R' D2 L2 B
D U2 F R' D2 B L2
D U2 F R' B D2 L2
D U2 F' L' R' F2 B
D U2 F' L' R' B F2
D U2 F' L' F2 R' B
D U2 F' R' L' F2 B
D U2 F' R' L' B F2
D U2 F' R' B L' F2
D' F L R' B L B2
R' F L D' B L B
D2 F L D' R' B L
R' F L B D' L B2
R' F L B' D' B2 L
D F L R' D B L
D F L R' D' B L
D F L R' D2 B L
D F L R' B L D
D F L R' B L D'
D F L R' B L D2
D F L R' B D L
D F L R' B D' L
D F L R' B D2 L
D2 F L' D' R' B L
B U2 D' F L R B'
B U2 D' F L B' R
B U2 D' F R L B'
R' F L2 U' L F U
D F L' R' D B L
D F L' R' D' B L
D F L' R' D2 B L
D F L' R' B L D
D F L' R' B L D'
D F L' R' B L D2
D F L' R' B D L
D F L' R' B D' L
D F L' R' B D2 L
D2 F L2 D' R' B L
R' F L2 B D L B'
B U2 F L R D' B2
B U2 F L D' R B2
B U2 F L D' B2 R
B U2 F R L D' B2
D F L2 R' D B L
D F L2 R' D' B L
D F L2 R' D2 B L
D F L2 R' B L D
D F L2 R' B L D'
D F L2 R' B L D2
D F L2 R' B D L
D F L2 R' B D' L
D F L2 R' B D2 L
D' F R B L R2 B'
D' F R B L B' R2
D' F R B R2 L B'
D' F R' L B L B2
D2 F R' D B L B'
D' F R' B L D B'
D' F R' B L D' B'
D' F R' B L D2 B'
D' F R' B L B' D
D' F R' B L B' D'
D' F R' B L B' D2
D' F R' B2 L B' L
D F R B L R2 B
D F R B R2 L B
D F R' L D B L
D F R' L D' B L
D F R' L D2 B L
D F R' L B L D
D F R' L B L D'
D F R' L B L D2
D F R' L B D L
D F R' L B D' L
D F R' L B D2 L
D F R' L' D B L
D F R' L' D' B L
D F R' L' D2 B L
D F R' L' B L D
D F R' L' B L D'
D F R' L' B L D2
D F R' L' B D L
D F R' L' B D' L
D F R' L' B D2 L
D F R' L2 D B L
D F R' L2 D' B L
D F R' L2 D2 B L
D F R' L2 B L D
D F R' L2 B L D'
D F R' L2 B L D2
D F R' L2 B D L
D F R' L2 B D' L
D F R' L2 B D2 L
D F R' D L B L
D F R' D L' B L
D F R' D L2 B L
D F R' D B L D
D F R' D B L D'
D F R' D B L D2
D F R' D B D L
D F R' D B D' L
D F R' D B D2 L
D F R' D' L B L
D' F R2 B L R B'
D F R' D' L' B L
D' F R2 B L B' R
D F R' D' L2 B L
D' F R2 B R L B'
D F R' D' B L D
D F R' D' B L D'
D F R' D' B L D2
D F R' D' B D L
D F R' D' B D' L
D F R' D' B D2 L
D F R' D2 L B L
D F R' D2 L' B L
D F R' D2 L2 B L
D F R' D2 B L D
D F R' D2 B L D'
D F R' D2 B L D2
D F R' D2 B D L
D F R' D2 B D' L
D F R' D2 B D2 L
D F R' F B L F'
U F R' U' L' F' U
D F R' F2 B L F2
D F R' B L2 D L'
D F R' B L2 D' L'
D F R' B L2 D2 L'
D F R' B D L D
D F R' B D L D'
D F R' B D L D2
D F R' B D' L D
D F R' B D' L D'
D F R' B D' L D2
D F R' B D2 L D
D F R' B D2 L D'
D F R' B D2 L D2
D F R' B F L F'
D F R' B F2 L F2
D F R' B' L B2 L
D F R' B' L' B2 L
D F R' B' L2 B2 L
D F R2 D R B L
D F R2 D' R B L
D F R2 D2 R B L
R' F U' L F L2 U
R' F U' L' U2 B' U'
D F R2 B L R B
D F R2 B R L B
R F R2 B L D' B2
D2 F D R' B L B'
R' F D B L D' B2
D2 F D B L B' R'
D2 F D' L R' B L
D2 F D' L' R' B L
D2 F D' L2 R' B L
D2 F D' R' L B L
D2 F D' R' L' B L
D2 F D' R' L2 B L
D2 F D' R' D B L
D2 F D' R' D' B L
D2 F D' R' D2 B L
D2 F D' R' B L D
D2 F D' R' B L D'
D2 F D' R' B L D2
D2 F D' R' B D L
D2 F D' R' B D' L
D2 F D' R' B D2 L
R' F D' B L D' B2
D' F D2 L R' B L
D' F D2 L' R' B L
D' F D2 L2 R' B L
D' F D2 R' L B L
D' F D2 R' L' B L
D' F D2 R' L2 B L
D' F D2 R' D B L
D' F D2 R' D' B L
D' F D2 R' D2 B L
D' F D2 R' B L D
D' F D2 R' B L D'
D' F D2 R' B L D2
D' F D2 R' B D L
D' F D2 R' B D' L
D' F D2 R' B D2 L
R' F D2 B L D' B2
R' F B L U' L2 U
R' F B L D' B2 D
R' F B L D' B2 D'
R' F B L D' B2 D2
D' F B L R B' R'
R' F B L B D' B2
D' F B L R' B' R'
D' F B L R2 B' R'
R' F B L B' D' B2
R' F B L B2 D' B2
D' F B L D B' R'
D' F B L D' B' R'
D' F B L D2 B' R'
D' F B L B' R' D
D' F B L B' R' D'
D' F B L B' R' D2
D' F B L B' D R'
D' F B L B' D' R'
D' F B L B' D2 R'
D' F B R L B' R'
D' F B R' L B' R'
D' F B R2 L B' R'
R' F B U' L' U L2
R' F B D L D' B2
R' F B D' L D' B2
D F D2 R' B L B'
R' F B D2 L D' B2
R' F B' L D' B2 L
D F D2 B L B' R'
D F B L B' R' B
F D R' B L D' B2
R F B L R2 D' B2
D F B D2 L B' R'
R F B R2 L D' B2
D F' L R' F2 B L
D F' L R' B L F2
D F' L R' B F2 L
U2 F' L' R' F2 D B2
D F' L F2 R' B L
D F' L' R' F2 B L
D F' L' R' B L F2
D F' L' R' B F2 L
B D F L B' R' B
D F' L' F2 R' B L
D F' L2 R' F2 B L
D F' L2 R' B L F2
D F' L2 R' B F2 L
B D F D2 L B' R'
B D F B' R' B L
U2 F' R U' L' R2 F2
U2 F' R U' L' F2 R2
U2 F' R U' R2 L' F2
D F' L2 F2 R' B L
D' F' R' F2 B L B'
D' F' R' B L F2 B'
D' F' R' B L B' F2
U2 F' R' L' F2 D B2
D' F' R' B F2 L B'
D F' R' L F2 B L
D F' R' L B L F2
D F' R' L B F2 L
D F' R' L' F2 B L
D F' R' L' B L F2
D F' R' L' B F2 L
D F' R' L2 F2 B L
D F' R' L2 B L F2
D F' R' L2 B F2 L
U F' R B U' R2 F2
U F' R B U' F2 R2
D F' R' F' B L F'
D F' R' F2 L B L
D F' R' F2 L' B L
D F' R' F2 L2 B L
D F' R' F2 D B L
D F' R' F2 D' B L
D F' R' F2 D2 B L
D F' R' F2 B L D
D F' R' F2 B L D'
D F' R' F2 B L D2
R' F' U R B U' F2
D F' R' F2 B D L
D F' R' F2 B D' L
D F' R' F2 B D2 L
D F' R' B L F2 D
D F' R' B L F2 D'
D F' R' B L F2 D2
D F' R' B L' F2 L2
D F' R' B F' L F'
D F' R' B F2 L D
D F' R' B F2 L D'
D F' R' B F2 L D2
D F' R' B F2 D L
D F' R' B F2 D' L
D F' R' B F2 D2 L
B D B' R' F B L
B D B' R' B F L
B D B' F R' B L
D' F' B L F2 B' R'
D' F' B L B' R' F2
D' F' B L B' F2 R'
B D' R F L B' R'
B D' R' F L B' R'
F D' R' B L D' B2
B D' R2 F L B' R'
D F2 L F' R' B L
B D' U2 F L R B'
B D' U2 F L B' R
B D' U2 F R L B'
B D' F L R B' R'
B D' F L R' B' R'
B D' F L R2 B' R'
B D' F L D B' R'
B D' F L D' B' R'
B D' F L D2 B' R'
B D' F L B' R' D
B D' F L B' R' D'
B D' F L B' R' D2
B D' F L B' D R'
B D' F L B' D' R'
B D' F L B' D2 R'
D F2 L' F' R' B L
B D' F R L B' R'
B D' F R' L B' R'
B D' F R2 L B' R'
B D' F' L F2 B' R'
B D' F' L B' R' F2
B D' F' L B' F2 R'
D F2 L2 F' R' B L
B D' F2 L F' B' R'
B D' F2 L B' F' R'
U F2 U F' L' R' B'
U F2 U F' R' L' B'
D F2 U2 F' L' R' B
D F2 U2 F' R' L' B
D F2 U2 F' R' B L'
D2 F2 D' F' R' B L
D' F2 D2 F' R' B L
D' F2 B L F' B' R'
D' F2 B L B' F' R'
F D2 R' B L D' B2
B D2 F D L B' R'
D' B R F L B' R'
D' B R' F L B' R'
R2 B R D' F L B'
R2 B R F L D' B2
D' B R2 F L B' R'
R B R2 D' F L B'
R B R2 F L D' B2
D' B U2 F L R B'
D' B U2 F L B' R
D' B U2 F R L B'
B F L D' B' R' B'
R' B D F D2 L B'
B F L B D' B2 R'
B F L B' R' D' B2
B F L B' D' R' B2
F B L D' B' R' B'
L' B D' L F B' R'
L' B D' L B' R' F
L' B D' L B' F R'
F B L B D' B2 R'
F B L B' R' D' B2
F B L B' D' R' B2
R' B D' F L D B'
R' B D' F L D' B'
R' B D' F L D2 B'
R' B D' F L B' D
R' B D' F L B' D'
R' B D' F L B' D2
R' B D' F' L F2 B'
R' B D' F' L B' F2
R' B D' F2 L F' B'
R' B D' F2 L B' F'
R' B D2 F D L B'
R2 B D' R F L B'
R' B F L U' L2 U
R' B F L D' B2 D
R' B F L D' B2 D'
R' B F L D' B2 D2
R' B F L B D' B2
R' B F L B' D' B2
R' B F L B2 D' B2
D' B F L R B' R'
D' B F L R' B' R'
D' B F L R2 B' R'
D' B F L D B' R'
D' B F L D' B' R'
D' B F L D2 B' R'
D' B F L B' R' D
D' B F L B' R' D'
D' B F L B' R' D2
D' B F L B' D R'
D' B F L B' D' R'
D' B F L B' D2 R'
D' B F R L B' R'
D' B F R' L B' R'
D' B F R2 L B' R'
R' B F U' L' U L2
R' B F D L D' B2
R' B F D' L D' B2
R' B F D2 L D' B2
D' B F' L F2 B' R'
D' B F' L B' R' F2
D' B F' L B' F2 R'
D B D2 F L B' R'
D B F L B' R' B
D' B F2 L F' B' R'
D' B F2 L B' F' R'
D B F D2 L B' R'
R B F L R2 D' B2
R B F R2 L D' B2
B F U' L' B' U L2
F B U' L' B' U L2
D B' R' U2 F B R'
D B' R' U2 B R' F
D B' R' U2 B F R'
R' B' D' F B2 L B'
R' B' D' B2 F L B'
R' B' F L D' B2 L
