U L R F' R2 U
U L R' U2 B U'
R U L F' R2 U
U R L F' R2 U
R U F' L R2 U
R U F' R2 L U
U R F' L R2 U
U R F' R2 L U
U R' L U2 B U'
B2 U' L R' B U'
B2 U' R' L B U'
U' B2 L R' B U'
U' B2 R' L B U'
R F L R2 F2 U R
R F L F2 R2 U R'
U F R L F' R2 U
U F R F' L R2 U
U F R F' R2 L U
U F R' L U2 B U'
D' F U L R' U L2
D' F U R' L U L2
R F R2 L F2 U R
R F U L R2 F2 U
R F U L F2 R2 U
R F U R2 L F2 U
R F U R2 F2 L U
R F U F2 L R2 U
R F U F2 R2 L U
U F' L R F' R2 U
U F' L R' U2 B U'
R F' L R2 U' L' U2
R F' L U D' F2 R
R F' L D' U F2 R
D' F' R U L R2 U
D' F' R U R2 L U
U F' R L F' R2 U
U F' R F' L R2 U
U F' R F' R2 L U
L F' R F' R2 U R'
U F' R' L U2 B U'
R F' R2 L U' L' U2
R F' U L R2 U L'
R F' U R2 L U L'
R F' D' L U F2 R
U F2 L R F' R2 U
U F2 L R' U2 B U'
U F2 R L F' R2 U
U F2 R F' L R2 U
U F2 R F' R2 L U
L F2 R F' R2 U R2
D' F2 U L R' F U
U F2 R' L U2 B U'
D' F2 U L F R' U
D' F2 U R' L F U
L F2 R' U2 B U' R2
R F2 U R2 F L U
R F2 U F L R2 U
R F2 U F R2 L U
B2 D2 U' L R' B' U'
B2 D2 U' R' L B' U'
U' B R' B L R' U'
U' B R' B R' L U'
B2 F U' L R' B U'
B2 F U' R' L B U'
B2 F' U' L R' B U'
B2 F' U' R' L B U'
U' B2 L R' D B U'
U' B2 L R' D' B U'
U' B2 L R' D2 B U'
U' B2 L R' B U' D
U' B2 L R' B U' D'
U' B2 L R' B U' D2
U' B2 L R' B D U'
U' B2 L R' B D' U'
U' B2 L R' B D2 U'
U' B2 L' R' B L2 U'
U2 B2 L R' B U' R
U' B2 L2 R' B L' U'
U' B2 R' L D B U'
U' B2 R' L D' B U'
U' B2 R' L D2 B U'
U' B2 R' L B U' D
U' B2 R' L B U' D'
U' B2 R' L B U' D2
U' B2 R' L B D U'
U' B2 R' L B D' U'
U' B2 R' L B D2 U'
U' B2 R' L' B L2 U'
U' B2 R' L2 B L' U'
U' B2 R' D L B U'
U' B2 R' D' L B U'
U' B2 R' D2 L B U'
U2 B2 R' L B U' R
U2 B2 U L R' B U'
D2 B2 U' L R' B' U'
U2 B2 U R' L B U'
D2 B2 U' R' L B' U'
R' B2 U2 R' B' U' R
F' B2 U' L R' B U'
B2 F2 U' L R' B U'
F' B2 U' R' L B U'
F2 B2 U' L R' B U'
B2 F2 U' R' L B U'
F2 B2 U' R' L B U'
U' B2 D2 L R' B' U'
U' B2 D2 R' L B' U'
F B2 U' L R' B U'
F B2 U' R' L B U'
