F' L2 R U' B
F' R L2 U' B
L2 F' R U' B
L2 R U' B' R' B2
R L2 U' B' R' B2
F' L2 R U' D B
F' L2 R U' D' B
F' L2 R U' D2 B
F' L2 R U' B D
F' L2 R U' B D'
F' L2 R U' B D2
F' L2 R D U' B
F' L2 R D' U' B
F' L2 R D2 U' B
F' L2 R' U F' U2
F L2 R F2 U' B
F' L2 U2 L' U B'
F' L2 D R U' B
F' L2 D' R U' B
F' L2 D2 R U' B
F L2 F2 R U' B
F' R L2 U' D B
F' R L2 U' D' B
F' R L2 U' D2 B
F' R L2 U' B D
F' R L2 U' B D'
F' R L2 U' B D2
F' R L2 D U' B
F' R L2 D' U' B
F' R L2 D2 U' B
F R L2 F2 U' B
F' R U' D F2 B
F' R U' D B F2
F' R U' B D F2
F' R D U' F2 B
F' R D U' B F2
F2 R F L2 U' B
F R F2 L2 U' B
F' R' L2 U F' U2
F R' F2 L2 U' B'
L2 D F' R U' B
L2 D' F' R U' B
L2 D2 F' R U' B
L2 F R F2 U' B
F' D R U' F2 B
F' D R U' B F2
L F' L R U' B
L2 F' R U' D B
L2 F' R U' D' B
L2 F' R U' D2 B
L2 F' R U' B D
L2 F' R U' B D'
L2 F' R U' B D2
L2 F' R D U' B
L2 F' R D' U' B
L F' R L U' B
L2 F' R D2 U' B
L2 F' R' U F' U2
L2 F' U2 L' U B'
L2 F' D R U' B
L2 F' D' R U' B
L2 F' D2 R U' B
L2 F2 R F U' B
R L2 U' D2 B' R' B2
R L2 U' B U2 L U2
R L2 U' B' R B2 R2
R L2 U' B' R' B2 D
R L2 U' B' R' B2 D'
R L2 U' B' R' B2 D2
R L2 U' B' R2 B2 R
R L2 U2 L' B' U B2
R' L2 D R2 U' B R'
R' L2 D U' R2 B R'
R L2 U2 B2 U B' R'
R L2 D U' B' R' B2
R' L2 D' U F' U2 R
L2 R2 D' R2 F' R U'
R2 L2 D' R2 F' R U'
R L2 D' U' B' R' B2
F' L2 R U F U2 B
F' L2 R U F' U2 B
F' L2 R U F2 U2 B
F' L2 R U' L B L'
F' L2 R U' L2 B L2
F' L2 R U' D B D
F' L2 R U' D B D'
F' L2 R U' D B D2
F' L2 R U' D' B D
F' L2 R U' D' B D'
F' L2 R U' D' B D2
F' L2 R U' D2 B D
F' L2 R U' D2 B D'
F' L2 R U' D2 B D2
F' L2 R U' B2 D B'
F' L2 R U' B2 D' B'
F' L2 R U' B2 D2 B'
F' L2 R U2 L U B
F' L2 R U2 L' U B
F' L2 R U2 L2 U B
F' L2 R D U' B D
F' L2 R D U' B D'
F' L2 R D U' B D2
F2 L2 R U' B D' R2
F' L2 R D' U' B D
F' L2 R D' U' B D'
F' L2 R D' U' B D2
F2 L2 R U2 B' U B2
F' L2 R D2 U' B D
F' L2 R D2 U' B D'
F' L2 R D2 U' B D2
F L2 R U' D B R2
F L2 R U' B D R2
F L2 R D U' B R2
F' L2 R' U D F' U2
F' L2 R' U D' F' U2
F' L2 R' U D2 F' U2
F' L2 R' U F' U2 D
F' L2 R' U F' U2 D'
F' L2 R' U F' U2 D2
F' L2 R' U F' D U2
F' L2 R' U F' D' U2
F' L2 R' U F' D2 U2
F' L2 R' U' R2 B R2
B2 L2 R B2 U' B' R'
R L2 D2 U' B' R' B2
F L2 R F2 U' D B
F L2 R F2 U' D' B
F L2 R F2 U' D2 B
F L2 R F2 U' B D
F L2 R F2 U' B D'
F L2 R F2 U' B D2
F L2 R F2 D U' B
F' L2 R' D R2 U' B
F L2 R F2 D' U' B
F L2 R F2 D2 U' B
F' L2 R' D U F' U2
F' L2 R' D' R2 U' B
F' L2 R' D' U F' U2
F' L2 R' D2 R2 U' B
F' L2 R' D2 U F' U2
F L2 R' U' D R2 B
F L2 R' D U' R2 B
F' L2 R2 U' R' B R
F L2 R' F2 U F U2
R L2 F U' B' R' B2
F L2 R2 F2 R' U' B
R L2 F' U' B' R' B2
F' L2 U F U' R U'
F' L2 U F' U L' U
R L2 F2 U' B' R' B2
F' L2 U' B U' L U
F' L2 U' B' U R' U'
F' L2 U2 L U' F U2
F' L2 U2 L' U D B'
F' L2 U2 L' U D' B'
F' L2 U2 L' U D2 B'
F' L2 U2 L' U B' D
F' L2 U2 L' U B' D'
F' L2 U2 L' U B' D2
F' L2 U2 L' D U B'
F' L2 U2 L' D' U B'
F' L2 U2 L' D2 U B'
F' L2 U2 D L' U B'
F' L2 U2 D' L' U B'
F' L2 U2 D2 L' U B'
F2 L2 U2 B' L' U B'
F' L2 D R U' D B
F' L2 D R U' D' B
F' L2 D R U' D2 B
F' L2 D R U' B D
F' L2 D R U' B D'
F' L2 D R U' B D2
F' L2 D R D U' B
F' L2 D R D' U' B
F' L2 D R D2 U' B
F' L2 D R' U F' U2
F' L2 D U2 L' U B'
F L2 D R U' B R
F' L2 D' R U' D B
F' L2 D' R U' D' B
F' L2 D' R U' D2 B
F' L2 D' R U' B D
F' L2 D' R U' B D'
F' L2 D' R U' B D2
F' L2 D' R D U' B
F' L2 D' R D' U' B
F' L2 D' R D2 U' B
F' L2 D' R' U F' U2
F' L2 D' U2 L' U B'
F' L2 D2 R U' D B
F' L2 D2 R U' D' B
F' L2 D2 R U' D2 B
F' L2 D2 R U' B D
F' L2 D2 R U' B D'
F' L2 D2 R U' B D2
F' L2 D2 R D U' B
F' L2 D2 R D' U' B
F' L2 D2 R D2 U' B
F' L2 D2 R' U F' U2
F' L2 D2 U2 L' U B'
F L2 F R F U' B
F' L2 F' R F U' B
B2 L2 F' R B2 U' B'
U' L2 F' U' L' B' L'
B' L2 F' B R U' B
U' L2 F' B' R' U' L2
B2 L2 F' B2 R U' B
F' L2 F2 R F2 U' B
U L2 F' U2 L' U L
F L2 F2 R U' D B
F L2 F2 R U' D' B
F L2 F2 R U' D2 B
F L2 F2 R U' B D
F L2 F2 R U' B D'
F L2 F2 R U' B D2
F L2 F2 R D U' B
F L2 F2 R D' U' B
F L2 F2 R D2 U' B
F L2 F2 R' U F' U2
F L2 F2 U2 L' U B'
F L2 F2 D R U' B
F L2 F2 D' R U' B
F' L2 B R B' U' B2
F L2 F2 D2 R U' B
B' L2 B F' R U' B
U' L2 B' F' R' U' L2
F' L2 B2 R B2 U' B'
R' U D' F' B2 U2 R
R' U D' B2 F' U2 R
B2 L2 B2 F' R U' B
F' R L D L U' B
F' R L D' L U' B
F' R L D2 L U' B
R U D' B2 U2 B' R'
F' R L' D L' U' B
F' R L' D' L' U' B
F R L F2 L U' B
F' R L' D2 L' U' B
F' R L2 U F U2 B
F' R L2 U F' U2 B
F' R L2 U F2 U2 B
F' R L2 U' L B L'
F' R L2 U' L2 B L2
F' R L2 U' D B D
F' R L2 U' D B D'
F' R L2 U' D B D2
F' R L2 U' D' B D
F' R L2 U' D' B D'
F' R L2 U' D' B D2
F' R L2 U' D2 B D
F' R L2 U' D2 B D'
F' R L2 U' D2 B D2
F' R L2 U' B2 D B'
F' R L2 U' B2 D' B'
F' R L2 U' B2 D2 B'
F' R L2 U2 L U B
F' R L2 U2 L' U B
L2 U F U' R F2 U'
F' R L2 U2 L2 U B
F' R L2 D U' B D
F' R L2 D U' B D'
F' R L2 D U' B D2
F' R L2 D' U' B D
F' R L2 D' U' B D'
F' R L2 D' U' B D2
F2 R L2 U' B D' R2
F' R L2 D2 U' B D
F' R L2 D2 U' B D'
F' R L2 D2 U' B D2
F2 R L2 U2 B' U B2
F R L2 U' D B R2
F R L2 U' B D R2
F R L2 D U' B R2
B2 R L2 B2 U' B' R'
F R L2 F2 U' D B
F R L2 F2 U' D' B
F R L2 F2 U' D2 B
F R L2 F2 U' B D
F R L2 F2 U' B D'
F R L2 F2 U' B D2
F R L2 F2 D U' B
F R L2 F2 D' U' B
F R L2 F2 D2 U' B
F' R U D' B2 U2 B'
D' R U B2 U2 B' R'
F' R U' D F2 D B
F' R U' D F2 D' B
F' R U' D F2 D2 B
F' R U' D F2 B D
F' R U' D F2 B D'
F' R U' D F2 B D2
F' R U' D B F2 D
F' R U' D B F2 D'
F' R U' D B F2 D2
F' R U' D2 B D' F2
F' R U' F D F2 B
F' R U' F D B F2
F' R U' F B D F2
F' R U' F' D F2 B
F' R U' F' D B F2
F' R U' F' B D F2
F' R U' F2 D F2 B
F' R U' F2 D B F2
F' R U' F2 B D F2
F' R U' B U L2 U'
F' R U' B D F2 D
F' R U' B D F2 D'
F' R U' B D F2 D2
F' R U' B F D F2
F' R U' B F' D F2
F' R U' B F2 D F2
F' R U' B2 D F2 B'
F' R U' B2 D B' F2
F R U' D F2 B R2
F R U' D B R2 F2
F R U' D B F2 R2
D R U' F2 B' R' B2
D R U' B' R' F2 B2
D R U' B' R' B2 F2
D R U' B' F2 R' B2
F R U' B D R2 F2
F R U' B D F2 R2
F' R D L U' F2 B
F' R D L U' B F2
F' R D L' U' F2 B
F' R D L' U' B F2
F' R D L2 U' F2 B
F' R D L2 U' B F2
F' R D U' F2 D B
F' R D U' F2 D' B
F' R D U' F2 D2 B
F' R D U' F2 B D
F' R D U' F2 B D'
F' R D U' F2 B D2
F' R D U' B F2 D
F' R D U' B F2 D'
F' R D U' B F2 D2
F2 R D F U' F B
F2 R D F U' B F
F R D U' F2 B R2
F R D U' B R2 F2
F R D U' B F2 R2
F' R D' U B2 U2 B'
F' R D2 U' B D' F2
F' R F L2 F' U' B
F2 R F L2 U' D B
F2 R F L2 U' D' B
F2 R F L2 U' D2 B
F2 R F L2 U' B D
F2 R F L2 U' B D'
F2 R F L2 U' B D2
F2 R F L2 D U' B
F2 R F L2 D' U' B
F2 R F L2 D2 U' B
F2 R F U' D F2 B
F2 R F U' D B F2
F2 R F U' B D F2
F2 R F D U' F2 B
F2 R F D U' B F2
F2 R F' L2 F2 U' B
F R F' L2 F' U' B
F' R F2 L2 F2 U' B
F2 R F2 L2 F' U' B
F R F2 L2 U' D B
F R F2 L2 U' D' B
F R F2 L2 U' D2 B
F R F2 L2 U' B D
F R F2 L2 U' B D'
F R F2 L2 U' B D2
F R F2 L2 D U' B
F R F2 L2 D' U' B
F R F2 L2 D2 U' B
F R F2 U' D F2 B
F R F2 U' D B F2
F R F2 U' B D F2
F R F2 D U' F2 B
F R F2 D U' B F2
F' R B' L2 B U' B
R' U' D R2 F2 B R'
R' U' D R2 B R' F2
R' U' D R2 B F2 R'
R U' D F2 B' R' B2
R U' D B' R' F2 B2
R U' D B' R' B2 F2
R U' D B' F2 R' B2
F' R' L2 U D F' U2
F' R' L2 U D' F' U2
F' R' L2 U D2 F' U2
F' R' L2 U F' U2 D
F' R' L2 U F' U2 D'
F' R' L2 U F' U2 D2
F' R' L2 U F' D U2
F' R' L2 U F' D' U2
F' R' L2 U F' D2 U2
F' R' L2 U' R2 B R2
F' R' L2 D R2 U' B
F' R' L2 D U F' U2
F' R' L2 D' R2 U' B
F' R' L2 D' U F' U2
F' R' L2 D2 R2 U' B
F' R' L2 D2 U F' U2
F R' L2 U' D R2 B
F R' L2 D U' R2 B
L U' F' L U' L' B'
F' R' U D F' U2 F'
F' R' U D' F' B2 U2
F' R' U D' B2 F' U2
F R' L2 F2 U F U2
F' R' U F' U' L2 U'
F' R' U F' U2 D F2
F' R' U F' D U2 F2
F' R' U F' D' B2 U2
F R' U' D R2 F2 B
F R' U' D R2 B F2
F' R' U2 D2 R2 U B
L2 U' B' U F' R' U'
F' R' D R2 U' F2 B
F' R' D R2 U' B F2
F' R' D U F' U2 F'
R U' B' R' B2 D F2
F R' D U' R2 F2 B
F R' D U' R2 B F2
F' R' D' U F' B2 U2
F' R' D' U B2 F' U2
F' R' D2 U2 R2 U B
L2 U2 L' U2 F' U' B'
F2 R' F L2 U F2 U2
F2 R' F L2 U' D2 B2
F2 R' F L2 D R2 U'
F2 R' F L2 D2 U' B2
F2 R' F D R2 U' F2
F' R' F2 L2 F2 U' B'
F2 R' F2 L2 F' U' B'
F R' F2 L2 R U' B'
F R' F2 L2 R' U' B'
F R' F2 L2 R2 U' B'
F R' F2 L2 U' D B'
F R' F2 L2 U' D' B'
F R' F2 L2 U' D2 B'
F R' F2 L2 U' B' D
F R' F2 L2 U' B' D'
F R' F2 L2 U' B' D2
F R' F2 L2 D U' B'
F R' F2 L2 D' U' B'
F R' F2 L2 D2 U' B'
F R' F2 R L2 U' B'
F R' F2 R' L2 U' B'
F R' F2 R2 L2 U' B'
F' R2 L D2 L U' B'
F' R2 L2 U' R' B R
F R2 L2 F2 R' U' B
L' D L' F' R U' B
L D L F' R U' B
F2 R2 F L2 R' U' B
F2 R2 F R' L2 U' B
L2 D R U' B' R' B2
F R2 F2 L2 R' U' B
F R2 F2 R' L2 U' B
R' D R2 U' F2 B R'
R' D R2 U' B R' F2
R' D R2 U' B F2 R'
R' D U' R2 F2 B R'
R' D U' R2 B R' F2
R' D U' R2 B F2 R'
R D U' F2 B' R' B2
R D U' B' R' F2 B2
R D U' B' R' B2 F2
R D U' B' F2 R' B2
L2 D F R F2 U' B
L2 D F' R U' D B
L2 D F' R U' D' B
L2 D F' R U' D2 B
L2 D F' R U' B D
L2 D F' R U' B D'
L2 D F' R U' B D2
L2 D F' R D U' B
L2 D F' R D' U' B
L2 D F' R D2 U' B
L2 D F' R' U F' U2
L2 D F' U2 L' U B'
L2 D F' D R U' B
L2 D F' D' R U' B
L D F' L R U' B
L2 D F' D2 R U' B
L D F' R L U' B
L2 D F2 R F U' B
L' D' L' F' R U' B
F' U F U' L2 R U'
F' U F U' R L2 U'
L D' L F' R U' B
B2 U F' L2 B2 R' U'
L2 D' R U' B' R' B2
R' D' U F' B2 U2 R
R' D' U B2 F' U2 R
R D' U B2 U2 B' R'
L2 D' F R F2 U' B
L2 D' F' R U' D B
L2 D' F' R U' D' B
L2 D' F' R U' D2 B
L2 D' F' R U' B D
L2 D' F' R U' B D'
L2 D' F' R U' B D2
L2 D' F' R D U' B
L2 D' F' R D' U' B
L2 D' F' R D2 U' B
L2 D' F' R' U F' U2
L2 D' F' U2 L' U B'
L2 D' F' D R U' B
D2 U' R2 B L U L'
L2 D' F' D' R U' B
L2 D' F' D2 R U' B
L D' F' L R U' B
L D' F' R L U' B
L2 D' F2 R F U' B
L' D2 L' F' R U' B
L D2 L F' R U' B
D2 U2 L' R2 B U B2
L2 D2 R U' B' R' B2
U2 D2 L' R2 B U B2
B U' F' B' L2 R' U'
B U' F' B' R' L2 U'
F' U' B' U L2 R' U'
F' U' B' U R' L2 U'
B U' B' L2 F' R' U'
D2 U2 R2 L' B U B2
B U' B' F' L2 R' U'
B U' B' F' R' L2 U'
U' D2 R2 B L U L'
U2 D2 R2 L' B U B2
D2 U2 R2 B L' U B'
U2 D2 R2 B L' U B'
L2 D2 F R F2 U' B
L2 D2 F' R U' D B
L2 D2 F' R U' D' B
L2 D2 F' R U' D2 B
L2 D2 F' R U' B D
L2 D2 F' R U' B D'
L2 D2 F' R U' B D2
L2 D2 F' R D U' B
L2 D2 F' R D' U' B
L2 D2 F' R D2 U' B
L2 D2 F' R' U F' U2
L2 D2 F' U2 L' U B'
L2 D2 F' D R U' B
L2 D2 F' D' R U' B
L2 D2 F' D2 R U' B
L D2 F' L R U' B
L2 D2 F2 R F U' B
L D2 F' R L U' B
F' U2 D L' U F2 B'
F' U2 D L' U B' F2
F' U2 D2 L' R2 U B'
F' U2 D2 R2 L' U B'
L F L R F2 U' B
L F L F2 R U' B
D2 F R F2 L' U' B
L2 F R U' D B R2
L2 F R U' B D R2
L2 F R D U' B R2
R F L2 U' B' R' B2
L2 F R F2 U' D B
L2 F R F2 U' D' B
L2 F R F2 U' D2 B
L2 F R F2 U' B D
L2 F R F2 U' B D'
L2 F R F2 U' B D2
L2 F R F2 D U' B
L2 F R F2 D' U' B
L2 F R F2 D2 U' B
L F R L F2 U' B
L2 F R' U' D R2 B
D F R F2 U' F' B
D F R F2 U' B F'
L2 F R' D U' R2 B
L2 F R' F2 U F U2
L F R F2 L U' B
L2 F R2 F2 R' U' B
F' D L R U' F2 B
F' D L R U' B F2
F' D L' R U' F2 B
F' D L' R U' B F2
U F U' L2 R F2 U'
U F U' R L2 F2 U'
U F U' R F2 L2 U'
F' D L2 R U' F2 B
F' D L2 R U' B F2
L2 F D R U' B R
F' D R L U' F2 B
F' D R L U' B F2
F' D R L' U' F2 B
F' D R L' U' B F2
F' D R L2 U' F2 B
F' D R L2 U' B F2
F' D R U' F2 D B
F' D R U' F2 D' B
F' D R U' F2 D2 B
F' D R U' F2 B D
F' D R U' F2 B D'
F' D R U' F2 B D2
F' D R U' B F2 D
F' D R U' B F2 D'
F' D R U' B F2 D2
F' D R D' L2 U' B
F2 D R F U' F B
F2 D R F U' B F
F' D R' U F' U2 F'
F D R U' B R F2
F' D U2 L' U F2 B'
F' D U2 L' U B' F2
L F' L R U' D B
L F' L R U' D' B
L F' L R U' D2 B
L F' L R U' B D
L F' L R U' B D'
L F' L R U' B D2
L F' L R D U' B
L F' L R D' U' B
L F' L R D2 U' B
L F' L R' U F' U2
U' F' L2 U' L' B' L'
F2 D F R U' F B
F2 D F R U' B F
L F' L U2 L' U B'
L F' L D R U' B
L F' L D' R U' B
L F' L D2 R U' B
U' F' L2 B' R' U' L2
D' F' R U B2 U2 B'
D' F' R U' D2 F2 B
D' F' R U' D2 B F2
D' F' R D L2 U' B
D' F' R D2 U' F2 B
D' F' R D2 U' B F2
R' F' R F' L2 U' B'
L2 F' R U F U2 B
L2 F' R U F' U2 B
L2 F' R U F2 U2 B
L2 F' R U' L B L'
L2 F' R U' L2 B L2
L2 F' R U' D B D
L2 F' R U' D B D'
L2 F' R U' D B D2
L2 F' R U' D' B D
L2 F' R U' D' B D'
L2 F' R U' D' B D2
L2 F' R U' D2 B D
L2 F' R U' D2 B D'
L2 F' R U' D2 B D2
L2 F' R U' B2 D B'
L2 F' R U' B2 D' B'
L2 F' R U' B2 D2 B'
L2 F' R U2 L U B
L2 F' R U2 L' U B
L2 F' R U2 L2 U B
U F' L2 U2 L U L'
L2 F' R D U' B D
L2 F' R D U' B D'
L2 F' R D U' B D2
D' F' R' U F' B2 U2
L2 F' R D' U' B D
L2 F' R D' U' B D'
L2 F' R D' U' B D2
D' F' R' U B2 F' U2
L2 F' R D2 U' B D
L2 F' R D2 U' B D'
L2 F' R D2 U' B D2
R F' L2 U' B' R' B2
L F' R L U' D B
L F' R L U' D' B
L F' R L U' D2 B
L F' R L U' B D
L F' R L U' B D'
L F' R L U' B D2
L2 F' R' U D F' U2
L F' R L D U' B
L2 F' R' U D' F' U2
L F' R L D' U' B
L2 F' R' U D2 F' U2
L F' R L D2 U' B
L2 F' R' U F' U2 D
L2 F' R' U F' U2 D'
L2 F' R' U F' U2 D2
L2 F' R' U F' D U2
L2 F' R' U F' D' U2
L2 F' R' U F' D2 U2
L2 F' R' U' R2 B R2
L2 F' R' D R2 U' B
L2 F' R' D U F' U2
L2 F' R' D' R2 U' B
L2 F' R' D' U F' U2
L2 F' R' D2 R2 U' B
L2 F' R' D2 U F' U2
L F' R D L U' B
L F' R D' L U' B
L F' R D2 L U' B
L F' R' L U F' U2
L2 F' R2 U' R' B R
L2 F' U F U' R U'
L2 F' U F' U L' U
L F' R2 D2 L U' B'
D2 F' U2 L' R2 U B'
D2 F' U2 R2 L' U B'
L2 F' U' B U' L U
L2 F' U' B' U R' U'
L2 F' U2 L U' F U2
L2 F' U2 L' U D B'
L2 F' U2 L' U D' B'
L2 F' U2 L' U D2 B'
L2 F' U2 L' U B' D
L2 F' U2 L' U B' D'
L2 F' U2 L' U B' D2
L2 F' U2 L' D U B'
L2 F' U2 L' D' U B'
L2 F' U2 L' D2 U B'
D' F' D L2 R U' B
L2 F' U2 D L' U B'
D' F' D R L2 U' B
L2 F' U2 D' L' U B'
L2 F' U2 D2 L' U B'
L' F' D R U' F' B
L' F' D R U' B F'
D F' U2 L' U F' B'
D F' U2 L' U B' F'
L2 F' D R U' D B
L2 F' D R U' D' B
L2 F' D R U' D2 B
L2 F' D R U' B D
L2 F' D R U' B D'
L2 F' D R U' B D2
L2 F' D R D U' B
L2 F' D R D' U' B
L2 F' D R D2 U' B
L2 F' D R' U F' U2
D2 F' D' R U' F2 B
D2 F' D' R U' B F2
L2 F' D U2 L' U B'
L F' D L R U' B
F' D' R U B2 U2 B'
L2 F' D' R U' D B
L2 F' D' R U' D' B
L2 F' D' R U' D2 B
L2 F' D' R U' B D
L2 F' D' R U' B D'
L2 F' D' R U' B D2
L2 F' D' R D U' B
L2 F' D' R D' U' B
F' D' R U' D2 F2 B
F' D' R U' D2 B F2
L2 F' D' R D2 U' B
L2 F' D' R' U F' U2
D2 F' D2 L2 R U' B
F' D' R D L2 U' B
L F' D R L U' B
D2 F' D2 R L2 U' B
D' F' D2 R U' F2 B
D' F' D2 R U' B F2
F' D' R D2 U' F2 B
F' D' R D2 U' B F2
L2 F' D' U2 L' U B'
F' D' R' U F' B2 U2
F' D' R' U B2 F' U2
L F' D' L R U' B
L2 F' D2 R U' D B
L2 F' D2 R U' D' B
L2 F' D2 R U' D2 B
L2 F' D2 R U' B D
L2 F' D2 R U' B D'
L2 F' D2 R U' B D2
L2 F' D2 R D U' B
L2 F' D2 R D' U' B
L2 F' D2 R D2 U' B
L2 F' D2 R' U F' U2
L F' D' R L U' B
L2 F' D2 U2 L' U B'
U' F' B' L2 R' U' L2
U' F' B' R' L2 U' L2
L F' D2 L R U' B
L2 F' B R B' U' B2
L F' D2 R L U' B
L2 F' B2 R B2 U' B'
R' F2 L2 R F' U' B'
R' F2 L2 R2 U' B' R'
R' F2 R L2 F' U' B'
L2 F2 R D F U' B
L2 F2 R D' F U' B
L2 F2 R D2 F U' B
L2 F2 R F U' D B
L2 F2 R F U' D' B
L2 F2 R F U' D2 B
L2 F2 R F U' B D
L2 F2 R F U' B D'
L2 F2 R F U' B D2
L2 F2 R F D U' B
L2 F2 R F D' U' B
L2 F2 R F D2 U' B
R F2 L2 U' B' R' B2
R' F2 R2 L2 U' B' R'
D F2 R F U' F' B
D F2 R F U' B F'
L2 F2 R' F U F2 U2
L2 F2 R' F U' D2 B2
L2 F2 R' F D R2 U'
L2 F2 R' F D2 U' B2
L F2 R F L U' B
L2 F2 R2 F R' U' B
L2 F2 U2 L' U B' R'
L2 F2 D R F U' B
L2 F2 D F R U' B
L2 F2 D' R F U' B
L2 F2 D' F R U' B
L2 F2 D2 R F U' B
L2 F2 D2 F R U' B
F' D2 U2 L' R2 U B'
F' D2 U2 R2 L' U B'
F' B R B' L2 U' B2
L2 B F' R B' U' B2
U' B' L2 F' R' U' L2
U' B' U L2 F' R' U'
U' B' U F' L2 R' U'
U' B' U F' R' L2 U'
B2 F' L2 R B2 U' B'
B' F' L2 B R U' B
F' B' L2 B R U' B
B2 F' L2 B2 R U' B
B2 F' R L2 B2 U' B'
B F' R B' L2 U' B2
U' B' F' L2 R' U' L2
U' B' F' R' L2 U' L2
L2 B2 R B2 U' B' R'
F' B2 L2 R B2 U' B'
F' B2 L2 B2 R U' B
F' B2 R L2 B2 U' B'
L2 B2 F' R B2 U' B'
