F' D R F2 L2 B'
L2 F' B2 R' U' R2
L2 B2 R' F' U' R
L2 B2 F' R' U' R2
L F' L B2 R' U' R2
F' D F2 L2 B2 R' B
B2 D F2 R F' U' F
L2 F' R B2 R' U' R
F' D B R F2 L2 B'
L2 F' R' B2 R' U' R'
F' D B' R F2 L2 B'
L' F' U D L2 R F'
L' F' U D R L2 F'
L' F' U D R F' L2
F' D B2 R F2 L2 B'
U' F' D R F2 L2 B'
R' F' D R F2 L2 B'
L' F' D U L2 R F'
L' F' D U R L2 F'
L' F' D U R F' L2
U2 F' D R F2 L2 B'
R2 F' D R F2 L2 B'
U F' D R F2 L2 B'
R F' D R F2 L2 B'
F' D' R2 B2 L U2 B'
L2 F' B2 R' U' R2 D
L2 F' B2 R' U' R2 D'
L2 F' B2 R' U' R2 D2
L2 F' B2 R' D' F2 U'
L2 F' B2 R' F U' R2
L2 F' B2 R' F' U' R2
L2 F' B2 R' F2 U' R2
L2 F' B2 U' R D B2
L2 F' B2 D R' U' R2
L2 F' B2 D' R' U' R2
L2 F' B2 D2 R' U' R2
D F2 L2 U R F' U'
D F2 R F' U' F L2
D F2 U R F' U' L2
L2 F2 B2 R' F U' R
D2 B L' F2 R2 U R
B2 F L2 U L F U2
B2 F U' D F2 R B
B2 F D U' F2 R B
L2 B2 R F' R2 U' R'
B2 F2 L2 R F U' R
L2 B2 R' U' F' R F
F2 B2 L2 R F U' R
L2 B2 R' F U L' U2
L2 B2 R' F' U' R D
L2 B2 R' F' U' R D'
L2 B2 R' F' U' R D2
L2 B2 R' F' U' D R
L2 B2 R' F' U' D' R
L2 B2 R' F' U' D2 R
L2 B2 R' F' D U' R
L2 B2 R' F' D' U' R
L2 B2 R' F' D2 U' R
B2 F2 R L2 F U' R
L2 B2 R2 D R F' U'
F2 B2 R L2 F U' R
L2 B2 R2 F' U' R B
B2 F2 R F L2 U' R
F2 B2 R F L2 U' R
F B2 L2 U L F U2
L2 B2 D R F' R2 U'
L2 B2 D R' U2 B U
F B2 U' D F2 R B
L2 B2 F R' U L' U2
L2 B2 F R' F2 U' R
L2 B2 F' R' U' R2 D
L2 B2 F' R' U' R2 D'
L2 B2 F' R' U' R2 D2
L2 B2 F' R' D' F2 U'
L2 B2 F' R' F U' R2
L2 B2 F' R' F' U' R2
L2 B2 F' R' F2 U' R2
L2 B2 F' U' R D B2
F B2 D U' F2 R B
L2 B2 F' D R' U' R2
L2 B2 F' D' R' U' R2
L2 B2 F' D2 R' U' R2
L2 B2 F2 R' F U' R
