R' U R2 B2 L
U2 R B2 D' F2
U R' U R2 B2
U R' U B2 R2
R B2 L D' F2
L2 R B2 L F2 D' F2
L R B2 L F2 D' F2
R L B2 L U' R2 U
R L B2 L D' F2 D
R L B2 L D' F2 D'
R L B2 L D' F2 D2
R L B2 L F D' F2
R L B2 L F' D' F2
R L B2 L F2 D' F2
L2 R B2 L2 D' L' F2
L R B2 L2 D' L' F2
R L B2 L2 D' L' F2
L' R B2 U' R2 U L
L' R B2 D L D2 F2
L' R B2 D' L F2 D
L' R B2 D' L F2 D'
L' R B2 D' L F2 D2
L' R B2 D' L' F2 L2
L R B2 U' R2 U L
L2 R B2 U' R2 U L
L' R B2 D' F' L F'
L' R B2 D' F2 L D
L' R B2 D' F2 L D'
L' R B2 D' F2 L D2
L' R B2 D' F2 D L
L' R B2 D' F2 D' L
L' R B2 D' F2 D2 L
R L B2 U' R2 U L
L R B2 D L D2 F2
L' R B2 F L D' F2
L2 R B2 D L D2 F2
L' R B2 F D' L F2
L' R B2 F D' F2 L
L' R B2 F' L D' F2
L R B2 D' L F2 D
L R B2 D' L F2 D'
L R B2 D' L F2 D2
L R B2 D' L' F2 L2
R L B2 D L D2 F2
L2 R B2 D' L F2 D
L2 R B2 D' L F2 D'
L2 R B2 D' L F2 D2
L2 R B2 D' L' F2 L2
L' R B2 F' D' L F2
L R B2 D' F' L F'
L' R B2 F' D' F2 L
L R B2 D' F2 L D
L R B2 D' F2 L D'
L R B2 D' F2 L D2
L R B2 D' F2 D L
L R B2 D' F2 D' L
L R B2 D' F2 D2 L
L' R B2 F2 L D' F2
L2 R B2 D' F' L F'
L2 R B2 D' F2 L D
L2 R B2 D' F2 L D'
L2 R B2 D' F2 L D2
L2 R B2 D' F2 D L
L2 R B2 D' F2 D' L
L2 R B2 D' F2 D2 L
R L B2 D' L F2 D
R L B2 D' L F2 D'
R L B2 D' L F2 D2
R L B2 D' L' F2 L2
L' R B2 F2 D' L F2
L' R B2 F2 D' F2 L
R' L' U L R2 B2 L
R' L' U L R2 B2 L
L' R' U L R2 B2 L
R L B2 D' F' L F'
R L B2 D' F2 L D
R L B2 D' F2 L D'
R L B2 D' F2 L D2
R L B2 D' F2 D L
R L B2 D' F2 D' L
R L B2 D' F2 D2 L
L R B2 F L D' F2
L2 R B2 F L D' F2
L' R' U L' R2 B2 L
L R B2 F D' L F2
R' L' U L' R2 B2 L
L R B2 F D' F2 L
L R B2 F' L D' F2
L2 R B2 F D' L F2
L2 R B2 F D' F2 L
L2 R B2 F' L D' F2
R L B2 F L D' F2
L R B2 F' D' L F2
L R B2 F' D' F2 L
L' R' U L2 R2 B2 L
R' L' U L2 R2 B2 L
L R B2 F2 L D' F2
L2 R B2 F' D' L F2
R L B2 F D' L F2
L2 R B2 F' D' F2 L
R L B2 F D' F2 L
L2 R B2 F2 L D' F2
R L B2 F' L D' F2
L R B2 F2 D' L F2
L R B2 F2 D' F2 L
L2 R B2 F2 D' L F2
L2 R B2 F2 D' F2 L
R L B2 F' D' L F2
L R' U L R2 B2 L
R L B2 F' D' F2 L
R L B2 F2 L D' F2
L2 R' U L R2 B2 L
R L B2 F2 D' L F2
R L B2 F2 D' F2 L
L R' U L' R2 B2 L
L2 R' U L' R2 B2 L
L' R' U R2 L B2 L
R' L' U R2 L B2 L
L' R' U R2 L' B2 L
R' L' U R2 L' B2 L
L' R' U R2 L2 B2 L
L R' U L2 R2 B2 L
R' L' U R2 L2 B2 L
L2 R' U L2 R2 B2 L
L' R' U R2 B2 L D
L' R' U R2 B2 L D'
L' R' U R2 B2 L D2
L' R' U R2 B2 D L
L' R' U R2 B2 D' L
L' R' U R2 B2 D2 L
R' L' U R2 B2 L D
R' L' U R2 B2 L D'
R' L' U R2 B2 L D2
R' L' U R2 B2 D L
R' L' U R2 B2 D' L
R' L' U R2 B2 D2 L
L R' U R2 L B2 L
L R' U R2 L' B2 L
L R' U R2 L2 B2 L
L2 R' U R2 L B2 L
L2 R' U R2 L' B2 L
L2 R' U R2 L2 B2 L
L R' U R2 B2 L D
L R' U R2 B2 L D'
L R' U R2 B2 L D2
L R' U R2 B2 D L
L R' U R2 B2 D' L
L R' U R2 B2 D2 L
L2 R' U R2 B2 L D
L2 R' U R2 B2 L D'
L2 R' U R2 B2 L D2
L2 R' U R2 B2 D L
L2 R' U R2 B2 D' L
L2 R' U R2 B2 D2 L
R' L' U' R U2 R B2
R' L' U' R U2 B2 R
L' R' U' R U2 R B2
L' R' U' R U2 B2 R
L R' U' R U2 R B2
L R' U' R U2 B2 R
L2 R' U' R U2 R B2
L2 R' U' R U2 B2 R
U2 L B2 L' R D F2
U2 L B2 L' D R F2
U2 L B2 R L' D F2
U2 L' R' U L R2 B2
U2 L' R' U L B2 R2
U2 L' R' U R2 L B2
U L' R' U R B2 R
U L' R' U R2 B2 D
U L' R' U R2 B2 D'
U L' R' U R2 B2 D2
U L' R' U B' R2 B'
U L' R' U B2 R2 D
U L' R' U B2 R2 D'
U L' R' U B2 R2 D2
U L' R' D L2 B2 U
U L' R' D B2 L2 U
U L' R' B U B R2
U L' R' B' U R2 B'
U L' R' B' U B' R2
R L' D' F2 D B2 L
F2 L' U L R' U B2
F2 L' U L' R' U B2
F2 L' U L2 R' U B2
D L' U L' R' U R2
F2 L' U R' L U B2
F2 L' U R' L' U B2
F2 L' U R' L2 U B2
F2 L' U R' U B2 D
F2 L' U R' U B2 D'
F2 L' U R' U B2 D2
F2 L' U R' D L2 U
D L' U R' L' U R2
F2 L' U D L2 R' U
F2 L' U D R' L2 U
U L' U R B2 D' F2
U' L' U' R B2 D' F2
R L' F B2 L D' F2
R L' F B2 D' L F2
R L' F B2 D' F2 L
U' L' U2 R' U R2 B2
U' L' U2 R' U B2 R2
F2 L' U2 B2 U L U'
R L' F' B2 L D' F2
R' L' F2 U L' R2 B2
R' L' F2 U L' B2 R2
R L' F' B2 D' L F2
R' L' F2 U R2 L' B2
R L' F' B2 D' F2 L
R' L' F2 U R2 B2 L'
L' R' F2 U L' R2 B2
L' R' F2 U L' B2 R2
R' L' F2 U B2 L' R2
R' L' F2 U B2 R2 L'
L' R' F2 U R2 L' B2
L' R' F2 U R2 B2 L'
L' R' F2 U B2 L' R2
L' R' F2 U B2 R2 L'
B2 L' D R' F2 L' R2
B2 L' D R' F2 R2 L'
F2 L' D U L2 R' U
L2 R' F2 U L' R2 B2
L2 R' F2 U L' B2 R2
F2 L' D U R' L2 U
L2 R' F2 U R2 L' B2
L2 R' F2 U R2 B2 L'
L R' F2 U L' R2 B2
L R' F2 U L' B2 R2
U L' D L2 R' U R2
L R' F2 U R2 L' B2
L R' F2 U R2 B2 L'
L2 R' F2 U B2 L' R2
L2 R' F2 U B2 R2 L'
L R' F2 U B2 L' R2
L R' F2 U B2 R2 L'
U L' D R' L2 U R2
R L' F2 B2 L D' F2
R L' F2 B2 D' L F2
R L' F2 B2 D' F2 L
R L' B D' F2 B L
R L' B D' B L F2
R L' B D' B F2 L
B2 L' D' B2 U2 R B2
B2 L' D' B2 U2 B2 R
F2 L' D2 F2 U R' U
R L' B2 L U' R2 U
R L' B2 L D' F2 D
R L' B2 L D' F2 D'
R L' B2 L D' F2 D2
R L' B2 L F D' F2
R L' B2 L F' D' F2
R L' B2 L F2 D' F2
R L' B2 L2 D' L' F2
F2 L' F U R' U B2
R' L2 U L R2 B2 L
R L' B2 U' R2 U L
R' L2 U L' R2 B2 L
R L' B2 D L D2 F2
R' L2 U L2 R2 B2 L
R L' B2 D' L F2 D
R L' B2 D' L F2 D'
R L' B2 D' L F2 D2
R L' B2 D' L' F2 L2
R L' B2 D' F' L F'
R L' B2 D' F2 L D
R L' B2 D' F2 L D'
R L' B2 D' F2 L D2
R L' B2 D' F2 D L
R L' B2 D' F2 D' L
R L' B2 D' F2 D2 L
R L' B2 F L D' F2
R' L2 U R2 L B2 L
R' L2 U R2 L' B2 L
R' L2 U R2 L2 B2 L
R L' B2 F D' L F2
R L' B2 F D' F2 L
R L' B2 F' L D' F2
R' L2 U R2 B2 L D
R' L2 U R2 B2 L D'
R' L2 U R2 B2 L D2
R' L2 U R2 B2 D L
R' L2 U R2 B2 D' L
R' L2 U R2 B2 D2 L
R L' B2 F' D' L F2
R L' B2 F' D' F2 L
R L' B2 F2 L D' F2
R L' B2 F2 D' L F2
R L' B2 F2 D' F2 L
F2 L' F' U R' U B2
D2 L' F2 L' U R' U
R' L2 U' R U2 R B2
R' L2 U' R U2 B2 R
F2 L' F2 U R' U B2
R L2 D' F2 D B2 L
U2 L2 R B2 L2 D' F2
U2 L2 R' U L2 R2 B2
U2 L2 R' U L2 B2 R2
U2 L2 R' U R2 L2 B2
U2 L2 R' U R2 B2 L2
U2 L2 R' U B2 L2 R2
U2 L2 R' U B2 R2 L2
D L2 R' U' R U2 R
U L2 R' U R B2 R
U L2 R' U R2 B2 D
U L2 R' U R2 B2 D'
U L2 R' U R2 B2 D2
U L2 R' U B' R2 B'
U L2 R' U B2 R2 D
U L2 R' U B2 R2 D'
U L2 R' U B2 R2 D2
U L2 R' D L2 B2 U
U L2 R' D B2 L2 U
D L2 R' F2 U L' R2
D L2 R' F2 U R2 L'
U L2 R' B U B R2
U L2 R' B' U R2 B'
U L2 R' B' U B' R2
R L2 F B2 L D' F2
R L2 F B2 D' L F2
R L2 F B2 D' F2 L
F2 L2 U R' U B2 R'
R' L2 F2 U L' R2 B2
R' L2 F2 U L' B2 R2
R' L2 F2 U R2 L' B2
R' L2 F2 U R2 B2 L'
R' L2 F2 U B2 L' R2
R' L2 F2 U B2 R2 L'
U L2 U R B2 D' F2
R L2 F' B2 L D' F2
R L2 F' B2 D' L F2
R L2 F' B2 D' F2 L
U' L2 U' R B2 D' F2
R L2 F2 B2 L D' F2
R L2 F2 B2 D' L F2
R L2 F2 B2 D' F2 L
U' L2 U2 R' U R2 B2
U' L2 U2 R' U B2 R2
R L2 B D' F2 B L
R L2 B D' B L F2
R L2 B D' B F2 L
U L2 D L2 R' U R2
U L2 D R' L2 U R2
R L2 B2 L U' R2 U
R L2 B2 L D' F2 D
R L2 B2 L D' F2 D'
R L2 B2 L D' F2 D2
R L2 B2 L F D' F2
R L2 B2 L F' D' F2
R L2 B2 L F2 D' F2
R L2 B2 L2 D' L' F2
L' U L R' U R2 B2
L' U L R' U B2 R2
R' U L R2 B2 L D
R' U L R2 B2 L D'
R' U L R2 B2 L D2
R' U L R2 B2 D L
R' U L R2 B2 D' L
R' U L R2 B2 D2 L
R L2 B2 U' R2 U L
R L2 B2 D L D2 F2
R L2 B2 D' L F2 D
R L2 B2 D' L F2 D'
R L2 B2 D' L F2 D2
R L2 B2 D' L' F2 L2
R L2 B2 D' F' L F'
R L2 B2 D' F2 L D
R L2 B2 D' F2 L D'
R L2 B2 D' F2 L D2
R L2 B2 D' F2 D L
R L2 B2 D' F2 D' L
R L2 B2 D' F2 D2 L
L2 U L R' U R2 B2
L2 U L R' U B2 R2
R L2 B2 F L D' F2
R L2 B2 F D' L F2
R L2 B2 F D' F2 L
R L2 B2 F' L D' F2
L U L R' U R2 B2
L U L R' U B2 R2
R L2 B2 F' D' L F2
R L2 B2 F' D' F2 L
R L2 B2 F2 L D' F2
R L2 B2 F2 D' L F2
R L2 B2 F2 D' F2 L
L' U L' R' U R2 B2
L' U L' R' U B2 R2
R' U L' R2 B2 L D
R' U L' R2 B2 L D'
R' U L' R2 B2 L D2
R' U L' R2 B2 D L
R' U L' R2 B2 D' L
R' U L' R2 B2 D2 L
L2 U L' R' U R2 B2
L2 U L' R' U B2 R2
L U L' R' U R2 B2
L U L' R' U B2 R2
L' U L2 R' U R2 B2
L' U L2 R' U B2 R2
R' U L2 R2 B2 L D
R' U L2 R2 B2 L D'
R' U L2 R2 B2 L D2
R' U L2 R2 B2 D L
R' U L2 R2 B2 D' L
R' U L2 R2 B2 D2 L
L2 U L2 R' U R2 B2
L2 U L2 R' U B2 R2
L U L2 R' U R2 B2
L U L2 R' U B2 R2
D2 L2 F2 L' U R' U
R2 U R U R2 B2 L
L' U R' L U R2 B2
L' U R' L U B2 R2
L' U R' L' U R2 B2
L' U R' L' U B2 R2
L' U R' L2 U R2 B2
L' U R' L2 U B2 R2
L' U R' U R B2 R
L' U R' U R2 B2 D
L' U R' U R2 B2 D'
L' U R' U R2 B2 D2
L' U R' U B' R2 B'
L' U R' U B2 R2 D
L' U R' U B2 R2 D'
L' U R' U B2 R2 D2
L' U R' D L2 B2 U
L2 U R' L U R2 B2
L2 U R' L U B2 R2
L' U R' D B2 L2 U
L2 U R' L' U R2 B2
L2 U R' L' U B2 R2
L2 U R' L2 U R2 B2
L2 U R' L2 U B2 R2
L2 U R' U R B2 R
L2 U R' U R2 B2 D
L2 U R' U R2 B2 D'
L2 U R' U R2 B2 D2
L2 U R' U B' R2 B'
L2 U R' U B2 R2 D
L2 U R' U B2 R2 D'
L2 U R' U B2 R2 D2
L U R' L U R2 B2
L U R' L U B2 R2
L U R' L' U R2 B2
L U R' L' U B2 R2
L U R' L2 U R2 B2
L U R' L2 U B2 R2
L2 U R' D L2 B2 U
L' U R' B U B R2
L U R' U R B2 R
L2 U R' D B2 L2 U
L U R' U R2 B2 D
L U R' U R2 B2 D'
L U R' U R2 B2 D2
L U R' U B' R2 B'
L U R' U B2 R2 D
L U R' U B2 R2 D'
L U R' U B2 R2 D2
L' U R' B' U R2 B'
L' U R' B' U B' R2
R' U R2 L B2 L D
R' U R2 L B2 L D'
R' U R2 L B2 L D2
R' U R2 L B2 D L
R' U R2 L B2 D' L
R' U R2 L B2 D2 L
L U R' D L2 B2 U
R' U R2 L' B2 L D
R' U R2 L' B2 L D'
R' U R2 L' B2 L D2
R' U R2 L' B2 D L
R' U R2 L' B2 D' L
R' U R2 L' B2 D2 L
L U R' D B2 L2 U
R' U R2 L2 B2 L D
R' U R2 L2 B2 L D'
R' U R2 L2 B2 L D2
R' U R2 L2 B2 D L
R' U R2 L2 B2 D' L
R' U R2 L2 B2 D2 L
L2 U R' B U B R2
L2 U R' B' U R2 B'
L2 U R' B' U B' R2
R' U R2 U2 R' U2 B2
L U R' B U B R2
R2 U R' B2 L D' F2
R2 U R' B2 D' L F2
R2 U R' B2 D' F2 L
L U R' B' U R2 B'
L U R' B' U B' R2
R' U R2 F B2 L F'
R' U R2 F2 B2 L F2
R' U R2 B L B L
R' U R2 B L' B L
R' U R2 B L2 B L
R' U R2 B D B L
R' U R2 B D' B L
R' U R2 B D2 B L
R' U R2 B2 L2 D L'
R' U R2 B2 L2 D' L'
R' U R2 B2 L2 D2 L'
R' U R2 B2 D L D
R' U R2 B2 D L D'
R' U R2 B2 D L D2
R' U R2 B2 D' L D
R' U R2 B2 D' L D'
R' U R2 B2 D' L D2
R' U R2 B2 D2 L D
R' U R2 B2 D2 L D'
R' U R2 B2 D2 L D2
R' U R2 B2 F L F'
R' U R2 B2 F2 L F2
L' U D L2 R' U R2
L' U D R' L2 U R2
L2 U D L2 R' U R2
L2 U D R' L2 U R2
L U D L2 R' U R2
L U D R' L2 U R2
R U D' R2 U' F2 L'
U2 R L B2 L' D' F2
U2 R L B2 D' L' F2
U2 R L2 B2 L2 D' F2
B2 R U L U R' U2
B2 R U L B2 U' L
R' U F2 L' R2 F2 B2
R' U F2 L' R2 B2 F2
R' U F2 L' F2 R2 B2
R' U F2 L' F2 B2 R2
R' U F2 L' B2 R2 F2
R' U F2 L' B2 F2 R2
R' U F2 R2 L' F2 B2
R' U F2 R2 L' B2 F2
U2 R U D' R2 U' F2
R' U F2 R2 B2 L' F2
U2 R U' L R2 U B2
R' U F2 B2 L' R2 F2
R' U F2 B2 L' F2 R2
R' U F2 B2 R2 L' F2
U2 R U' L' R2 U B2
U2 R U' L2 R2 U B2
U2 R U' R2 L U B2
U2 R U' R2 L' U B2
U2 R U' R2 L2 U B2
U2 R U' R2 U B2 D
U2 R U' R2 U B2 D'
U2 R U' R2 U B2 D2
U2 R U' R2 D L2 U
U' R U' B2 D' R2 F2
U' R U' B2 D' F2 R2
B2 R U2 R' U' L U'
R' U B' R2 B2 L B
R' U B2 R' D2 L2 R'
R' U B2 R' D2 R' L2
R' U B2 R2 U2 R' U2
R' U B2 R2 B2 L B2
R' U B2 U2 R U2 R
R' U B2 F2 L' R2 F2
R' U B2 F2 L' F2 R2
R' U B2 F2 R2 L' F2
U' R D' R2 U' R2 F2
U' R D' R2 U' F2 R2
R' U' L R U2 R B2
R' U' L R U2 B2 R
D R D' L F2 B2 L
D R D' L B2 L F2
D R D' L B2 F2 L
D R D' L' F2 B2 L
D R D' L' B2 L F2
D R D' L' B2 F2 L
D R D' L2 F2 B2 L
D R D' L2 B2 L F2
D R D' L2 B2 F2 L
D2 R D' F2 D' B2 L
U2 R D' U R2 U' F2
R' U' L U2 R2 B2 L
U2 R D' F D F B2
U2 R D' F D B2 F
U2 R D' F' D F' B2
U2 R D' F' D B2 F'
U2 R D' F2 U R2 U'
U2 R D' F2 D B2 D
U2 R D' F2 D B2 D'
U2 R D' F2 D B2 D2
U2 R D' F2 B D B2
U2 R D' F2 B' D B2
U2 R D' F2 B2 D B2
D R D' F' B2 L F'
D R D' F2 L B2 L
D R D' F2 L' B2 L
D R D' F2 L2 B2 L
U2 R D' B F2 D B2
D R D' F2 B2 L D
D R D' F2 B2 L D'
D R D' F2 B2 L D2
D R D' F2 B2 D L
D R D' F2 B2 D' L
D R D' F2 B2 D2 L
U2 R D' B' F2 D B2
U2 R D' B2 F2 D B2
D R D' B2 L F2 D
D R D' B2 L F2 D'
D R D' B2 L F2 D2
D R D' B2 L' F2 L2
D R D' B2 F' L F'
D R D' B2 F2 L D
D R D' B2 F2 L D'
D R D' B2 F2 L D2
D R D' B2 F2 D L
D R D' B2 F2 D' L
D R D' B2 F2 D2 L
R' U' L' R U2 R B2
R' U' L' R U2 B2 R
R' U' L' U2 R2 B2 L
D2 R D2 B2 D L F2
D2 R D2 B2 D F2 L
R' U' L2 R U2 R B2
R' U' L2 R U2 B2 R
R' U' L2 U2 R2 B2 L
U2 R F U' R2 U B2
U2 R F D' F2 D B2
D R F D' F2 B2 L
D R F D' B2 L F2
D R F D' B2 F2 L
U2 R F B D' F2 B
U2 R F B D' B F2
U2 R F B' D' F2 B'
U2 R F B' D' B' F2
U2 R F B2 U' R2 U
U2 R F B2 D' F2 D
U2 R F B2 D' F2 D'
U2 R F B2 D' F2 D2
R' U' R L U2 R B2
R' U' R L U2 B2 R
R' U' R L' U2 R B2
R' U' R L' U2 B2 R
R' U' R L2 U2 R B2
R' U' R L2 U2 B2 R
R' U' R U2 R B2 D
R' U' R U2 R B2 D'
R' U' R U2 R B2 D2
R' U' R U2 R' B2 R2
R' U' R U2 B' R B'
R' U' R U2 B2 R D
R' U' R U2 B2 R D'
R' U' R U2 B2 R D2
R' U' R U2 B2 D R
R' U' R U2 B2 D' R
R' U' R U2 B2 D2 R
U2 R F' U' R2 U B2
R' U' R D2 F2 L' U2
U2 R F' D' F2 D B2
R' U' R F2 L' U2 B2
D R F' D' F2 B2 L
D R F' D' B2 L F2
D R F' D' B2 F2 L
U2 R F' B D' F2 B
U2 R F' B D' B F2
R2 U' R U R2 B2 L
U2 R F' B' D' F2 B'
U2 R F' B' D' B' F2
U2 R F' B2 U' R2 U
U2 R F' B2 D' F2 D
U2 R F' B2 D' F2 D'
U2 R F' B2 D' F2 D2
R' U' R' U2 R' B2 L
U2 R F2 U' R2 U B2
U2 R F2 D' F2 D B2
D R F2 D' F2 B2 L
D R F2 D' B2 L F2
U2 R F2 B D' F2 B
U2 R F2 B D' B F2
D R F2 D' B2 F2 L
U2 R F2 B' D' F2 B'
U2 R F2 B' D' B' F2
U2 R F2 B2 U' R2 U
U2 R F2 B2 D' F2 D
U2 R F2 B2 D' F2 D'
U2 R F2 B2 D' F2 D2
U R F2 B2 D' L2 F2
U R F2 B2 D' F2 L2
R2 U' R' B2 L D' F2
R2 U' R' B2 D' L F2
R2 U' R' B2 D' F2 L
U2 R B D' F2 D B
U2 R B D' F2 D' B
U2 R B D' F2 D2 B
U2 R B D' F2 B D
U2 R B D' F2 B D'
U2 R B D' F2 B D2
