L2 U D2 F L'
L2 D2 U F L'
L2 R U D2 F L'
L2 R D2 U F L'
L2 R' U D2 F L'
L2 R' D2 U F L'
R' L2 U D2 F L'
L2 R2 U D2 F L'
R2 L2 U D2 F L'
R L2 U D2 F L'
R' L2 D2 U F L'
L2 R2 D2 U F L'
R2 L2 D2 U F L'
R L2 D2 U F L'
F' L2 U D2 F L'
F2 L2 U D2 F L'
F L2 U D2 F L'
F' L2 D2 U F L'
F2 L2 D2 U F L'
F L2 D2 U F L'
L2 U D2 F L' D
L2 U D2 F L' D'
L2 U D2 F L' D2
L2 U D2 F D L'
L2 U D2 F D' L'
L2 U D2 F D2 L'
L2 U F B' L B
L2 U B' F L B
L2 U' B R' U2 F
L2 U' B' U2 F L
L2 U2 B' U' F L
B' U L2 B U L'
L2 D' R F' U F2
L D2 L U F L'
L2 D2 R U F L'
L2 D2 R' U F L'
L2 D2 R2 U F L'
L2 D2 U F L' D
L2 D2 U F L' D'
L2 D2 U F L' D2
L2 D2 U F D L'
L2 D2 U F D' L'
L2 D2 U F D2 L'
L2 D2 F' U F2 L'
U' B' U L2 U L'
U' B' U2 D' L B2
U' B' D F2 U2 L
U' B' D' U2 L B2
F2 L2 D2 U F D' L'
F2 L2 D2 U F D2 L'
F L2 D2 R U F L'
F' L2 D2 F' U F2 L'
F L2 D2 R' U F L'
F L2 D2 R2 U F L'
F2 L2 D2 F' U F2 L'
F L2 D2 U F L' D
F L2 D2 U F L' D'
F L2 D2 U F L' D2
F L2 D2 U F D L'
F L2 D2 U F D' L'
F L2 D2 U F D2 L'
F L2 D2 F' U F2 L'
L2 U L' D2 L F L'
L2 U L' B' L F B
L2 U L' B' L B F
L2 U L2 U2 B' U2 L
L2 U L2 D2 L2 F L'
L2 U R D2 R' F L'
L2 U R D2 F L' R'
L2 U R D2 F R' L'
L2 U R' D2 R F L'
B' L2 B U L2 F L
B' L2 B U' B' U2 L'
D' L2 B2 D' R2 F L'
D' L2 B2 D' F L' R2
D' L2 B2 D' F R2 L'
B2 L2 B2 U' B' U2 L
L2 U D2 L F L' F
L2 U D2 R F L' R'
L2 U D2 R F R' L'
L2 U D2 R2 F L' R2
L2 U D2 R2 F R2 L'
L2 U D2 F L2 D L
L2 U D2 F L2 D' L
L2 U D2 F L2 D2 L
L2 U D2 F D L' D
L2 U D2 F D L' D'
L2 U D2 F D L' D2
L2 U D2 F D' L' D
L2 U D2 F D' L' D'
L2 U D2 F D' L' D2
L2 U D2 F D2 L' D
L2 U D2 F D2 L' D'
L2 U D2 F D2 L' D2
L2 U D2 F B' L' B
L2 U D2 F B2 L' B2
L2 U D2 F' L F2 L'
L2 U D2 F' L' F2 L'
L2 U D2 F' L2 F2 L'
L2 U D2 F2 L F' L'
L2 U D2 F2 L' F' L'
L2 U D2 F2 L2 F' L'
L2 U D2 F2 D F' L'
L2 U D2 F2 D' F' L'
L2 U D2 F2 D2 F' L'
L2 U D2 B' F L' B
L2 U D2 B2 F L' B2
L2 U F L B' L B
L2 U F L' B' L B
L2 U F L2 B' L B
F' R L2 U D2 F L'
L2 U F U B' U' L
F2 R L2 U D2 F L'
F' R L2 D2 U F L'
L2 U F D2 F L' F'
D' R L2 F' U F2 B2
D' R L2 F' U B2 F2
L2 U F B' L D B
L2 U F B' L D' B
L2 U F B' L D2 B
L2 U F B' L B D
L2 U F B' L B D'
L2 U F B' L B D2
L2 U F B' L' B L2
L2 U F B' L2 B L'
L2 U F B' D L B
L2 U F B' D' L B
L2 U F B' D2 L B
F2 R L2 D2 U F L'
F R L2 U D2 F L'
F R L2 D2 U F L'
L2 U F' B' L F2 B
L2 U F' B' L B F2
L2 U F2 D2 F L' F2
L2 U F2 B' L F' B
L2 U F2 B' L B F'
D' R D L2 F' U F2
L2 U B' D F L B
L2 U B' D' F L B
D' R D F' L2 U F
L2 U B' D2 F L B
L2 U B' F L D B
L2 U B' F L D' B
L2 U B' F L D2 B
L2 U B' F L B D
L2 U B' F L B D'
L2 U B' F L B D2
L2 U B' F L' B L2
L2 U B' F L2 B L'
L2 U B' F D L B
L2 U B' F D' L B
L2 U B' F D2 L B
L2 U B' F' L F2 B
L2 U B' F' L B F2
L2 U B' F2 L F' B
L2 U B' F2 L B F'
D' R F' L2 U F B2
D' R F' L2 U B2 F
D' R F' U' B' U2 B'
D' R F' D L2 U F
L2 U' L2 B' L2 U2 L'
L2 U' R U2 D2 F L'
L2 U' R D2 U2 F L'
L2 U' R B R' U2 F
L2 U' R B' U2 F L
L2 U' R' U2 D2 F L'
L2 U' R' D2 U2 F L'
L2 U' R' B R' U2 F
L2 U' R' B' U2 F L
L2 U' R2 U2 D2 F L'
L2 U' R2 D2 U2 F L'
U' R B' U L2 U L'
L2 U' R2 B R' U2 F
U' R B' U2 D' L B2
L2 U' R2 B' U2 F L
U' R B' D F2 U2 L
U' R B' D' U2 L B2
L2 U' D2 R U2 F L'
L2 U' D2 R' U2 F L'
L2 U' D2 R2 U2 F L'
L2 U' D2 B U2 F L'
L2 U' D2 B' U2 F L'
L2 U' D2 B2 U2 F L'
F' R' L2 U D2 F L'
F2 R' L2 U D2 F L'
F' R' L2 D2 U F L'
F2 R' L2 D2 U F L'
F R' L2 U D2 F L'
F R' L2 D2 U F L'
B R' U B' L2 U F
L2 U' B R' U2 D F
L2 U' B R' U2 D' F
L2 U' B R' U2 D2 F
L2 U' B R' U2 F D
L2 U' B R' U2 F D'
L2 U' B R' U2 F D2
L2 U' B R' D U2 F
L2 U' B R' D' U2 F
L2 U' B R' D2 U2 F
L2 U' B R' B U2 F
L2 U' B R' B' U2 F
L2 U' B R' B2 U2 F
L2 U' B D R' U2 F
L2 U' B D' R' U2 F
L2 U' B D2 R' U2 F
R' U' B' U L2 U L'
R' U' B' U2 D' L B2
R' U' B' D F2 U2 L
R' U' B' D' U2 L B2
L2 U' B' R U2 F L
L2 U' B' R' U2 F L
L2 U' B' R2 U2 F L
L2 U' B' U2 D F L
L2 U' B' U2 D' F L
L2 U' B' U2 D2 F L
L2 U' B' U2 F L D
L2 U' B' U2 F L D'
L2 U' B' U2 F L D2
L2 U' B' U2 F D L
L2 U' B' U2 F D' L
L2 U' B' U2 F D2 L
L2 U' B' U2 F' L F2
L2 U' B' U2 F2 L F'
R2 U' B' U L2 U L'
L2 U' B' D U2 F L
L2 U' B' D' U2 F L
R2 U' B' U2 D' L B2
L2 U' B' D2 U2 F L
R2 U' B' D F2 U2 L
R2 U' B' D' U2 L B2
R U' B' U L2 U L'
R U' B' U2 D' L B2
R U' B' D F2 U2 L
R U' B' D' U2 L B2
L2 U' B2 U2 F' L' F2
L2 U2 L2 U B' U2 L
U' R' B' U L2 U L'
U' R' B' U2 D' L B2
U' R' B' D F2 U2 L
U' R' B' D' U2 L B2
B R' B2 U L2 B U
B R' B2 U B L2 U
L2 U2 D2 B U' F L'
L2 U2 D2 B' U' F L'
L2 U2 D2 B2 U' F L'
F' R2 L2 U D2 F L'
F2 R2 L2 U D2 F L'
F' R2 L2 D2 U F L'
F2 R2 L2 D2 U F L'
F R2 L2 U D2 F L'
F R2 L2 D2 U F L'
D' R2 U' B' R' U2 B'
L2 U2 B U R' U2 F
L2 U2 B' U' D F L
L2 U2 B' U' D' F L
L2 U2 B' U' D2 F L
L2 U2 B' U' F L D
L2 U2 B' U' F L D'
L2 U2 B' U' F L D2
L2 U2 B' U' F D L
L2 U2 B' U' F D' L
L2 U2 B' U' F D2 L
L2 U2 B' U' F' L F2
L2 U2 B' U' F2 L F'
L2 U2 B' D U' F L
L2 U2 B' D' U' F L
L2 U2 B' D2 U' F L
L D L U2 B' U' F
L' D L' F U2 L' U'
L' D L' F' R F2 U
L2 D L' F L U F
L D L' F L2 U F
L2 D R U D F L'
L2 D R D U F L'
L2 D R' U D F L'
L2 D R' D U F L'
L2 D R2 U D F L'
U' R2 B' U L2 U L'
L2 D R2 D U F L'
U' R2 B' U2 D' L B2
U' R2 B' D F2 U2 L
U' R2 B' D' U2 L B2
B' U L' B L' U L'
B' U L2 D B U L'
B' U L2 D' B U L'
D2 U L2 F L' D B2
D2 U L2 F D L' B2
D2 U L2 F D B2 L'
B' U L2 D2 B U L'
B' U L2 B U L' D
B' U L2 B U L' D'
B' U L2 B U L' D2
B' U L2 B U D L'
B' U L2 B U D' L'
B' U L2 B U D2 L'
B' U L2 B D U L'
B' U L2 B D' U L'
B' U L2 B D2 U L'
D' U L2 B2 D' F L'
L D' L R F' U F2
L D' L U D' F L'
U' D F2 D' B' U2 L
B' U F L2 B U L'
L D' L D' U F L'
B' U F' L2 B U L'
B' U F2 L2 B U L'
L2 D' R U F D' L2
L2 D' R D F' U F2
L2 D' R D' F' U F2
L2 D' R D2 F' U F2
L2 D' R F' R U F2
L2 D' R F' R' U F2
L2 D' R F' R2 U F2
L2 D' R F' U F2 D
L2 D' R F' U F2 D'
L2 D' R F' U F2 D2
L2 D' R F' D R2 U
L D' R L F' U F2
L2 D' R' U2 B U' F
L D' R F' L U F
L2 D' R2 U F' L' F2
L2 D' R2 F2 U F' L'
L2 D' F R F' U F
U D' L2 B2 D' F L'
L2 D' F' R F' U F'
D U' F2 D' B' U2 L
U' D' B' U2 D B' L
D' U' B' U2 D B' L
U' D' B' D U2 B' L
D' U' B' D U2 B' L
B' U' D2 R2 F' U' L
L D2 L R U F L'
L D2 L R' U F L'
L D2 L R2 U F L'
L D2 L U F L' D
L D2 L U F L' D'
L D2 L U F L' D2
L D2 L U F D L'
L D2 L U F D' L'
L D2 L U F D2 L'
L D2 L F' U F2 L'
L2 D2 R U F L' D
L2 D2 R U F L' D'
L2 D2 R U F L' D2
L2 D2 R U F D L'
L2 D2 R U F D' L'
L2 D2 R U F D2 L'
L2 D2 R F' U F2 L'
D2 U2 L2 R2 U' F L'
L D2 R L U F L'
L2 D2 R' U F L' D
L2 D2 R' U F L' D'
L2 D2 R' U F L' D2
L2 D2 R' U F D L'
L2 D2 R' U F D' L'
L2 D2 R' U F D2 L'
U2 D2 L2 R2 U' F L'
L2 D2 R' F' U F2 L'
L D2 R' L U F L'
L2 D2 R2 U F L' D
L2 D2 R2 U F L' D'
L2 D2 R2 U F L' D2
L2 D2 R2 U F D L'
L2 D2 R2 U F D' L'
L2 D2 R2 U F D2 L'
F' U' B' U L2 U L'
F' U' B' U2 D' L B2
F' U' B' D F2 U2 L
L2 D2 R2 F' U F2 L'
F2 U' B' U L2 U L'
F' U' B' D' U2 L B2
F2 U' B' U2 D' L B2
F2 U' B' D F2 U2 L
U D2 L2 F L' D B2
L D2 R2 L U F L'
U D2 L2 F D L' B2
F2 U' B' D' U2 L B2
U D2 L2 F D B2 L'
L2 D2 U L F L' F
L2 D2 U R F L' R'
L2 D2 U R F R' L'
L2 D2 U R2 F L' R2
L2 D2 U R2 F R2 L'
L2 D2 U F L2 D L
L2 D2 U F L2 D' L
L2 D2 U F L2 D2 L
L2 D2 U F D L' D
L2 D2 U F D L' D'
L2 D2 U F D L' D2
L2 D2 U F D' L' D
L2 D2 U F D' L' D'
L2 D2 U F D' L' D2
L2 D2 U F D2 L' D
L2 D2 U F D2 L' D'
L2 D2 U F D2 L' D2
L2 D2 U F B' L' B
L2 D2 U F B2 L' B2
L2 D2 U F' L F2 L'
L2 D2 U F' L' F2 L'
L2 D2 U F' L2 F2 L'
L2 D2 U F2 L F' L'
L2 D2 U F2 L' F' L'
L2 D2 U F2 L2 F' L'
L2 D2 U F2 D F' L'
L2 D2 U F2 D' F' L'
L2 D2 U F2 D2 F' L'
L2 D2 U B' F L' B
F U' B' U L2 U L'
L2 D2 U B2 F L' B2
D2 U2 R2 L2 U' F L'
F U' B' U2 D' L B2
D2 U2 R2 U' L2 F L'
L2 D2 U' R U2 F L'
F U' B' D F2 U2 L
B' U2 L U' L B U
F U' B' D' U2 L B2
L2 D2 U' R' U2 F L'
L2 D2 U' R2 U2 F L'
L2 D2 U' B U2 F L'
U2 D2 R2 L2 U' F L'
L2 D2 U' B' U2 F L'
L2 D2 U' B2 U2 F L'
U2 D2 R2 U' L2 F L'
L2 D2 U2 B U' F L'
L2 D2 U2 B' U' F L'
L2 D2 U2 B2 U' F L'
L D2 F L U F L2
L2 D2 F' U L F2 L'
L2 D2 F' U L' F2 L'
L2 D2 F' U L2 F2 L'
L2 D2 F' U F2 L' D
L2 D2 F' U F2 L' D'
L2 D2 F' U F2 L' D2
L2 D2 F' U F2 D L'
L2 D2 F' U F2 D' L'
L2 D2 F' U F2 D2 L'
L2 D2 F' U' R U2 F2
B2 U2 D' R2 F' L' B2
B2 U2 D' R2 F' B2 L'
B2 U2 D' R2 B2 F' L'
L F L U D2 F L'
R' F L2 U D2 F L'
L F L D2 U F L'
R' F L2 D2 U F L'
R2 F L2 U D2 F L'
R2 F L2 D2 U F L'
R F L2 U D2 F L'
R F L2 D2 U F L'
L' F U L' F B' L
L' F U L' B' F L
B2 D L2 F2 B U2 L
B2 D L2 B F2 U2 L
L2 F D' R F' U F
D2 F D2 L2 U F L
L2 F D2 F U L' F'
L F D2 L U F L'
U' F B' U L2 U L'
U' F B' U2 D' L B2
U' F B' D F2 U2 L
U' F B' D' U2 L B2
R' F' L2 U D2 F L'
L F' L U D2 F L'
R' F' L2 D2 U F L'
L F' L D2 U F L'
R2 F' L2 U D2 F L'
U2 F' L2 B' U F L
R2 F' L2 D2 U F L'
B2 D F2 L2 B U2 L
R F' L2 U D2 F L'
R F' L2 D2 U F L'
B2 D F2 B L2 U2 L'
B2 D B L2 F2 R U2
B2 D B F2 L2 U2 L'
L2 F' U F D2 F L'
L2 F' U F2 B' L B
L2 F' U B' L F2 B
L2 F' U B' L B F2
L2 F' U B' F2 L B
L2 F' U' B R' U2 F2
L2 F' U' B' U2 L F2
L2 F' U' B' U2 F2 L
L2 F' U2 B' U' L F2
L2 F' U2 B' U' F2 L
U' F' B' U L2 U L'
L F' D2 L U F L'
U' F' B' U2 D' L B2
U' F' B' D F2 U2 L
U' F' B' D' U2 L B2
B2 D' R2 F' B L B
B2 D' R2 B L F' B
B2 D' R2 B L B F'
B2 D' R2 B F' L B
B2 D' U2 R2 F' L' B2
B2 D' U2 R2 F' B2 L'
B2 D' U2 R2 B2 F' L'
R' F2 L2 U D2 F L'
L F2 L U D2 F L'
R' F2 L2 D2 U F L'
L F2 L D2 U F L'
R2 F2 L2 U D2 F L'
R2 F2 L2 D2 U F L'
R F2 L2 U D2 F L'
R F2 L2 D2 U F L'
B2 D' B U2 L B R2
L2 F2 R2 U' B R' U2
B D' B' R2 U B' L
L2 F2 U D2 F L' F2
L2 F2 U F' B' L B
L2 F2 U F2 D2 F L'
L2 F2 U B' L F' B
L2 F2 U B' L B F'
L2 F2 U B' F' L B
L2 F2 U' R2 B R' U2
L2 F2 U' B' U2 L F'
L2 F2 U' B' U2 F' L
L2 F2 U' B2 U2 F' L'
L2 F2 U2 B' U' L F'
L2 F2 U2 B' U' F' L
L2 F2 D2 U F L' F2
L2 F2 D2 F U L' F2
U' F2 B' U L2 U L'
L F2 D2 L U F L'
U' F2 B' U2 D' L B2
U' F2 B' D F2 U2 L
U' F2 B' D' U2 L B2
B' D2 U' R2 F' U' L
U' B R' B2 U L2 U
U' B R' B2 U2 D' B2
U' B R' B2 D F2 U2
U' B R' B2 D' U2 B2
U2 B D2 R2 U' F2 L'
U B D' B2 L D' F2
U B D' B2 D' L F2
U B D' B2 D' F2 L
B' F U L2 B U L'
U B D2 F2 D B2 L
L' B' L' B U F L2
U' B' R U L2 U L'
U' B' R U2 D' L B2
U' B' R D F2 U2 L
U' B' R D' U2 L B2
U' B' R' U L2 U L'
U' B' R' U2 D' L B2
U' B' R' D F2 U2 L
U' B' R' D' U2 L B2
U' B' R2 U L2 U L'
U' B' R2 U2 D' L B2
L2 B' R' U F L R
L2 B' R' U F R L
U' B' R2 D F2 U2 L
U' B' R2 D' U2 L B2
U' B' U L2 U L' D
U' B' U L2 U L' D'
U' B' U L2 U L' D2
U' B' U L2 U D L'
U' B' U L2 U D' L'
U' B' U L2 U D2 L'
U' B' U L2 D U L'
U' B' U L2 D' U L'
U' B' U L2 D2 U L'
R' B' U L2 B U L'
U' B' U F L2 U L'
U' B' U F' L2 U L'
U' B' U F2 L2 U L'
U' B' U' D2 R2 U' L
R2 B' U L2 B U L'
U' B' U2 L U' L U
U' B' U2 D L D2 B2
U' B' U2 D' L B2 D
U' B' U2 D' L B2 D'
U' B' U2 D' L B2 D2
U' B' U2 D' L' B2 L2
U' B' U2 D' L2 B2 L'
U' B' U2 D2 L D B2
U' B' U2 B2 D' B2 L
U' B' D R F2 U2 L
R B' U L2 B U L'
U' B' D R' F2 U2 L
U' B' D R2 F2 U2 L
U' B' D U2 L D2 B2
U' B' D F2 R U2 L
U' B' D F2 R' U2 L
U' B' D F2 R2 U2 L
U' B' D F2 U2 L D
U' B' D F2 U2 L D'
U' B' D F2 U2 L D2
U' B' D F2 U2 D L
U' B' D F2 U2 D' L
U' B' D F2 U2 D2 L
U' B' D F2 D U2 L
U' B' D F2 D' U2 L
U' B' D F2 D2 U2 L
U' B' D' R U2 L B2
U' B' D' R' U2 L B2
U' B' D' R2 U2 L B2
U' B' D' U2 L B2 D
U' B' D' U2 L B2 D'
U' B' D' U2 L B2 D2
U' B' D' U2 L' B2 L2
U' B' D' U2 L2 B2 L'
U' B' D' F U2 L B2
U' B' D' F' U2 L B2
U' B' D' F2 U2 L B2
B' F' U L2 B U L'
U' B' D2 U' R2 U' L
U' B' D2 U2 L D B2
F' B' U L2 B U L'
F2 B' U L2 B U L'
U' B' F U L2 U L'
U' B' F U2 D' L B2
U' B' F D F2 U2 L
U B' D' L B2 D2 F2
U' B' F D' U2 L B2
U' B' F' U L2 U L'
U' B' F' U2 D' L B2
U' B' F' D F2 U2 L
U' B' F' D' U2 L B2
F B' U L2 B U L'
U' B' F2 U L2 U L'
U' B' F2 U2 D' L B2
U' B' F2 D F2 U2 L
U' B' F2 D' U2 L B2
B' F2 U L2 B U L'
U' B2 D F2 B U2 L
U' B2 D B F2 U2 L
U' B2 D' B U2 L B
D' B2 D' R2 F L' F2
D' B2 D' F L' R2 F'
D' B2 D' F R2 L' F'
D' B2 D' F2 R2 F' L'
