F' L U D2 F B2
F' L U D2 B2 F
F' L U' F2 U2 F'
F' L D2 U F B2
F' L D2 U B2 F
F' L' U' F2 B' U2
F' L' U' B' F2 U2
F' L' D' L2 U F
L2 D F' R U B'
U' F U R F2 U
L F' L U F2 B'
L F' L U B' F2
F' D2 L U F B2
F' D2 L U B2 F
F' R L U D2 F B2
F' R L U D2 B2 F
F' R L U' F2 U2 F'
F' R L D2 U F B2
F' R L D2 U B2 F
F' R L' U' F2 B' U2
F' R L' U' B' F2 U2
F' R L' D' L2 U F
L U F L D' B' L2
L U F L B' D' L2
L U F L' D' L2 B'
U2 R U F B R U2
U2 R U B F R U2
L2 U B' L' F D' L2
F' R D2 L U F B2
F' R D2 L U B2 F
F' R' L U D2 F B2
F' R' L U D2 B2 F
F' R' L U' F2 U2 F'
F' R' L D2 U F B2
F' R' L D2 U B2 F
F' R' L' U' F2 B' U2
F' R' L' U' B' F2 U2
F' R' L' D' L2 U F
R' U' F U R F' U
F' R' D2 L U F B2
F' R' D2 L U B2 F
U' R' F U R F' U
F' R2 L U D2 F B2
F' R2 L U D2 B2 F
F' R2 L U' F2 U2 F'
F' R2 L D2 U F B2
F' R2 L D2 U B2 F
F' R2 L' U' F2 B' U2
F' R2 L' U' B' F2 U2
F' R2 L' D' L2 U F
F' R2 D2 L U F B2
F' R2 D2 L U B2 F
F2 R2 F L U F B
F2 R2 F L U B F
L D F L' F2 U F2
L2 D F' R U D B'
L2 D F' R U D' B'
L2 D F' R U D2 B'
L2 D F' R U B' D
L2 D F' R U B' D'
L2 D F' R U B' D2
L2 D F' R D U B'
L2 D F' R D' U B'
L2 D F' R D2 U B'
L2 D F' D R U B'
L2 D F' D' R U B'
L2 D F' D2 R U B'
L D F' U2 R U' F2
F U R F2 U R' F'
U' D F U R F2 U
F U F2 R U R' F'
F U F2 B' R' U R
F U B' F2 R' U R
U' D' F U R F2 U
D' U' F U R F2 U
D2 U' F U R F2 U
D U' F U R F2 U
F2 U' F' U F2 R U
L2 D2 R U F' B' L'
L2 D2 R U B' F' L'
U' D2 F U R F2 U
L2 D2 F' R U F' B'
L2 D2 F' R U B' F'
F' U2 R U F2 B U2
F' U2 R U B F2 U2
F' U2 R D R2 U' F'
L D2 F' R' U F2 B
L D2 F' R' U B F2
F' U2 R' U F2 U2 F
F' U2 R' U' D2 F' B2
F' U2 R' U' D2 B2 F'
F' U2 R' D2 U' F' B2
F' U2 R' D2 U' B2 F'
F' U2 D2 R' U' F' B2
F' U2 D2 R' U' B2 F'
L F L F2 U F2 B'
L F L F2 U B' F2
U' F R U F2 U F2
U' F R' U R2 F2 U
U' F R' U F2 R2 U
U' F R' U2 D' L2 F2
U' F R' U2 D' F2 L2
U' F R' D R2 B2 U2
U' F R' D B2 R2 U2
U' F R' D' U2 L2 F2
U' F R' D' U2 F2 L2
U' F R2 U R' F2 U
U' F R2 U F2 R' U
U' F U R U D' L2
U' F U R D' U L2
U' F U R F2 U D
U' F U R F2 U D'
U' F U R F2 U D2
U' F U R F2 D U
U' F U R F2 D' U
U' F U R F2 D2 U
U' F U R' F2 R2 U
U' F U R2 F2 R' U
U' F U D' R U L2
U' F U F2 U2 L' U'
F' D L U D F B2
F' D L U D B2 F
F' D L U F D B2
F' D L U2 R2 U' F
F' D L D U F B2
F' D L D U B2 F
U' F D R2 U R' U
F' D L' D2 L2 U F
U' F D' U R U L2
F' D R' U2 R' U' F'
U' F B U R F2 U
U' F B' U R F2 U
U' F B2 U R F2 U
D' F' L U D2 F B2
D' F' L U D2 B2 F
D2 F' L U D2 F B2
D2 F' L U D2 B2 F
D' F' L U' F2 U2 F'
D2 F' L U' F2 U2 F'
D' F' L D2 U F B2
D' F' L D2 U B2 F
D2 F' L D2 U F B2
D2 F' L D2 U B2 F
D' F' L' U' F2 B' U2
D2 F' L' U' F2 B' U2
D' F' L' U' B' F2 U2
D2 F' L' U' B' F2 U2
D' F' L' D' L2 U F
D2 F' L' D' L2 U F
D F' L U D2 F B2
D F' L U D2 B2 F
D F' L U' F2 U2 F'
D F' L D2 U F B2
D F' L D2 U B2 F
L F' L R U F2 B'
L F' L R U B' F2
L F' L R' U F2 B'
L F' L R' U B' F2
L F' L R2 U F2 B'
L F' L R2 U B' F2
L F' L U F2 D B'
L F' L U F2 D' B'
L F' L U F2 D2 B'
L F' L U F2 B' D
L F' L U F2 B' D'
L F' L U F2 B' D2
L F' L U B' F2 D
L F' L U B' F2 D'
L F' L U B' F2 D2
L F' L D R2 U B'
D F' L' U' F2 B' U2
D F' L' U' B' F2 U2
D F' L' D' L2 U F
L F' L' U' F U2 F
L F' R L U F2 B'
L F' R L U B' F2
L F' R' L U F2 B'
L F' R' L U B' F2
L2 F' U L' F L B'
L F' R2 L U F2 B'
L F' R2 L U B' F2
L2 F' U B' L' F L
L F' U L B' L' F2
L F' U F2 L B' L'
F' D' L2 U L' F L
L F' U2 L U' F2 B'
L F' U2 L U' B' F2
F' D' L2 U2 L' U' F
F' D' L2 D2 R U F'
D2 F' D2 L U F B2
D2 F' D2 L U B2 F
D' F' D2 L U F B2
D' F' D2 L U B2 F
L2 F' D2 R U F' B'
L2 F' D2 R U B' F'
D F' D2 L U F B2
D F' D2 L U B2 F
F' D2 L R U F B2
F' D2 L R U B2 F
F' D2 L R' U F B2
F' D2 L R' U B2 F
F' D2 L R2 U F B2
F' D2 L R2 U B2 F
F' D2 L U F B2 D
F' D2 L U F B2 D'
F' D2 L U F B2 D2
F' D2 L U B2 D F
F' D2 L U B2 D' F
F' D2 L U B2 D2 F
F' D2 L U B2 F D
F' D2 L U B2 F D'
F' D2 L U B2 F D2
F' D2 L' U' B' U2 B'
F' D2 L' D L2 U F
F' D2 R L U F B2
F' D2 R L U B2 F
L F2 D F L' U F2
F' D2 R' L U F B2
F' D2 R' L U B2 F
F' D2 R2 L U F B2
F' D2 R2 L U B2 F
F' D2 U2 R' U' F' B2
F' D2 U2 R' U' B2 F'
U' B F U R F2 U
B F U F2 B' R' U
B F U B' R' F2 U
B F U B' F2 R' U
F B U F2 B' R' U
F B U B' R' F2 U
F B U B' F2 R' U
L' B' U F' B L U
L' B' U B L F' U
L' B' U B F' L U
U' B' F U R F2 U
U' B2 F U R F2 U
