R2 U2 R' F' B R
R2 U2 R' B F' R
F' R2 U2 R' F' B
F' R2 U2 R' B F'
L F' R F2 L' B
L F' R F2 B L'
L F' R B F2 L'
F' R2 U2 R' B F' D'
F' R2 U2 R' B F' D2
R2 U2 B R' F' B R
R2 U2 B R' B F' R
B2 R2 U2 R' F' B R
B2 R2 U2 R' B F' R
F' R2 U2 F R' F' B
F' R2 U2 F R' B F'
U2 R2 U2 R F' B R
U2 R2 U2 R B F' R
F' R2 U2 F' R' F' B
F' R2 U2 F' R' B F'
F' R2 U2 F2 R' F' B
F' R2 U2 F2 R' B F'
B R2 U2 R' F' B R
B R2 U2 R' B F' R
U2 R2 U2 F' R F' B
U2 R2 U2 F' R B F'
F2 R2 U2 B' R' F' B
F2 R2 U2 B' R' B F'
R2 U2 B' R' F' B R
R2 U2 B' R' B F' R
R2 U2 B2 R' F' B R
R2 U2 B2 R' B F' R
F R2 D2 L' F B' U2
F R2 D2 L' B' F U2
F' R2 F U2 R' F' B
F' R2 F U2 R' B F'
F' R2 F' U2 R' F' B
F' R2 F' U2 R' B F'
U2 R2 F' U2 R F' B
U2 R2 F' U2 R B F'
F' R2 F2 U2 R' F' B
F' R2 F2 U2 R' B F'
L' D2 L2 R F B R'
L' D2 L2 R B R' F
L' D2 L2 R B F R'
R2 D2 L' F B' L U2
L2 D2 L2 R F' B R'
L2 D2 L2 R B F' R'
L' D2 L2 F R B R'
R2 D2 L' B' F L U2
L' D2 R L2 F B R'
L' D2 R L2 B R' F
L' D2 R L2 B F R'
L2 D2 R L2 F' B R'
L2 D2 R L2 B F' R'
L2 D2 R F' L2 B R'
L2 D2 R F' B L2 R'
L2 D2 R F' B R' L2
L2 D2 R B L2 F' R'
L2 D2 R B F' L2 R'
L2 D2 R B F' R' L2
L D2 R F L2 B R'
L D2 R F B L2 R'
L D2 R F B R' L2
L D2 R B R' F L2
L D2 R B F L2 R'
L D2 R B F R' L2
L D2 F L2 R B R'
L D2 F R L2 B R'
L D2 F R B L2 R'
L D2 F R B R' L2
R2 D2 B' L U2 F B'
R2 D2 B' L U2 B' F
R' F L' R' F2 B' U2
R' F L' R' B' F2 U2
R' F L' F2 R' B' U2
R' F R' L' F2 B' U2
R' F R' L' B' F2 U2
L F U2 L' R2 U2 B'
L F U2 R2 L' U2 B'
R2 F D2 L' F B' U2
R2 F D2 L' B' F U2
R' F' L R' U2 R2 F
R' F' L R' U2 F R2
R' F' L' R' B' U2 R2
L F' L R F2 L' B
L F' L R F2 B L'
L F' L R B F2 L'
L F' L' R F2 L' B
L F' L' R F2 B L'
L F' L' R B F2 L'
R' F' R' L U2 R2 F
R' F' R' L U2 F R2
L F' L2 R F2 L' B
L F' L2 R F2 B L'
L F' L2 R B F2 L'
R' F' R' L' B' U2 R2
L' F' R B D2 F2 L'
R' F' R' U2 R' F' R'
L2 F' R F2 L' F B
L2 F' R F2 L' B F
L2 F' R F2 B L' F
L2 F' R B F2 L' F
L F' R L F2 L' B
L F' R L F2 B L'
L F' R L B F2 L'
L F' R L' F2 L' B
L F' R L' F2 B L'
L F' R L' B F2 L'
L F' R L2 F2 L' B
L F' R L2 F2 B L'
L F' R L2 B F2 L'
L F' R F2 L B L2
L F' R F2 L' D B
L F' R F2 L' D' B
L F' R F2 L' D2 B
L F' R F2 L' B D
L F' R F2 L' B D'
L F' R F2 L' B D2
L F' R F2 D L' B
L F' R F2 D B L'
L F' R F2 D' L' B
L F' R F2 D' B L'
L F' R F2 D2 L' B
L F' R F2 D2 B L'
L F' R F2 B L' D
L F' R F2 B L' D'
L F' R F2 B L' D2
L F' R F2 B D L'
L F' R F2 B D' L'
L F' R F2 B D2 L'
L F' R F2 B' L' B2
L F' R B L F2 L'
L F' R B L' F2 L'
L F' R B L2 F2 L'
L F' R B F2 L' D
L F' R B F2 L' D'
L F' R B F2 L' D2
L F' R B F2 D L'
L F' R B F2 D' L'
L F' R B F2 D2 L'
L F' R B' F2 L' B2
L F' R2 U2 R' F2 B
L F' R2 U2 R' B F2
L F' R2 U2 F2 R' B
R2 F' U2 R' F' B R2
R2 F' U2 R' B F' R2
L F' U2 R F2 L' B'
L' F' D2 L2 R F B
L' F' D2 L2 R B F
L' F' D2 R L2 F B
L' F' D2 R L2 B F
L2 F' D2 L2 R F' B
L2 F' D2 L2 R B F'
L2 F' D2 R L2 F' B
L2 F' D2 R L2 B F'
L2 F' D2 R F' L2 B
L2 F' D2 R F' B L2
L2 F' D2 R B L2 F'
L2 F' D2 R B F' L2
L' F' B' R2 U2 R' B
L F' B R F2 L' B
L F' B R F2 B L'
L F' B R B F2 L'
L F' B' R F2 L' B
L F' B' R F2 B L'
L F' B' R B F2 L'
L F' B2 R F2 L' B
L F' B2 R F2 B L'
L F' B2 R B F2 L'
R F2 L F L2 B R
R F2 L F B L2 R
R F2 L F B R L2
R F2 L B F L2 R
R F2 L B F R L2
F' D2 L R F L B
F2 D2 L F L R B
F2 D2 L F R L B
R2 F2 U2 B' R' F' B
R2 F2 U2 B' R' B F'
F' D2 L2 D2 R F' B
F' D2 L2 D2 R B F'
F' D2 R L F L B
F D2 L' B' U2 L' B'
L' F2 D2 L2 F R B
F' D2 R B L F L
R F2 B L F L2 R
R F2 B L F R L2
R B L2 F2 L' F R
R2 B U2 R' F' B R
R2 B U2 R' B F' R
F' B R2 U2 R' F' B
F' B R2 U2 R' B F'
L B F' R F2 L' B
L B F' R F2 B L'
L B F' R B F2 L'
R B F2 L F L2 R
R B F2 L F R L2
L' B' R' F' R' U2 R2
R2 B' U2 R' F' B R
R2 B' U2 R' B F' R
B' F' R2 U2 R' F' B
B' F' R2 U2 R' B F'
F' B' R2 U2 R' F' B
F' B' R2 U2 R' B F'
B2 F' R2 U2 R' F' B
B2 F' R2 U2 R' B F'
B F' R2 U2 R' F' B
B F' R2 U2 R' B F'
L' B' F' R2 U2 R' B
L B' F' R F2 L' B
L B' F' R F2 B L'
L B' F' R B F2 L'
F' B2 R2 U2 R' F' B
F' B2 R2 U2 R' B F'
R2 B2 U2 R' F' B R
R2 B2 U2 R' B F' R
L B2 F' R F2 L' B
L B2 F' R F2 B L'
L B2 F' R B F2 L'
