D L U L F B
D L U L B F
U L D F L2 B
U L D F B L2
U L D B F L2
U L F D L2 B
U L F D B L2
U L' D L2 F B
U L' D L2 B F
U D L F L B
D U L F L B
D U B L F L
U D B L F L
F' U2 L' B2 U' B'
U2 B L B U' B'
U B U B L U'
U D L F L2 B L'
U D L F D L B
U D L F D' L B
U D L F D2 L B
U D L F' L F2 B
U D L F' L B F2
U D L F2 L F' B
U D L F2 L B F'
U D L B D2 F L'
D U L' B L' D2 F2
D U L' B D2 L' F2
U D L' B L' D2 F2
U D L' B D2 L' F2
D U L2 B L' F L
U D L2 B L' F L
D U F L F L B
U D F L F L B
D U F B L F L
D U F' L F L B
U D F B L F L
U D F' L F L B
D U F' B L F L
D' U B L D2 F L2
D' U B L F D2 L2
D U F2 L F L B
D' U B L' D2 L2 F
D2 U B L D' F L2
D2 U B L' D' L2 F
U D F' B L F L
U D F2 L F L B
D' U B D2 L F L
D2 U B D' L F L
D U F2 B L F L
D U B L D F L
D U B L D' F L
D U B L D2 F L
D U B L F L D
D U B L F L D'
D U B L F L D2
D U B L F D L
D U B L F D' L
D U B L F D2 L
D U B L F' L F2
D U B L F2 L F'
U D F2 B L F L
U D B L D F L
U D B L D' F L
U D B L D2 F L
U D B L F L D
U D B L F L D'
U D B L F L D2
U D B L F D L
U D B L F D' L
U D B L F D2 L
U D B L F' L F2
U D B L F2 L F'
D U B F L F L
D U B F' L F L
D U B F2 L F L
D U B' L F L B2
U D B F L F L
U D B F' L F L
U D B F2 L F L
U D B' L F L B2
F' U B U L' B U'
F' U B U B L' U'
U D' L D2 F L2 B
U D' L D2 F B L2
U D' L D2 B F L2
U D' L F D2 L2 B
U D' L F D2 B L2
U D' L F B D2 L2
U D' L B D2 F L2
U D' L B F D2 L2
U D' L' D2 L2 F B
U D' L' D2 L2 B F
U D' L' B D2 L2 F2
U D' L' B D2 F2 L2
U' D' R B R F' U2
D' U' R B R F' U2
F' U' L' B2 U' R' B'
B2 U' R D' R2 F' B'
B2 U' R D' R2 B' F'
B2 U' R' D' F' R2 B'
B2 U' R' D' F' B' R2
B2 U' R' D' B' F' R2
B2 U' R' F' D' R2 B'
B2 U' R' F' D' B' R2
B U' R' B' U F' L'
B2 U' D' R' F' R' B'
B2 U' D' B' R' F' R'
U D' B L D2 F L2
U D' B L F D2 L2
U D' B L' D2 L2 F
U D' B D2 L F L
D U2 L U' L F B
D U2 L U' L B F
U D2 L D' F L2 B
U D2 L D' F B L2
U D2 L D' B F L2
U D2 L B D' F L2
U D2 L' D' L2 F B
U D2 L' D' L2 B F
B2 U' B' U' B' R' U
R' D2 F R F U B
F' U2 L' U' D L2 B
F' U2 L' U' D B L2
F' U2 L' D U' L2 B
F' U2 L' D U' B L2
F' U2 L' B2 R U' B'
F' U2 L' B2 R' U' B'
F' U2 L' B2 R2 U' B'
F' U2 L' B2 U' D B'
F' U2 L' B2 U' D' B'
F' U2 L' B2 U' D2 B'
F' U2 L' B2 U' B' D
F' U2 L' B2 U' B' D'
F' U2 L' B2 U' B' D2
F' U2 L' B2 D U' B'
F' U2 L' B2 D' U' B'
F' U2 L' B2 D2 U' B'
U D2 B L D' F L2
U D2 B L' D' L2 F
F' U2 D L' U' L' B
F' U2 D L' U' B L'
U D2 B D' L F L
U F L D F L2 B
U F L D F B L2
U F L D B F L2
U F L F D L2 B
U F L F D B L2
U F L' D L2 F B
U F L' D L2 B F
R' F R U D L2 B
R' F R U D B L2
D' F R U' R F' U2
R' F R U2 B2 U' B'
R' F R D U L2 B
R' F R D U B L2
R' F R D2 F2 U B
D2 F R D' F L' U
R2 F R D2 F2 U B2
F' U2 B L' B U' B'
B2 U2 B' R' B' U B
F U2 B2 U2 R U B'
R' F D R U L2 B
R' F D R U B L2
B' D L2 F B R U
B' D L2 B F R U
U F D L F L B
R' F D2 R F2 U B
U F D B L F L
R2 F D2 R F2 U B2
U F B U B L U'
F' D U2 L' U' L' B
F' D U2 L' U' B L'
U F' L D F L2 B
U F' L D F B L2
U F' L D B F L2
U F' L F D L2 B
U F' L F D B L2
U F' L' D L2 F B
U F' L' D L2 B F
R' F' U2 L' B2 U' B
R2 F' U' L' B2 U' R'
L' F' U2 L' B2 U' B'
R' F' U2 B2 L' U' B'
L2 F' U2 L' B2 U' B'
R2 F' U2 L' B2 U' B2
D F' U2 L' U' L' B
D F' U2 L' U' B L'
R2 F' U2 B2 L' U' B2
L F' U2 L' B2 U' B'
U F' D L F L B
R' F' D2 F2 R U B
U F' D B L F L
B2 D' R' U' R' F' B'
B2 D' R' U' R' B' F'
F D' R U' R F' U2
B' D' R2 F' B' L' U'
B' D' R2 B' F' L' U'
U F' B U B L U'
B2 D' U' R' F' R' B'
B2 D' U' B' R' F' R'
U F2 L D F L2 B
U F2 L D F B L2
U F2 L D B F L2
U F2 L F D L2 B
U F2 L F D B L2
U F2 L' D L2 F B
U F2 L' D L2 B F
D2 F2 D' L' U F B
D2 F2 D' L' U B F
U F2 D L F L B
U F2 D B L F L
F' D2 R' F2 R U B
U F2 B U B L U'
U2 B L D B U' B'
U2 B L D' B U' B'
U2 B L D2 B U' B'
U2 B L B R U' B'
U2 B L B R' U' B'
U2 B L B R2 U' B'
U2 B L B U' D B'
U2 B L B U' D' B'
U2 B L B U' D2 B'
U2 B L B U' B' D
U2 B L B U' B' D'
U2 B L B U' B' D2
U2 B L B D U' B'
U2 B L B D' U' B'
U2 B L B D2 U' B'
U B L U B U' F
U B L F U B U'
F D2 F2 U2 L' U' B
U B U L B L U'
U B U L' B L U'
U B U L2 B L U'
U B U D B L U'
U B U D' B L U'
U B U D2 B L U'
U B U B L U' D
U B U B L U' D'
U B U B L U' D2
U B U B L D U'
U B U B L D' U'
U B U B L D2 U'
U B U B D L U'
U B U B D' L U'
U B U B D2 L U'
U2 B D L B U' B'
U2 B D' L B U' B'
U B D U B L U'
U2 B D2 L B U' B'
U B D' U B L U'
U B D2 U B L U'
U B F U B L U'
U B F' U B L U'
B2 F U2 R B2 U B
U B F2 U B L U'
U2 B2 U' B' U L U'
U2 B2 D' R U' F' B'
U2 B2 D' R U' B' F'
F B2 U2 R B2 U B
