U2 L B U' R2
U2 L D' F2 B U'
U2 L D' B F2 U'
U2 L F B U' R2
U2 L F' B U' R2
D' L F2 B R U'
U2 L F2 B U' R2
U2 L B U' R2 D
U2 L B U' R2 D'
U2 L B U' R2 D2
U L B U' R2 B'
U L B U' B' R2
D' L B F2 R U'
U2 L B D' F2 U'
U2 L B F U' R2
U2 L B F' U' R2
U2 L B F2 U' R2
U2 L' B L2 U' R2
U2 L2 B L' U' R2
D R' B2 R' F' U
D R2 F' B2 R' U
D R2 B2 F' R' U
U2 D' L F2 B U'
U2 D' L B F2 U'
L D' F2 B R U'
U2 D' F2 L B U'
L D' B F2 R U'
D' U2 L F2 B U'
D' U2 L B F2 U'
F' U2 L B U' R2
F2 U2 L B U' R2
F U2 L B U' R2
D' U2 F2 L B U'
U2 F L B U' R2
U2 F' L B U' R2
R2 F' B2 R' U R
U2 F2 L B U' R2
L F2 B R U' R
L B U2 L' U R2
L B D' F2 R U'
L B F2 R U' R
D B2 R' U2 B' U'
R2 B2 F' R' U R
D' U2 F' L B F' U'
F' U2 L' B L2 U' R2
R D2 U2 L B' U' R
F U2 L D' F2 B U'
F U2 L D' B F2 U'
F U2 L F B U' R2
F2 U2 L' B L2 U' R2
F U2 L F' B U' R2
F U2 L F2 B U' R2
F U2 L B U' R2 D
F U2 L B U' R2 D'
F U2 L B U' R2 D2
F U2 L B D' F2 U'
F U2 L B F U' R2
F U2 L B F' U' R2
F U2 L B F2 U' R2
D' U2 F2 L D B U'
D' U2 F2 L D' B U'
D' U2 F2 L D2 B U'
D' U2 F2 L B U' D
D' U2 F2 L B U' D'
D' U2 F2 L B U' D2
D' U2 F2 L B D U'
D' U2 F2 L B D' U'
D' U2 F2 L B D2 U'
D' U2 F2 L' B L2 U'
F' U2 L2 B L' U' R2
D' U2 F2 L2 B L' U'
F2 U2 L2 B L' U' R2
F U2 L' B L2 U' R2
D' U2 F2 D L B U'
D' U2 F2 D' L B U'
D' U2 F2 D2 L B U'
R2 D2 F' B2 R' U R
F U2 L2 B L' U' R2
D U2 B U2 B R' U
L D2 B D F2 R U'
F' U2 D' L F2 B U'
F' U2 D' L B F2 U'
F2 U2 D' L F2 B U'
F2 U2 D' L B F2 U'
F' U2 D' F2 L B U'
U' F L B U' R2 B
F2 U2 D' F2 L B U'
R2 D2 B2 F' R' U R
U2 F L D' F2 B U'
U2 F L D' B F2 U'
U2 F L F B U' R2
U2 F L F' B U' R2
U2 F L F2 B U' R2
U2 F L B U' R2 D
U2 F L B U' R2 D'
U2 F L B U' R2 D2
U2 F L B D' F2 U'
F U2 D' L F2 B U'
U2 F L B F U' R2
F U2 D' L B F2 U'
U2 F L B F' U' R2
U2 F L B F2 U' R2
F' U2 F L B U' R2
F U2 D' F2 L B U'
F2 U2 F L B U' R2
U2 F L' B L2 U' R2
U F L B U' R2 B'
U F L B U' B' R2
B' U2 F' L' B2 U' R2
F' U2 F' L B U' R2
F2 U2 F' L B U' R2
F U2 F L B U' R2
B' U2 F' B2 L' U' R2
U2 F L2 B L' U' R2
F' U2 F2 L B U' R2
F2 U2 F2 L B U' R2
F U2 F' L B U' R2
F U2 F2 L B U' R2
D F R' B2 R' F' U
B2 U2 B2 L B U' R2
B' U2 B2 U' R' F' R'
D F R2 F' B2 R' U
D F R2 B2 F' R' U
B' U2 B2 F' L' U' R2
U F U L B U' R2
D' F U2 F L B U'
U2 F D' L F2 B U'
U2 F D' L B F2 U'
U2 F D' F2 L B U'
B2 D R B2 R2 F' U
F' D R' B2 R' F' U
B2 D R' B2 U2 B U'
F2 D R' B2 R' F' U
F' D R2 F' B2 R' U
F2 D R2 F' B2 R' U
F' D R2 B2 F' R' U
F2 D R2 B2 F' R' U
L F B R U' R B
F D R' B2 R' F' U
L F B U' R B R
F D R2 F' B2 R' U
F D R2 B2 F' R' U
D F B2 R' U2 B' U'
U2 F' L D' F2 B U'
U2 F' L D' B F2 U'
U2 F' L F B U' R2
U2 F' L F' B U' R2
U2 F' L F2 B U' R2
U2 F' L B U' R2 D
U2 F' L B U' R2 D'
U2 F' L B U' R2 D2
U2 F' L B D' F2 U'
U2 F' L B F U' R2
U2 F' L B F' U' R2
U2 F' L B F2 U' R2
U2 F' L' B L2 U' R2
U F' L B U' R2 B'
U F' L B U' B' R2
U2 F' L2 B L' U' R2
R2 F' R U2 L U' R'
R2 F' R' U2 L U' R
B' D B' R' B' U L2
R2 F' R' B2 R' U R2
D F' R' B2 R' F' U
R2 F' R2 U2 L U' R2
R2 F' R2 D B2 R' U
F' D B2 R' U2 B' U'
R2 F' R2 B2 R' U R'
D F' R2 F' B2 R' U
F2 D B2 R' U2 B' U'
D F' R2 B2 F' R' U
B2 D B2 U2 L B U'
U F' U L B U' R2
D' F' U2 L F' B U'
D' F' U2 L B F' U'
F' D' L F2 B R U'
F' D' L B F2 R U'
F D B2 R' U2 B' U'
D' F' U2 F' L B U'
F2 D' L F2 B R U'
F2 D' L B F2 R U'
R2 F' U2 L U L' U2
R2 F' U2 L F2 U' R
B D' L F2 R U' F'
F D' L F2 B R U'
F D' L B F2 R U'
U2 F' D' L F2 B U'
U2 F' D' L B F2 U'
R2 F' D B2 R' U R
U2 F' D' F2 L B U'
R2 F' D' B2 R' U R
B2 D' R' U2 F2 B' U'
B2 D' R' U2 B' F2 U'
R2 F' D2 B2 R' U R
R2 F' B' R U R' F'
R2 F' B2 R' U R D
R2 F' B2 R' U R D'
R2 F' B2 R' U R D2
R2 F' B2 R' U D R
R2 F' B2 R' U D' R
R2 F' B2 R' U D2 R
R2 F' B2 R' D U R
R2 F' B2 R' D' U R
R2 F' B2 R' D2 U R
R2 F' B2 R' B U R
R2 F' B2 R' B' U R
R2 F' B2 R' B2 U R
D' F2 L B U2 L' U
D F' B2 R' U2 B' U'
F' D' U2 L F2 B U'
F' D' U2 L B F2 U'
R2 F' B2 D R' U R
R2 F' B2 D' R' U R
R2 F' B2 D2 R' U R
U2 F2 L D' F2 B U'
U2 F2 L D' B F2 U'
F2 D' U2 L F2 B U'
F2 D' U2 L B F2 U'
U2 F2 L F B U' R2
F' D' U2 F2 L B U'
U2 F2 L F' B U' R2
U2 F2 L F2 B U' R2
U2 F2 L B U' R2 D
U2 F2 L B U' R2 D'
U2 F2 L B U' R2 D2
U2 F2 L B D' F2 U'
U2 F2 L B F U' R2
U2 F2 L B F' U' R2
U2 F2 L B F2 U' R2
F2 D' U2 F2 L B U'
F D' U2 L F2 B U'
U2 F2 L' B L2 U' R2
F D' U2 L B F2 U'
U F2 L B U' R2 B'
U F2 L B U' B' R2
F D' U2 F2 L B U'
U2 F2 L2 B L' U' R2
D F2 R' B2 R' F' U
D F2 R2 F' B2 R' U
D F2 R2 B2 F' R' U
U F2 U L B U' R2
U2 F2 D' L F2 B U'
U2 F2 D' L B F2 U'
U2 F2 D' F2 L B U'
L F2 D' B R F2 U'
L F2 B R U' R D
L F2 B R U' R D'
L F2 B R U' R D2
L F2 B R U' D R
L F2 B R U' D' R
L F2 B R U' D2 R
L F2 B R D U' R
L F2 B R D' U' R
L F2 B R D2 U' R
L F2 B D' R F2 U'
L F2 B' R B2 U' R
D F2 B2 R' U2 B' U'
L F2 B2 R B' U' R
L2 B L' U2 L' U R2
L2 B L' D' F2 R U'
L2 B L' F2 R U' R
L B R U2 L' U R
L B R' U2 L' U R'
L B R' F2 R U' R2
L B R2 F2 R U' R'
U2 B U' R D' R F'
L B U' R2 U' L' U
U2 B U2 B R' U R'
L B U2 L' U R2 D
L B U2 L' U R2 D'
L B U2 L' U R2 D2
L B U2 L' D B2 U
L B U2 L' B U R2
L B U2 L' B' U R2
L B U2 L' B2 U R2
L B U2 D L' B2 U
L B U2 D B2 L' U
L B U2 B L' U R2
L2 B D' L' F2 U' B2
L B U2 B' L' U R2
L B U2 B2 L' U R2
L B D U2 L' B2 U
L B D U2 B2 L' U
L B D' R F2 R U'
L B D' R' F2 R U'
L B D' R2 F2 R U'
L B D' F2 R U' D
L B D' F2 R U' D'
L B D' F2 R U' D2
L B D' F2 R D U'
L B D' F2 R D' U'
L B D' F2 R D2 U'
L B D' F2 D R U'
L B D' F2 D' R U'
L B D' F2 D2 R U'
R2 B D2 F' R U R'
L B F R U' R B
L B F U' R B R
L B F2 R U' R D
L B F2 R U' R D'
L B F2 R U' R D2
L B F2 R U' D R
L B F2 R U' D' R
L B F2 R U' D2 R
L B F2 R D U' R
L B F2 R D' U' R
L B F2 R D2 U' R
L B F2 D' R F2 U'
R2 B' R U R' F' L'
R B' R2 U R' F' L'
D B' D B' R' U L2
D B' D2 F2 B' R' U
D B' D2 B' R' F2 U
D B' D2 B' F2 R' U
R2 B' F' R U R' F'
L B' F2 R B2 U' R
D B2 L2 R' F L2 U
D B2 L2 F L2 R' U
D B2 L2 F R' L2 U
D' B2 R' U2 F2 B' U'
D' B2 R' U2 B' F2 U'
R' B2 R' F' U' L U2
R' B2 R' F' B2 U R'
R' B2 R' B2 F' U R'
D B2 R' L2 F L2 U
D B2 R' U2 D B' U'
D B2 R' U2 D' B' U'
D B2 R' U2 D2 B' U'
D B2 R' U2 B' U' D
D B2 R' U2 B' U' D'
D B2 R' U2 B' U' D2
D B2 R' U2 B' D U'
D B2 R' U2 B' D' U'
D B2 R' U2 B' D2 U'
D B2 R' D U2 B' U'
D B2 R' D' U2 B' U'
D B2 R' D2 U2 B' U'
D B2 R' F U2 B' U'
D B2 R' F' U2 B' U'
D B2 R' F2 U2 B' U'
R B2 R F' R2 U R2
R B2 R' U2 B U' R2
D B2 U2 B2 L B U'
D B2 D R' U2 B' U'
R2 B2 D F' R' U R
D B2 D' R' U2 B' U'
R2 B2 D' F' R' U R
D B2 D2 R' U2 B' U'
L B2 D' F2 R B' U'
L B2 D' F2 B' R U'
R2 B2 D2 F' R' U R
L B2 D' B' F2 R U'
D B2 F R' U2 B' U'
R2 B2 F' R' U R D
R2 B2 F' R' U R D'
R2 B2 F' R' U R D2
R2 B2 F' R' U D R
R2 B2 F' R' U D' R
R2 B2 F' R' U D2 R
R2 B2 F' R' D U R
R2 B2 F' R' D' U R
R2 B2 F' R' D2 U R
R2 B2 F' R' B U R
R2 B2 F' R' B' U R
R2 B2 F' R' B2 U R
D B2 F' R' U2 B' U'
R2 B2 F' D R' U R
R2 B2 F' D' R' U R
R2 B2 F' D2 R' U R
D B2 F2 R' U2 B' U'
L B2 F2 R B' U' R
