D F R F L'
D L F R F L'
D L' F R F L'
F2 L' F' D R F'
D L2 F R F L'
F R F D L' F2
F R F' D F2 L'
R' F R D F2 L'
D F R F L' D
D F R F L' D'
D F R F L' D2
D F R F D L'
D F R F D' L'
D F R F D2 L'
D F R' F L' R2
D F R' F R2 L'
D F R2 F L' R'
D F R2 F R' L'
F' D F' L' F' R
D F2 L' F' R F
F R F D L' F2 D2
F R F D L2 F2 L
F R F D' L' D2 F2
F R F D2 L' D' F2
D' R F' B2 L' U2 B2
F R F' D L F2 L'
F R F' D L' F2 L'
F R F' D L2 F2 L'
F R F' D F2 L' D
F R F' D F2 L' D'
F R F' D F2 L' D2
F R F' D F2 D L'
F R F' D F2 D' L'
F R F' D F2 D2 L'
U2 R B L U' L U'
F R F2 D F' L' F'
U' R B U2 L2 U' L2
U2 R B D L U2 F2
U2 R B D' L B2 U2
D R B U2 F2 B' R'
D R B U2 B' R' F2
D R B U2 B' F2 R'
U2 R B D' B2 U2 R'
U2 R B' U' L2 U' R'
U2 R B' U2 R' D F2
U2 R B' U2 D R' F2
U2 R B' U2 D F2 R'
U2 R B' D U2 R' F2
U2 R B' D U2 F2 R'
U2 R B' D' B2 L U2
D' R B2 U2 B' R' B'
D' R B2 F U2 R B2
D' R B2 F U2 B2 R
D' R B2 F' L' U2 B2
F2 R' L' F' D R F'
L' U' F2 R B U L'
F' R' D F' L' F' R
D' R' D2 L2 F R F
U' R' D2 R2 B U L2
D' R' D2 F R F L2
D2 R' F R D' F2 L'
D' R' F R D2 F2 L'
D' R' F D2 L2 R F2
D' R' F D2 R L2 F2
D' R' F D2 R F2 L2
D R' F R F2 L' F'
F R' F R2 D L' F2
D R' F D2 R F L2
D' R' F' D2 F2 L2 R
D' R' F' D2 F2 R L2
L U2 R U' L F U'
F2 R2 L' F' D R F'
F' R2 D F' L' F' R
D' R2 F R D2 L2 F2
D' R2 F R D2 F2 L2
D R2 F R D2 F L2
D R2 F R F D2 L2
F R2 F R' D L' F2
F R2 F D L' R' F2
F R2 F D L' F2 R'
F R2 F D R' L' F2
F R2 F' D F2 L' R'
F R2 F' D F2 R' L'
R D R' F R F L'
R2 D R2 F R F L'
R' D F R D F L2
R' D F R F D L2
R' D F D R F L2
D U L F U' F L'
U D L F U' F L'
R2 D F R D2 F L2
R2 D F R F D2 L2
F2 U L2 F' U' L R
F2 U L2 F' U' R L
U2 D R U2 F R F
U2 D R B L U2 F2
U2 D R B' U2 R' F2
U2 D R B' U2 F2 R'
R D B U2 F2 B' R'
R D B U2 B' R' F2
R D B U2 B' F2 R'
U' D F U F L' R
U' D F U F R L'
D U F U' F L' R
D U F U' F R L'
U D F U' F L' R
U D F U' F R L'
U2 D B L R U2 F2
U2 D B L U2 F2 L'
U2 D B R L U2 F2
U2 D B' R U2 R2 F2
U2 D B' R U2 F2 R2
U2 D B' U2 F2 L' R'
U2 D B' U2 F2 R' L'
U2 D' R B L B U2
R2 D' F R D2 L2 F2
R2 D' F R D2 F2 L2
R D' F B2 U2 R B2
R D' F B2 U2 B2 R
R D' F' L' B2 U2 B2
R D' F' B2 L' U2 B2
D U' F U F L' R
D U' F U F R L'
U2 D' B L B R U2
R D' B2 U2 B' R' B'
U2 D' B' R B' U2 R2
R D' B2 F U2 R B2
R D' B2 F U2 B2 R
R D' B2 F' L' U2 B2
R' D2 L2 D' F R F
R' D2 L2 F D' R F2
R' D2 L2 F' D' F2 R
D2 U2 R U R B U
D' U2 R B L B U2
U2 D2 R U R B U
D U2 R U2 F R F
D U2 R B L U2 F2
D U2 R B' U2 R' F2
D U2 R B' U2 F2 R'
R' D2 F L2 D' R F2
F' U2 L' U' L' B' U'
D' U2 B L B R U2
D' U2 B' R B' U2 R2
D U2 B L R U2 F2
D U2 B L U2 F2 L'
D U2 B R L U2 F2
D U2 B' R U2 R2 F2
D U2 B' R U2 F2 R2
D U2 B' U2 F2 L' R'
D U2 B' U2 F2 R' L'
B U2 D F2 B' L' R'
B U2 D F2 B' R' L'
B U2 D B' F2 L' R'
B U2 D B' F2 R' L'
D F L R F L' F
U F L F L U' L2
R' F R D L F2 L'
R' F R D L' F2 L'
R' F R D L2 F2 L'
R' F R D F2 L' D
R' F R D F2 L' D'
R' F R D F2 L' D2
R' F R D F2 D L'
R' F R D F2 D' L'
R' F R D F2 D2 L'
D' F R F L' D2 F2
D' F R F D2 L' F2
D2 F R F D' L' F
D' F R F' D2 F2 L'
R' F R F2 D L' F2
D F R L F L' F
R2 F R D F2 D L2
R2 F R D2 L2 D' F2
D F R F L2 D L
D F R F L2 D' L
D F R F L2 D2 L
D F R F D L' D
D F R F D L' D'
D F R F D L' D2
D F R F D' L' D
D F R F D' L' D'
D F R F D' L' D2
D F R F D2 L' D
D F R F D2 L' D'
D F R F D2 L' D2
D F R F B' L' B
D F R F B2 L' B2
D F R F' L F2 L'
D F R F' L' F2 L'
D F R F' L2 F2 L'
D F R F2 L F' L'
D F R F2 L' F' L'
D F R F2 L2 F' L'
D F R F2 D F' L'
D F R F2 D' F' L'
D F R F2 D2 F' L'
D F R B' F L' B
D F R B2 F L' B2
R' F R2 D R' F2 L'
L F R F L' D F2
D F R' F L' R2 D
D F R' F L' R2 D'
D F R' F L' R2 D2
D F R' F R2 L' D
D F R' F R2 L' D'
D F R' F R2 L' D2
D F R' F R2 D L'
D F R' F R2 D' L'
D F R' F R2 D2 L'
R2 F R2 D F2 L' R'
R2 F R2 D F2 R' L'
D F R2 F L' R' D
D F R2 F L' R' D'
D F R2 F L' R' D2
D F R2 F L' D R'
D F R2 F L' D' R'
D F R2 F L' D2 R'
D F R2 F R' L' D
D F R2 F R' L' D'
D F R2 F R' L' D2
D F R2 F R' D L'
D F R2 F R' D' L'
D F R2 F R' D2 L'
D F R2 F D L' R'
D F R2 F D R' L'
D F R2 F D' L' R'
D F R2 F D' R' L'
D F R2 F D2 L' R'
D F R2 F D2 R' L'
B U2 B' D F2 L' R'
B U2 B' D F2 R' L'
R' F D R F2 D L2
F2 D L' F' D' F' R
R2 F D R F2 D2 L2
R2 F D R2 F2 L' R'
R2 F D R2 F2 R' L'
D F D R F D' L2
R' F D2 L2 D' R F2
R2 F D' R D2 L2 F2
R2 F D' R D2 F2 L2
F' D R F' L' F' R
R F D R' F2 L' R2
R F D R' F2 R2 L'
D F D' R D F L'
B D R U2 F2 B' R'
B D R U2 B' R' F2
B D R U2 B' F2 R'
F' D R' F' L' F' R
F D R U' F' U F'
D F D2 R D2 F L'
F D R F D' F L2
F D R F2 U' F U
R F D' B2 U2 R B2
R F D' B2 U2 B2 R
F' D R2 F' L' F' R
D F B R F B' L'
D F B R B' F L'
D F B2 R F L' B2
D F B2 R F B2 L'
D F B2 R B2 F L'
D F' L D2 F' L' R2
D F' L D2 F' R2 L'
D F' L F' D2 L' R2
D F' L F' D2 R2 L'
B' D F B R F L'
B D U2 F2 B' L' R'
B D U2 F2 B' R' L'
B D U2 B' F2 L' R'
B D U2 B' F2 R' L'
F' D F' L F' L2 R
F' D F' L F' R L2
F' D F' L' F' R D
F' D F' L' F' R D'
F' D F' L' F' R D2
F' D F' L' F' D R
F' D F' L' F' D' R
F' D F' L' F' D2 R
F' D F' L2 F' L R
F' D F' L2 F' R L
B D F R F B' L'
B D F R B' F L'
R' F' R D F2 L' R
R' F' R D F2 R L'
B' D F2 L' D2 B R'
B D F B' R F L'
F' D F2 R F L' F'
D F' L2 F' L' D2 R2
B' D F2 D2 L' B R'
B' D F2 D2 B L' R'
B' D F2 D2 B R' L'
B' D B F R F L'
R2 F' R2 D F2 L' R
R2 F' R2 D F2 R L'
R F' R' D F2 L' R
R F' R' D F2 R L'
B D B' F R F L'
D F' U2 L' U2 F' L'
R' F' D F2 R D L2
R' F' D F2 D L2 R
R' F' D F2 D R L2
R2 F' D R2 F2 L' R
R2 F' D R2 F2 R L'
D2 F' D' F' L' F' R
R2 F' D F2 R D2 L2
D F' D F2 R F L'
R F' D R' F2 L' R
R F' D R' F2 R L'
D' F' D2 F' L' F' R
D F' D' F2 R F L'
R F' D' L' B2 U2 B2
D F' D2 F2 R F L'
R F' D' B2 L' U2 B2
D2 F2 L' F D' F2 R
D' F2 L' F D2 F2 R
D' F2 L' F' R D2 F2
D2 F2 L' F' D' R F2
D' F2 L' F' D2 R F2
D F2 L F' R F L2
D F2 L' R F' R F
D F2 L' R' F' R F
U F2 L F L U' L
D F2 L' R2 F' R F
D F2 L' U F' U' R
D F2 L' D2 B R' B'
D F2 L' F' R D F
D F2 L' F' R D' F
D F2 L' F' R D2 F
D F2 L' F' R F D
D F2 L' F' R F D'
D F2 L' F' R F D2
D F2 L' F' R' F R2
D F2 L' F' R2 F R'
D F2 L' F' D R F
D F2 L' F' D' R F
D F2 L' F' D2 R F
D F2 L' B' D2 B R'
L F2 L' F D F2 R
L F2 L' F' R D F2
L F2 L' F' D R F2
D F2 L2 F' R F L
D F2 R L' F' R F
D F2 R F' R F L'
D F2 R' L' F' R F
D F2 R' F' R F L'
D F2 R2 L' F' R F
B' D' B2 R U2 B' R'
D F2 R2 F' R F L'
D F2 D' L' U F U'
D F2 D2 L' B R' B'
D F2 D2 B R' B' L'
D F2 B' L' D2 B R'
D F2 B' D2 L' B R'
D F2 B' D2 B L' R'
D F2 B' D2 B R' L'
U2 B L R U' L U'
U2 B R L U' L U'
U2 B R D L U2 F2
U2 B R D' L B2 U2
U2 B R D' B2 U2 R'
D B R U2 F2 B' R'
D B R U2 B' R' F2
D B R U2 B' F2 R'
U2 B D L R U2 F2
U2 B D L U2 F2 L'
U2 B D R L U2 F2
D B U2 F2 B' L' R'
D B U2 F2 B' R' L'
D B U2 B' F2 L' R'
D B U2 B' F2 R' L'
U2 B D' L R B2 U2
U2 B D' L B2 R U2
U2 B D' R L B2 U2
R B U2 D F2 B' R'
R B U2 D B' R' F2
R B U2 D B' F2 R'
U2 B D' R B2 U2 R'
R B U2 B' R' D F2
R B U2 B' D R' F2
R B U2 B' D F2 R'
U2 B D' B2 R U2 R2
R B D U2 F2 B' R'
R B D U2 B' R' F2
R B D U2 B' F2 R'
D B F R F B' L'
D B F R B' F L'
U2 B' R U' L2 U' R2
U2 B' R U2 R2 D F2
U2 B' U2 D F2 L' R'
U2 B' U2 D F2 R' L'
U2 B' D R U2 R2 F2
U2 B' D R U2 F2 R2
U2 B' D U2 F2 L' R'
U2 B' D U2 F2 R' L'
U2 B' D' R B2 U2 R2
U2 B' D' B2 L R U2
U2 B' D' B2 R L U2
R B' D' B2 U2 B' R'
D B' F2 L' D2 B R'
D B' F2 D2 L' B R'
D B' F2 D2 B L' R'
D B' F2 D2 B R' L'
D' B2 R U2 B' R' B'
D' B2 R F U2 R B2
D' B2 R F U2 B2 R
D' B2 R F' L' U2 B2
D B2 F R F L' B2
D B2 F R F B2 L'
D B2 F R B2 F L'
