B2 L R F2 U R2
B2 R L F2 U R2
B2 R F2 L U R2
R' U' D' L2 F2 R
R' D' U' L2 F2 R
R' D2 B2 L2 U' R'
R F2 U D B2 R'
R F2 D U B2 R'
B R B F2 L U R'
B' R B' F2 L U R'
R' U' D' L2 R F2 R
R' U' D' L2 R' F2 R
R' U' D' L2 R2 F2 R
R' U' D' L2 F2 R D
R' U' D' L2 F2 R D'
R' U' D' L2 F2 R D2
R' U' D' L2 F2 D R
R' U' D' L2 F2 D' R
R' U' D' L2 F2 D2 R
R U' D L R2 U2 B2
R' U' D' R L2 F2 R
R' U' D' R' L2 F2 R
R' U' D' R2 L2 F2 R
R U' D R2 L U2 B2
R U' D R2 U2 B2 R'
R U' D' L F2 U2 L
R U' D' F2 L U2 L
B2 R' L F2 R2 U R2
F2 R' L' U L2 U2 L2
B2 R' L' D' L2 F2 B2
B2 R' L' D' L2 B2 F2
B2 R' L' D' F2 L2 B2
B2 R' L' D' F2 B2 L2
B2 R' L' D' B2 L2 F2
B2 R' L' D' B2 F2 L2
D' R' U' L2 D' F2 R
B2 R' U' L R2 F2 U
B2 R' U' L F2 R2 U
U' R' U' D' L2 F2 R
B2 R' U' R2 L F2 U
B2 R' U' R2 F2 L U
U2 R' U' D' L2 F2 R
B2 R' U' F2 L R2 U
B2 R' U' F2 R2 L U
U R' U' D' L2 F2 R
U' R' D' U' L2 F2 R
U2 R' D' U' L2 F2 R
D' R' D' B2 U' R' F2
D' R' D' B2 U' F2 R'
U R' D' U' L2 F2 R
U' R' D2 B2 L2 U' R'
U2 R' D2 B2 L2 U' R'
U R' D2 B2 L2 U' R'
B2 R' F2 L R2 U R2
B2 R' F2 R2 L U R2
R' U2 R2 F2 U' L U2
R' U2 R2 F2 B2 U R'
R' U2 R2 B2 F2 U R'
R U2 R2 D2 B2 U' R'
D2 R' B2 U' D' R' F2
D2 R' B2 U' D' F2 R'
D2 R' B2 U2 R2 U R
D2 R' B2 D' U' R' F2
D2 R' B2 D' U' F2 R'
D2 R' B2 D2 L2 U' R'
R' U2 F2 R2 U' L U2
R' U2 F2 R2 B2 U R'
R' U2 F2 B2 R2 U R
R' U2 B2 F2 R2 U R
R' D U L R2 B2 U2
R' D U L B2 R2 U2
R' D U R2 L B2 U2
R' D U R2 B2 U2 R'
D2 R2 B2 L R U' R2
R' D U B2 R2 U2 R
D2 R2 B2 R L U' R2
R D U R' B2 L R'
R D U R' B2 R' L
B2 U L R F2 U R2
R D U B2 D2 L2 R'
R D U B2 D2 R' L2
R D U' L R2 U2 B2
R D U' R2 L U2 B2
R D U' R2 U2 B2 R'
B2 U R L F2 U R2
B2 U R F2 L U R2
B U R F2 U B R'
R' D' L' U' L' F2 R
R' D' U L U2 L F2
R' D' U L U2 F2 L
R' D' U' L2 R F2 R
R' D' U' L2 R' F2 R
R' D' U' L2 R2 F2 R
R' D' U' L2 F2 R D
R' D' U' L2 F2 R D'
R' D' U' L2 F2 R D2
R' D' U' L2 F2 D R
R' D' U' L2 F2 D' R
R' D' U' L2 F2 D2 R
R' D' U' R L2 F2 R
R' D' U' R' L2 F2 R
R' D' U' R2 L2 F2 R
B2 U' L R F2 U R2
F2 U' L U' L2 R' U'
F2 U' L U' R' L2 U'
R D' U' L F2 U2 L
R D' U' F2 L U2 L
B2 U' R L F2 U R2
B2 U' R F2 L U R2
L' D' B2 L R U L
L' D' B2 R L U L
R' D' B2 U' L2 R' F2
R' D' B2 U' L2 F2 R'
R' D' B2 U' R' L2 F2
R' D' B2 U' R' F2 L2
R' D' B2 U' F2 L2 R'
R' D' B2 U' F2 R' L2
R' D2 L2 F2 B2 U' R
R' D2 L2 B2 U L' U2
R' D2 L2 B2 F2 U' R
R D2 L2 D2 F2 U R
B2 U2 L R F2 U R2
F2 U2 L' R' U L2 U2
F2 U2 L' R' U' D2 R2
F2 U2 L' R' D F2 U'
F2 U2 L' R' D2 U' R2
R' D2 F B2 L2 U' R'
F2 U2 L' D R' F2 U'
F2 U2 L' D F2 R' U'
F2 U2 L' D2 R' U' R'
R' D2 F' B2 L2 U' R'
B2 U2 R L F2 U R2
R' D2 F2 B2 L2 U' R'
B2 U2 R F2 L U R2
R' D2 B L2 B U' R'
F2 U2 R' L' U L2 U2
F2 U2 R' L' U' D2 R2
F2 U2 R' L' D F2 U'
F2 U2 R' L' D2 U' R2
R' D2 B2 L2 U' R' D
R' D2 B2 L2 U' R' D'
R' D2 B2 L2 U' R' D2
R' D2 B2 L2 U' D R'
R' D2 B2 L2 U' D' R'
R' D2 B2 L2 U' D2 R'
R' D2 B2 L2 D U' R'
R' D2 B2 L2 D' U' R'
R' D2 B2 L2 D2 U' R'
R' D2 B2 L2 F U' R'
R' D2 B2 L2 F' U' R'
R' D2 B2 L2 F2 U' R'
R' D2 B2 U' R' D F2
R' D2 B2 U' D R' F2
R' D2 B2 U' D F2 R'
R' D2 B2 D U' R' F2
R' D2 B2 D U' F2 R'
R' D2 B2 F L2 U' R'
R' D2 B2 F' L2 U' R'
R' D2 B2 F2 L2 U' R'
R2 D2 B2 L R U' R2
R2 D2 B2 R L U' R2
R F D F U B2 R'
D2 F' R' B2 U' R' F'
B2 D' L R U L R2
B2 D' L R U R2 L
B2 D' R L U L R2
B2 D' R L U R2 L
R F' D F' U B2 R'
R2 F2 L' R' U D2 R2
R2 F2 L' R' U' L2 U2
R2 F2 L' R' D' B2 U
R2 F2 L' R' D2 U R2
R F2 L U2 R2 U' R2
R2 F2 L' D' R' B2 U
R2 F2 L' D2 R' U R'
R F2 L' D2 L2 U R2
D2 F2 R' B2 L' U' R'
R' F2 R2 U D B2 R'
R2 F2 R' L' U D2 R2
R2 F2 R' L' U' L2 U2
R2 F2 R' L' D' B2 U
R2 F2 R' L' D2 U R2
R' F2 R2 D U B2 R'
R2 F2 R' B2 L' U R'
R F2 U D R B2 R'
R F2 U D R' B2 R'
R F2 U D R2 B2 R'
R F2 U D B2 R' D
R F2 U D B2 R' D'
R F2 U D B2 R' D2
R F2 U D B2 D R'
R F2 U D B2 D' R'
R F2 U D B2 D2 R'
L2 F2 U2 L' R' U' R2
L2 F2 U2 R' L' U' R2
R F2 U B2 D R' B2
R F2 U' L U' R2 U'
R F2 U' L U2 D B2
R F2 U' L D U2 B2
R F2 U' L D' F2 U2
R F2 U' D L U2 B2
R F2 U' D' L F2 U2
R F2 U' D' F2 L U2
L F2 U2 L' R' U' R
L F2 U2 R' L' U' R
R F2 U2 R2 U L U2
R F2 D U R B2 R'
R F2 D U R' B2 R'
R F2 D U R2 B2 R'
R F2 D U B2 R' D
R F2 D U B2 R' D'
R F2 D U B2 R' D2
R F2 D U B2 D R'
R F2 D U B2 D' R'
R F2 D U B2 D2 R'
R F2 D U' L U2 B2
R F2 D B U B R'
R F2 D' U' L F2 U2
R F2 D' U' F2 L U2
R F2 D2 L2 U' L' U2
R F2 D2 B2 L2 U R'
R F2 B2 U D R' B2
R F2 B2 U2 R2 U' R
R F2 B2 D U R' B2
R F2 B2 D2 L2 U R'
L2 B R F2 U R B
L B U R F2 U B
U' B2 L R F2 U R2
D' B2 L R U L R2
D' B2 L R U R2 L
U2 B2 L R F2 U R2
L B2 L R F2 U R
U B2 L R F2 U R2
U' B2 R L F2 U R2
D' B2 R L U L R2
D' B2 R L U R2 L
B2 F2 L U R' D F2
B2 F2 L U D R' F2
B2 F2 L U D F2 R'
B2 F2 L U2 L2 U' R'
U' B2 R F2 L U R2
F2 B2 L U R' D F2
F2 B2 L U D R' F2
F2 B2 L U D F2 R'
B2 F2 L D U R' F2
B2 F2 L D U F2 R'
F2 B2 L U2 L2 U' R'
B2 F2 L D2 R2 U R
F2 B2 L D U R' F2
F2 B2 L D U F2 R'
F2 B2 L D2 R2 U R
U2 B2 R L F2 U R2
L2 B2 R F2 L U R
U2 B2 R F2 L U R2
L B2 R L F2 U R
U B2 R L F2 U R2
U B2 R F2 L U R2
R' B2 U' D' L2 R' F2
R' B2 U' D' L2 F2 R'
R' B2 U' D' R' L2 F2
R' B2 U' D' R' F2 L2
R' B2 U' D' F2 L2 R'
R' B2 U' D' F2 R' L2
D2 B2 U2 L R U R2
D2 B2 U2 R L U R2
L B2 U L R F2 U
L B2 U R L F2 U
L B2 U R F2 L U
R' B2 U2 F2 R2 U R
R B2 U D R' B2 L
R' B2 D' U' L2 R' F2
R' B2 D' U' L2 F2 R'
R' B2 D' U' R' L2 F2
R' B2 D' U' R' F2 L2
R' B2 D' U' F2 L2 R'
R' B2 D' U' F2 R' L2
R B2 D U R' B2 L
R B2 F2 U D R' B2
R B2 F2 U2 R2 U' R
R B2 F2 D U R' B2
R B2 F2 D2 L2 U R'
