B' U F' B' U2
B' U B' F' U2
B' L2 R2 U' F B
B' L2 R2 U' B F
B' L2 U F' U2 F2
B' L2 U' F D2 B2
B' R2 L2 U' F B
B' R2 L2 U' B F
B' R2 U B' U2 B2
B' R2 U' B D2 F2
D2 R2 B' U' F2 B2
D2 R2 B' U' B2 F2
D R2 B' L2 U' B2
B R2 B2 U' F' B'
B R2 B2 U' B' F'
R2 D B' L2 U' B2
B' U D F' B' U2
B' U D B' F' U2
B' U D' F' B' U2
B' U D' B' F' U2
B' U D2 F' B' U2
B' U D2 B' F' U2
B' U F' D B' U2
B' U F' D' B' U2
B' U F' D2 B' U2
B' U F' B' U2 D
B' U F' B' U2 D'
B' U F' B' U2 D2
B' U F' B' D U2
B' U F' B' D' U2
B' U F' B' D2 U2
B' U B' D F' U2
B' U B' D' F' U2
B' U B' D2 F' U2
B' U B' F' U2 D
B' U B' F' U2 D'
B' U B' F' U2 D2
B' U B' F' D U2
B' U B' F' D' U2
B' U B' F' D2 U2
R2 D2 B' U' F2 B2
R2 D2 B' U' B2 F2
B' D U F' B' U2
B' D U B' F' U2
B' D' U F' B' U2
B' D' U B' F' U2
U F' B2 U' B U'
B' D2 U F' B' U2
B' D2 U B' F' U2
R2 B' L2 U' F B2
R2 B' L2 U' B2 F
D B' L2 R2 U' B
D B' L2 U F' U2
D2 B' R2 U' F2 B
D2 B' R2 U' B F2
D B' R2 L2 U' B
D2 B' U F' U2 F'
R2 B' U B' U2 B'
D' B' U2 R2 U B
B2 F' U' F B U'
B2 F' U' B F U'
F' B2 U' F B U'
F' B2 U' B F U'
U B2 F' U' B U'
U F' U' D2 B' U' F2
B' D' L2 R2 U' F B
B' D' L2 R2 U' B F
B' D' L2 U F' U2 F2
U F' U' B' L2 U' F
B' D' L2 U' F D2 B2
U F' U' B' U B' U2
U F' D U' B' L2 U'
F D' L2 R2 F B U
F D' L2 R2 B F U
B' D' R2 L2 U' F B
B' D' R2 L2 U' B F
B' D' R2 U B' U2 B2
B' D' R2 U' B D2 F2
U F' D2 U' B' U' F2
B' D' U F' D B' U2
B' D' U F' D' B' U2
B' D' U F' D2 B' U2
B' D' U F' B' U2 D
B' D' U F' B' U2 D'
B' D' U F' B' U2 D2
B' D' U F' B' D U2
B' D' U F' B' D' U2
B' D' U F' B' D2 U2
B' D' U B' D F' U2
B' D' U B' D' F' U2
B' D' U B' D2 F' U2
B' D' U B' F' U2 D
B' D' U B' F' U2 D'
B' D' U B' F' U2 D2
B' D' U B' F' D U2
B' D' U B' F' D' U2
B' D' U B' F' D2 U2
F D' R2 L2 F B U
F D' R2 L2 B F U
U F' B D B U2 L2
U F' B D' R2 U2 F'
U F' B D' B R2 U2
B D' U R2 U2 F' B
B D' U R2 U2 B F'
B D' U F' R2 U2 F'
B D' U F' B R2 U2
B D' U B R2 U2 B
B D' U B F' R2 U2
U F' B2 R2 U F' U
U F' B2 U' D B U'
U F' B2 U' D' B U'
U F' B2 U' D2 B U'
U F' B2 U' B U' D
U F' B2 U' B U' D'
U F' B2 U' B U' D2
U F' B2 U' B D U'
U F' B2 U' B D' U'
U F' B2 U' B D2 U'
U F' B2 D U' B U'
U F' B2 D' U' B U'
U F' B2 D2 U' B U'
B2 D' F' U' F B U'
B2 D' F' U' B F U'
B2 D' B U F' B' U2
B2 D' B U B' F' U2
B' D2 L2 R2 U' F B
B' D2 L2 R2 U' B F
B' D2 L2 U F' U2 F2
B' D2 L2 U' F D2 B2
B' D2 R2 L2 U' F B
B' D2 R2 L2 U' B F
D2 F2 B D L2 R2 B'
D2 F2 B D L2 B' R2
D2 F2 B D R2 L2 B'
B' D2 R2 U B' U2 B2
B' D2 R2 U' B D2 F2
R2 F2 B D L2 R2 F'
R2 F2 B D R2 L2 F'
R2 F2 B D R2 F' L2
B' D2 U F' D B' U2
B' D2 U F' D' B' U2
B' D2 U F' D2 B' U2
B' D2 U F' B' U2 D
B' D2 U F' B' U2 D'
B' D2 U F' B' U2 D2
B' D2 U F' B' D U2
B' D2 U F' B' D' U2
B' D2 U F' B' D2 U2
B' D2 U B' D F' U2
B' D2 U B' D' F' U2
B' D2 U B' D2 F' U2
B' D2 U B' F' U2 D
B' D2 U B' F' U2 D'
B' D2 U B' F' U2 D2
B' D2 U B' F' D U2
B' D2 U B' F' D' U2
B' D2 U B' F' D2 U2
D F2 B' L2 F2 U' B'
F' D2 U' F B' U' F
F' D2 U' B' F U' F
B2 D2 F' U' F B U'
B2 D2 F' U' B F U'
D B L2 R2 B2 U' B'
D B L2 B2 R2 U' B
D B L2 B2 U F' U2
F D2 F' B' U' F' B'
F D2 F' B' U' B' F'
B2 D2 B U F' B' U2
B2 D2 B U B' F' U2
D2 B R2 B2 U' F2 B'
D2 B R2 B2 U' B' F2
D B R2 L2 B2 U' B'
R2 B R2 B2 U' F' B2
R2 B R2 B2 U' B2 F'
L B R2 U' F' L' B
L B R2 U' F' B L'
L B R2 U' B F' L'
D2 B U' F2 D L2 B'
F D2 B' F' U' F' B'
F D2 B' F' U' B' F'
L B U F' B U2 L
D B U' D F2 L2 B'
L B U B F' U2 L
D B D U' F2 L2 B'
U B D F' B U2 L2
U B D B F' U2 L2
U B D' R2 U2 F' B
U B D' R2 U2 B F'
U B D' F' R2 U2 F'
U B D' F' B R2 U2
U B D' B R2 U2 B
U B D' B F' R2 U2
D2 B F2 D L2 R2 B'
D2 B F2 D L2 B' R2
D2 B F2 D R2 L2 B'
D2 B' L R2 U' F2 B
D2 B' L R2 U' B F2
D2 B' L U F' U2 F'
D' B' L U2 R2 U B
