B' L' U L' F2 R
B L' U L' R' F2
B L' U L' F2 R'
B L' U R' L' F2
D L' F2 R2 B U
F2 L2 B R' D B2
L2 F2 B D' R' B
L' B U L' R' F2
L' B U L' F2 R'
L' B U R' L' F2
F2 B L2 R' D B2
F2 B R' L2 D B2
L2 B F2 D' R' B
B F2 L2 R' D B2
B F2 R' L2 D B2
U' L' B U R' L' F2
U2 L' B U L' R' F2
U2 L' B U L' F2 R'
U2 L' B U R' L' F2
U L' B U L' R' F2
U L' B U L' F2 R'
U L' B U R' L' F2
D L' B F2 R2 B U
B' L' B' U L' F2 R
B2 L' B' U L' R' F2
B2 L' B' U L' F2 R'
B2 L' B' U R' L' F2
D L' B' F2 R2 B U
B' L' B2 U L' F2 R
D L' B2 F2 R2 B U
D' L2 R F' B2 R' U'
D' L2 R B2 F' R' U'
B L2 R' U' L U F2
F2 L2 R' B D R' B2
F2 L2 R' B' D B2 R'
B L2 R' F2 U' L U
D' L2 R2 B2 R' F' U'
F2 L2 U D' R F' U'
R' L2 F2 B D' R' B
B L2 U' L U R' F2
B L2 U' L U F2 R'
L2 R2 F2 B D' R' B
R2 L2 F2 B D' R' B
L' R2 B U L' R' F2
L' R2 B U L' F2 R'
L' R2 B U R' L' F2
R L2 F2 B D' R' B
R' L2 B F2 D' R' B
L2 R2 B F2 D' R' B
R2 L2 B F2 D' R' B
R L2 B F2 D' R' B
F2 L2 D' U R F' U'
L' U L' F' D2 F' R
L' U L' F2 B R' B'
L' U L' B R' F2 B'
L' U L' B R' B' F2
L' U L' B F2 R' B'
F' L2 F' B R' D B2
B' L2 F2 R U' L U
B' L2 F2 U' L U R
B L2 F2 R' U' L U
U' L2 F2 B D' R' B
B L2 F2 U' L U R'
B' L2 F2 B2 R D B2
U2 L2 F2 B D' R' B
F2 L2 B R' U R2 U'
F2 L2 B R' D B2 D
F2 L2 B R' D B2 D'
F2 L2 B R' D B2 D2
F2 L2 B R' B D B2
F2 L2 B R' B' D B2
F2 L2 B R' B2 D B2
U L2 F2 B D' R' B
F2 L2 B U R U' R2
F' L2 B D F' R' B
F2 L2 B D R' D B2
F' L2 B F' R' D B2
F2 L2 B D' R' D B2
F2 L2 B D2 R' D B2
U' L2 B F2 D' R' B
U2 L2 B F2 D' R' B
F2 L2 B' R' D B2 R'
U L2 B F2 D' R' B
D' L2 B2 R F' R2 U'
D' L2 B2 R' U2 B U
B' L2 B2 F2 R D B2
B' R L' U L' F2 R
B R L' U L' R2 F2
B R L' U L' F2 R2
B R L' U R2 L' F2
D' R L2 F' B2 R' U'
D' R L2 B2 F' R' U'
L' U B R' B' L' F2
L2 U' L B U R' F2
L2 U' L B U F2 R'
L2 U' D L R2 B' U
L2 U' D L B' R2 U
L2 U' D R2 L B' U
B' R' L' U L' F2 R
B R' L F2 D' L B2
B R' L2 U' L U F2
F2 R' L2 B D R' B2
F2 R' L2 B' D B2 R'
B R' L2 F2 U' L U
B R' U' L' U L' F2
L' U' B U2 L' R' F2
L' U' B U2 L' F2 R'
L' U' B U2 R' L' F2
L' U' B' L U2 L2 F2
L' U' B' L U2 F2 L2
B R' F2 L2 U R U'
B R' F2 U R U' L2
F2 R' B L2 D R' B2
B' R2 L' U L' F2 R
D R2 L F2 B' L2 U
D R2 L B' L2 F2 U
D R2 L B' F2 L2 U
B R2 L' U L' R F2
B R2 L' U R L' F2
D R2 L' F2 U2 F' U'
D' R2 L2 B2 R' F' U'
L' U2 B U' L' R' F2
L' U2 B U' L' F2 R'
L' U2 B U' R' L' F2
L2 D L R2 B' U L'
L2 D L B' R2 U L'
R' D L' F2 R2 B U
R' D L' F2 R2 B U
R2 D L' F2 R2 B U
R D L' F2 R2 B U
L2 D R2 L B' U L'
L2 D U' L R2 B' U
L2 D U' L B' R2 U
L2 D U' R2 L B' U
B' U L' U L' F2 R
U' D L' F2 R2 B U
B U L' U L' R' F2
B U L' U L' F2 R'
B U L' U R' L' F2
U2 D L' F2 R2 B U
D U L' F2 R2 B U
U D L' F2 R2 B U
F2 U R B U' L2 R'
F2 U R B U' R' L2
F2 U D' R F' B2 U'
F2 U D' R B2 F' U'
F2 U D' B2 R F' U'
B U F2 L2 R' D B2
B U F2 R' L2 D B2
F2 U B R U' L2 R2
F2 U B R U' R2 L2
D U' L' F2 R2 B U
B' U' L' U L' F2 R
B2 U' L' B' U L' F2
B U' L' U L' R' F2
B U' L' U L' F2 R'
B U' L' U R' L' F2
F U' R F L2 B R'
F U' R F B L2 R'
F U' R F B R' L2
F U' R B R' F L2
F U' R B F L2 R'
F U' R B F R' L2
F U' F L2 R B R'
F U' F R L2 B R'
F U' F R B L2 R'
F U' F R B R' L2
B U' F2 L2 R' D B2
B U' F2 R' L2 D B2
D U2 L' F2 R2 B U
B' U2 L' U L' F2 R
B U2 L' U L' R' F2
B U2 L' U L' F2 R'
B U2 L' U R' L' F2
B U2 F2 L2 R' D B2
B U2 F2 R' L2 D B2
B D L' F2 R2 U R
L2 F B D' R' F B
L2 F B D' R' B F
L2 F B D' F R' B
F2 D' R F' B2 U' F
F2 D' R B2 F' U' F
L2 F' B D' F' R' B
F2 D' U R F' B2 U'
F2 D' U R B2 F' U'
F2 D' U B2 R F' U'
D' F2 L2 R F' B2 U'
D' F2 L2 R B2 F' U'
U' F2 L2 B R' D B2
R' F2 L2 B R' D B2
L F2 L B D' R' B
D' F2 L2 B2 R F' U'
D' F2 R L2 F' B2 U'
D' F2 R L2 B2 F' U'
U2 F2 L2 B R' D B2
D' F2 R F' L2 B2 U'
D' F2 R F' B2 L2 U'
D' F2 R B2 L2 F' U'
D' F2 R B2 F' L2 U'
R2 F2 L2 B R' D B2
L2 F2 R B D' R' B
U F2 L2 B R' D B2
R F2 L2 B R' D B2
L2 F2 R' B D' R' B
L2 F2 R2 B D' R' B
F2 D' B2 R F' U' F
D F2 R2 B2 L B' U
L2 F2 U' L B U R'
L2 F2 U' D L B' U
L2 F2 D U' L B' U
U' F2 B L2 R' D B2
U' F2 B R' L2 D B2
R' F2 B L2 R' D B2
R' F2 B R' L2 D B2
U2 F2 B L2 R' D B2
U2 F2 B R' L2 D B2
R2 F2 B L2 R' D B2
L2 F2 B D' R' D B
L2 F2 B D' R' D' B
L2 F2 B D' R' D2 B
L2 F2 B D' R' B D
L2 F2 B D' R' B D'
L2 F2 B D' R' B D2
R2 F2 B R' L2 D B2
D' F2 B2 L2 R F' U'
D' F2 B2 R L2 F' U'
D' F2 B2 R F' L2 U'
U F2 B L2 R' D B2
U F2 B R' L2 D B2
R F2 B L2 R' D B2
R F2 B R' L2 D B2
L2 F2 B2 U R' F' U'
U' B L' U L' R' F2
U' B L' U L' F2 R'
U' B L' U R' L' F2
R' B L' U L' R' F2
R' B L' U L' F2 R'
R' B L' U R' L' F2
U2 B L' U L' R' F2
U2 B L' U L' F2 R'
U2 B L' U R' L' F2
R2 B L' U L' R' F2
R2 B L' U L' F2 R'
R2 B L' U R' L' F2
D B L' F2 R2 B U
U B L' U L' R' F2
U B L' U L' F2 R'
U B L' U R' L' F2
L' B R U L' R2 F2
L' B R U L' F2 R2
L' B R U R2 L' F2
R B L' U L' R' F2
R B L' U L' F2 R'
R B L' U R' L' F2
L' B R2 U L' R F2
L' B R2 U R L' F2
L' B U L R' F2 L2
L' B U L F2 L2 R'
L' B U L F2 R' L2
L' B U L' R F2 R2
L' B U L' R' F2 D
L' B U L' R' F2 D'
L' B U L' R' F2 D2
L' B U L' F R' F
L' B U L' F2 R' D
L' B U L' F2 R' D'
L' B U L' F2 R' D2
L' B U L' F2 D R'
L' B U L' F2 D' R'
L' B U L' F2 D2 R'
L' B U L2 R' F2 L
L' B U L2 F2 L R'
L' B U L2 F2 R' L
L' B U R L' F2 R2
L' B U R' L F2 L2
L' B U R' L' F2 D
L' B U R' L' F2 D'
L' B U R' L' F2 D2
L' B U R' L2 F2 L
L' B U F2 R' D2 L2
F2 B L R' D L B2
F2 B L' R' D L' B2
F2 B L' R' D B2 L'
L' B D R2 U L' R
L' B D R2 U R L'
F2 B L2 R' U R2 U'
F2 B L2 R' D B2 D
F2 B L2 R' D B2 D'
F2 B L2 R' D B2 D2
F' B L2 D F' R' B
F2 B L2 R' B D B2
F2 B L2 R' B' D B2
F2 B L2 R' B2 D B2
F2 B L2 U R U' R2
F' B L2 F' R' D B2
F2 B L2 D R' D B2
F2 B L2 D' R' D B2
F2 B L2 D2 R' D B2
L2 B D' R' D F2 B
L2 B D' R' D B F2
L2 B D' R' B D F2
F2 B R' L D L B2
F2 B R' L' D L' B2
F2 B R' L' D B2 L'
F2 B R' L2 U R2 U'
F2 B R' L2 D B2 D
F2 B R' L2 D B2 D'
F2 B R' L2 D B2 D2
F2 B R' L2 B D B2
F2 B R' L2 B' D B2
F2 B R' L2 B2 D B2
F2 B R' U R2 U' L2
F2 B R' D B2 D' L2
F2 B R' B L2 D B2
F2 B R' B' L2 D B2
F2 B R' B2 L2 D B2
U' B F2 L2 R' D B2
L2 B F D' R' F B
L2 B F D' R' B F
L2 B F D' F R' B
U' B F2 R' L2 D B2
R' B F2 L2 R' D B2
R' B F2 R' L2 D B2
F2 B U R U' L2 R2
F2 B U R U' R2 L2
L2 B F' D' F' R' B
U2 B F2 L2 R' D B2
U2 B F2 R' L2 D B2
R2 B F2 L2 R' D B2
L2 B F2 D' R' D B
L2 B F2 D' R' D' B
L2 B F2 D' R' D2 B
L2 B F2 D' R' B D
L2 B F2 D' R' B D'
L2 B F2 D' R' B D2
R2 B F2 R' L2 D B2
U' B' L' U L' F2 R
R' B' L' U L' F2 R
U B F2 L2 R' D B2
U B F2 R' L2 D B2
R B F2 L2 R' D B2
U2 B' L' U L' F2 R
R B F2 R' L2 D B2
R2 B' L' U L' F2 R
D B' L' F2 R2 B U
U B' L' U L' F2 R
R B' L' U L' F2 R
F2 B D' R' D L2 B2
F2 B D' R' D B2 L2
F2 B D2 R' D B2 L
L' B' U L' F2 D2 R2
L' B' U L2 F2 L R
L' B' U L2 F2 R L
L' B' U' L U2 L2 F2
L' B' U' L U2 F2 L2
B F' L2 D F' R' B
B F' L2 F' R' D B2
D B2 L' F2 R2 B U
B F2 L R' D L B2
B F2 L' R' D L' B2
B F2 L' R' D B2 L'
B2 F2 L2 B' R' D B2
F2 B2 L2 B' R' D B2
B F2 L2 R' U R2 U'
B F2 L2 R' D B2 D
B F2 L2 R' D B2 D'
B F2 L2 R' D B2 D2
B F2 L2 R' B D B2
B F2 L2 R' B' D B2
B F2 L2 R' B2 D B2
B F2 L2 U R U' R2
B F2 L2 D R' D B2
B F2 L2 D' R' D B2
B F2 L2 D2 R' D B2
L2 B2 U R' F' U' F'
B F2 R' L D L B2
B F2 R' L' D L' B2
B F2 R' L' D B2 L'
B F2 R' L2 U R2 U'
B F2 R' L2 D B2 D
B F2 R' L2 D B2 D'
B F2 R' L2 D B2 D2
B F2 R' L2 B D B2
B F2 R' L2 B' D B2
B F2 R' L2 B2 D B2
B F2 R' U R2 U' L2
B F2 R' D B2 D' L2
B F2 R' B L2 D B2
B F2 R' B' L2 D B2
B F2 R' B2 L2 D B2
B F2 U R U' L2 R2
B F2 U R U' R2 L2
D' B2 F2 L2 R F' U'
D' B2 F2 R L2 F' U'
D' B2 F2 R F' L2 U'
B F2 D' R' D L2 B2
B F2 D' R' D B2 L2
L2 B2 F2 U R' F' U'
B F2 D2 R' D B2 L
