U' L' R' F' R B
U' L' D2 B R' F'
U' L' B R' F' R
U' R' L' F' R B
D2 U' L' B R' F'
D2 U' B L' R' F'
D2 U' B R' L' F'
U' D2 L' B R' F'
U' D2 B L' R' F'
U' D2 B R' L' F'
U' B L' R' F' R
U' B R' L' F' R
D2 U L B F R' L2
U' D L' D B R' F'
D2 U L' B R' D2 F2
D2 U L' B D2 R' F2
D2 U L' B D2 F2 R'
B' U L' B2 R2 F' R
D2 U B L R' F L2
D2 U B L F L2 R'
D2 U B L F R' L2
D2 U B R' L F L2
D2 U' L B L2 R' F'
D2 U' L B R' L2 F'
D2 U' L B R' F' L2
D2 U' L' F B R' F'
D2 U' L' F' B R' F'
D2 U' L' F2 B R' F'
D2 U' L' B R' D F'
D2 U' L' B R' D' F'
D2 U' L' B R' D2 F'
D2 U' L' B R' F' D
D2 U' L' B R' F' D'
D2 U' L' B R' F' D2
D2 U' L' B D R' F'
D2 U' L' B D' R' F'
D2 U' L' B D2 R' F'
D2 U' L' B F R' F'
D2 U' L' B F' R' F'
D2 U' L' B F2 R' F'
D U' L' D B R' F'
B' U' L' R' F' R B2
B' U' L' R' F' B2 R
B' U' L' R' B2 F' R
B' U' L' B2 R' F' R
B' U' R' L' F' R B2
B' U' R' L' F' B2 R
B' U' R' L' B2 F' R
D2 U' F B R' F' L'
B' U' R' B2 L' F' R
B2 U' R' B' L' F' R
B U' R' U L' F' R
D2 U' B L R' F' L2
D2 U' B L' R' D F'
D2 U' B L' R' D' F'
D2 U' B L' R' D2 F'
D2 U' B L' R' F' D
D2 U' B L' R' F' D'
D2 U' B L' R' F' D2
D2 U' B L' D R' F'
D2 U' B L' D' R' F'
D2 U' B L' D2 R' F'
D2 U' B L' F R' F'
D2 U' B L' F' R' F'
D2 U' B L' F2 R' F'
D2 U' B L2 R' F' L
D2 U' B R' L F' L2
D2 U' B R' L' D F'
D2 U' B R' L' D' F'
D2 U' B R' L' D2 F'
D2 U' B R' L' F' D
D2 U' B R' L' F' D'
D2 U' B R' L' F' D2
D2 U' B R' L2 F' L
D2 U' B R' D L' F'
D2 U' B R' D' L' F'
D2 U' B R' D2 L' F'
D2 U' B D L' R' F'
D2 U' B D R' L' F'
D2 U' B D' L' R' F'
D2 U' B D' R' L' F'
D2 U' B D2 L' R' F'
D2 U' B D2 R' L' F'
D2 U' B F R' F' L'
U' D2 L B L2 R' F'
U' D2 L B R' L2 F'
U' D2 L B R' F' L2
U' D2 L' F B R' F'
U' D2 L' F' B R' F'
U' D2 L' F2 B R' F'
U' D2 L' B R' D F'
U' D2 L' B R' D' F'
U' D2 L' B R' D2 F'
U' D2 L' B R' F' D
U' D2 L' B R' F' D'
U' D2 L' B R' F' D2
U' D2 L' B D R' F'
U' D2 L' B D' R' F'
U' D2 L' B D2 R' F'
U' D2 L' B F R' F'
U' D2 L' B F' R' F'
U' D2 L' B F2 R' F'
U D2 L F L2 B R'
U D2 L F B L2 R'
U D2 L F B R' L2
U D2 L B R' F L2
U D2 L B F L2 R'
U D2 L B F R' L2
U D2 L' B R' D2 F2
B2 U' B' L' R' F' R
U D2 L' B D2 R' F2
U D2 L' B D2 F2 R'
B2 U' B' R' L' F' R
B' U' B2 L' R' F' R
L2 D2 U L F B R'
L2 D2 U L B R' F
L2 D2 U L B F R'
B' U' B2 R' L' F' R
L2 D2 U' L B R' F'
U' D2 F B R' F' L'
L' D2 F B R' D' F2
U' D2 B L R' F' L2
U' D2 B L' R' D F'
U' D2 B L' R' D' F'
U' D2 B L' R' D2 F'
U' D2 B L' R' F' D
U' D2 B L' R' F' D'
U' D2 B L' R' F' D2
U' D2 B L' D R' F'
U' D2 B L' D' R' F'
U' D2 B L' D2 R' F'
U' D2 B L' F R' F'
U' D2 B L' F' R' F'
U' D2 B L' F2 R' F'
U' D2 B L2 R' F' L
D2 U2 B L' R' D F2
U' D2 B R' L F' L2
U' D2 B R' L' D F'
U' D2 B R' L' D' F'
U' D2 B R' L' D2 F'
U' D2 B R' L' F' D
U' D2 B R' L' F' D'
U' D2 B R' L' F' D2
U' D2 B R' L2 F' L
D2 U2 B L' D R' F2
D2 U2 B L' D F2 R'
U' D2 B R' D L' F'
U' D2 B R' D' L' F'
U' D2 B R' D2 L' F'
D2 U2 B R' L' D F2
U' D2 B D L' R' F'
U' D2 B D R' L' F'
U' D2 B D' L' R' F'
U' D2 B D' R' L' F'
U' D2 B D2 L' R' F'
U' D2 B D2 R' L' F'
U' D2 B F R' F' L'
U2 D2 B L' R' D F2
U2 D2 B L' D R' F2
U2 D2 B L' D F2 R'
U2 D2 B R' L' D F2
L' D2 B F R' D' F2
U D2 B L R' F L2
U D2 B L F L2 R'
U D2 B L F R' L2
U D2 B R' L F L2
U' F L' U2 B L F
L' F R' D' F2 R B
L' F B R' D' F2 R
L2 F' L D B R F2
L' F' L' U' L B R
L2 F' L B R D F2
L2 F' L B D R F2
D' F' L' F U' L' B
D' F' L' F U' B L'
L2 F' L' U' L2 B R
L2 F' L' U' B L2 R
L2 F' L' U' B R L2
U F' L B R F L'
L F' L' U' L' B R
L F' L' U' B L' R
L F' L' U' B R L'
L F' L2 B D' R F'
L' F' U L' U' B R
L' F' B R U L' U'
L' F' B U L' U' R
U F' B L R F L'
U F' B R L F L'
L' F2 D F B R F'
L' F2 D B F R F'
L' F2 B D F R F'
U' B L R' F' L2 R
U' B L R' F' R L2
U' B L' R' F' R D
U' B L' R' F' R D'
U' B L' R' F' R D2
U' B L' R' F' D R
U' B L' R' F' D' R
U' B L' R' F' D2 R
U' B L' R2 F' R F'
U' B L' F' R' F' R2
D2 B L' F R' D' F2
U' B L2 R' F' L R
U' B L2 R' F' R L
U2 B L' F D F2 R
U2 B L' F' R D F2
U2 B L' F' D R F2
U B L F' L2 R F2
U B L F' R L2 F2
U B L F' R F2 L2
U' B R' L F' L2 R
U' B R' L F' R L2
U' B R' L' F' R D
U' B R' L' F' R D'
U' B R' L' F' R D2
U' B R' L' F' D R
U' B R' L' F' D' R
U' B R' L' F' D2 R
U' B R' L2 F' L R
U' B R' L2 F' R L
U' B R2 L' F' R F'
L' B U' R' U F' R
L' B F R' D' F2 R
L' B F' R U L' U'
L' B F' U L' U' R
L' B F2 D F R F'
U B F' L R F L'
U B F' R L F L'
U' B' L' R' F' R B2
U' B' L' R' F' B2 R
U' B' L' R' B2 F' R
U' B' L' B2 R' F' R
U B' L F L2 B2 R'
U' B' R' L' F' R B2
U' B' R' L' F' B2 R
U' B' R' L' B2 F' R
U B' L' B2 R2 F' R
U' B' R' B2 L' F' R
D2 B' U' B2 L' R' F'
D2 B' U' B2 R' L' F'
U' B2 R' B' L' F' R
