F2 L' R F' U F
F2 R L' F' U F
U2 R U2 F' U F'
U2 R' B R2 U' F2
R' U2 B R2 U' F2
R' D R2 F' U B2
F2 D2 L' F U F'
U2 R U2 F' U D' F'
U2 R U2 F' U D2 F'
U2 R U2 F' U F' D
U2 R U2 F' U F' D'
U2 R U2 F' U F' D2
U2 R U2 F' D U F'
U2 R U2 F' D' U F'
U2 R U2 F' D2 U F'
B R U2 F' B' U F'
B2 R U2 B2 F' U F'
F2 R D L' F' U F
R' U B' F2 D L2 B2
R' U B' F2 D B2 L2
B R U2 B' F' U F'
U R U2 F' U F' R'
U2 R D U2 F' R2 U
F2 R D' L' F' U F
U2 R D' L2 U2 F' U
F2 R D2 L' F' U F
F R F L' F2 U F2
F' R F' L' R' U F'
F' R F' R' L' U F'
F R F' U2 R U' F2
D' R B L2 F U' L'
U2 R B U2 F' U F'
U2 R B' U2 F' U F'
U2 R B2 U2 F' U F'
U2 R' L B R2 U' F2
U2 R' L' B R2 U' F2
U2 R' L2 B R2 U' F2
U' R' U' B R2 U' F2
R' U2 L B R2 U' F2
R' U2 L' B R2 U' F2
R2 U2 L' R' B' U' F2
R' U2 L2 B R2 U' F2
L' U2 R U2 F' U F'
L2 U2 R U2 F' U F'
L U2 R U2 F' U F'
R2 U2 R' L' B' U' F2
L' U2 R' B R2 U' F2
R2 U2 R' U' F' L' F'
U2 R' B L R2 U' F2
U2 R' B L' R2 U' F2
U2 R' B L2 R2 U' F2
R' U2 R2 U2 F' U F'
B2 R' B R2 F' U' F'
L2 U2 R' B R2 U' F2
U2 R' B R2 L U' F2
U2 R' B R2 L' U' F2
U2 R' B R2 L2 U' F2
U2 R' B R2 U' F2 D
U2 R' B R2 U' F2 D'
U2 R' B R2 U' F2 D2
U2 R' B R2 D' L2 U'
U2 R' B U' F2 D B2
L U2 R' B R2 U' F2
U R' B R2 U' R' F2
U R' B R2 U' F2 R'
U2 R' B' R2 B2 U' F2
U2 R' B2 R2 B' U' F2
F2 R2 L' F U F' L'
R U2 F' U F' D R2
R U2 F' U2 F U' F2
R' U2 B L R2 U' F2
R' U2 B L' R2 U' F2
R' U2 B L2 R2 U' F2
D R2 U B' D L B'
R' U2 B R2 L U' F2
R' U2 B R2 L' U' F2
R' U2 B R2 L2 U' F2
R' U2 B R2 U' F2 D
R' U2 B R2 U' F2 D'
R' U2 B R2 U' F2 D2
R' U2 B R2 D' L2 U'
R' U2 B U' F2 D B2
R' U2 B' R2 B2 U' F2
D R2 U2 R' B' U' L
D R2 U2 D' R' B U'
R' U2 B2 R2 B' U' F2
R' D L R2 F' U B2
D R2 D' U2 R' B U'
R' D L' R2 F' U B2
R' D L2 R2 F' U B2
F2 R2 F U F' L' B'
R' D R2 L F' U B2
R' D R2 L' F' U B2
R' D R2 L2 F' U B2
F R2 F2 U F' L' B'
R' D R2 D L2 F' U
R' D R2 D F' L2 U
R' D R2 F' L U B2
R' D R2 F' L' U B2
R' D R2 F' L2 U B2
R' D R2 F' U B2 D
R' D R2 F' U B2 D'
R' D R2 F' U B2 D2
R' D R2 F' D L2 U
R D R2 U2 B R2 U'
R' D F R2 F' U B2
F' U L' D F' B' L
F' U L' D B' L F'
F' U L' D B' F' L
F' U L' F' D B' L
R' D F' R2 F' U B2
R' D F2 R2 F' U B2
R D F' R2 U D B2
R D F' R2 U2 R2 U'
R D F' R2 D U B2
R D F' R2 D2 L2 U
F' U D L' F' B' L
F' U D L' B' L F'
F' U D L' B' F' L
F' U D F' L' B' L
F' U D' F L' F2 B'
F' U D' F L' B' F2
F U D' F L B' L2
F' U F' L' D B' L
F' U F' D L' B' L
F' U F2 D' F L' B'
R' D2 L2 D' R2 F' U
R D2 F' U' B2 U2 B2
R F R' F2 L' U F'
R' F U2 B R2 U' F
U F D' F L B' L2
F' D U L' F' B' L
F' D U L' B' L F'
F' D U L' B' F' L
F' D U F' L' B' L
D' F' U D F2 L' B'
R F' R' U2 R U' F'
D F' R2 U L' B' L
R F' R2 U2 R2 U' F'
R F' U L2 F' L2 B'
R F' U F' L2 B' L2
R F' U F' U2 F U2
R F' U F2 D2 F B2
R F' U F2 D2 B2 F
D' F' D U F2 L' B'
F2 D' L' F U L' F'
R F' U' B U2 F' B'
R F' U' B U2 B' F'
R F' U' B' U2 F' B
R F' U' B' U2 B F'
R F' U' B2 U2 F' B2
R F' U' B2 U2 B2 F'
B D' L2 R F U' L'
B D' R L2 F U' L'
F' D' U F L' F2 B'
F' D' U F L' B' F2
L' F2 L' R F' U F
F D' U F L B' L2
D2 F2 L' D' R2 F U
D2 F2 L' D' F R2 U
D2 F2 L' D2 F U F
D2 F2 L' F U D2 F2
D2 F2 L' F U' B2 U2
D2 F2 L' F D' R2 U
D2 F2 L' F D2 U F2
L2 F2 L' R F' U F
F2 D' F U L' F' B'
F2 D' F U L' B' F'
L F2 L' R F' U F
L' F2 R L' F' U F
L2 F2 R L' F' U F
L F2 R L' F' U F
R' F2 U B R2 U' R2
D F2 R2 D L' F U
F2 D2 L' R F U F'
F2 D2 L' R' F U F'
F2 D2 L' R2 F U F'
F2 D2 L' D F U F'
U F2 U' D2 L' F U
F2 D2 L' D' F U F'
F2 D2 L' D2 F U F'
F2 D2 L' F U D F'
F2 D2 L' F U D' F'
F2 D2 L' F U D2 F'
F2 D2 L' F U F' D
F2 D2 L' F U F' D'
F2 D2 L' F U F' D2
F2 D2 L' F D U F'
F2 D2 L' F D' U F'
F2 D2 L' F D2 U F'
F2 D2 R L' F U F'
L' F2 D2 L' F U F'
U F2 D B' L D' B2
L2 F2 D2 L' F U F'
F2 D2 R' L' F U F'
L F2 D2 L' F U F'
F2 D2 R2 L' F U F'
U F2 D2 U' L' F U
R' B L2 R2 F U' F
D' B L2 R F U' L'
R' B L2 F R2 U' F
F' D2 F' L' F U F'
D' B R L2 F U' L'
U2 B R U2 F' U F'
R' B R2 L2 F U' F
R' B R2 U2 B' U F2
R' B R2 D' L2 F U'
U2 B R' B R2 U' F2
R B U2 F' B' U F'
R B U2 B' F' U F'
U2 B' R U2 F' U F'
R' B' R2 F' B2 U' F'
U2 B' R' B R2 U' F2
R' B' R2 B2 F' U' F'
R B' U2 F' B U F'
R B' U2 B F' U F'
U2 B2 R U2 F' U F'
U2 B2 R' B R2 U' F2
R B2 U2 F' B2 U F'
R B2 U2 B2 F' U F'
