U' L U' L' R' F'
U' L U' R' L' F'
B2 L U' B2 U' F
B2 L U2 D F L2
B2 L U2 F D L2
B2 L D U2 F L2
B2 L D' R2 U2 F
U' L' U' L R' F'
U' L' U' R' L F'
U' L' U' R' F' L
U' L2 U' L2 R' F'
U' L2 U' R' L2 F'
U' L2 U' R' F' L2
U2 R' F' U' F U
U2 R' F2 D' F L2
B' U' B U' R' F'
B2 U' B2 U' R' F'
B2 D L U2 F L
U' F' L' U' L R'
U' F' L' U' R' L
U2 F' R' F' D' L2
B2 D' L R2 U2 F
B2 D' R2 L U2 F
U2 F2 R' D' L2 F'
U2 F2 R' D' F' L2
U2 F2 D' L2 R' F'
U2 F2 D' R' L2 F'
U2 F2 D' R' F' L2
L' B' U' B U' R'
U' L' U' R' L D F'
U' L' U' R' L D' F'
U' L' U' R' L D2 F'
U' L' U' R' L F' D
U' L' U' R' L F' D'
U' L' U' R' L F' D2
U' L' U' R' L' F' L2
U' L' U' R' D L F'
U' L' U' R' D F' L
U' L' U' R' D' L F'
U' L' U' R' D' F' L
U' L' U' R' D2 L F'
U' L' U' R' D2 F' L
U' L' U' R' F L F2
U' L' U' R' F' L D
U' L' U' R' F' L D'
U' L' U' R' F' L D2
U' L' U' R' F' D L
U' L' U' R' F' D' L
U' L' U' R' F' D2 L
U' L' U' D L R' F'
U' L' U' D R' L F'
U' L' U' D R' F' L
U' L' U' D' L R' F'
U' L' U' D' R' L F'
U' L' U' D' R' F' L
U' L' U' D2 L R' F'
U' L' U' D2 R' L F'
U' L' U' D2 R' F' L
U' L' U' F L R' F'
U' L' U' F R' L F'
U' L' U' F R' F' L
U' L' U' F' L R' F'
U' L' U' F' R' L F'
U' L' U' F' R' F' L
U' L' U' F2 L R' F'
U' L' U' F2 R' L F'
U' L' U' F2 R' F' L
U' L' D U' L R' F'
U' L' D U' R' L F'
U' L' D U' R' F' L
U' L' D' U' L R' F'
U' L' D' U' R' L F'
U' L' D' U' R' F' L
B L' D' B' U2 L R'
B L' D' B' U2 R' L
U' L' D2 U' L R' F'
U' L' D2 U' R' L F'
U' L' D2 U' R' F' L
R2 L' B' U' B U' R
R L' B' U' B U' R2
U' L' F' L' U' L2 R'
U' L' F' L' U' R' L2
U2 L' F' R' F' D' L2
U2 L' F2 R' D' L2 F'
U2 L' F2 R' D' F' L2
U2 L' F2 D' L2 R' F'
U2 L' F2 D' R' L2 F'
U2 L' F2 D' R' F' L2
B' L' B' L U' B2 U'
B' L' B' L U2 D L2
B' L' B' L D U2 L2
B' L' B' L D' R2 U2
B2 L' B' L2 U F U
D2 L' B' U' B U' R'
D' L' B' U' B U' R'
B' L' B' U' B2 U' R'
B' L' B' D L U2 L
B' L' B' D' L R2 U2
B' L' B' D' R2 L U2
D L' B' U' B U' R'
U2 L2 R' F' U' F U
U2 L2 R' F2 D' F L2
U' L2 U' L R' F' L
U' L2 U' L2 R' D F'
U' L2 U' L2 R' D' F'
U' L2 U' L2 R' D2 F'
U' L2 U' L2 R' F' D
U' L2 U' L2 R' F' D'
U' L2 U' L2 R' F' D2
U' L2 U' L2 D R' F'
U' L2 U' L2 D' R' F'
U' L2 U' L2 D2 R' F'
U' L2 U' L2 F R' F'
U' L2 U' L2 F' R' F'
U' L2 U' L2 F2 R' F'
U' L2 U' R' L F' L
U' L2 U' R' L2 D F'
U' L2 U' R' L2 D' F'
U' L2 U' R' L2 D2 F'
U' L2 U' R' L2 F' D
U' L2 U' R' L2 F' D'
U' L2 U' R' L2 F' D2
U' L2 U' R' F L2 F2
U' L2 U' R' F' L2 D
U' L2 U' R' F' L2 D'
U' L2 U' R' F' L2 D2
U' L2 U' F L2 R' F'
U' L2 U' F R' L2 F'
U' L2 U' F R' F' L2
U' L2 U' F' L2 R' F'
U' L2 U' F' R' L2 F'
U' L2 U' F' R' F' L2
U' L2 U' F2 L2 R' F'
U' L2 U' F2 R' L2 F'
U' L2 U' F2 R' F' L2
L' R2 B' U' B U' R
U' L2 F' L' U' L' R'
U' L2 F' L' U' R' L'
U2 L2 F' R' F' D' L2
U2 L2 F2 R' D' L2 F'
U2 L2 F2 R' D' F' L2
U2 L2 F2 D' L2 R' F'
U2 L2 F2 D' R' L2 F'
U2 L2 F2 D' R' F' L2
B2 R L U' B2 U' F
B2 R L U2 D F L2
B2 R L U2 F D L2
B2 R L D U2 F L2
B2 R L D' R2 U2 F
U2 R U R2 D F' B2
U2 R U R2 D B2 F'
U2 R U R2 F' D B2
U R U' R' U2 R' F'
B2 R U' B2 U' R' F'
B2 R D L U2 F L
B2 R D' L R2 U2 F
B2 R D' R2 L U2 F
L U' L U' L' R' F
L U' L U' L' F R'
L U' L U' R' L' F
L2 U' L' U' R' F L
L2 U' L' U' F L R'
L2 U' L' U' F R' L
L' U' L2 U' R' F L2
L' U' L2 U' F L2 R'
L' U' L2 U' F R' L2
L U' L2 U' L2 R' F
L U' L2 U' L2 F R'
L U' L2 U' R' L2 F
U2 R F' R2 F' D' L2
U2 R F2 R2 D' L2 F'
U2 R F2 R2 D' F' L2
L U' R' U R U' F
L U' R2 D R F B2
L U' R2 D R B2 F
L U' R2 D B2 R F
U2 R B' U B R2 F'
U2 R B2 U B2 R2 F'
B2 R' L U' B2 U' F
B2 R' L U2 D F L2
B2 R' L U2 F D L2
B2 R' L D U2 F L2
B2 R' L D' R2 U2 F
U2 R' L F' U' F U
U2 R' L F2 D' F L2
U2 R' L' F' U' F U
U2 R' L' F2 D' F L2
L U' F R' U R U'
L U' F R2 D R B2
L U' F R2 D B2 R
U' R' U L R U' F
U2 R' L2 F' U' F U
U2 R' L2 F2 D' F L2
U' R' U R L U' F
U2 R' U L U' L' F'
U2 R' U L' U' L F'
U2 R' U L' U' F' L
R U' F' L' U' L R2
R U' F' L' U' R2 L
U2 R' U L2 U' L2 F'
U2 R' U L2 U' F' L2
B2 R' U' B2 U' R' F'
B2 R' D L U2 F L
U2 R' D F' U' F U
U2 R' D F2 D' F L2
B2 R' D' L R2 U2 F
B2 R' D' R2 L U2 F
U2 R' D' F' U' F U
U2 R' D' F2 D' F L2
U2 R' D2 F' U' F U
U2 R' D2 F2 D' F L2
U2 R' F U' F' U F'
U' R' F' U L' U' B'
U2 R' F' L2 U B' U'
U2 R' F' U' D F U
U2 R' F' U' D' F U
U2 R' F' U' D2 F U
U2 R' F' U' F U D
U2 R' F' U' F U D'
U2 R' F' U' F U D2
U2 R' F' U' F D U
U2 R' F' U' F D' U
U2 R' F' U' F D2 U
U2 R' F' D U' F U
U2 R' F' D' U' F U
U2 R' F' D2 U' F U
U2 R' F2 L2 D' L2 F
U2 R' F2 U' F2 U F'
U2 R' F2 D F D2 L2
U2 R' F2 D' F L2 D
U2 R' F2 D' F L2 D'
U2 R' F2 D' F L2 D2
U2 R' F2 D' F' L2 F2
U2 R' F2 D' F2 L2 F'
U2 R' F2 D2 F D L2
L' U2 R' F2 D' L2 F
L U2 R' F U' F' U
L U2 R' F2 D' L2 F'
L U2 R' F2 D' F' L2
B2 R2 L U' B2 U' F
B2 R2 L U2 D F L2
B2 R2 L U2 F D L2
B2 R2 L D U2 F L2
B2 R2 L D' R2 U2 F
F R2 L U' B R F
L U2 F U' F' U R'
L' U2 F2 R' D' L2 F
L' U2 F2 D' L2 R' F
L' U2 F2 D' L2 F R'
L' U2 F2 D' R' L2 F
B2 R2 U' B2 U' R' F'
L U2 F2 D' L2 F' R'
L U2 F2 D' F' L2 R'
L U2 F2 D' F' R' L2
U R2 U' R2 U2 R' F'
B2 R2 D L U2 F L
L U2 B' U F B R'
L U2 B' U B R' F
L U2 B' U B F R'
B2 R2 D' L R2 U2 F
B2 R2 D' R2 L U2 F
L U2 B2 U F B2 R'
L U2 B2 U B2 R' F
L U2 B2 U B2 F R'
U2 R2 B U R F' B'
U2 R2 B U R B' F'
U2 R2 B U B' R F'
U2 R2 B' U B R F'
U2 R2 B2 U R F' B2
U2 R2 B2 U R B2 F'
U2 R2 B2 U B2 R F'
U' D L U' L' R' F'
U' D L U' R' L' F'
U' D L' U' L R' F'
U' D L' U' R' L F'
U' D L' U' R' F' L
U' D L2 U' L2 R' F'
U' D L2 U' R' L2 F'
U' D L2 U' R' F' L2
U2 D R' F' U' F U
U2 D R' F2 D' F L2
L' D B' U' B U' R'
U' D F' L' U' L R'
U' D F' L' U' R' L
U2 D F' R' F' D' L2
U2 D F2 R' D' L2 F'
U2 D F2 R' D' F' L2
U2 D F2 D' L2 R' F'
U2 D F2 D' R' L2 F'
U2 D F2 D' R' F' L2
D' U' L U' L' R' F'
D' U' L U' R' L' F'
U' D' L U' L' R' F'
U' D' L U' R' L' F'
D2 U' L U' L' R' F'
D2 U' L U' R' L' F'
D' U' L' U' L R' F'
U' D' L' U' L R' F'
U' D' L' U' R' L F'
D' U' L' U' R' L F'
U' D' L' U' R' F' L
D' U' L' U' R' F' L
D2 U' L' U' L R' F'
D2 U' L' U' R' L F'
D2 U' L' U' R' F' L
D U' L U' L' R' F'
D U' L U' R' L' F'
U' D' L2 U' L2 R' F'
D' U' L2 U' L2 R' F'
U' D' L2 U' R' L2 F'
U' D' L2 U' R' F' L2
D' U' L2 U' R' L2 F'
D' U' L2 U' R' F' L2
D2 U' L2 U' L2 R' F'
D2 U' L2 U' R' L2 F'
D2 U' L2 U' R' F' L2
D U' L' U' L R' F'
D U' L' U' R' L F'
D U' L' U' R' F' L
D U' L2 U' L2 R' F'
D U' L2 U' R' L2 F'
D U' L2 U' R' F' L2
B' U' L B U' R' F'
B' U' L' B U' R' F'
U2 D' R' F' U' F U
B' U' L2 B U' R' F'
U2 D' R' F2 D' F L2
U' D' F' L' U' L R'
U' D' F' L' U' R' L
D' U' F' L' U' L R'
D' U' F' L' U' R' L
D2 U' F' L' U' L R'
D2 U' F' L' U' R' L
U2 D' F' R' F' D' L2
L' D' B' U' B U' R'
D U' F' L' U' L R'
D U' F' L' U' R' L
U2 D' F2 R' D' L2 F'
U2 D' F2 R' D' F' L2
U2 D' F2 D' L2 R' F'
U2 D' F2 D' R' L2 F'
U2 D' F2 D' R' F' L2
U' D2 L U' L' R' F'
U' D2 L U' R' L' F'
B' U' F' L' B U' R'
B' U' F' B L' U' R'
U' D2 L' U' L R' F'
U' D2 L' U' R' L F'
U' D2 L' U' R' F' L
B2 U' F' B2 L' U' R'
U' D2 L2 U' L2 R' F'
U' D2 L2 U' R' L2 F'
U' D2 L2 U' R' F' L2
B' U' B L U' R' F'
B' U' B L' U' R' F'
B' U' B L2 U' R' F'
B' U' B U' R' D F'
B' U' B U' R' D' F'
B' U' B U' R' D2 F'
B' U' B U' R' F' D
B' U' B U' R' F' D'
B' U' B U' R' F' D2
B' U' B U' D R' F'
B' U' B U' D' R' F'
B' U' B U' D2 R' F'
B' U' B U' F R' F'
B' U' B U' F' R' F'
B' U' B U' F2 R' F'
B' U' B D U' R' F'
B' U' B D' U' R' F'
B' U' B D2 U' R' F'
B' U' B F' L' U' R'
B2 U' B2 L U' R' F'
B2 U' B2 L' U' R' F'
B2 U' B2 L2 U' R' F'
D' U2 R' F' U' F U
D' U2 R' F2 D' F L2
D2 U2 R' F' U' F U
D2 U2 R' F2 D' F L2
B2 U' B2 U' R' D F'
B2 U' B2 U' R' D' F'
B2 U' B2 U' R' D2 F'
B2 U' B2 U' R' F' D
B2 U' B2 U' R' F' D'
B2 U' B2 U' R' F' D2
B2 U' B2 U' D R' F'
B2 U' B2 U' D' R' F'
B2 U' B2 U' D2 R' F'
B2 U' B2 U' F R' F'
B2 U' B2 U' F' R' F'
B2 U' B2 U' F2 R' F'
B2 U' B2 D U' R' F'
B2 U' B2 D' U' R' F'
B2 U' B2 D2 U' R' F'
B2 U' B2 F' L' U' R'
U2 D2 R' F' U' F U
U2 D2 R' F2 D' F L2
D U2 R' F' U' F U
D U2 R' F2 D' F L2
U' D2 F' L' U' L R'
U' D2 F' L' U' R' L
D' U2 F' R' F' D' L2
D2 U2 F' R' F' D' L2
U2 D2 F' R' F' D' L2
D' U2 F2 R' D' L2 F'
D' U2 F2 R' D' F' L2
D2 U2 F2 R' D' L2 F'
D2 U2 F2 R' D' F' L2
D U2 F' R' F' D' L2
D' U2 F2 D' L2 R' F'
D' U2 F2 D' R' L2 F'
D' U2 F2 D' R' F' L2
D2 U2 F2 D' L2 R' F'
D2 U2 F2 D' R' L2 F'
D2 U2 F2 D' R' F' L2
U2 D2 F2 R' D' L2 F'
U2 D2 F2 R' D' F' L2
U2 D2 F2 D' L2 R' F'
U2 D2 F2 D' R' L2 F'
U2 D2 F2 D' R' F' L2
D U2 F2 R' D' L2 F'
D U2 F2 R' D' F' L2
D U2 F2 D' L2 R' F'
D U2 F2 D' R' L2 F'
D U2 F2 D' R' F' L2
L' D2 B' U' B U' R'
F U2 R2 U B R F'
R F L U' R2 F B
R F L U' R2 B F
U2 F R' D' F L' F2
U2 F R' F2 D' F L'
B2 D L R U2 F L
B2 D L R' U2 F L
B2 D L R2 U2 F L
F2 D L R2 U' R F
B2 D L U2 D F L
B2 D L U2 D' F L
B2 D L U2 D2 F L
B2 D L U2 F L D
B2 D L U2 F L D'
B2 D L U2 F L D2
B2 D L U2 F D L
B2 D L U2 F D' L
B2 D L U2 F D2 L
B2 D L U2 F' L F2
B2 D L U2 F2 L F'
B2 D L D U2 F L
B2 D L D' U2 F L
B2 D L D2 U2 F L
U2 F U' F' U R' F'
B2 D L B2 R' U2 F
B2 D L' B' L2 U2 L
B2 D R L U2 F L
B2 D R' L U2 F L
B2 D R2 L U2 F L
F2 D R2 L U' R F
U' F' L' U' L R' D
U' F' L' U' L R' D'
U' F' L' U' L R' D2
U' F' L' U' L D R'
U' F' L' U' L D' R'
U' F' L' U' L D2 R'
U' F' L' U' R' L D
U' F' L' U' R' L D'
U' F' L' U' R' L D2
U' F' L' U' R' D L
U' F' L' U' R' D' L
U' F' L' U' R' D2 L
U' F' L' U' D L R'
U' F' L' U' D R' L
U' F' L' U' D' L R'
U' F' L' U' D' R' L
U' F' L' U' D2 L R'
U' F' L' U' D2 R' L
U' F' L' D U' L R'
U' F' L' D U' R' L
U' F' L' D' U' L R'
U' F' L' D' U' R' L
U' F' L' D2 U' L R'
U' F' L' D2 U' R' L
U' F' L' F U' L R'
U' F' L' F U' R' L
U' F' L' F' U' L R'
U' F' L' F' U' R' L
U' F' L' F2 U' L R'
U' F' L' F2 U' R' L
L' F' L2 U' R' F B'
L' F' L2 U' R' B' F
L' F' L2 U' F R' B'
U' F' R' U L' R U'
U' F' R' U R L' U'
L F' L2 U' R' F2 B'
L F' L2 U' R' B' F2
L F' L2 U' F2 R' B'
U2 F' R' U' F U F2
U2 F' R' D F' D' L2
L F' R U' F2 R2 B
U2 F' R' D' F' D' L2
U2 F' R' D2 F' D' L2
U2 F' R' F' L D' L2
U2 F' R' F' L' D' L2
U2 F' R' F' L2 D' L2
U2 F' R' F' U' F2 U
U2 F' R' F' D' L2 D
U2 F' R' F' D' L2 D'
U2 F' R' F' D' L2 D2
B2 D B2 U2 L2 R' F'
B2 D B2 U2 R' L2 F'
B2 D B2 U2 R' F' L2
B2 D' L R2 U2 D F
B2 D' L R2 U2 D' F
B2 D' L R2 U2 D2 F
B2 D' L R2 U2 F D
B2 D' L R2 U2 F D'
B2 D' L R2 U2 F D2
B2 D' L R2 D U2 F
B2 D' L R2 D' U2 F
B2 D' L R2 D2 U2 F
B2 D' L R2 B U2 F
B2 D' L R2 B' U2 F
B2 D' L R2 B2 U2 F
B2 D' L U2 D2 F L2
B2 D' L U2 F D2 L2
U2 F' U' F U R' F'
B2 D' L D2 U2 F L2
L F' U F U2 R' F
L F' U F U2 F R'
B2 D' L B R2 U2 F
U' F' D L' U' L R'
U' F' D L' U' R' L
B2 D' L B' R2 U2 F
B2 D' L B2 R2 U2 F
B2 D' L' R2 B' L2 U2
L F' U' R F2 R2 B
L F' U' F2 R2 B R
B2 D' L' B' L2 R2 U2
U' F' D' L' U' L R'
U' F' D' L' U' R' L
B2 D' L' B' R2 L2 U2
U2 F' D R' F' D' L2
U' F' D2 L' U' L R'
U' F' D2 L' U' R' L
U2 F' D' R' F' D' L2
U2 F' D2 R' F' D' L2
L F' D' L2 U' R' B'
B2 D' R2 L U2 D F
B2 D' R2 L U2 D' F
B2 D' R2 L U2 D2 F
B2 D' R2 L U2 F D
B2 D' R2 L U2 F D'
B2 D' R2 L U2 F D2
B2 D' R2 L D U2 F
B2 D' R2 L D' U2 F
B2 D' R2 L D2 U2 F
B2 D' R2 L B U2 F
B2 D' R2 L B' U2 F
B2 D' R2 L B2 U2 F
B2 D' R2 L' B' L2 U2
B2 D' R2 D L U2 F
B2 D' R2 D' L U2 F
B2 D' R2 D2 L U2 F
B2 D' R2 B2 U2 R' F'
U2 F2 L R' D' L2 F'
U2 F2 L R' D' F' L2
U2 F2 L D' L2 R' F'
U2 F2 L D' R' L2 F'
U2 F2 L D' R' F' L2
U2 F2 L' R' D' L2 F'
U2 F2 L' R' D' F' L2
U2 F2 L' D' L2 R' F'
U2 F2 L' D' R' L2 F'
U2 F2 L' D' R' F' L2
U2 F2 L2 R' D' L2 F'
U2 F2 L2 R' D' F' L2
U2 F2 L2 D' L2 R' F'
U2 F2 L2 D' R' L2 F'
U2 F2 L2 D' R' F' L2
U2 F2 R' L D' L2 F'
U2 F2 R' L D' F' L2
U2 F2 R' L' D' L2 F'
U2 F2 R' L' D' F' L2
U2 F2 R' L2 D' L2 F'
U2 F2 R' L2 D' F' L2
U2 F2 R' U' F2 U F
U' F2 R2 D R F' B2
U' F2 R2 D R B2 F'
U' F2 R2 D B2 R F'
U2 F2 R' D F' D2 L2
U2 F2 R' D' L F' L
U2 F2 R' D' L2 D F'
U2 F2 R' D' L2 D' F'
U2 F2 R' D' L2 D2 F'
U2 F2 R' D' L2 F' D
U2 F2 R' D' L2 F' D'
U2 F2 R' D' L2 F' D2
U2 F2 R' D' F L2 F2
U2 F2 R' D' F' L2 D
U2 F2 R' D' F' L2 D'
U2 F2 R' D' F' L2 D2
U2 F2 R' D2 F' D L2
U2 F2 R' F' U' F' U
B2 D2 L U F2 U F'
B2 D2 L U2 D' F L2
F2 D2 L U' R' F B2
F2 D2 L U' R' B2 F
B2 D2 L D R2 U2 F
F2 D2 L U' F R' B2
B2 D2 L D' U2 F L2
U2 F2 U' F2 U R' F'
L F2 U F2 U2 R' F
L F2 U F2 U2 F R'
L F2 U' D2 F' R' B2
L F2 U' F' R2 B R
U2 F2 D' L R' F' L
U2 F2 D' L2 R' D F'
U2 F2 D' L2 R' D' F'
U2 F2 D' L2 R' D2 F'
U2 F2 D' L2 R' F' D
U2 F2 D' L2 R' F' D'
U2 F2 D' L2 R' F' D2
U2 F2 D' L2 D R' F'
U2 F2 D' L2 D' R' F'
U2 F2 D' L2 D2 R' F'
U2 F2 D' L2 F R' F'
U2 F2 D' L2 F' R' F'
U2 F2 D' L2 F2 R' F'
U2 F2 D' R' L F' L
U2 F2 D' R' L2 D F'
U2 F2 D' R' L2 D' F'
U2 F2 D' R' L2 D2 F'
U2 F2 D' R' L2 F' D
U2 F2 D' R' L2 F' D'
U2 F2 D' R' L2 F' D2
U2 F2 D' R' F L2 F2
U2 F2 D' R' F' L2 D
U2 F2 D' R' F' L2 D'
U2 F2 D' R' F' L2 D2
U2 F2 D' F L2 R' F'
U2 F2 D' F R' L2 F'
U2 F2 D' F R' F' L2
U2 F2 D' F' L2 R' F'
U2 F2 D' F' R' L2 F'
U2 F2 D' F' R' F' L2
U2 F2 D' F2 L2 R' F'
U2 F2 D' F2 R' L2 F'
U2 F2 D' F2 R' F' L2
U2 F2 D2 R' D L2 F'
U2 F2 D2 R' D F' L2
U2 F2 D2 R' F' D L2
L F2 D2 U' F' R' B2
L B U' B' U' F R
L' B' L U' B U' R'
L' B' L' U' B U' R'
L' B' L2 U' B U' R'
D2 B' U' B U' R' F'
L' B' U' F B U' R'
D' B' U' B U' R' F'
L' B' U' F' B U' R'
L' B' U' F2 B U' R'
L' B' U' B U' R' D
L' B' U' B U' R' D'
L' B' U' B U' R' D2
L' B' U' B U' D R'
L' B' U' B U' D' R'
L' B' U' B U' D2 R'
L' B' U' B D U' R'
L' B' U' B D' U' R'
L' B' U' B D2 U' R'
L' B' U' B F U' R'
L' B' U' B F' U' R'
L' B' U' B F2 U' R'
D B' U' B U' R' F'
L B' U' B U' R' F
L B' U' B U' F R'
D2 B2 L U' B2 U' F
D2 B2 L U2 D F L2
D2 B2 L U2 F D L2
D2 B2 L D U2 F L2
D2 B2 L D' R2 U2 F
D' B2 L U' B2 U' F
D' B2 L U2 D F L2
D' B2 L U2 F D L2
D' B2 L D U2 F L2
D' B2 L D' R2 U2 F
L' B2 L D B U2 L2
L' B2 L D' R2 U2 F'
L' B2 L D' B R2 U2
L' B2 L B U' B U'
L2 B2 L U2 D L2 F
L2 B2 L D U2 L2 F
L2 B2 L D B' U2 L2
L2 B2 L D' R2 B' U2
L2 B2 L D' B' R2 U2
L2 B2 L B' U' B' U'
D B2 L U' B2 U' F
D B2 L U2 D F L2
D B2 L U2 F D L2
D B2 L D U2 F L2
D B2 L D' R2 U2 F
U2 B2 R' U F' B2 R'
U2 B2 R' U B2 F' R'
D2 B2 U' B2 U' R' F'
D' B2 U' B2 U' R' F'
D2 B2 D L U2 F L
D' B2 D L U2 F L
D B2 U' B2 U' R' F'
D2 B2 D' L R2 U2 F
D' B2 D' L R2 U2 F
L' B2 D' L R2 U2 F'
L' B2 D' L B R2 U2
D2 B2 D' R2 L U2 F
L B2 U' B2 U' R' F
L B2 U' B2 U' F R'
D' B2 D' R2 L U2 F
L' B2 D' R2 L U2 F'
D B2 D L U2 F L
D B2 D' L R2 U2 F
R2 B2 D' R2 U2 R' F'
D B2 D' R2 L U2 F
