F' B' U' B'
B' F' U' B'
B' R U' B' R'
F' R B' U' B'
F' R' B' U' B'
F' R2 B' U' B'
B' D F' U' B'
D' F' R2 B' U'
D' F' B' R2 U'
F' D' R2 B' U'
B' D' F' U' B'
F' D' B' R2 U'
B' D2 F' U' B'
B' F' R U' B'
B' F' R' U' B'
B' F' R2 U' B'
F' B' R U' B'
F' B' R' U' B'
F' B' R2 U' B'
B' F' U' D B'
B' F' U' D' B'
B' F' U' D2 B'
B' F' U' B' D
B' F' U' B' D'
B' F' U' B' D2
D' B' F' R2 U'
B' F' D U' B'
F' B' U' D B'
F' B' U' D' B'
F' B' U' D2 B'
F' B' U' B' D
F' B' U' B' D'
F' B' U' B' D2
R B' U' B' R'
B' F' D' U' B'
B' F' D2 U' B'
F' B' D U' B'
F' B' D' U' B'
F' B' D2 U' B'
B' R U' R2 B' R' D'
B' R U' R2 B' R' D2
B' R U' R2 B' D R'
B' R U' R2 B' D' R'
B' R U' R2 B' D2 R'
B' R U' D R B' R'
B' R U' D R' B' R'
B' R U' D R2 B' R'
B' R U' D B' R' D
B' R U' D B' R' D'
B' R U' D B' R' D2
B' R U' D B' D R'
B' R U' D B' D' R'
B' R U' D B' D2 R'
B' R U' D' R B' R'
B' R U' D' R' B' R'
B' R U' D' R2 B' R'
B' R U' D' B' R' D
B' R U' D' B' R' D'
B' R U' D' B' R' D2
B' R U' D' B' D R'
B' R U' D' B' D' R'
B' R U' D' B' D2 R'
B' R U' D2 R B' R'
B' R U' D2 R' B' R'
B' R U' D2 R2 B' R'
B' R U' D2 B' R' D
B' R U' D2 B' R' D'
B' R U' D2 B' R' D2
B' R U' D2 B' D R'
B' R U' D2 B' D' R'
B' R U' D2 B' D2 R'
B' R U' F' B' R' F
B' R U' F2 B' R' F2
B' R U' B R B2 R'
F' R U' B D L2 B
F' R U' B D B L2
B' R U' B R' B2 R'
B' R U' B R2 B2 R'
B' R U' B' R2 D R
B' R U' B' R2 D' R
B' R U' B' R2 D2 R
B' R U' B' D R' D
B' R U' B' D R' D'
B' R U' B' D R' D2
B' R U' B' D' R' D
B' R U' B' D' R' D'
B' R U' B' D' R' D2
B' R U' B' D2 R' D
B' R U' B' D2 R' D'
B' R U' B' D2 R' D2
B' R U' B' F' R' F
B' R U' B' F2 R' F2
F' R U' B2 U B U'
F' R U2 L2 F U B2
F' R U2 D L2 F U
U R U' B' U' R' B'
B' R D R' F' U' B'
B' R D U' R B' R'
B' R D U' R' B' R'
B' R D U' R2 B' R'
B' R D U' B' R' D
B' R D U' B' R' D'
B' R D U' B' R' D2
B' R D U' B' D R'
B' R D U' B' D' R'
B' R D U' B' D2 R'
F' R D U2 L2 F U
B' R D F U' B' R'
B' R D F' U' B' R'
B' R D F2 U' B' R'
F' R D B' U' D' B2
F' R D B' U2 L2 U
F' R D B' D' U' B2
F' R D B' D2 R2 U'
F' R D' R B' R U'
B' R D' R' F' U' B'
F' R D' R2 D B' U'
F' R D' R2 D' B' U'
F' R D' R2 D2 B' U'
F' R D' R2 B' U' D
F' R D' R2 B' U' D'
F' R D' R2 B' U' D2
F' R D' R2 B' D U'
F' R D' R2 B' D' U'
F' R D' R2 B' D2 U'
B' R D' U' R B' R'
B' R D' U' R' B' R'
B' R D' U' R2 B' R'
B' R D' U' B' R' D
B' R D' U' B' R' D'
B' R D' U' B' R' D2
B' R D' U' B' D R'
B' R D' U' B' D' R'
B' R D' U' B' D2 R'
B' R D' F U' B' R'
F2 R D' R2 F B' U'
B' R D' F' U' B' R'
F2 R D' R2 B' F U'
B' R D' F2 U' B' R'
F' R D' B R2 B2 U'
F2 R D' F R2 B' U'
F' R D' B' R2 U' D
F' R D' B' R2 U' D'
F' R D' B' R2 U' D2
F' R D' B' R2 D U'
F' R D' B' R2 D' U'
F' R D' B' R2 D2 U'
F2 R D' F B' R2 U'
F' R D' B' U' D B2
F' R D' B' D U' B2
F2 R D' B' R2 F U'
F2 R D' B' F R2 U'
L' U' L F' B' U' B'
D R D' B' U' B' R'
B' R D2 R' F' U' B'
L' U' L B' F' U' B'
B' R D2 U' R B' R'
B' R D2 U' R' B' R'
B' R D2 U' R2 B' R'
B' R D2 U' B' R' D
B' R D2 U' B' R' D'
B' R D2 U' B' R' D2
B' R D2 U' B' D R'
B' R D2 U' B' D' R'
B' R D2 U' B' D2 R'
B' R D2 F U' B' R'
B' R D2 F' U' B' R'
B' R D2 F2 U' B' R'
D2 R D2 B' U' B' R'
F' R D2 B' U F2 U2
F' R D2 B' U' D2 B2
F' R D2 B' D R2 U'
F' R D2 B' D2 U' B2
B' R F R' F' U' B'
B' R F U' R B' R'
B' R F U' R' B' R'
B' R F U' R2 B' R'
B' R F U' D B' R'
B' R F U' D' B' R'
B' R F U' D2 B' R'
B' R F U' B' R' D
B' R F U' B' R' D'
B' R F U' B' R' D2
B' R F U' B' D R'
B' R F U' B' D' R'
B' R F U' B' D2 R'
F2 R F R B' U' B'
F2 R F R' B' U' B'
B' R F D U' B' R'
F2 R F R2 B' U' B'
B' R F D' U' B' R'
B' R F D2 U' B' R'
L U' L' F' U' L' B2
L U' L' F' U' B2 L'
F2 R F D' R2 B' U'
F2 R F D' B' R2 U'
F2 R F B' R U' B'
F2 R F B' R' U' B'
F2 R F B' R2 U' B'
F2 R F B' U' D B'
F2 R F B' U' D' B'
F2 R F B' U' D2 B'
F2 R F B' U' B' D
F2 R F B' U' B' D'
F2 R F B' U' B' D2
F2 R F B' D U' B'
F2 R F B' D' U' B'
F2 R F B' D2 U' B'
B' R F' R' F' U' B'
B' R F' U' R B' R'
B' R F' U' R' B' R'
B' R F' U' R2 B' R'
B' R F' U' D B' R'
B' R F' U' D' B' R'
B' R F' U' D2 B' R'
B' R F' U' B' R' D
B' R F' U' B' R' D'
B' R F' U' B' R' D2
B' R F' U' B' D R'
B' R F' U' B' D' R'
B' R F' U' B' D2 R'
L2 U' L2 F' B' U' B'
B' R F' D U' B' R'
B' R F' D' U' B' R'
L2 U' L2 B' F' U' B'
B' R F' D2 U' B' R'
B' R F2 R' F' U' B'
B' R F2 U' R B' R'
B' R F2 U' R' B' R'
B' R F2 U' R2 B' R'
B' R F2 U' D B' R'
B' R F2 U' D' B' R'
B' R F2 U' D2 B' R'
B' R F2 U' B' R' D
B' R F2 U' B' R' D'
B' R F2 U' B' R' D2
B' R F2 U' B' D R'
B' R F2 U' B' D' R'
B' R F2 U' B' D2 R'
B' R F2 D U' B' R'
B' R F2 D' U' B' R'
B' R F2 D2 U' B' R'
F R F2 R B' U' B'
F R F2 R' B' U' B'
F R F2 R2 B' U' B'
F R F2 D' R2 B' U'
F R F2 D' B' R2 U'
F' R B U' D L2 B
F' R B U' D B L2
F R F2 B' R U' B'
F R F2 B' R' U' B'
F R F2 B' R2 U' B'
F R F2 B' U' D B'
F R F2 B' U' D' B'
F R F2 B' U' D2 B'
F R F2 B' U' B' D
F R F2 B' U' B' D'
F R F2 B' U' B' D2
F R F2 B' D U' B'
F R F2 B' D' U' B'
F R F2 B' D2 U' B'
F' R B D U' L2 B
F' R B D U' B L2
D' R B' R U2 B U
D' R B' R' F' R2 U'
F' R B' R U' D B'
F' R B' R U' D' B'
F' R B' R U' D2 B'
F' R B' R U' B' D
F' R B' R U' B' D'
F' R B' R U' B' D2
F' R B' R D U' B'
F' R B' R D' U' B'
F' R B' R D2 U' B'
F' R B' R' U' D B'
F' R B' R' U' D' B'
F' R B' R' U' D2 B'
F' R B' R' U' B' D
F' R B' R' U' B' D'
F' R B' R' U' B' D2
F' R B' R' D U' B'
F' R B' R' D' U' B'
F' R B' R' D2 U' B'
F' R B' R2 U' D B'
F' R B' R2 U' D' B'
F' R B' R2 U' D2 B'
F' R B' R2 U' B' D
F' R B' R2 U' B' D'
F' R B' R2 U' B' D2
F' R B' R2 D U' B'
F' R B' R2 D' U' B'
F' R B' R2 D2 U' B'
F' R B' U F U2 B'
F' R B' U F' U2 B'
F' R B' U F2 U2 B'
F2 R B' R F U' B'
F' R B' U' R' B' R
F' R B' U' R2 B' R2
F' R B' U' D B' D
F' R B' U' D B' D'
F' R B' U' D B' D2
F' R B' U' D' B' D
F' R B' U' D' B' D'
F' R B' U' D' B' D2
F' R B' U' D2 B' D
F' R B' U' D2 B' D'
F' R B' U' D2 B' D2
F2 R B' R' F U' B'
F' R B' U' B2 D B
F' R B' U' B2 D' B
F' R B' U' B2 D2 B
F2 R B' R2 F U' B'
F' R B' D R U' B'
F' R B' D R' U' B'
F' R B' D R2 U' B'
F' R B' D U' B' D
F' R B' D U' B' D'
F' R B' D U' B' D2
F' R B' D' R U' B'
F' R B' D' R' U' B'
F' R B' D' R2 U' B'
F' R B' D' U' B' D
F' R B' D' U' B' D'
F' R B' D' U' B' D2
F' R B' D2 R U' B'
F' R B' D2 R' U' B'
F' R B' D2 R2 U' B'
F' R B' D2 U' B' D
F' R B' D2 U' B' D'
F' R B' D2 U' B' D2
F2 R B' D F U' B'
F R B' R F2 U' B'
F2 R B' D' F U' B'
F R B' R' F2 U' B'
F2 R B' D2 F U' B'
F2 R B' F R U' B'
F2 R B' F R' U' B'
F2 R B' F R2 U' B'
F2 R B' F U' D B'
F2 R B' F U' D' B'
F2 R B' F U' D2 B'
F2 R B' F U' B' D
F2 R B' F U' B' D'
F2 R B' F U' B' D2
F R B' R2 F2 U' B'
F2 R B' F D U' B'
F2 R B' F D' U' B'
F2 R B' F D2 U' B'
F R B' U' D R2 B'
F R B' U' D B' R2
F R B' U' B' D R2
F R B' D U' R2 B'
F R B' D U' B' R2
F R B' F2 R U' B'
F R B' F2 R' U' B'
F R B' F2 R2 U' B'
F' R B2 D B U' B'
F R B' F2 U' D B'
F R B' F2 U' D' B'
F R B' F2 U' D2 B'
F R B' F2 U' B' D
F R B' F2 U' B' D'
F R B' F2 U' B' D2
F R B' F2 D U' B'
F R B' F2 D' U' B'
F R B' F2 D2 U' B'
F' R B2 D' B U' B'
B R B2 R' F' U' B
F' R B2 D2 B U' B'
B R B2 U' B' R' B
L' U' F' L B' U' B'
B' R' U' R' B' D' R2
B' R' U' D B R' B2
F' R' U' B D L2 B
F' R' U' B D B L2
R' U' B D L2 B R'
R' U' B D B L2 R'
R' U' B D B R' L2
B' R' U' B2 D B R'
F' R' U' B2 U B U'
F' R' U2 L2 F U B2
F' R' U2 D L2 F U
B' R' D U' B R' B2
F' R' D U2 L2 F U
F' R' D B' U' D' B2
F' R' D B' U2 L2 U
F' R' D B' D' U' B2
F' R' D B' D2 R2 U'
F' R' D' R B' R U'
F' R' D' R2 D B' U'
F' R' D' R2 D' B' U'
F' R' D' R2 D2 B' U'
F' R' D' R2 B' U' D
F' R' D' R2 B' U' D'
F' R' D' R2 B' U' D2
F' R' D' R2 B' D U'
F' R' D' R2 B' D' U'
F' R' D' R2 B' D2 U'
B' R' D' F' U' R B'
B' R' D' F' U' B' R
F2 R' D' R2 F B' U'
F2 R' D' R2 B' F U'
F' R' D' B R2 B2 U'
R U' B2 U B U' R'
F' R' D' B' R2 U' D
F' R' D' B' R2 U' D'
F' R' D' B' R2 U' D2
F' R' D' B' R2 D U'
F' R' D' B' R2 D' U'
F' R' D' B' R2 D2 U'
F' R' D' B' U' D B2
F' R' D' B' D U' B2
F2 R' D' F R2 B' U'
F2 R' D' F B' R2 U'
L' U2 L F' B' U' B'
F2 R' D' B' R2 F U'
F2 R' D' B' F R2 U'
L' U2 L B' F' U' B'
R2 U2 L B U B L
F' R' D2 B' U F2 U2
F' R' D2 B' U' D2 B2
F' R' D2 B' D R2 U'
F' R' D2 B' D2 U' B2
B' R' F R F' U' B'
B' R' F R2 U' B' R'
F2 R' F R B' U' B'
F2 R' F R' B' U' B'
F2 R' F R2 B' U' B'
F2 R' F D' R2 B' U'
F2 R' F D' B' R2 U'
F2 R' F B' R U' B'
F2 R' F B' R' U' B'
F2 R' F B' R2 U' B'
F2 R' F B' U' D B'
F2 R' F B' U' D' B'
F2 R' F B' U' D2 B'
F2 R' F B' U' B' D
F2 R' F B' U' B' D'
F2 R' F B' U' B' D2
B' R' F' R F' U' B'
F2 R' F B' D U' B'
F2 R' F B' D' U' B'
F2 R' F B' D2 U' B'
B' R' F' R2 U' B' R'
L2 U2 L2 F' B' U' B'
R2 U2 L2 F B U B
L2 U2 L2 B' F' U' B'
R2 U2 L2 B F U B
B' R' F2 R F' U' B'
B' R' F2 R2 U' B' R'
F R' F2 R B' U' B'
F R' F2 R' B' U' B'
F R' F2 R2 B' U' B'
F' R' B U' D L2 B
F' R' B U' D B L2
F R' F2 D' R2 B' U'
U' R' B D L2 B R'
F R' F2 D' B' R2 U'
F' R' B D U' L2 B
F' R' B D U' B L2
U' R' B D B L2 R'
U' R' B D B R' L2
F R' F2 B' R U' B'
F R' F2 B' R' U' B'
F R' F2 B' R2 U' B'
F R' F2 B' U' D B'
F R' F2 B' U' D' B'
F R' F2 B' U' D2 B'
F R' F2 B' U' B' D
F R' F2 B' U' B' D'
F R' F2 B' U' B' D2
