D' L' U' F2 B' R'
D' L' U' B' R' F2
D' L' U' B' F2 R'
D' L' U' B' F2 R'
L' U' D' F2 B' R'
L' U' D' B' R' F2
L' U' D' B' F2 R'
L' U' B' D' R' F2
L' U' B' D' F2 R'
L' U2 R2 U B' R'
U2 R2 U B' R' B
R U2 B R U B
L' D' U' F2 B' R'
L' D' U' B' R' F2
L' D' U' B' F2 R'
L D2 L2 U' B' R'
L' U' D2 B' D F2 R'
D' R' L' F' U' F' B'
D' R' L' F' U' B' F'
L' U' F D' F2 B' R'
L' U' F D' B' R' F2
L' U' F D' B' F2 R'
D2 R' L2 D F' R U'
L' U' F B' D' R' F2
L' U' F B' D' F2 R'
L' U' F' D' F2 B' R'
L' U' F' D' B' R' F2
L' U' F' D' B' F2 R'
L' U' F' B' D' R' F2
L' U' F' B' D' F2 R'
L' U' F2 D' F2 B' R'
L' U' F2 D' B' R' F2
L' U' F2 D' B' F2 R'
L' U' F2 B' D' R' F2
L' U' F2 B' D' F2 R'
L' U' B' R' U' R' U
L' U' B' U' R2 U R
L' U' B' D R' D2 F2
L' U' B' D' R F2 R2
L' U' B' D' R' F2 D
L' U' B' D' R' F2 D'
L' U' B' D' R' F2 D2
L' U' B' D' F R' F
L' U' B' D' F2 R' D
L' U' B' D' F2 R' D'
L' U' B' D' F2 R' D2
L' U' B' D' F2 D R'
L' U' B' D' F2 D' R'
L' U' B' D' F2 D2 R'
L' U' B' D2 R' D F2
L' U' B' F D' R' F2
L' U' B' F D' F2 R'
L' U' B' F' D' R' F2
L' U' B' F' D' F2 R'
L' U' B' F2 D' R' F2
L' U' B' F2 D' F2 R'
R U2 L B R U B
D' R' F' L' U' F' B'
D' R' F' L' U' B' F'
R U2 L' B R U B
R U2 L2 B R U B
R U2 R U D B R'
R U2 R D U B R'
L' U2 R2 U R B' R'
L' U2 R2 U R' B' R'
L' U2 R2 U R2 B' R'
L' U2 R2 U D B' R'
L' U2 R2 U D' B' R'
L' U2 R2 U D2 B' R'
L' U2 R2 U B' R' D
L' U2 R2 U B' R' D'
L' U2 R2 U B' R' D2
L' U2 R2 U B' D R'
L' U2 R2 U B' D' R'
L' U2 R2 U B' D2 R'
L' U2 R2 D U B' R'
L' U2 R2 D' U B' R'
L' U2 R2 D2 U B' R'
L U2 R2 U' F U2 R
R U2 D B R U B
R U2 D' B R U B
U2 R2 L' D B' L U
R U2 D2 B R U B
U2 R2 U R' B' R' B2
U2 R2 U B' R' D B
U2 R2 U B' R' D' B
U2 R2 U B' R' D2 B
U2 R2 U B' R' B D
U2 R2 U B' R' B D'
U2 R2 U B' R' B D2
U2 R2 U B2 R' B R'
R U2 B L R U B
R U2 B L' R U B
U2 R2 U2 R' F' U' B
R U2 B L2 R U B
R U2 B R L U B
R U2 B R L' U B
R U2 B R L2 U B
R U2 B R U D B
R U2 B R U D' B
R U2 B R U D2 B
R U2 B R U B D
R U2 B R U B D'
R U2 B R U B D2
R U2 B R D U B
R U2 B R D' U B
R U2 B R D2 U B
R U2 B D R U B
R U2 B D' R U B
R U2 B D2 R U B
U2 R2 D L' B' L U
R U2 B' R B2 U B'
R U2 B2 R B' U B2
U2 R2 B U B' R' B
U2 R2 B' U B' R' B
U2 R2 B2 U B' R' B
L D U F B2 U2 R
L D U B2 F U2 R
R D U2 B R U B
L D' L2 U' F2 B' R'
L D' L2 U' B' R' F2
L D' L2 U' B' F2 R'
L' D' R' F' U' F' B'
L' D' R' F' U' B' F'
L' D' U' R F2 B' R'
L' D' U' R B' R' F2
L' D' U' R B' F2 R'
L' D' U' R' F2 B' R'
L' D' U' R' B' R' F2
L' D' U' R' B' F2 R'
L' D' U' R2 F2 B' R'
L' D' U' R2 B' R' F2
L' D' U' R2 B' F2 R'
L' D' U' F B' R' F
L' D' U' F2 R B' R'
L' D' U' F2 R' B' R'
L' D' U' F2 R2 B' R'
L' D' U' F2 D B' R'
L' D' U' F2 D' B' R'
L' D' U' F2 D2 B' R'
L' D' U' F2 B' R' D
L' D' U' F2 B' R' D'
L' D' U' F2 B' R' D2
L' D' U' F2 B' D R'
L' D' U' F2 B' D' R'
L' D' U' F2 B' D2 R'
L' D' U' B' R F2 R2
L' D' U' B' R' F2 D
L' D' U' B' R' F2 D'
L' D' U' B' R' F2 D2
L' D' U' B' F R' F
L' D' U' B' F2 R' D
L' D' U' B' F2 R' D'
L' D' U' B' F2 R' D2
L' D' U' B' F2 D R'
L' D' U' B' F2 D' R'
L' D' U' B' F2 D2 R'
L D' U F U2 R F
L' D' F U' F B' R'
L' D' F U' B' R' F
L' D' F U' B' F R'
R D' U2 B R U B
L' D' F' U' F' B' R'
L' D' F' U' B' F' R'
D' U' F2 D B' R' B
U' D' F2 D B' R' B
D' U' F2 B' D R' B
U' D' F2 B' D R' B
U' D' B' F2 D R' B
D' U' B' F2 D R' B
L' D2 L2 U F U2 R
L2 D2 L2 R' F' U' B
L2 D2 L2 U' B' R' B
L D2 L2 R' F' U' B'
L D2 L2 U' R B' R'
L D2 L2 U' R' B' R'
L D2 L2 U' R2 B' R'
L D2 L2 U' D B' R'
L D2 L2 U' D' B' R'
L D2 L2 U' D2 B' R'
L D2 L2 U' B' R' D
L D2 L2 U' B' R' D'
L D2 L2 U' B' R' D2
L D2 L2 U' B' D R'
L D2 L2 U' B' D' R'
L D2 L2 U' B' D2 R'
L D2 L2 D U' B' R'
L D2 L2 D' U' B' R'
L D2 L2 D2 U' B' R'
L D2 L2 F U' B' R'
L D2 L2 F' U' B' R'
L D2 L2 F2 U' B' R'
L2 D2 R' L2 F' U' B
L2 D2 R' F' L2 U' B
L D2 R' L2 F' U' B'
L' D2 U' B' R' D F2
L' D2 U' B' D R' F2
L' D2 U' B' D F2 R'
R D2 U2 B R U B
F' U2 R2 U B' R' B
F2 U2 R2 U B' R' B
F U2 R2 U B' R' B
R' F R2 F2 L' U' B'
L' F U' D' F2 B' R'
L' F U' D' B' R' F2
L' F U' D' B' F2 R'
L' F U' B' D' R' F2
L' F U' B' D' F2 R'
U F U R2 U R' B
L' F U2 R2 U B' R'
L' F D' U' F2 B' R'
L' F D' U' B' R' F2
L' F D' U' B' F2 R'
R' F' L' U2 R' U B'
D' F' L' U' F' B' R'
D' F' L' U' B' F' R'
R' F' R2 U2 R U B
U' F' U' L' R2 B' U
U' F' U' L' B' R2 U
U' F' U' R2 L' B' U
L' F' U' D' F2 B' R'
L' F' U' D' B' R' F2
L' F' U' D' B' F2 R'
R F' R2 F' L' U' B'
L' F' U' B' D' R' F2
L' F' U' B' D' F2 R'
R' F' U2 R' U' F' U2
L' F' U2 R2 U B' R'
F' D' L' U' F2 B' R'
F' D' L' U' B' R' F2
F' D' L' U' B' F2 R'
F2 D' L' U' F2 B' R'
F2 D' L' U' B' R' F2
F2 D' L' U' B' F2 R'
F D' L' U' F2 B' R'
F D' L' U' B' R' F2
F D' L' U' B' F2 R'
L' F' D' U' F2 B' R'
L' F' D' U' B' R' F2
L' F' D' U' B' F2 R'
R F2 L' R' U' B' R'
R F2 L' R2 F' U' B'
R F2 L' U' B' D' R2
R F2 L' U2 B U B2
R F2 R' L' U' B' R'
R F2 R2 L' F' U' B'
L' F2 U' D' F2 B' R'
L' F2 U' D' B' R' F2
L' F2 U' D' B' F2 R'
L' F2 U' B' D' R' F2
L' F2 U' B' D' F2 R'
L' F2 U2 R2 U B' R'
L' F2 D' U' F2 B' R'
L' F2 D' U' B' R' F2
L' F2 D' U' B' F2 R'
U2 B R2 U B' R' B
U2 B' R2 U B' R' B
U' B' D' F2 D R' B
U2 B2 R2 U B' R' B
