D2 L' B' L' U' R
D' L' B' U' R F2
U2 R' F' R' U R'
L U2 R2 F U R'
U' D' R F' L' F'
D' U' R F' L' F'
L' D' B' U' R F2
L D2 L2 B' U' R
L' D2 B' L2 U' R
L' B' U' D' R F2
L' B' U2 R2 U R'
L' B' D' U' R F2
L' B' D2 L2 U' R
U' D' R F' L2 F' L
D' U' R F' D L' F'
U' D' R F' D L' F'
D' U' R F' D' L' F'
U' D' R F' D' L' F'
U' D' R F' D2 L' F'
D' U' R F' D2 L' F'
D2 U' R F D F2 L'
D2 U' R F' D L' F2
U' D' R' F' L' F' R2
D' U' R' F' L' F' R2
D U' R D2 F' L' F'
D U' R F D2 F2 L'
D U' R F' L' D2 F2
D U' R F' D2 L' F2
U2 D' R' F' U F' R2
D' U' R2 F' L' F' R'
U' D' R2 F' L' F' R'
U' D' F' L' F R F2
D' U' F' L' F R F2
L' D' B' L U' R F2
L' D' B' L' U' R F2
L' D' B' L2 U' R F2
L' D' B' U' R F2 D
L' D' B' U' R F2 D'
L' D' B' U' R F2 D2
L' D' B' U' R' F2 R2
L' D' B' U' R2 F2 R'
L' D' B' D' L2 U' R
L2 D' B' U' L R F2
L2 D' B' U' R L F2
L2 D' B' U' R F2 L
B' U' D' R F' L' F'
B2 U' D' R F' L' F'
F2 U' D' F' L' F' R
B U' D' R F' L' F'
R2 D2 L F L U R'
U D' B U2 L R F2
U D' B U2 R L F2
U D' B U2 R F2 L
U D' B' R' U2 R2 F2
U D' B' R' U2 F2 R2
F U' F D' F2 L' R
F U' F D' F2 R L'
L D2 L2 D B' U' R
L D2 L2 D' B' U' R
F U' F' L' D' R F2
L D2 L2 D2 B' U' R
L D2 L2 B' U' R D
L D2 L2 B' U' R D'
L D2 L2 B' U' R D2
L D2 L2 B' U' D R
L D2 L2 B' U' D' R
L D2 L2 B' U' D2 R
L D2 L2 B' D U' R
L D2 L2 B' D' U' R
L D2 L2 B' D2 U' R
F U' F' D' L' R F2
F U' F' D' R L' F2
U' D2 R D F' L' F'
U' D2 R F D F2 L'
U' D2 R F' D L' F2
D' U2 R' F' U F' R2
L' D2 B L2 B2 U' R
B' U2 R' F' R' U R'
B2 U2 R' F' R' U R'
L' D2 B' L2 U' R D
L' D2 B' L2 U' R D'
L' D2 B' L2 U' R D2
L' D2 B' L2 U' D R
L' D2 B' L2 U' D' R
L' D2 B' L2 U' D2 R
L' D2 B' L2 D U' R
L' D2 B' L2 D' U' R
L' D2 B' L2 D2 U' R
L' D2 B' U' R D F2
L' D2 B' U' D R F2
L' D2 B' D U' R F2
B U2 R' F' R' U R'
L D2 B L2 B' U' R
F U2 R' F' R' U R2
L' D2 B2 L2 B U' R
L D2 B' L2 B' U' R
L D2 B2 L2 B' U' R
U2 F R' F' R' U R2
D' F U' F' L' R F2
D' F U' F' R L' F2
U' F' L' D' F R F
U' F' L' F D' R F2
U' F' L' F' D' F2 R
B' D' L' B' U' R F2
B2 D' L' B' U' R F2
U' F' D' L' F R F
B D' L' B' U' R F2
F D' L' F B' U' F
F D' L' B' F U' F
B' D' U' R F' L' F'
B2 D' U' R F' L' F'
F2 D' U' F' L' F' R
B D' U' R F' L' F'
R F2 L' R' B' U' R
F2 D' F' U' F' L' R
F2 D' F' U' F' R L'
R F2 R' L' B' U' R
B' D2 L' B' L' U' R
B2 D2 L' B' L' U' R
B D2 L' B' L' U' R
L' F2 D' B' U' F2 R
L' F2 B' U' D' F2 R
L' F2 B' D' U' F2 R
D2 B L' B' L' U' R
D' B L' B' U' R F2
U2 B R' F' R' U R'
D' B U' R F' L' F'
L' B U' D' R F2 L'
D B U B U2 L R
D B U B U2 R L
U B U R2 U L R'
U B U R2 U R' L
D B U' R2 F' L' R'
D B U' R2 F' R' L'
U B U2 L D' R F2
L B U2 R2 F U R'
U B U2 D' L R F2
U B U2 D' R L F2
U B U2 D' R F2 L
L' B D' U' R F2 L'
U B D B2 R' U2 R2
U B D' U2 L R F2
U B D' U2 R L F2
U B D' U2 R F2 L
L B D2 L2 B' U' R
L' B' L U' D' R F2
L' B' L U2 R2 U R'
L' B' L D' U' R F2
L' B' L D2 L2 U' R
L' B' L' U' D' R F2
L' B' L' U2 R2 U R'
L' B' L' D' U' R F2
L' B' L' D2 L2 U' R
D2 B' L' B' L' U' R
D' B' L' B' U' R F2
L' B' L2 U' D' R F2
L' B' L2 U2 R2 U R'
L' B' L2 D' U' R F2
L' B' L2 D2 L2 U' R
U2 B' R' F' R' U R'
U B' R' U R' U R'
L' B' U D B2 U2 R
D' B' U' R F' L' F'
L' B' U' R U' R U
L' B' U' D R D2 F2
L' B' U' D' R F2 D
L' B' U' D' R F2 D'
L' B' U' D' R F2 D2
L' B' U' D' R' F2 R2
L' B' U' D' R2 F2 R'
L' B' U' D2 R D F2
L' B' U' F2 D' F2 R
D B' U B' R' U2 R2
L' B' U2 R2 U R' D
L' B' U2 R2 U R' D'
L' B' U2 R2 U R' D2
L' B' U2 R2 U D R'
L' B' U2 R2 U D' R'
L' B' U2 R2 U D2 R'
L' B' U2 R2 D U R'
L' B' U2 R2 D' U R'
L' B' U2 R2 D2 U R'
L' B' U2 B R2 U R'
L' B' U2 B' R2 U R'
L' B' U2 B2 R2 U R'
L' B' D U B2 U2 R
L' B' D U' R D2 F2
L' B' D' L U' R F2
L' B' D' L' U' R F2
L' B' D' L2 U' R F2
L B' U2 R2 F U R'
L' B' D' U' R F2 D
L' B' D' U' R F2 D'
L' B' D' U' R F2 D2
L' B' D' U' R' F2 R2
L' B' D' U' R2 F2 R'
L' B' D2 L2 U' R D
L' B' D2 L2 U' R D'
L' B' D2 L2 U' R D2
L' B' D2 L2 U' D R
L' B' D2 L2 U' D' R
L' B' D2 L2 U' D2 R
L' B' D2 L2 D U' R
L' B' D2 L2 D' U' R
L' B' D2 L2 D2 U' R
U B' D R' B2 U2 R2
L' B' D2 U' R D F2
U B' D B2 U2 L R
U B' D B2 U2 R L
U B' D' R' U2 R2 F2
U B' D' R' U2 F2 R2
L B' D2 L2 B' U' R
L' B' F2 U' D' F2 R
L' B' F2 D' U' F2 R
D2 B2 L' B' L' U' R
D' B2 L' B' U' R F2
R B2 L R F U R'
U2 B2 R' F' R' U R'
R B2 R L F U R'
D' B2 U' R F' L' F'
L' B2 U2 R2 F' U R'
L B2 U2 R2 F U R'
L' B2 D' B U' R F2
L' B2 D2 L2 B U' R
L' B2 D2 B L2 U' R
L B2 D2 L2 B' U' R
