L' F2 U' B' L
B' L D F2 R2 B
L' R F2 U' B' L
L' R' F2 U' B' L
R' L' F2 U' B' L
R2 L' F2 U' B' L
R L' F2 U' B' L
B' L' F2 U' B' L2
L' R2 F2 U' B' L
L' U' B' L D R2
L' U' B' D L R2
L' U' B' D R2 L
L2 F2 L U' B' L
L' F2 R U' B' L
L' F2 R' U' B' L
L' F2 R2 U' B' L
L' F2 U' B' L D
L' F2 U' B' L D'
L' F2 U' B' L D2
L' F2 U' B' D L
L' F2 U' B' D' L
L' F2 U' B' D2 L
L' F2 B U' B2 L
L' B F2 U' B2 L
L' B F2 U' L2 B2 L
L' B F2 U' B2 L D
L' B F2 U' B2 L D'
L' B F2 U' B2 L D2
L' B F2 U' B2 D L
L' B F2 U' B2 D' L
L' B F2 U' B2 D2 L
L' B' L U L' F2 U'
R' B' L D F2 R2 B
R' B' L' F2 U' B' L2
R2 B' L D F2 R2 B
L' B' L2 D L' R2 F2
L' B' L2 D L' F2 R2
L' B' L2 D R2 L' F2
R2 B' L' F2 U' B' L2
R B' L D F2 R2 B
U B' L' R' F2 U' L2
U B' L' F2 R' U' L2
R B' L' F2 U' B' L2
U B' R' L' F2 U' L2
L B' D F2 L R2 B
L B' D F2 R2 L B
F2 B' U2 R U L B
L2 B' F2 U' L F B'
L2 B' F2 U' L B' F
B' F2 U2 R U L B
L B2 D F2 R2 B L
