D L F D' B' L2
D L F B' D' L2
D L B' F D' L2
U R2 B L R' U'
U R2 B R' L U'
R2 B R' L U' F R'
U B R' D2 L B' U'
U B R2 L B R U'
B' F L' D' L2 F B2
B' F L' D' L2 B2 F
D B' L F D' B' L2
D B' L F B' D' L2
D B' L B' F D' L2
L2 B' L' F D' L2 B2
L2 B' L' F D' B2 L2
B' F' L R U R' F
B' F' L R U F R'
B' F' L R' U R F
B' F' L R2 U R2 F
B' F' L R2 U F R2
F' B' L R U R' F
F' B' L R U F R'
F' B' L R' U R F
F' B' L R2 U R2 F
F' B' L R2 U F R2
B' F' R L U R' F
B' F' R L U F R'
F' B' R L U R' F
F' B' R L U F R'
F B' L' D' L2 F B2
F B' L' D' L2 B2 F
B' F' R' L U R F
F' B' R' L U R F
B' F' R2 L U R2 F
B' F' R2 L U F R2
L B' U' F' L U F2
U B' U2 L F' R' U
F' B' R2 L U R2 F
F' B' R2 L U F R2
U B' U2 F' L R' U
U B' U2 F' R' L U
F2 B' U' F L R U
F2 B' U' F R L U
L B' F L' D' L2 B2
L B' F L' D' B2 L2
L B' F U' L F2 U
L B' F U' F2 L U
D B2 L F D' B' L2
D B2 L F B' D' L2
D B2 L B' F D' L2
B' F2 U' F L R U
B' F2 U' F R L U
