F2 R U' L F' R
F2 R U' F' L R
F2 R U' F' R L
F R F' L D' B2
F U' L R F' B
F U' L R B F'
F U' R L F' B
F U' R L B F'
F U' R F' L B
L' F U L2 R F'
L' F U R L2 F'
L' F U R F' L2
L F R D' F' B2
L F R D' B2 F'
L F R F' D' B2
F U' R L D F' B
F U' R L D B F'
F U' R L D' F' B
F U' R L D' B F'
F U' R L D2 F' B
F U' R L D2 B F'
F U' R L F' D B
F U' R L F' D' B
F U' R L F' D2 B
F U' R L F' B D
F U' R L F' B D'
F U' R L F' B D2
F U' R L B D F'
F U' R L B D' F'
F U' R L B D2 F'
F U' R L B F' D
F U' R L B F' D'
F U' R L B F' D2
F U' R L' F' L2 B
F U' R L' F' B L2
F U' R L' B L2 F'
F U' R L' B F' L2
F U' R L2 B L' F'
F U' R D L F' B
F U' R D L B F'
F U' R D F' L B
F U' R D' L F' B
F U' R D' L B F'
F U' R D' F' L B
F U' R D2 L F' B
F U' R D2 L B F'
F U' R D2 F' L B
F U' R F L F2 B
F U' R F L B F2
F U' R F' L D B
F U' R F' L D' B
F U' R F' L D2 B
F U' R F' L B D
F U' R F' L B D'
F U' R F' L B D2
F U' R F' L' B L2
F U' R F' L2 B L'
F U' R F' D L B
F U' R F' D' L B
F U' R F' D2 L B
L D' B2 D F R F'
L2 D2 L' D' F R B2
L2 D2 L' D' F B2 R
L2 D2 L' D' B2 F R
L2 D2 L' F R D' B2
L2 D2 L' F D' R B2
L2 D2 L' F D' B2 R
U' D2 L' U F L2 R
U' D2 L' U F R L2
U D2 L' B' U F L2
F U' B' R F' B L
F U' B' R B L F'
F U' B' R B F' L
F2 U2 R U' L F' R
F2 U2 R U' F' L R
F2 U2 R U' F' R L
D' F L' U' L2 R B
D' F L' U' R L2 B
D' F L' U' R B L2
L' F L2 R D' F' B2
L' F L2 R D' B2 F'
L' F L2 R F' D' B2
L' F R L2 D' F' B2
L' F R L2 D' B2 F'
L' F R L2 F' D' B2
L' F R F' L2 D' B2
L F L2 U L2 R F'
L F L2 U R L2 F'
L F L2 U R F' L2
L' F R' U L2 R2 F'
L2 F R F' L' D' B2
L' F R' U R2 L2 F'
L' F R' U R2 F' L2
L F R U' L2 U F'
L F R D' F' B2 D
L F R D' F' B2 D'
L F R D' F' B2 D2
L F R D' B2 D F'
L F R D' B2 D' F'
L F R D' B2 D2 F'
L F R D' B2 F' D
L F R D' B2 F' D'
L F R D' B2 F' D2
L F R D2 F' D B2
L F R F' U' L2 U
L F R F' D' B2 D
L F R F' D' B2 D'
L F R F' D' B2 D2
L F R F' B D' B2
L F R F' B' D' B2
L F R F' B2 D' B2
L F R F2 D' F B2
L F R F2 D' B2 F
L F R B D' F' B2
L F R B D' B2 F'
L F R B F' D' B2
L F R B' D' F' B2
L F R B' D' B2 F'
L F R B' F' D' B2
R F R F2 D' L B'
L F R B2 D' F' B2
L F R B2 D' B2 F'
L F R B2 F' D' B2
L' F U L R F' L
L' F U L2 R D F'
L' F U L2 R D' F'
L' F U L2 R D2 F'
L' F U L2 R F' D
L' F U L2 R F' D'
L' F U L2 R F' D2
L' F U R L F' L
L' F U R L2 D F'
L' F U R L2 D' F'
L' F U R L2 D2 F'
L' F U R L2 F' D
L' F U R L2 F' D'
L' F U R L2 F' D2
L' F U R F L2 F2
L' F U R F' L2 D
L' F U R F' L2 D'
L' F U R F' L2 D2
L F R2 D' R' F' B2
L F R2 D' R' B2 F'
L' F U' R F' L2 B'
L F U' L2 U R F'
R F U' L R F2 B
R F U' L R B F2
R F U' R L F2 B
R F U' R L B F2
R F U' R F2 L B
L' F B U L2 R F'
L' F B U R L2 F'
L' F B U R F' L2
L F D' B2 D R F'
L' F B' U L2 R F'
L' F B' U R L2 F'
L' F B' U R F' L2
L F B R D' F' B2
L F B R D' B2 F'
L F B R F' D' B2
L' F B2 U L2 R F'
L' F B2 U R L2 F'
L' F B2 U R F' L2
L F B' R D' F' B2
L F B' R D' B2 F'
L F B' R F' D' B2
L F B2 R D' F' B2
L F B2 R D' B2 F'
L F B2 R F' D' B2
L' F' U F2 L2 R F'
L' F' U F2 R L2 F'
L' F' U F2 R F' L2
R F' D' L D2 R2 B'
R F' D' L D2 B' R2
R F' D' L B' D2 R2
L' F2 R U L2 F' R
L' F2 R U F' L2 R
L' F2 R U F' R L2
L F2 R F' R D' B2
L F2 R F' D' R B2
L F2 R F' D' B2 R
L' F2 U L2 R F' R
L' F2 U L2 F' R F'
L' F2 U R L2 F' R
L' F2 U R F' L2 R
L' F2 U R F' R L2
L' F2 U F' L2 R F'
L' F2 U F' R L2 F'
L' F2 U F' R F' L2
R' B U L' B' U L
L' B F U L2 R F'
L' B F U R L2 F'
L' B F U R F' L2
L B F R D' F' B2
L B F R D' B2 F'
L B F R F' D' B2
L' B' F U L2 R F'
L' B' F U R L2 F'
L' B' F U R F' L2
L B' F R D' F' B2
L B' F R D' B2 F'
L B' F R F' D' B2
L' B2 F U L2 R F'
L' B2 F U R L2 F'
L' B2 F U R F' L2
L B2 F R D' F' B2
L B2 F R D' B2 F'
L B2 F R F' D' B2
