F2 L D' F2 R B2
F2 L D' F2 B2 R
F2 L D' B2 F2 R
U' R U2 R U L
R U2 R U L R'
R U2 R U R' L
R2 U2 R' U' L R
R2 U2 R' U' R L
U R2 U2 R' U' L
F2 U L' R2 U L2
F2 U R2 L' U L2
D2 U' L2 R U' L'
U' D' R U' L F2
D2 U' R L2 U' L'
U' D' R U' F2 L
D' U' R U' L F2
D' U' R U' F2 L
U2 D' F2 L D' B2
U' D2 L2 R U' L'
U' D2 R L2 U' L'
F2 U2 L D' F2 B2
F2 U2 L D' B2 F2
D' U2 F2 L D' B2
F U2 D' L F2 B'
F U2 D' L B' F2
F U2 D' F2 L B'
U2 F D' L F2 B'
U2 F D' L B' F2
U2 F D' F2 L B'
F D B2 R' U2 B
F D' L F2 R B'
F D' L F2 B' R
F D' L B' F2 R
U2 F2 L D' F2 B2
U2 F2 L D' B2 F2
F D' U2 L F2 B'
F D' U2 L B' F2
F D' U2 L B' F2
U F2 L' R2 U L2
F D' U2 F2 L B'
U F2 R2 L' U L2
D B2 R' U' R2 U'
D B2 R' U2 D B2
D B2 R' D U2 B2
D B2 R' D' F2 U2
U' R D2 U2 R U L
R U' L U' R U R'
U2 R F' U' L R' F'
U2 R F' U' R' L F'
U2 R F' U' R' F' L
U' R F2 L' F2 U' L2
U2 R F2 L' U' L2 R'
U2 R F2 L' U' R' L2
R' U' R2 U2 R U L
D R B2 R' U' R U'
D' R' L F2 D R B2
D' R' L F2 D B2 R
F2 R' U L' R' U L2
B2 R' U R' U2 R' U'
F2 R' U R' L' U L2
B2 R' U D R' U B2
B2 R' U D2 L2 R' U
B2 R' U D2 R' L2 U
D2 R' U' L2 R2 U' L'
D2 R' U' R2 L2 U' L'
D' R' U' R2 U' L F2
D' R' U' R2 U' F2 L
R U' F2 L D R2 F2
R U' F2 L D F2 R2
B2 R' U' R2 U2 R U
D' R' U2 L F2 D B2
D2 R' U2 D L F2 B2
D2 R' U2 D L B2 F2
D2 R' U2 D F2 L B2
D' R' U2 F2 L D B2
D' R' U2 F2 D L B2
D2 R' D L F2 R B2
D2 R' D L F2 B2 R
D2 R' D L B2 F2 R
D2 R' D U2 L F2 B2
D2 R' D U2 L B2 F2
D2 R' D U2 F2 L B2
B2 R' D U R' U B2
U R' D R' U L B2
D2 R' D' F2 B2 R' U2
D2 R' D' B2 R' F2 U2
D2 R' D' B2 F2 R' U2
B2 R' D' F2 U R' U
R2 U2 L U L' R' U'
R2 U2 L U R' L' U'
R U2 L U' L' R U
B2 R' D2 U L2 R' U
R U2 L U' R L' U
B2 R' D2 U R' L2 U
U R' D2 L2 R' U L'
U R' D2 R' L2 U L'
R U2 R U L R' D
R U2 R U L R' D'
R U2 R U L R' D2
R U2 R U L D R'
R U2 R U L D' R'
R U2 R U L D2 R'
R U2 R U R' L D
R U2 R U R' L D'
R U2 R U R' L D2
R U2 R U R' D L
R U2 R U R' D' L
R U2 R U R' D2 L
R U2 R U D L R'
R U2 R U D R' L
R U2 R U D' L R'
R U2 R U D' R' L
R U2 R U D2 L R'
R U2 R U D2 R' L
R U2 R D U L R'
R U2 R D U R' L
R U2 R D' U L R'
R U2 R D' U R' L
R U2 R D2 U L R'
R U2 R D2 U R' L
R U2 R F U L R'
R U2 R F U R' L
R U2 R F' U L R'
R U2 R F' U R' L
R U2 R F2 U L R'
R U2 R F2 U R' L
R2 U2 R' U' L R D
R2 U2 R' U' L R D'
R2 U2 R' U' L R D2
R2 U2 R' U' L D R
R2 U2 R' U' L D' R
R2 U2 R' U' L D2 R
R2 U2 R' U' R L D
R2 U2 R' U' R L D'
R2 U2 R' U' R L D2
R2 U2 R' U' R D L
R2 U2 R' U' R D' L
R2 U2 R' U' R D2 L
R2 U2 R' U' D L R
R2 U2 R' U' D R L
R2 U2 R' U' D' L R
R2 U2 R' U' D' R L
R2 U2 R' U' D2 L R
R2 U2 R' U' D2 R L
R2 U2 R' D U' L R
R2 U2 R' D U' R L
R2 U2 R' D' U' L R
R2 U2 R' D' U' R L
R2 U2 R' D2 U' L R
R2 U2 R' D2 U' R L
R2 U2 D R' U' L R
R2 U2 D R' U' R L
B2 R' B2 U' L R2 U'
R U2 D R U L R'
R U2 D R U R' L
B2 R' B2 U' R2 L U'
D R' B2 R' U' R' U'
D R' B2 U2 D B2 L
R2 U2 D' R' U' L R
R2 U2 D' R' U' R L
D R' B2 D R' U2 B2
D R' B2 D U2 B2 L
D R' B2 D' R' F2 U2
D R' B2 D' F2 R' U2
D' R2 L F2 R D B2
R U2 D' R U L R'
R U2 D' R U R' L
R2 U2 D2 R' U' L R
R2 U2 D2 R' U' R L
F2 R2 L' U' L U2 L
R U2 D2 R U L R'
R U2 D2 R U R' L
R2 U2 F R' U' L R
R2 U2 F R' U' R L
F2 R2 L' B2 U L2 R'
F2 R2 L' B2 U R' L2
U R2 L' U2 R' U' L2
U R2 L2 U2 R' U' L'
R2 U2 F' R' U' L R
R2 U2 F' R' U' R L
D2 R2 U' L2 R' U' L'
U R2 U L U R' U'
D2 R2 U' R' L2 U' L'
D' R2 U' R' U' L F2
D' R2 U' R' U' F2 L
R2 U2 F2 R' U' L R
R2 U2 F2 R' U' R L
U2 R2 U2 R' U' L R'
U2 R2 U2 R' U' R' L
U R2 U2 R' U' L D
U R2 U2 R' U' L D'
U R2 U2 R' U' L D2
U R2 U2 R' U' D L
U R2 U2 R' U' D' L
U R2 U2 R' U' D2 L
U R2 U2 R' D U' L
U R2 U2 R' D' U' L
U R2 U2 R' D2 U' L
U R2 U2 D R' U' L
U R2 U2 D' R' U' L
U R2 U2 D2 R' U' L
U R2 D U2 R' U' L
U R2 D' U2 R' U' L
U R2 D2 U2 R' U' L
U R2 F U2 R' U' L
U R2 F' U2 R' U' L
U R2 F2 U2 R' U' L
R' D U R' U L B2
D R2 B2 R' U L U
U R2 B2 L B2 U L
F' U L' R2 U B' L2
R2 D U2 R' U' L R
R2 D U2 R' U' R L
F2 U L' R2 U L2 D
F2 U L' R2 U L2 D'
F2 U L' R2 U L2 D2
F2 U L' R2 D F2 U
F2 U L' R2 F U L2
F2 U L' R2 F' U L2
F2 U L' R2 F2 U L2
F2 U L' U L2 D' F2
R D U2 R U L R'
R D U2 R U R' L
F2 U L' F R2 U L2
F2 U L' F' R2 U L2
F2 U L' F2 R2 U L2
D' U R U' L F2 R
U' D R U B2 R' U2
U' D R U' L D2 F2
U' D R U' D2 L F2
U' D R U' D2 F2 L
U' D R D L2 U' L'
U' D R D2 U' L F2
U' D R D2 U' F2 L
F' U R2 L' U B' L2
B' U R2 U2 R' B U'
F2 U R2 L' U L2 D
F2 U R2 L' U L2 D'
F2 U R2 L' U L2 D2
F2 U R2 L' D F2 U
F2 U R2 L' F U L2
F2 U R2 L' F' U L2
F2 U R2 L' F2 U L2
F2 U R2 U L D' B2
F2 U R2 D L' U L2
F2 U R2 D' L' U L2
F2 U R2 D2 L' U L2
F U R2 U D' L B'
F U R2 D' U L B'
F U R2 F L' U L2
F2 U D' L' U L2 F2
F2 U D' L' U F2 L2
F U F L' R2 U L2
F U F R2 L' U L2
L' D' R B2 U' R' F2
L' D' R B2 U' F2 R'
U2 D' L U R U' F2
D' U' L' R U' L2 F2
D' U' L' R U' F2 L2
U' D' L' R U' L2 F2
U' D' L' R U' F2 L2
L D' R' F2 D R B2
L D' R' F2 D B2 R
U2 D' L F2 U' L' U
U' D' L2 R U' L' F2
D' U' L2 R U' L' F2
D2 U' L2 R U' L' D
D2 U' L2 R U' L' D'
D2 U' L2 R U' L' D2
D2 U' L2 R U' D L'
D2 U' L2 R U' D' L'
D2 U' L2 R U' D2 L'
D2 U' L2 R D U' L'
D2 U' L2 R D' U' L'
D2 U' L2 R D2 U' L'
D2 U' L2 R B U' L'
D2 U' L2 R B' U' L'
D2 U' L2 R B2 U' L'
L D' R2 F2 R D B2
D2 U' L2 D R U' L'
D2 U' L2 D' R U' L'
D2 U' L2 D2 R U' L'
L D' U R U' F2 R
D2 U' L2 B R U' L'
D2 U' L2 B' R U' L'
U' D' R L' U' L2 F2
U' D' R L' U' F2 L2
D' U' R L' U' L2 F2
D' U' R L' U' F2 L2
D2 U' L2 B2 R U' L'
U' D' R L2 U' L' F2
D' U' R L2 U' L' F2
D2 U' R L2 U' L' D
D2 U' R L2 U' L' D'
D2 U' R L2 U' L' D2
D2 U' R L2 U' D L'
D2 U' R L2 U' D' L'
D2 U' R L2 U' D2 L'
U' D' R U' L F2 D
U' D' R U' L F2 D'
U' D' R U' L F2 D2
D' U' R U' L F2 D
D' U' R U' L F2 D'
D' U' R U' L F2 D2
U' D' R U' L' F2 L2
D2 U' R L2 D U' L'
D' U' R U' L' F2 L2
D2 U' R L2 D' U' L'
D2 U' R L2 D2 U' L'
D2 U' R L2 B U' L'
D2 U' R L2 B' U' L'
U' D' R U' F' L F'
D2 U' R L2 B2 U' L'
U' D' R U' F2 L D
U' D' R U' F2 L D'
U' D' R U' F2 L D2
U' D' R U' F2 D L
U' D' R U' F2 D' L
U' D' R U' F2 D2 L
D' U' R U' F' L F'
D' U' R U' F2 L D
D' U' R U' F2 L D'
D' U' R U' F2 L D2
D' U' R U' F2 D L
D' U' R U' F2 D' L
D' U' R U' F2 D2 L
D2 U' R U' D L F2
D2 U' R U' D F2 L
D' U' R D' L2 U' L'
U' D' R D' L2 U' L'
D2 U' R D U' L F2
D2 U' R D U' F2 L
R2 D' U2 R' U' L R
R2 D' U2 R' U' R L
U2 D' R U' L R' F2
U2 D' R U' L F2 R'
U2 D' R U' R' L F2
U2 D' R U' R' F2 L
U2 D' R U' F2 L R'
U2 D' R U' F2 R' L
D U' R U B2 R' U2
D U' R U' L D2 F2
D U' R U' D2 L F2
D U' R U' D2 F2 L
D U' R D L2 U' L'
R D' U2 R U L R'
R D' U2 R U R' L
D U' R D2 U' L F2
D U' R D2 U' F2 L
U D' R U' L F2 R
R' D' F2 U R' U L
L D' F2 R U' L' U
U2 D' F D' F L B'
L D' F2 U' L' U R
U2 D' F2 L U' L2 U
U2 D' F2 L D' B2 D
U2 D' F2 L D' B2 D'
U2 D' F2 L D' B2 D2
U2 D' F2 L B D' B2
U2 D' F2 L B' D' B2
U2 D' F2 L B2 D' B2
L' D' B2 R U' R2 F2
L' D' B2 R U' F2 R2
U2 D' F2 U' L' U L2
U2 D' F2 D L D' B2
U2 D' F2 D' L D' B2
U2 D' F2 D2 L D' B2
D' U2 L U R U' F2
L2 D2 L2 R U' L R
L2 D2 L2 R U' R L
D2 U2 L U L R U'
D2 U2 L U R L U'
D' U2 L F2 U' L' U
U2 D2 L U L R U'
U2 D2 L U R L U'
L2 D2 R L2 U' L R
L2 D2 R L2 U' R L
U' D2 L2 R U' L' D
U' D2 L2 R U' L' D'
U' D2 L2 R U' L' D2
U' D2 L2 R U' D L'
U' D2 L2 R U' D' L'
U' D2 L2 R U' D2 L'
U' D2 L2 R D U' L'
U' D2 L2 R D' U' L'
U' D2 L2 R D2 U' L'
U' D2 L2 R B U' L'
U' D2 L2 R B' U' L'
U' D2 L2 R B2 U' L'
D2 U2 L2 R U' L' R'
D2 U2 L2 R U' R' L'
U' D2 L2 D R U' L'
U' D2 L2 D' R U' L'
U' D2 L2 D2 R U' L'
U' D2 L2 B R U' L'
U2 D2 L2 R U' L' R'
U2 D2 L2 R U' R' L'
U' D2 L2 B' R U' L'
U' D2 L2 B2 R U' L'
U' D2 R L2 U' L' D
U' D2 R L2 U' L' D'
U' D2 R L2 U' L' D2
U' D2 R L2 U' D L'
U' D2 R L2 U' D' L'
U' D2 R L2 U' D2 L'
U' D2 R L2 D U' L'
U' D2 R L2 D' U' L'
U' D2 R L2 D2 U' L'
U' D2 R L2 B U' L'
U' D2 R L2 B' U' L'
U' D2 R L2 B2 U' L'
D' U2 R U' L R' F2
D' U2 R U' L F2 R'
D' U2 R U' R' L F2
U' D2 R U' D L F2
D' U2 R U' R' F2 L
U' D2 R U' D F2 L
D' U2 R U' F2 L R'
D' U2 R U' F2 R' L
D2 U2 R L2 U' L' R'
D2 U2 R L2 U' R' L'
U' D2 R D U' L F2
U' D2 R D U' F2 L
R' D2 U L2 R' U L'
L D2 R' D F2 R B2
L D2 R' D F2 B2 R
L D2 R' D B2 F2 R
R' D2 U R' L2 U L'
U2 D2 R L2 U' L' R'
U2 D2 R L2 U' R' L'
F2 U2 L U' L2 R2 U
F2 U2 L U' R2 L2 U
F2 U2 L D' F2 B2 D
F2 U2 L D' F2 B2 D'
F2 U2 L D' F2 B2 D2
F2 U2 L D' B2 F2 D
F2 U2 L D' B2 F2 D'
F2 U2 L D' B2 F2 D2
F2 U2 L F D' F2 B2
F2 U2 L F D' B2 F2
F2 U2 L F' D' F2 B2
F2 U2 L F' D' B2 F2
F2 U2 L F2 D' F2 B2
F2 U2 L F2 D' B2 F2
F2 U2 L B D' F2 B2
F2 U2 L B D' B2 F2
F2 U2 L B' D' F2 B2
F2 U2 L B' D' B2 F2
R2 D2 U2 R' U' L R
R2 D2 U2 R' U' R L
F2 U2 L B2 D' F2 B2
F2 U2 L B2 D' B2 F2
D' U2 F D' F L B'
F2 U2 L' R2 U L2 R2
F2 U2 L' R2 U R2 L2
R D2 U2 R U L R'
R D2 U2 R U R' L
D' U2 F2 L U' L2 U
D' U2 F2 L D' B2 D
D' U2 F2 L D' B2 D'
D' U2 F2 L D' B2 D2
D' U2 F2 L B D' B2
D' U2 F2 L B' D' B2
D' U2 F2 L B2 D' B2
D' U2 F2 U' L' U L2
D' U2 F2 D L D' B2
D' U2 F2 D' L D' B2
D' U2 F2 D2 L D' B2
F2 U2 R2 L' U L2 R2
F2 U2 R2 L' U R2 L2
F2 U2 D' L F2 D' B2
F U2 D' L F2 D B'
F U2 D' L F2 D' B'
F U2 D' L F2 D2 B'
F U2 D' L F2 B' D
F U2 D' L F2 B' D'
F U2 D' L F2 B' D2
F U2 D' L B' F2 D
F U2 D' L B' F2 D'
F U2 D' L B' F2 D2
F U2 D' F' L F' B'
F U2 D' F' L B' F'
F U2 D' F2 L D B'
F U2 D' F2 L D' B'
F U2 D' F2 L D2 B'
F U2 D' F2 L B' D
F U2 D' F2 L B' D'
F U2 D' F2 L B' D2
F U2 F L D' F2 B2
F U2 F L D' B2 F2
F2 U2 F' D' L F2 B'
F2 U2 F' D' L B' F2
F2 U2 F' D' F2 L B'
U F R2 U D' L B'
U F R2 D' U L B'
U F R2 F L' U L2
U F U D' L F2 B'
U F U D' L B' F2
U F U D' F2 L B'
D' F U2 D' F L B'
D' F U2 F L D' B2
R2 F U2 R' U' L R
R2 F U2 R' U' R L
D' F D' U2 F L B'
U2 F D' L F2 D B'
U2 F D' L F2 D' B'
U2 F D' L F2 D2 B'
U2 F D' L F2 B' D
U2 F D' L F2 B' D'
U2 F D' L F2 B' D2
U2 F D' L B' F2 D
U2 F D' L B' F2 D'
U2 F D' L B' F2 D2
U2 F D' F' L F' B'
U2 F D' F' L B' F'
U2 F D' F2 L D B'
U2 F D' F2 L D' B'
U2 F D' F2 L D2 B'
U2 F D' F2 L B' D
U2 F D' F2 L B' D'
U2 F D' F2 L B' D2
U F D' U L F2 B'
U F D' U L B' F2
U F D' U F2 L B'
B2 D R' B2 U' R2 U'
B2 D R' B2 U2 D B2
B2 D R' B2 D U2 B2
B2 D R' B2 D' F2 U2
F D R F' B2 R' U2
F D R B2 F' R' U2
F D R' B2 R' U2 B'
F D R2 B2 R' F' U2
D F B2 D R' U2 B
U F' L2 R2 U L' B'
F D F B2 R' U2 B
F D F' B2 R' U2 B
F D F2 B2 R' U2 B
U F' R2 L2 U L' B'
U F' R2 U L' B' L2
F2 D B2 R' U L' U
B2 D B2 U' R U' L
U F' R2 F' L' U L2
F D B2 R F' R2 U2
F D B2 R' U2 D B
F D B2 R' U2 D' B
F D B2 R' U2 D2 B
F D B2 R' U2 B D
F D B2 R' U2 B D'
F D B2 R' U2 B D2
F D B2 R' D U2 B
F D B2 R' D' U2 B
F D B2 R' D2 U2 B
F D B2 R' F U2 B
F D B2 R' F' U2 B
F D B2 R' F2 U2 B
F2 D' L F2 R D' B2
F2 D' L F2 D' R B2
F2 D' L F2 D' B2 R
F D B2 F R' U2 B
F D B2 F' R' U2 B
F2 D' L' U L2 F2 R
F D B2 F2 R' U2 B
F D' L R F2 R B'
F D' L R F2 B' R
F D' L R B' F2 R
F D' L R' F2 R B'
F D' L R' F2 B' R
F D' L R' B' F2 R
R2 F' U2 R' U' L R
R2 F' U2 R' U' R L
F D' L R2 F2 R B'
F D' L R2 F2 B' R
F D' L R2 B' F2 R
F D' L F2 R D B'
F D' L F2 R D' B'
F D' L F2 R D2 B'
F D' L F2 R B' D
F D' L F2 R B' D'
F D' L F2 R B' D2
F D' L F2 R' B' R2
F D' L F2 D R B'
F D' L F2 D B' R
F D' L F2 D' R B'
F D' L F2 D' B' R
F D' L F2 D2 R B'
F D' L F2 D2 B' R
F D' L F2 B R B2
F D' L F2 B' R D
F D' L F2 B' R D'
F D' L F2 B' R D2
F D' L F2 B' D R
F D' L F2 B' D' R
F D' L F2 B' D2 R
F D' L B F2 R B2
F D' L B' R F2 R
F D' L B' R' F2 R
F D' L B' R2 F2 R
F D' L B' F2 R D
F D' L B' F2 R D'
F D' L B' F2 R D2
F D' L B' F2 D R
F D' L B' F2 D' R
F D' L B' F2 D2 R
U2 F' D' F2 D' L B'
B2 D' R' U' R2 U' F2
B2 D' R' U2 F2 D B2
F D' R L F2 R B'
F D' R L F2 B' R
F D' R L B' F2 R
F D' R U2 L F2 B'
F D' R U2 L B' F2
F D' R U2 F2 L B'
F D' R' L F2 R B'
F D' R' L F2 B' R
F D' R' L B' F2 R
F D' R' U2 L F2 B'
F D' R' U2 L B' F2
F D' R' U2 F2 L B'
F2 D' U L' U L2 F2
F2 D' U L' U F2 L2
F D' R2 L F2 R B'
F D' R2 L F2 B' R
F D' R2 L B' F2 R
F D' R2 U2 L F2 B'
F D' R2 U2 L B' F2
F D' R2 U2 F2 L B'
U2 F2 L U' L2 R2 U
U2 F2 L U' R2 L2 U
U2 F2 L D' F2 B2 D
U2 F2 L D' F2 B2 D'
U2 F2 L D' F2 B2 D2
U2 F2 L D' B2 F2 D
U2 F2 L D' B2 F2 D'
U2 F2 L D' B2 F2 D2
F2 D' U2 L F2 D' B2
U2 F2 L F D' F2 B2
U2 F2 L F D' B2 F2
U2 F2 L F' D' F2 B2
U2 F2 L F' D' B2 F2
U2 F2 L F2 D' F2 B2
U2 F2 L F2 D' B2 F2
U2 F2 L B D' F2 B2
U2 F2 L B D' B2 F2
U2 F2 L B' D' F2 B2
U2 F2 L B' D' B2 F2
U2 F2 L B2 D' F2 B2
U2 F2 L B2 D' B2 F2
U2 F2 L' R2 U L2 R2
U2 F2 L' R2 U R2 L2
F D' U2 L F2 D B'
F D' U2 L F2 D' B'
F D' U2 L F2 D2 B'
F D' U2 L F2 B' D
F D' U2 L F2 B' D'
F D' U2 L F2 B' D2
F D' U2 L B' F2 D
F D' U2 L B' F2 D'
F D' U2 L B' F2 D2
F D' U2 F' L F' B'
F D' U2 F' L B' F'
F D' U2 F2 L D B'
F D' U2 F2 L D' B'
U F2 L' R2 U L2 D
U F2 L' R2 U L2 D'
U F2 L' R2 U L2 D2
F D' U2 F2 L D2 B'
F D' U2 F2 L B' D
F D' U2 F2 L B' D'
F D' U2 F2 L B' D2
U F2 L' R2 D F2 U
U F2 L' R2 F U L2
U F2 L' R2 F' U L2
U F2 L' R2 F2 U L2
L F2 L' R2 U L R'
L F2 L' R2 U R' L
U F2 L' U L2 D' F2
R F2 L' U L U2 L
U F2 L' F R2 U L2
U F2 L' F' R2 U L2
U F2 L' F2 R2 U L2
R F2 L' D' B2 U' R'
F D' F U2 F L B'
R F2 L' B2 U' L2 R'
R F2 L' B2 U' R' L2
F D' F' U2 L F' B'
F D' F' U2 L B' F'
F D' F' U2 F' L B'
L F2 R U' L' R U
L F2 R U' R L' U
U2 F2 R2 L' U L2 R2
U2 F2 R2 L' U R2 L2
U F2 R2 L' U L2 D
U F2 R2 L' U L2 D'
U F2 R2 L' U L2 D2
U F2 R2 L' D F2 U
L F2 R2 L' U L R'
L F2 R2 L' U R' L
U F2 R2 L' F U L2
U F2 R2 L' F' U L2
U F2 R2 L' F2 U L2
U F2 R2 U L D' B2
U F2 R2 D L' U L2
U F2 R2 D' L' U L2
U F2 R2 D2 L' U L2
U2 F2 U' L' R2 U L2
U F2 U L D' F2 B2
U F2 U L D' B2 F2
U2 F2 U' R2 L' U L2
L F2 U' L' R2 U R'
L F2 U' R2 L' U R'
R2 F2 U2 R' U' L R
R2 F2 U2 R' U' R L
U2 F2 D' L F2 D' B2
U F2 D' L' U L2 F2
U F2 D' L' U F2 L2
B2 D2 R' U' L2 R2 U'
B2 D2 R' U' R2 L2 U'
B2 D2 R' U2 D F2 B2
B2 D2 R' U2 D B2 F2
B2 D2 R' D U2 F2 B2
B2 D2 R' D U2 B2 F2
B2 D2 R' D' F2 B2 U2
B2 D2 R' D' B2 F2 U2
D F2 B2 R' U L' U
B2 F D R' B2 U2 B'
R2 B2 L U' L' R' U2
R2 B2 L U' R' L' U2
R' B2 R' U' L R' U'
R' B2 R' U' R' L U'
D2 B2 R' U' L2 R2 U'
D2 B2 R' U' R2 L2 U'
D2 B2 R' U2 D F2 B2
D2 B2 R' U2 D B2 F2
D2 B2 R' D U2 F2 B2
D2 B2 R' D U2 B2 F2
D' B2 R' U' R2 U' F2
D2 B2 R' D' F2 B2 U2
D2 B2 R' D' B2 F2 U2
D' B2 R' U2 F2 D B2
R2 B2 R' U L R U
R2 B2 R' U R L U
D B2 R' U D2 L2 U
D B2 R' U' R2 U' D
D B2 R' U' R2 U' D'
D B2 R' U' R2 U' D2
D B2 R' U' R2 D U'
D B2 R' U' R2 D' U'
D B2 R' U' R2 D2 U'
D B2 R' U2 D B2 D
D B2 R' U2 D B2 D'
D B2 R' U2 D B2 D2
D B2 R' U2 B D B2
D B2 R' U2 B' D B2
D B2 R' U2 B2 D B2
D B2 R' D U2 B2 D
D B2 R' D U2 B2 D'
D B2 R' D U2 B2 D2
D B2 R' D F U2 B2
D B2 R' D F' U2 B2
D B2 R' D F2 U2 B2
D B2 R' D' F2 U2 D
D B2 R' D' F2 U2 D'
D B2 R' D' F2 U2 D2
D B2 R' D' F2 D U2
D B2 R' D' F2 D' U2
D B2 R' D' F2 D2 U2
