B' L2 R U' F B
B' L2 R U' B F
B' R L2 U' F B
B' R L2 U' B F
B' R U B' U2 B2
B' R U' B D2 F2
D2 R B' U' F2 B2
D2 R B' U' B2 F2
D R B' L2 U' B2
B' R' U F' B' U2
B' R' U B' F' U2
R D B' L2 U' B2
R D2 B' U' F2 B2
R D2 B' U' B2 F2
D2 B' R U' F2 B
D2 B' R U' B F2
D B' L2 R U' B
D B' R L2 U' B
R' B' U F' B' U2
R' B' U B' F' U2
R B' L2 U' F B2
R B' L2 U' B2 F
R B' U B' U2 B'
R D B' L2 U' B2 D2
R D B' L2 D' R2 U'
R D B' R L2 U' B2
R D B' R' L2 U' B2
R D B' R2 L2 U' B2
R D B' U' B2 D F2
B' U F B' U' R U'
U' D B' L2 R' U' R
U' D B' R' L2 U' R
B' U F' B' U L' U
B' U B' U L' U B'
B' U B' U' R U' B
B' U B' F U' R U'
B' U B' F' U L' U
R' D' B' U2 R2 U B
R D' B' U' B2 D' F2
R D' B' U2 R2 U B2
R D' B' D' R2 U' F2
D2 U' B' R' U' R F2
D U' B' L2 R' U' R
D U' B' R' L2 U' R
R' D2 R2 B' U' F2 B2
R' D2 R2 B' U' B2 F2
B2 U' B' R' B2 U' R
R D2 U' F2 B D L2
R D2 U' B F2 D L2
U' D2 B' R' U' R F2
R' D2 B' R2 U' F2 B
R' D2 B' R2 U' B F2
R' D2 B' U F' U2 F'
R D2 F2 B D L2 R2
R D2 F2 B D R2 L2
R2 D2 B' L U' F2 B'
R2 D2 B' L U' B' F2
R D2 B F2 D L2 R2
R D2 B F2 D R2 L2
R D2 B' L U' F2 B2
R D2 B' L U' B2 F2
R D2 B' L' U' F2 B2
R D2 B' L' U' B2 F2
R D2 B' L2 U' F2 B2
R D2 B' L2 U' B2 F2
R D2 B' R U' F2 B2
R D2 B' R U' B2 F2
R D2 B' R' U' F2 B2
R D2 B' R' U' B2 F2
R D2 B' R2 U' F2 B2
R D2 B' R2 U' B2 F2
R D2 B' U' F2 B2 D
R D2 B' U' F2 B2 D'
R D2 B' U' F2 B2 D2
R D2 B' U' B2 F2 D
R D2 B' U' B2 F2 D'
R D2 B' U' B2 F2 D2
R D2 B' D' L2 R2 U'
R D2 B' D' R2 L2 U'
B' D L2 R U' F B
B' D L2 R U' B F
B' D R L2 U' F B
B' D R L2 U' B F
B' D R U B' U2 B2
B' D R U' B D2 F2
B' D R' U F' B' U2
B' D R' U B' F' U2
U F B2 U' B R U'
B' D' L2 R U' F B
B' D' L2 R U' B F
B' D' R L2 U' F B
B' D' R L2 U' B F
B' D' R U B' U2 B2
B' D' R U' B D2 F2
B' D' R' U F' B' U2
B' D' R' U B' F' U2
R' F' B2 U' F B U'
R' F' B2 U' B F U'
D2 F2 R B D L2 R2
D2 F2 R B D R2 L2
B' D2 L2 R U' F B
B' D2 L2 R U' B F
B' D2 R L2 U' F B
B' D2 R L2 U' B F
B' D2 R U B' U2 B2
B' D2 R U' B D2 F2
B' D2 R' U F' B' U2
B' D2 R' U B' F' U2
R F2 B D L2 R2 F'
R F2 B D R2 L2 F'
R F2 B D R2 F' L2
D B L2 R B2 U' B'
D2 B R B2 U' F2 B'
D2 B R B2 U' B' F2
D B L2 B2 R U' B
D B R L2 B2 U' B'
R' B R2 B2 U' F' B'
R' B R2 B2 U' B' F'
R B R2 B2 U' F' B2
R B R2 B2 U' B2 F'
D2 B' L R U' F2 B
D2 B' L R U' B F2
D2 B' L' R U' F2 B
D2 B' L' R U' B F2
U' B' L2 R' U' R F
D2 B' L2 R U' F2 B
D2 B' L2 R U' B F2
R' B' L2 R2 U' F B
R' B' L2 R2 U' B F
R' B' L2 U F' U2 F2
R' B' L2 U' F D2 B2
R B F2 D L2 R2 F'
R B F2 D R2 L2 F'
R B F2 D R2 F' L2
D2 B' R L U' F2 B
D2 B' R L U' B F2
D2 B' R L' U' F2 B
D2 B' R L' U' B F2
D2 B' R L2 U' F2 B
D2 B' R L2 U' B F2
D2 B' R U' F2 D B
D2 B' R U' F2 D' B
D2 B' R U' F2 D2 B
D2 B' R U' F2 B D
D2 B' R U' F2 B D'
D2 B' R U' F2 B D2
D2 B' R U' B F2 D
D2 B' R U' B F2 D'
D2 B' R U' B F2 D2
D2 B' R D' L2 U' B
R2 B' L2 R' U' F B
R2 B' L2 R' U' B F
D B' L2 R U' D B
D B' L2 R U' D' B
D B' L2 R U' D2 B
D B' L2 R U' B D
D B' L2 R U' B D'
D B' L2 R U' B D2
D B' L2 R D U' B
D B' L2 R D' U' B
D B' L2 R D2 U' B
D B' L2 R' U F' U2
U' B' R' L2 U' R F
D B' L2 U2 L' U B'
U' B' R' U B' U2 R
D B' L2 D R U' B
D B' L2 D' R U' B
D B' L2 D2 R U' B
D2 B' R' U F' U2 F'
R2 B' R U F' B' U2
R2 B' R U B' F' U2
D B' R L2 U' D B
D B' R L2 U' D' B
D B' R L2 U' D2 B
D B' R L2 U' B D
D B' R L2 U' B D'
D B' R L2 U' B D2
D B' R L2 D U' B
D B' R L2 D' U' B
D B' R L2 D2 U' B
R B' L2 R U' F B2
R B' L2 R U' B2 F
R B' L2 R' U' F B2
R B' L2 R' U' B2 F
D B' R U' D F2 B
D B' R U' D B F2
R B' L2 R2 U' F B2
R B' L2 R2 U' B2 F
D B' R U' B D F2
D B' R D U' F2 B
D B' R D U' B F2
R B' L2 U' F B2 D
R B' L2 U' F B2 D'
R B' L2 U' F B2 D2
R B' L2 U' B2 D F
R B' L2 U' B2 D' F
R B' L2 U' B2 D2 F
R B' L2 U' B2 F D
R B' L2 U' B2 F D'
R B' L2 U' B2 F D2
R' B' R2 L2 U' F B
R' B' R2 L2 U' B F
R' B' R2 U B' U2 B2
R B' L2 D' R2 U' F
R' B' R2 U' B D2 F2
R2 B' R' L2 U' F B
R2 B' R' L2 U' B F
R2 B' R' U B' U2 B2
D B' R' L2 U F' U2
R2 B' R' U' B D2 F2
R B' R L2 U' F B2
R B' R L2 U' B2 F
R B' R U B' U2 B'
R' B' U D F' B' U2
R' B' U D B' F' U2
R' B' U D' F' B' U2
R' B' U D' B' F' U2
R' B' U D2 F' B' U2
R' B' U D2 B' F' U2
R' B' U F' D B' U2
R' B' U F' D' B' U2
R' B' U F' D2 B' U2
R' B' U F' B' U2 D
R' B' U F' B' U2 D'
R' B' U F' B' U2 D2
R' B' U F' B' D U2
R' B' U F' B' D' U2
R' B' U F' B' D2 U2
R' B' U B' D F' U2
R' B' U B' D' F' U2
R' B' U B' D2 F' U2
R' B' U B' F' U2 D
R' B' U B' F' U2 D'
R' B' U B' F' U2 D2
R' B' U B' F' D U2
R' B' U B' F' D' U2
R' B' U B' F' D2 U2
R B' R' L2 U' F B2
R B' R' L2 U' B2 F
R B' R' U B' U2 B'
R B' R2 L2 U' F B2
R B' R2 L2 U' B2 F
R B' R2 U B' U2 B'
D2 B' U2 L' U F2 B'
D2 B' U2 L' U B' F2
D' B' U2 L' R2 U B'
D' B' U2 R2 L' U B'
R B' U D2 F2 B' U2
R B' U D2 B' F2 U2
R' B' D U F' B' U2
R' B' D U B' F' U2
R B' U F B' U2 B'
R B' U F' B' U2 B'
R B' U F2 B' U2 B'
R B' U B' U2 D B'
R B' U B' U2 D' B'
R B' U B' U2 D2 B'
R B' U B' U2 B' D
R B' U B' U2 B' D'
R B' U B' U2 B' D2
R B' U B' D U2 B'
R B' U B' D' U2 B'
R B' U B' D2 U2 B'
R B' U B' F U2 B'
R B' U B' F' U2 B'
R B' U B' F2 U2 B'
R B' U' L2 F L2 B2
R B' U' L2 F B2 L2
R B' U' L2 B2 F L2
D2 B' D' L2 R U' B
D2 B' D' R L2 U' B
R B' U' R2 B2 R2 F'
D' B' D' R U' F2 B
D' B' D' R U' B F2
R' B' D' U F' B' U2
R' B' D' U B' F' U2
R B' U' B D2 F2 B
R B' U' B D2 B F2
R B' U' B2 R2 F' R2
R B' U' B2 U2 B U2
D B' D R U' F2 B
D B' D R U' B F2
R B' U2 L2 U F B2
R B' U2 L2 U B2 F
R B' U2 D L2 U F
D' B' D2 L2 R U' B
D' B' D2 R L2 U' B
R' B' D2 U F' B' U2
R' B' D2 U B' F' U2
R B' D U2 L2 U F
R B' D' L2 R2 U' F
R B' D' R2 L2 U' F
R B' D' R2 U B' U2
R B' D2 U F2 B' U2
R B' D2 U B' F2 U2
D B2 L2 B R U' B
U B2 U' B R U' B
R' B2 F' U' F B U'
R' B2 F' U' B F U'
U B2 F U' B R U'
